10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 13,10,14 18,15,21 26,24,22 40,35,34 40,35,34 56,49,47 65,59,52 78,62,56 78,68,58 79,71,58 80,72,61 82,75,59 73,65,52 64,58,49 56,50,45 51,45,40 50,43,41 50,43,43 45,38,41 34,32,33
10,9,12 10,9,12 10,9,12 42,36,31 169,115,54 169,118,49 139,102,60 60,39,24 31,20,5 25,15,5 30,14,10 64,37,19 161,115,56 179,117,43 190,135,63 101,73,46 43,36,34 200,161,100 223,186,131 239,205,142 236,204,147 230,207,149 216,191,132 220,188,142 191,154,112 170,138,96 129,96,69 104,70,48 50,44,39 50,43,43 45,38,38 34,32,33
10,9,12 10,9,12 10,9,12 70,48,28 222,200,151 222,188,154 250,216,157 248,221,160 251,226,167 252,218,155 250,223,160 255,226,163 252,227,168 255,227,144 251,217,156 224,198,148 196,171,123 248,216,145 255,220,162 245,214,150 248,221,158 246,222,169 190,111,63 245,221,166 237,212,164 221,195,156 194,168,129 150,133,109 126,81,46 91,56,31 57,46,43 31,28,32
10,9,12 10,9,12 11,10,13 87,53,31 237,216,160 199,146,64 255,223,158 66,63,160 182,157,138 237,218,183 220,201,166 245,228,179 182,122,68 188,175,143 163,74,25 222,201,147 201,180,126 241,202,131 223,151,64 255,94,41 207,179,111 208,118,44 176,89,25 248,215,149 239,216,158 194,152,98 127,59,23 179,161,131 102,59,24 83,49,31 57,44,39 31,29,30
10,9,12 10,9,12 20,9,2 94,55,27 233,212,156 229,161,89 255,198,111 69,67,159 234,225,169 227,213,184 227,219,183 243,230,178 249,225,170 248,228,167 230,211,156 227,201,149 201,180,124 246,222,160 255,132,32 245,168,92 245,226,162 246,220,168 245,214,152 164,80,34 104,68,60 244,219,162 242,220,175 210,187,147 113,69,29 101,57,27 55,44,41 33,26,29
10,9,12 10,9,12 52,31,18 125,85,49 234,213,157 224,176,122 248,224,162 195,164,156 255,180,128 255,234,173 247,222,165 184,118,61 211,117,65 255,217,154 255,226,163 226,200,148 205,183,120 247,220,159 249,227,160 248,224,160 172,146,136 83,53,66 224,193,131 156,71,32 109,60,40 92,59,52 53,45,103 228,203,159 157,109,64 88,49,21 56,43,40 40,29,36
10,9,12 10,9,12 88,57,36 162,120,78 243,218,159 249,227,193 225,199,158 242,221,165 242,222,161 243,212,200 254,233,161 241,221,189 170,148,110 244,227,176 245,223,174 226,202,151 203,179,126 242,220,157 250,225,166 183,127,53 193,131,73 112,61,24 139,70,34 233,189,120 128,61,34 100,50,35 53,47,83 198,167,116 187,142,96 159,123,90 50,37,34 52,37,45
10,9,12 10,9,12 96,62,40 171,125,68 237,217,158 143,123,116 136,109,93 242,225,149 245,227,183 237,227,160 100,84,99 194,174,124 200,180,150 243,219,182 240,221,182 226,202,149 201,177,124 246,219,185 250,228,165 246,222,160 243,215,157 160,50,10 144,58,24 155,74,24 141,52,19 255,218,161 103,47,21 243,217,165 185,138,88 142,90,42 56,41,32 57,41,39
10,9,12 10,9,12 91,57,35 172,121,56 240,217,159 83,69,124 101,89,121 250,231,149 227,217,195 88,69,101 254,236,165 247,235,169 245,241,165 217,87,45 255,196,140 232,203,152 204,181,123 241,217,153 255,225,167 217,170,93 244,219,160 197,108,56 162,57,27 248,224,162 239,216,156 240,217,159 193,133,94 255,220,166 197,151,96 159,90,23 68,47,36 52,37,28
10,9,12 10,9,12 90,57,30 172,121,52 243,220,162 247,221,167 240,185,113 246,189,102 243,191,100 245,197,102 48,41,123 250,223,160 231,199,142 172,151,138 198,158,92 223,201,152 200,179,125 242,219,159 247,224,164 249,222,161 242,219,161 151,68,19 152,53,16 167,67,35 242,219,159 240,216,161 116,40,18 182,92,45 203,164,107 138,65,6 79,51,38 53,36,26
10,9,12 10,9,12 89,55,33 175,114,35 247,222,165 184,55,19 119,110,81 162,136,95 135,70,51 230,209,166 245,136,38 253,226,165 250,226,173 240,230,179 237,216,175 225,199,149 198,177,123 243,219,168 186,145,86 214,179,114 249,218,156 243,218,159 154,48,13 161,53,17 147,50,15 157,41,24 158,41,15 213,112,67 210,173,120 145,69,6 83,54,30 59,43,28
10,9,12 10,9,12 84,53,30 184,125,50 243,219,166 99,122,129 88,103,106 86,94,110 121,126,120 101,106,82 169,168,157 201,191,153 90,98,84 3,16,158 229,212,184 226,202,151 196,172,121 243,217,163 248,224,162 246,222,158 245,223,160 243,223,164 156,43,11 155,47,11 160,44,11 164,46,11 160,37,8 254,219,163 224,194,138 140,64,1 118,70,25 62,42,24
10,9,12 10,9,12 80,49,28 180,120,52 238,215,157 120,96,105 88,54,13 166,101,62 130,132,127 138,96,85 61,102,125 12,119,122 85,68,69 171,84,16 117,80,38 225,201,150 202,178,125 241,214,151 246,221,162 250,222,164 245,222,164 237,217,158 242,219,161 239,214,155 159,47,17 159,41,10 180,118,60 239,216,158 234,206,150 130,52,0 117,54,3 73,53,35
10,9,12 10,9,12 68,46,26 186,143,87 249,205,154 58,42,82 127,154,182 79,104,146 255,141,0 0,155,176 109,92,57 23,39,149 148,83,60 93,85,129 242,218,163 225,201,148 200,176,125 241,217,155 247,225,160 246,222,160 244,219,160 241,217,155 131,53,5 150,36,7 164,104,52 140,73,28 177,91,43 168,40,11 233,209,154 154,70,0 134,65,0 71,47,25
10,9,12 10,9,12 52,31,16 172,141,92 0,133,150 162,55,110 156,160,189 111,144,179 0,24,159 47,134,142 102,117,82 44,57,144 105,83,45 244,225,161 249,225,170 225,201,146 193,172,120 154,133,110 206,188,146 241,228,155 242,208,138 228,108,60 244,224,174 204,187,193 234,210,144 237,220,183 234,215,147 229,210,212 239,215,164 136,58,0 125,51,0 71,47,23
10,9,12 10,9,12 35,22,15 172,140,94 78,28,38 162,73,21 127,95,79 182,150,136 193,184,178 200,175,147 171,123,119 93,65,96 54,57,79 127,86,41 198,72,10 229,205,152 190,169,115 68,56,46 147,70,17 183,78,36 193,87,41 235,95,0 52,26,85 238,80,0 119,70,32 185,113,67 219,73,0 193,77,42 236,210,156 128,49,0 124,48,0 72,48,26
10,9,12 10,9,12 31,18,13 155,124,87 149,45,0 212,101,27 119,72,61 218,149,41 46,26,67 237,90,0 229,49,0 109,136,164 36,35,81 114,72,101 201,89,22 224,200,147 186,165,113 70,54,52 150,105,70 255,138,19 244,122,17 46,37,29 153,126,110 247,95,0 35,27,83 255,163,0 186,110,88 185,78,17 235,210,164 172,89,6 150,72,1 67,46,23
10,9,12 10,9,12 23,14,10 133,104,71 185,165,135 219,193,154 234,214,168 244,228,170 244,229,166 254,235,182 252,229,169 244,222,159 250,226,171 249,226,168 243,219,164 225,201,148 188,167,115 237,218,152 248,224,162 244,220,158 242,220,157 243,220,162 243,220,162 237,216,160 239,220,163 235,215,156 240,216,163 237,213,158 231,204,159 155,78,2 146,78,8 67,45,25
