46,48,45 32,37,31 31,34,26 48,51,43 24,27,15 25,28,20 22,28,17 54,58,31 103,106,71 98,87,68 93,91,62 92,94,66 120,91,56 118,95,92 107,67,31 182,129,76 181,130,73 211,171,146 255,228,194 102,92,68 55,56,44 38,40,25 88,90,64 29,32,24 53,54,46 55,61,50 59,60,52 25,28,20 25,28,20 22,25,15 31,34,26 28,31,21
42,44,41 36,38,33 40,46,33 46,49,41 25,28,18 25,28,20 66,66,52 79,82,51 85,75,53 99,97,66 98,91,64 123,121,90 199,160,121 180,142,107 221,161,109 228,169,121 193,151,113 224,195,164 255,236,205 100,88,60 48,47,36 23,26,16 76,78,61 48,51,43 61,62,54 65,68,56 57,58,50 25,28,20 21,24,16 25,28,18 41,50,33 32,38,27
41,43,38 32,35,27 26,34,24 47,47,42 69,59,49 65,59,52 100,98,69 108,87,76 143,126,118 108,103,71 107,92,56 145,128,93 231,202,130 224,178,123 255,195,138 234,170,108 182,143,115 83,67,82 253,210,150 195,148,98 28,24,16 36,40,25 64,66,51 64,70,57 67,76,59 66,67,57 56,59,51 27,30,22 23,29,16 25,28,18 31,34,22 36,39,27
37,39,36 24,27,19 105,103,81 67,68,49 62,65,45 216,171,125 108,84,88 224,188,128 214,171,126 104,104,74 197,177,59 202,175,31 226,196,58 195,166,5 158,144,29 252,187,132 255,229,180 192,158,124 88,66,71 209,163,108 44,51,33 49,53,36 42,45,33 53,59,48 53,56,48 59,60,50 43,46,38 23,26,18 25,31,20 28,31,23 27,30,18 32,35,27
45,47,42 23,26,16 72,72,56 72,70,52 74,58,87 103,87,74 208,167,122 153,122,103 224,175,126 90,87,63 188,164,0 209,179,12 238,198,61 204,171,7 179,161,1 94,79,43 255,219,169 206,174,117 241,208,183 216,175,128 51,59,38 37,39,24 34,35,23 32,36,21 37,40,32 52,55,47 30,31,23 32,38,25 41,50,33 35,34,23 28,31,19 31,33,30
41,43,38 36,42,29 63,59,51 73,76,56 61,50,73 59,47,61 227,162,100 178,147,38 255,222,161 182,174,50 168,146,10 100,81,13 153,124,23 114,103,18 115,105,13 113,98,17 73,60,53 155,138,33 216,188,175 207,152,98 44,34,24 25,28,18 37,36,25 23,30,14 33,42,23 53,56,46 27,35,21 23,29,16 35,44,27 22,25,15 30,33,25 38,36,34
45,45,40 30,34,17 53,52,45 61,61,47 64,53,76 117,96,85 242,181,116 153,113,47 174,153,149 175,153,8 107,91,8 120,108,12 167,130,20 88,67,0 159,134,16 152,121,14 75,57,66 217,196,185 227,200,184 207,156,117 33,33,19 34,38,23 38,39,27 32,35,23 21,24,16 57,60,50 25,28,18 28,31,21 24,27,19 25,28,16 35,37,34 39,39,36
37,39,34 64,72,51 52,51,44 55,54,45 63,53,73 171,140,101 135,103,71 145,129,142 172,146,136 197,159,22 222,182,76 157,132,47 215,180,12 201,173,23 197,165,23 216,175,16 80,63,66 222,192,177 177,149,140 170,126,96 29,32,20 29,32,20 33,35,20 33,35,20 23,29,18 35,41,30 29,33,18 27,31,16 27,30,20 29,31,26 48,50,47 35,37,34
29,23,18 47,56,28 51,53,48 34,34,29 80,66,90 182,132,88 212,167,103 212,187,184 174,152,146 172,149,20 201,168,29 94,75,20 128,100,42 112,89,31 102,85,5 113,91,17 83,72,28 217,174,159 191,159,145 150,115,88 53,49,39 29,32,20 32,29,16 38,41,29 30,33,21 27,30,18 25,29,14 24,27,19 28,30,25 30,32,29 42,44,41 36,38,35
24,22,20 89,96,64 45,45,40 41,46,42 37,37,34 124,85,55 176,135,88 108,80,51 206,187,23 167,144,13 123,98,25 199,169,42 232,202,62 185,148,36 156,137,42 118,102,19 103,91,23 252,212,189 171,140,128 144,114,86 90,76,51 47,44,29 44,46,31 28,31,21 28,31,21 31,35,18 29,32,24 27,30,18 30,30,27 36,36,33 32,34,29 35,37,34
26,21,20 78,83,51 38,40,37 37,42,41 56,50,45 102,74,45 132,94,57 99,67,33 235,208,51 132,114,14 173,151,36 124,89,51 48,23,22 90,57,57 206,158,86 99,81,10 85,72,20 178,163,125 114,81,54 88,72,55 164,130,96 37,41,26 34,35,23 54,57,37 42,46,31 25,28,18 30,33,21 80,62,57 38,38,35 33,33,30 30,33,25 34,37,29
26,19,17 83,84,65 38,36,34 136,127,108 240,215,169 226,200,159 119,84,48 109,74,47 107,81,56 192,176,22 159,134,8 96,84,18 108,96,26 101,94,26 93,83,16 111,97,27 68,63,8 116,92,57 131,100,77 158,135,106 167,135,93 44,45,33 28,31,21 38,42,25 24,27,15 25,28,16 83,70,63 38,38,22 37,39,34 30,32,29 36,40,25 29,32,22
21,20,13 31,34,22 31,33,33 255,248,206 249,227,189 220,196,159 117,82,57 112,79,54 115,86,62 221,191,149 116,95,41 196,169,23 122,105,29 125,115,46 123,105,32 80,72,7 148,134,120 67,47,29 110,81,61 94,74,54 207,193,164 21,27,16 36,37,25 28,31,21 28,31,19 88,75,70 30,31,21 29,30,22 34,36,31 32,34,31 44,47,27 34,38,23
19,18,11 40,36,30 221,204,165 247,228,191 238,219,184 230,209,182 98,74,52 116,83,56 88,64,40 88,63,35 123,93,65 241,210,161 191,174,137 74,62,67 73,60,68 215,192,152 110,81,57 88,72,55 76,60,47 73,56,48 197,178,155 37,44,26 38,41,29 30,33,23 87,69,66 32,33,21 40,39,28 37,41,26 42,38,28 32,34,31 37,40,32 31,33,30
28,25,29 28,22,17 245,226,187 233,214,179 222,203,178 177,163,149 104,75,53 100,64,42 99,64,37 119,85,65 115,87,74 54,43,38 108,95,63 50,39,34 30,25,22 51,44,44 77,54,41 83,64,52 71,52,38 73,60,55 189,178,163 42,41,32 37,40,28 79,67,69 35,39,24 37,40,28 43,45,30 72,59,38 43,40,27 38,38,33 37,40,28 69,73,44
75,68,37 97,86,40 245,226,189 238,218,186 205,189,172 85,76,87 101,74,56 102,73,51 106,75,52 88,59,39 85,63,43 88,62,41 214,196,166 167,150,122 255,234,181 88,63,44 65,45,27 89,67,61 77,61,46 111,97,110 196,182,164 91,82,74 100,83,84 35,38,26 35,39,24 39,41,26 64,56,45 54,51,36 70,63,45 40,40,35 40,47,29 51,56,32
94,84,42 243,228,181 240,218,182 233,212,185 189,177,165 85,75,76 75,57,38 101,75,52 83,61,43 105,81,59 84,61,48 108,86,66 247,225,178 253,228,180 255,232,185 99,78,55 108,86,78 96,77,65 85,66,52 112,98,113 219,199,179 139,127,117 44,45,33 38,42,27 38,42,27 38,41,29 44,45,33 50,52,37 46,45,36 67,58,43 42,45,37 76,79,57
237,220,171 254,236,194 223,203,173 196,182,164 152,138,140 89,68,45 75,56,33 76,55,42 84,69,77 131,116,124 153,134,118 202,177,147 248,227,186 234,212,167 241,213,173 193,164,131 112,98,100 92,80,92 50,34,32 126,110,123 212,197,177 188,173,151 48,50,33 42,49,33 51,54,34 41,44,34 41,45,28 48,50,35 49,48,37 43,45,28 78,82,53 43,52,33
