234,207,189 235,208,190 232,211,188 235,210,191 234,209,190 235,210,191 236,211,194 236,210,189 235,211,189 235,211,189 239,210,188 243,212,191 248,215,190 252,219,182 254,221,182 255,223,183 255,222,185 255,222,186 255,220,184 251,217,187 252,213,183 240,214,191 236,209,193 238,209,189 239,210,190 255,204,167 247,178,145 198,140,103 95,69,30 216,153,129 243,172,151 92,62,34
243,213,187 244,214,188 249,212,188 248,213,188 253,211,187 251,211,186 252,212,187 252,212,187 253,211,187 252,212,187 255,216,186 255,218,174 255,213,124 255,219,145 255,230,166 255,234,164 255,239,136 255,234,134 255,208,102 255,198,101 255,183,111 255,174,108 255,166,127 255,161,122 250,158,130 240,157,135 239,158,129 91,68,26 89,63,24 110,83,40 127,95,51 120,80,55
255,214,181 255,215,180 255,217,184 255,215,182 255,215,182 255,214,180 255,215,180 255,215,180 255,215,180 255,218,180 255,223,174 255,229,177 255,233,172 255,237,170 255,246,160 255,255,142 255,255,140 255,255,147 255,240,161 255,215,119 65,50,14 234,201,149 255,218,129 255,216,159 255,216,144 255,192,106 98,69,36 92,69,29 110,75,37 86,63,23 88,65,23 131,96,60
255,216,162 255,205,137 255,200,124 255,200,129 255,187,105 255,179,80 255,169,50 255,179,61 255,186,64 255,188,65 255,205,90 255,225,120 255,240,163 255,255,138 255,255,140 255,255,138 255,255,140 255,254,140 127,96,18 84,80,22 65,59,23 67,70,19 245,169,77 255,199,92 255,194,89 93,70,30 93,72,31 95,69,30 174,121,68 90,64,25 87,61,22 94,71,31
255,217,158 255,179,81 255,178,62 255,187,68 255,202,86 255,206,81 255,218,103 255,219,107 255,225,148 255,215,123 97,54,21 255,206,111 255,226,109 255,240,118 255,232,116 255,247,129 255,250,135 255,249,133 84,80,22 95,86,26 85,81,19 68,66,19 60,65,22 255,216,121 255,205,95 86,64,26 91,70,29 120,94,44 94,67,24 87,64,24 94,71,31 94,71,31
255,203,95 255,200,98 216,144,62 255,194,73 255,198,81 255,198,81 255,197,76 255,193,72 255,197,84 90,44,26 81,40,13 207,109,47 255,229,109 255,239,116 255,241,141 255,235,119 255,249,127 82,63,38 78,66,25 100,85,24 84,77,20 73,70,19 69,76,19 78,82,24 162,133,84 103,69,26 87,63,26 39,37,17 90,68,30 90,73,36 93,75,33 90,64,25
255,218,166 188,152,94 176,145,94 106,88,46 158,121,52 226,182,104 255,235,177 255,236,177 255,238,179 78,40,23 110,48,19 177,92,35 255,252,138 255,254,138 255,253,140 60,51,47 255,252,142 122,110,69 80,73,16 96,85,23 90,78,19 75,66,19 74,70,24 72,69,14 80,80,17 89,79,55 62,49,42 93,97,101 115,113,111 89,63,42 87,63,26 97,76,35
144,110,49 112,84,44 137,107,63 140,106,63 116,89,44 176,135,67 255,240,183 255,240,195 192,126,92 130,84,47 124,72,42 236,162,87 255,254,140 255,253,138 255,254,140 53,44,38 49,39,17 255,255,179 90,80,29 90,81,25 85,78,21 72,63,18 75,66,19 76,68,18 84,77,18 31,25,20 44,35,31 84,82,78 98,100,100 94,98,102 104,100,83 89,66,26
113,87,37 129,97,42 157,118,47 132,101,52 129,99,41 156,121,56 184,134,49 233,161,54 43,59,28 173,103,52 255,197,103 255,251,140 255,252,142 255,252,142 255,250,142 54,45,41 33,26,24 255,252,141 80,78,20 82,78,16 76,68,18 71,62,17 79,72,13 78,70,16 70,65,64 35,28,26 38,29,25 57,50,48 90,89,82 92,90,86 87,88,91 97,87,77
113,85,45 130,101,48 128,97,48 126,97,64 149,117,75 169,126,50 157,120,51 50,45,15 43,60,36 108,82,28 255,156,71 230,160,59 235,161,55 251,169,55 73,62,55 52,42,41 47,43,35 245,166,54 234,161,61 80,78,20 47,45,16 66,59,16 80,72,18 64,65,53 34,28,21 31,24,24 40,31,27 44,40,34 88,87,80 90,89,82 84,82,78 93,93,90
134,99,45 147,109,59 148,112,52 133,106,72 179,129,44 142,107,40 133,101,44 28,43,31 59,75,42 33,43,21 65,62,11 235,152,43 238,159,44 235,159,46 160,127,90 65,56,52 91,52,9 243,161,36 175,132,85 50,41,35 50,41,35 84,78,71 93,87,80 38,31,31 38,28,27 36,29,27 31,25,20 36,26,25 69,67,63 92,91,84 95,94,87 86,85,78
139,105,60 142,106,55 142,106,48 147,117,91 160,114,44 159,118,48 157,119,69 26,41,25 26,34,9 32,42,16 68,65,23 160,115,42 162,118,38 164,117,38 169,123,37 71,62,58 40,39,30 184,127,40 64,48,33 39,28,25 41,29,29 28,23,20 93,87,80 41,35,28 45,35,34 36,29,27 36,29,27 28,21,21 33,26,24 79,77,73 74,74,71 106,110,112
97,86,24 101,88,27 104,90,32 104,90,22 113,89,25 129,101,33 149,113,51 26,35,18 34,51,27 39,49,23 107,100,30 169,127,46 165,122,35 167,124,48 167,123,45 77,68,62 81,69,69 82,80,33 38,32,27 37,27,26 42,32,31 104,98,89 101,100,91 41,35,30 35,26,22 36,30,25 34,33,24 25,23,19 22,17,14 95,78,41 112,114,114 94,96,93
155,109,25 156,116,21 175,135,29 158,124,24 147,119,22 151,117,17 163,123,28 66,64,15 25,43,28 34,64,43 39,72,45 110,96,51 43,90,49 44,90,52 51,84,48 87,78,72 97,89,26 55,53,22 62,61,50 99,93,84 106,102,94 99,96,83 103,102,95 91,92,82 85,79,70 82,76,67 74,73,66 56,55,48 45,44,37 84,88,92 99,104,103 98,102,104
131,96,31 105,82,13 100,86,20 98,79,15 105,83,18 112,87,10 95,81,15 28,53,35 24,42,29 25,43,30 26,44,29 28,46,29 34,53,31 33,52,30 31,52,31 28,47,27 75,69,21 51,55,17 82,83,73 99,98,91 115,114,105 101,100,93 102,103,95 104,105,97 101,101,98 89,91,88 79,78,71 65,63,59 84,90,38 88,98,22 75,76,26 75,75,70
162,147,127 40,36,19 39,37,17 74,68,20 78,65,15 70,51,16 95,74,18 81,66,26 24,42,29 24,41,31 25,45,29 22,37,23 28,48,32 31,50,30 26,46,30 28,46,31 62,58,39 48,41,14 63,65,62 98,94,84 99,95,87 103,102,95 109,108,101 100,101,93 104,105,97 87,85,83 62,61,54 91,84,23 90,83,26 88,84,22 64,72,19 63,69,17
78,78,78 82,82,82 87,88,91 114,103,84 44,33,26 67,51,18 118,92,67 83,85,82 24,47,30 24,44,30 25,44,35 14,21,14 26,46,30 27,47,31 25,45,29 26,44,29 23,23,23 32,32,29 55,60,59 92,91,82 98,92,85 93,85,72 95,90,78 96,92,84 91,90,83 74,70,64 82,75,18 80,71,26 70,63,22 80,77,22 76,68,16 48,49,12
105,104,107 97,102,98 172,143,119 190,163,129 185,157,128 149,138,121 108,113,112 97,97,92 45,62,54 16,28,19 22,35,23 13,22,22 26,45,34 28,48,30 26,46,30 25,45,29 29,45,26 105,107,104 96,102,103 93,93,88 89,78,71 94,85,70 101,93,82 85,77,66 72,66,57 68,62,55 49,44,32 79,71,21 57,45,19 64,50,21 86,78,24 67,69,54
