10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 11,10,13 11,10,13 12,9,13 10,9,12 11,10,13 12,11,14 16,13,17 17,14,18 25,23,24 37,35,33 42,32,33 52,43,39 64,59,56 75,61,43 76,64,52 79,68,61 82,71,54 84,77,59 74,66,53 66,57,51 56,49,47 50,44,39 48,41,39 49,42,42 47,40,43 35,33,34
10,9,12 10,9,12 19,14,13 87,51,22 203,170,118 202,149,85 195,141,66 189,137,77 185,142,84 176,125,68 166,109,38 176,106,28 209,141,69 224,175,106 228,189,128 179,138,66 52,31,29 220,189,129 241,210,150 246,219,156 245,218,157 242,218,163 238,208,152 233,204,153 204,179,133 190,164,125 156,131,101 118,89,65 88,59,35 49,39,38 47,40,43 33,31,32
10,9,12 10,9,12 64,46,27 131,96,58 234,214,166 149,125,141 246,215,153 253,219,158 252,225,164 255,221,141 255,227,153 255,226,157 230,204,163 255,217,114 255,219,155 221,200,146 205,179,127 252,222,166 246,218,162 244,222,159 255,211,147 252,223,170 182,109,50 241,216,157 239,215,164 231,203,163 154,89,48 156,114,90 108,74,44 118,93,65 54,45,39 35,30,32
10,9,12 10,9,12 74,48,23 155,104,49 238,217,161 238,182,90 231,165,81 254,217,144 80,62,112 251,216,160 97,72,122 248,224,162 159,103,81 237,224,190 209,46,6 223,202,148 201,182,125 248,216,145 255,121,24 255,93,24 255,212,130 255,206,136 166,74,39 250,210,144 240,217,159 105,77,79 173,105,62 142,74,38 142,110,78 83,49,31 57,45,45 35,30,32
10,9,12 10,9,12 89,58,35 169,118,49 237,218,161 226,156,60 236,151,57 255,219,140 252,231,175 235,218,149 250,240,173 251,227,165 240,219,163 247,227,168 244,220,156 226,202,149 201,180,124 244,221,161 255,130,21 255,127,69 249,226,166 243,218,159 238,223,162 156,70,38 156,117,78 96,65,71 149,72,21 221,195,156 168,137,98 117,71,41 55,42,39 42,32,33
10,9,12 10,9,12 94,64,38 175,111,47 252,225,164 245,205,128 219,181,117 234,188,131 255,216,153 255,205,150 255,165,122 255,185,133 255,226,162 254,218,156 238,226,158 224,200,145 200,180,119 247,223,161 250,225,166 245,223,158 255,220,168 77,44,44 129,67,27 162,61,32 124,64,39 130,91,77 45,48,86 230,205,159 197,169,129 123,70,29 56,39,31 45,33,35
10,9,12 10,9,12 94,59,34 172,116,40 238,215,157 203,186,137 98,80,91 152,127,166 238,211,177 245,221,168 247,224,209 239,227,159 219,202,153 249,231,171 241,221,162 227,201,147 203,179,126 244,220,158 251,229,162 255,224,152 151,75,12 213,178,113 195,113,59 160,64,22 139,62,29 104,45,28 57,48,63 247,212,156 217,187,143 140,81,24 64,41,26 46,36,26
10,9,12 10,9,12 98,62,40 191,129,55 236,217,160 238,222,180 218,195,192 102,75,87 249,232,181 244,232,164 242,232,190 206,180,184 231,214,177 253,228,184 239,223,179 225,201,148 201,177,124 245,218,186 250,226,164 244,222,159 246,218,160 161,51,11 123,50,20 144,64,7 148,64,29 199,156,100 239,178,131 243,218,161 224,192,146 146,84,26 92,51,22 51,36,25
10,9,12 10,9,12 96,61,34 195,136,61 234,224,173 70,61,103 173,152,137 117,102,112 113,101,115 238,222,180 252,227,179 254,237,170 238,218,157 255,157,117 255,125,76 229,203,149 205,181,128 244,220,156 252,220,163 211,173,107 245,220,161 136,62,10 161,56,24 196,160,98 239,216,156 240,217,159 220,183,128 159,65,26 221,183,133 160,86,14 112,62,16 52,37,28
10,9,12 10,9,12 84,51,24 206,155,88 243,220,162 222,175,86 234,196,130 255,230,161 255,209,142 255,221,142 36,39,116 255,226,165 252,221,159 158,132,120 202,153,88 224,203,151 200,179,123 243,221,158 247,224,164 250,226,164 244,221,163 196,158,94 170,79,37 156,54,18 242,214,158 243,214,163 159,99,47 160,40,10 225,196,143 157,84,4 139,77,19 57,41,28
10,9,12 12,9,13 88,51,25 225,184,125 133,97,48 170,96,60 193,174,149 252,223,172 199,54,0 202,176,124 182,75,3 252,223,170 250,231,165 247,226,185 230,206,142 226,200,150 198,177,123 242,219,161 238,198,132 211,178,112 245,218,155 245,222,162 155,46,15 160,54,17 153,57,28 159,48,15 157,41,10 168,38,9 229,200,147 140,64,8 126,55,11 66,46,28
10,9,12 10,9,12 87,52,27 213,178,124 240,216,161 104,112,132 239,221,161 146,169,154 234,224,173 119,129,123 118,118,102 237,221,167 217,205,150 15,32,153 241,225,192 226,202,147 196,172,117 245,221,159 250,225,166 251,227,163 245,221,159 243,220,160 158,42,11 159,48,13 160,48,18 166,46,16 156,43,11 149,55,14 240,216,161 137,65,1 137,63,11 77,53,31
10,9,12 10,9,12 85,54,33 210,177,127 220,217,164 89,91,88 50,33,94 168,107,23 123,133,137 123,137,130 72,112,131 214,196,177 199,108,50 141,64,8 110,72,37 226,202,149 202,178,125 241,214,153 250,226,162 248,220,162 242,219,159 239,216,156 244,224,165 240,215,156 150,45,13 161,42,14 140,49,5 240,217,157 241,215,161 146,71,1 133,58,0 75,54,31
10,9,12 10,9,12 73,42,23 209,182,139 181,34,2 168,35,35 161,137,153 132,117,137 255,140,0 4,134,145 189,43,0 140,106,171 38,35,134 82,107,129 243,219,164 225,201,146 202,178,127 244,220,156 246,224,161 247,223,161 243,220,160 239,216,156 154,42,3 160,44,13 149,59,15 154,62,25 192,114,61 158,40,7 240,219,163 145,71,0 129,61,0 75,46,22
10,9,12 11,10,13 63,33,16 205,182,140 0,135,157 239,54,28 123,148,188 8,133,144 27,31,157 153,72,47 243,240,173 59,51,156 202,176,153 247,225,162 249,225,170 226,202,147 195,173,124 196,177,142 122,107,87 252,233,167 235,166,101 235,226,166 249,226,166 160,148,148 234,212,163 176,159,181 163,153,173 233,211,164 245,219,167 125,61,1 134,63,10 76,47,27
10,9,12 10,9,12 51,26,9 201,178,138 195,162,135 243,235,201 249,212,159 237,219,175 250,224,170 243,219,155 242,221,169 247,233,177 201,199,197 144,118,95 162,89,32 226,205,151 193,172,118 80,69,52 109,112,90 247,92,1 103,40,16 223,114,40 73,28,55 175,109,77 51,35,73 82,48,57 182,74,22 241,100,43 240,215,158 141,85,22 142,82,30 76,47,23
10,9,12 10,9,12 40,26,10 182,160,124 217,82,3 219,71,0 38,22,60 255,153,0 174,85,0 255,109,0 146,75,51 212,152,41 49,28,15 196,92,64 194,80,0 224,200,147 190,169,115 83,67,61 163,121,99 250,114,10 227,92,0 54,113,114 107,116,72 218,109,7 77,55,88 204,133,62 95,16,11 209,93,8 236,211,165 153,102,45 204,152,102 71,45,22
10,9,12 11,11,11 48,29,15 160,134,109 148,134,109 83,67,54 66,49,52 164,130,87 92,53,50 196,105,47 112,65,13 99,76,45 206,179,132 250,228,165 252,225,164 227,201,147 190,166,111 238,215,157 246,223,163 244,222,159 245,221,159 238,218,159 241,226,165 239,215,160 243,219,164 239,215,160 239,216,158 240,214,160 235,213,166 169,131,85 138,94,41 68,42,19
