86,63,50 78,67,23 135,116,81 153,109,69 227,191,158 118,97,84 216,184,142 198,169,147 174,149,119 208,175,148 234,213,190 204,185,162 232,208,184 229,204,176 255,239,218 210,198,198 215,187,160 205,177,150 255,226,195 215,191,158 208,185,156 187,166,139 194,166,139 192,178,164 163,146,120 229,213,196 198,173,145 188,162,139 210,197,176 189,171,152 188,171,147 190,171,148
131,142,70 147,135,55 141,86,30 98,86,74 172,143,119 165,141,117 237,199,162 194,166,139 178,154,128 223,199,173 239,208,185 205,177,148 195,175,145 219,198,171 228,214,200 168,137,114 221,197,171 180,150,124 236,206,178 205,176,145 152,135,107 187,160,128 238,220,199 192,168,142 238,212,187 146,133,112 215,187,160 226,196,168 226,200,175 149,136,129 167,155,129 202,187,167
146,74,0 76,86,53 56,50,45 105,91,77 185,153,123 214,181,154 222,189,141 198,166,136 223,194,161 240,212,185 228,208,188 215,191,156 192,164,137 169,140,118 238,212,187 255,229,206 208,185,156 176,155,132 255,207,109 123,77,36 255,236,209 204,183,160 205,186,161 215,186,151 201,172,150 212,192,172 206,182,147 212,182,154 226,198,169 199,174,146 178,162,145 207,187,167
97,94,50 28,29,34 65,65,75 68,72,76 220,186,154 191,165,140 205,177,150 183,161,127 217,181,148 204,183,160 201,173,144 229,209,189 193,172,147 178,154,130 178,157,132 225,204,181 166,141,113 146,94,64 85,45,20 116,58,32 97,54,37 240,211,191 218,199,176 157,140,114 177,163,147 191,165,140 147,133,108 242,227,205 200,179,152 208,184,162 201,185,168 176,161,139
37,50,51 122,112,111 168,149,133 88,76,64 164,140,114 152,133,110 169,143,120 124,103,76 255,233,204 211,182,160 222,198,176 246,217,193 253,221,191 243,210,183 238,205,180 220,184,151 215,178,154 104,52,31 55,32,17 54,32,14 63,33,16 68,38,21 143,122,97 254,228,205 235,197,176 209,190,167 229,199,171 225,206,190 188,175,168 183,169,155 187,177,167 155,139,122
73,66,39 150,135,74 106,99,97 89,82,80 128,113,93 222,193,169 215,191,169 188,169,146 199,175,151 133,110,81 157,128,104 206,170,141 248,215,188 241,207,177 224,192,162 235,218,194 156,76,42 67,45,27 255,177,122 198,127,83 109,71,50 103,55,30 207,186,163 228,209,184 210,177,150 243,214,192 215,186,155 203,177,152 212,191,166 190,175,164 132,131,136 125,128,137
58,58,24 92,82,72 142,123,111 71,56,47 186,170,155 162,138,114 157,138,113 195,171,147 210,192,173 100,86,61 156,135,83 171,152,127 240,221,196 217,196,169 224,194,166 227,195,161 149,93,67 60,37,26 158,103,62 124,76,49 108,68,45 47,28,14 168,146,126 226,202,176 176,157,132 192,164,137 221,205,192 164,148,133 127,113,97 237,216,193 148,127,114 130,113,103
152,137,117 149,126,57 142,121,98 172,142,125 208,177,156 195,176,151 211,189,171 211,193,172 205,185,167 179,160,148 202,178,154 195,169,148 240,216,194 220,195,167 204,181,166 220,191,160 215,181,151 180,114,80 240,152,98 109,63,33 145,86,56 61,26,13 173,152,129 214,200,175 209,186,157 202,178,154 183,162,139 144,125,109 200,180,160 129,122,120 191,150,121 148,124,100
190,167,138 143,128,117 140,125,105 140,111,87 129,101,72 158,141,117 196,176,158 181,160,145 187,166,143 175,154,131 229,200,176 236,219,193 211,191,173 211,190,167 159,133,112 197,165,135 166,145,118 203,174,150 178,103,56 102,64,45 111,65,37 180,156,132 241,220,195 225,206,181 197,169,142 177,152,133 123,108,88 179,121,68 138,113,83 155,140,118 225,210,199 196,184,172
104,92,62 122,116,111 165,152,147 152,130,112 134,119,108 191,170,145 170,154,141 178,156,148 156,140,125 211,192,180 212,188,162 173,148,118 227,213,184 184,171,139 194,168,145 217,183,151 223,189,157 216,186,160 173,144,113 145,89,55 115,69,39 222,196,171 170,149,122 160,142,121 223,180,135 192,157,132 187,58,22 254,103,8 105,101,53 109,92,82 141,120,97 146,132,118
238,202,171 151,120,101 156,140,109 192,165,129 140,118,98 169,144,127 216,191,163 212,186,165 194,170,133 207,185,165 193,169,145 181,162,148 208,189,166 203,178,148 231,212,187 178,154,132 186,169,143 157,102,19 255,192,113 224,139,86 127,76,50 130,78,48 88,61,16 180,153,121 213,166,116 206,158,115 164,60,34 216,60,22 63,80,111 112,84,55 133,114,102 156,140,123
161,129,113 146,117,84 143,121,101 79,73,64 109,94,72 94,79,68 158,134,112 188,167,152 227,210,200 218,186,156 212,191,168 161,139,119 199,174,144 191,151,115 213,192,165 91,130,87 61,77,33 209,132,58 253,157,101 221,136,79 224,141,90 191,120,76 110,90,40 34,65,39 44,59,35 185,135,89 158,138,118 110,95,73 158,152,61 62,93,124 93,106,65 101,83,78
166,148,129 153,139,123 112,95,85 133,116,88 147,132,121 181,161,143 210,188,168 131,112,100 183,162,147 191,162,131 195,169,146 191,167,143 207,182,154 211,183,156 162,138,103 42,93,46 61,85,36 177,114,24 255,167,104 238,149,93 216,138,85 172,115,71 59,64,32 30,51,30 27,42,30 191,168,157 94,90,84 149,149,88 219,57,28 231,91,12 90,67,66 66,79,78
175,154,113 175,145,101 140,120,100 171,146,116 160,132,92 201,171,145 206,179,161 207,183,159 118,104,88 175,148,105 182,161,136 186,161,142 186,166,148 193,173,166 156,129,82 39,81,44 37,87,43 193,132,28 167,121,25 164,119,30 151,102,25 119,83,25 40,37,22 22,34,16 24,36,18 151,141,140 126,111,91 114,112,94 173,133,81 231,87,34 164,153,66 149,136,47
148,128,96 94,84,74 106,95,62 146,130,128 162,136,113 158,128,86 210,188,170 238,216,210 130,117,85 142,121,96 199,180,166 194,174,156 192,159,120 169,143,118 136,110,69 40,80,41 20,34,4 42,88,50 45,71,37 46,74,37 38,70,41 33,47,26 39,52,29 18,29,16 25,37,19 80,79,82 133,138,62 75,64,59 127,112,51 143,159,68 166,153,62 178,111,63
164,135,86 141,114,96 164,137,103 158,135,95 148,126,81 174,145,94 145,119,94 147,119,90 172,135,91 118,98,68 227,213,218 228,207,194 212,197,186 136,118,74 143,123,75 42,82,43 28,34,21 55,74,34 93,88,45 45,77,44 44,74,37 42,50,29 53,52,25 18,29,18 25,38,24 115,99,41 135,138,76 108,88,79 206,60,19 220,71,17 117,108,48 133,133,59
173,147,108 157,130,96 118,104,86 133,114,79 146,122,89 190,159,108 166,139,105 175,155,125 197,182,160 143,129,111 154,138,105 172,146,105 169,151,148 194,181,174 145,126,73 39,73,41 13,18,17 44,91,48 46,55,25 35,58,25 34,40,11 36,41,19 38,39,16 18,25,18 24,37,21 136,129,72 140,149,78 57,55,33 199,153,137 202,64,9 143,148,72 145,137,54
169,144,96 106,89,52 136,116,70 131,118,84 156,150,116 159,138,84 126,119,90 127,110,75 200,188,158 122,122,106 142,111,72 99,88,69 185,166,139 147,130,120 155,127,69 35,67,36 11,17,18 81,111,35 92,90,43 40,65,34 30,51,30 47,43,26 81,71,47 22,22,17 22,33,18 142,147,82 112,102,53 153,128,55 190,77,41 221,133,58 109,96,48 107,105,45
