198,169,145 233,199,169 210,191,168 213,191,173 189,159,133 205,190,170 222,203,187 201,169,137 184,169,149 204,183,168 171,148,119 201,181,161 211,196,174 205,190,168 200,184,178 165,146,121 156,136,127 168,149,122 167,154,133 64,59,27 94,93,55 115,114,47 129,93,31 124,121,56 145,135,123 94,92,59 138,117,45 128,122,56 115,117,60 56,52,42 95,83,46 115,103,48
218,178,155 228,194,162 194,174,154 205,181,157 225,204,181 207,189,168 229,212,188 235,211,187 234,217,193 194,174,154 169,150,127 182,161,134 186,172,147 195,178,154 217,203,189 190,173,149 165,151,126 196,178,157 184,170,145 78,66,38 82,78,41 125,127,56 126,132,62 113,118,57 131,129,127 133,135,107 153,150,65 104,78,28 89,84,45 121,124,62 130,127,62 89,76,53
195,173,153 242,209,184 243,219,195 219,198,175 176,150,127 222,203,180 235,216,200 223,204,181 230,210,190 207,189,170 205,176,143 185,167,146 198,185,164 200,186,170 149,133,120 185,166,139 170,164,159 156,141,130 150,135,115 143,130,140 154,136,20 111,101,19 66,64,35 127,109,49 47,66,76 132,131,77 132,120,65 159,139,51 81,79,32 117,70,36 56,50,25 46,40,45
231,210,183 246,215,192 235,209,188 192,164,135 210,194,190 222,193,171 248,229,213 223,208,188 195,176,164 181,160,137 214,198,181 206,188,169 180,163,137 206,190,173 208,193,171 194,174,154 175,163,153 183,156,140 175,152,137 172,156,15 160,140,20 102,93,8 63,69,19 82,65,16 134,131,66 58,58,42 75,63,35 113,118,53 115,114,58 83,67,50 68,70,53 99,87,77
220,196,170 208,183,155 191,166,147 197,185,173 198,134,67 183,160,131 219,193,170 197,167,139 197,176,149 178,164,150 205,181,157 171,155,142 180,165,143 189,170,145 168,154,138 164,150,132 208,197,182 170,154,139 118,114,7 134,115,33 150,139,38 52,46,12 61,61,16 58,53,21 79,82,47 113,99,31 68,72,34 49,50,27 109,91,31 64,67,45 48,51,41 86,69,59
216,188,161 172,144,117 109,61,36 87,46,30 70,39,29 55,28,21 211,187,165 207,186,163 194,170,146 178,161,137 215,186,155 192,174,155 177,153,127 189,168,143 162,138,114 174,160,144 182,172,148 165,145,127 209,184,38 131,110,27 94,75,11 121,98,9 60,56,19 58,62,22 58,54,33 52,61,63 102,90,49 206,84,5 69,75,76 63,68,46 162,139,50 87,74,53
220,199,176 146,78,56 106,49,30 90,49,33 70,40,25 60,37,26 159,143,128 207,187,157 188,170,149 215,194,181 198,178,158 229,209,189 188,167,142 172,158,131 138,127,120 179,165,147 189,179,167 194,184,183 201,181,33 237,205,61 90,81,34 74,63,17 61,61,18 67,70,19 40,40,37 126,63,30 57,62,38 104,101,59 62,69,64 102,89,41 101,87,71 112,93,79
165,146,121 148,68,34 237,143,93 114,57,38 70,37,26 70,42,29 203,177,154 210,180,154 193,162,139 202,185,161 216,197,174 223,194,170 179,155,129 198,174,152 187,175,165 130,128,138 103,106,126 133,109,87 179,163,18 117,107,17 51,51,17 112,102,24 56,52,17 67,65,18 45,46,38 41,39,35 24,22,23 149,113,55 171,146,59 105,76,56 99,83,70 147,125,107
145,124,101 44,76,45 91,64,46 90,47,30 70,37,26 83,51,35 226,195,158 240,214,193 201,175,154 228,208,190 208,188,168 191,175,158 182,166,149 154,143,128 106,104,100 186,148,127 137,126,123 101,68,43 124,104,27 159,149,28 56,52,15 52,47,17 51,46,14 72,65,49 90,66,42 140,127,106 146,138,116 102,103,82 147,147,65 72,70,41 68,56,44 60,48,38
207,184,153 119,56,36 193,174,162 159,93,61 120,80,57 214,190,166 180,154,133 200,175,147 224,203,180 190,173,149 213,192,167 224,189,162 154,135,112 173,144,120 149,131,112 177,165,167 214,185,136 92,68,46 205,172,133 197,176,22 61,57,11 59,59,14 109,93,76 69,50,38 86,69,59 188,164,131 176,157,134 81,88,86 124,125,59 135,122,47 73,60,55 76,64,52
218,185,158 118,65,42 158,93,52 160,105,33 70,60,36 197,167,141 235,216,193 239,218,214 180,151,120 223,204,181 188,168,148 203,170,145 160,140,120 157,80,63 167,129,108 145,126,101 228,198,154 78,52,29 110,82,55 213,181,135 212,181,142 91,72,49 54,42,30 65,49,32 51,40,37 176,157,130 172,154,122 80,87,82 85,79,72 75,63,51 58,48,47 40,37,41
206,173,146 123,63,42 255,167,109 53,82,52 30,53,36 132,130,112 255,244,233 207,192,172 255,244,237 217,199,180 187,148,120 211,162,124 149,126,113 98,102,85 147,133,106 129,129,57 196,170,129 81,57,35 74,62,52 121,105,88 67,55,43 74,58,43 59,48,33 54,40,26 34,32,30 79,75,67 201,175,136 115,112,97 76,86,80 25,22,26 26,23,27 26,23,27
190,165,137 149,79,55 205,136,80 34,78,43 29,47,32 42,50,36 210,192,171 194,179,159 204,175,151 183,164,141 229,188,168 149,138,145 177,159,154 102,114,51 142,145,56 207,181,142 158,146,118 69,53,40 231,198,148 231,200,147 103,91,81 84,63,50 82,68,54 63,51,41 35,33,34 62,64,61 203,175,135 185,167,135 84,89,83 42,44,44 38,37,40 32,31,34
194,166,128 144,73,52 179,129,85 32,51,29 31,49,34 38,49,34 33,40,22 157,140,114 158,148,136 119,108,89 101,91,81 167,157,145 174,154,134 42,47,55 184,162,124 117,116,105 53,60,55 225,191,132 231,199,142 219,188,135 192,162,116 124,110,83 75,70,67 51,42,38 34,32,30 45,44,47 212,183,134 213,185,145 127,119,106 84,91,89 41,39,40 41,39,40
199,180,168 142,59,39 68,50,18 52,65,40 25,45,29 35,48,34 215,198,174 220,204,189 202,181,166 168,157,142 106,104,102 92,89,93 111,100,38 51,46,18 47,45,23 69,74,70 53,54,44 237,198,141 235,202,150 208,177,128 195,173,128 173,149,112 148,133,111 73,73,68 64,71,66 60,62,57 227,196,145 227,201,151 139,132,116 81,88,83 24,21,25 26,24,25
213,196,188 52,86,52 46,61,33 58,58,26 30,50,34 38,54,33 194,164,147 222,198,172 213,179,145 206,180,157 178,162,149 183,169,153 91,83,33 49,43,20 36,32,11 46,46,43 67,65,43 219,182,127 229,199,143 215,182,130 188,162,123 168,146,110 138,127,108 80,83,73 66,76,73 65,70,66 232,203,154 185,167,125 85,90,86 74,81,76 24,21,25 23,22,25
170,143,125 123,63,42 23,25,20 71,68,28 33,61,36 33,48,34 208,194,169 205,192,171 198,177,164 190,169,154 197,180,170 175,163,65 49,45,24 42,40,20 76,81,20 62,63,40 54,55,32 217,181,123 219,188,137 187,162,116 170,148,112 139,121,91 106,102,85 76,77,69 55,60,56 47,44,48 148,129,94 102,93,74 71,76,72 60,67,62 39,37,38 22,21,24
153,126,92 82,41,23 125,120,67 60,65,43 32,55,36 21,33,24 169,145,112 217,189,162 239,208,185 198,177,154 95,90,39 128,128,56 55,42,21 51,43,32 130,115,77 84,91,57 195,165,119 233,197,146 182,155,112 158,133,103 128,113,93 85,80,66 55,57,52 72,68,58 81,88,83 154,152,22 69,72,21 65,72,17 68,68,63 37,35,36 39,37,38 39,37,38
