250,231,208 230,211,188 238,208,180 210,191,164 189,167,149 221,206,184 200,191,176 244,228,213 228,213,193 223,207,192 213,197,180 174,155,132 195,176,153 205,191,173 224,209,198 227,213,199 204,187,177 177,168,151 80,90,108 62,76,99 125,120,65 127,113,88 156,139,59 156,135,52 110,94,50 66,61,20 77,76,38 108,109,72 58,76,104 54,79,94 72,88,115 89,102,119
195,174,149 227,197,169 239,218,195 216,198,179 231,214,190 191,167,141 251,231,211 250,234,221 242,227,207 182,167,145 194,179,170 195,176,153 236,222,208 227,213,199 207,193,177 185,165,147 153,137,131 159,137,129 171,151,21 148,128,12 108,108,45 149,119,61 113,94,41 96,103,59 164,142,48 164,152,95 73,62,55 95,107,115 83,94,107 90,103,118 59,81,113 88,103,110
229,210,187 207,188,165 250,230,210 216,195,182 248,231,223 255,253,253 241,222,208 255,248,240 194,178,163 234,218,214 198,186,158 219,205,191 214,200,184 215,200,189 219,204,193 198,184,157 149,132,65 189,168,16 192,163,20 154,132,13 62,66,12 84,64,3 183,148,63 101,103,50 118,129,57 106,102,65 64,67,76 97,109,100 98,116,103 65,81,108 202,230,251 62,81,114
213,197,182 234,210,188 215,189,166 249,230,214 206,190,186 169,148,123 198,170,143 244,223,200 199,178,151 190,171,144 229,214,192 214,198,185 160,146,130 205,191,166 161,146,135 185,171,157 228,213,202 125,94,45 64,53,18 60,55,12 81,79,19 58,70,25 56,60,64 140,129,56 53,57,30 50,60,52 81,85,56 67,68,49 91,102,115 64,72,92 91,104,121 69,87,115
248,230,211 225,205,187 213,192,167 232,213,188 246,231,220 231,206,176 198,179,156 236,218,197 243,228,206 200,183,159 234,216,195 209,183,158 209,194,172 227,214,193 179,164,144 200,190,180 211,185,36 161,134,32 68,51,0 165,131,18 55,57,13 57,67,16 107,99,63 89,88,36 83,85,82 139,70,16 43,43,40 68,62,67 107,94,87 85,72,65 105,89,76 100,85,76
206,181,153 244,223,200 211,191,171 248,216,182 97,56,27 127,73,37 240,216,190 222,207,185 255,247,232 179,160,135 173,159,134 238,220,199 189,171,150 199,185,169 146,134,124 210,199,192 203,188,27 251,219,77 134,116,29 137,114,13 65,68,17 61,69,18 64,79,24 84,72,35 141,116,57 120,66,30 29,31,28 34,31,37 99,85,67 98,83,63 95,74,59 106,90,75
169,141,112 142,121,98 238,207,184 130,99,78 255,195,145 166,107,77 67,42,25 151,138,133 204,180,156 245,222,209 241,225,212 222,208,183 225,204,179 206,185,158 139,126,121 137,130,128 119,91,33 109,106,14 65,69,11 122,113,14 55,61,11 61,67,17 99,92,53 91,60,39 91,92,84 108,104,83 111,69,56 51,45,40 48,43,40 59,49,50 69,58,51 81,69,57
218,200,181 194,175,159 191,172,145 190,158,128 220,131,84 164,101,70 69,37,21 216,197,174 231,211,193 232,208,186 200,185,165 194,177,151 223,203,183 181,168,147 168,152,146 227,198,167 99,74,46 91,88,21 68,72,16 64,68,12 71,71,10 90,90,45 98,73,54 101,75,52 204,178,137 181,162,137 24,25,28 82,70,60 89,70,56 85,66,54 102,82,64 116,96,76
199,182,172 241,217,191 211,195,182 210,196,180 152,82,35 96,60,40 195,178,154 192,168,142 220,202,181 241,222,210 137,121,108 221,202,186 169,155,130 109,90,76 255,221,199 140,108,76 91,62,38 175,147,91 134,121,28 78,81,32 196,173,131 99,75,53 117,86,63 90,70,52 168,151,125 168,150,120 67,75,80 81,71,59 92,81,78 67,58,52 66,55,48 81,70,67
176,161,150 225,209,192 188,163,135 126,146,80 255,179,116 146,81,42 196,168,141 137,118,102 97,84,79 174,153,140 139,119,99 198,161,135 219,177,139 130,152,113 117,104,52 207,183,146 82,53,29 98,73,56 237,206,153 91,68,53 81,57,35 64,42,24 67,47,29 66,51,42 50,57,55 162,141,116 57,69,77 103,84,68 105,83,63 90,70,50 93,75,56 108,88,70
178,162,129 168,149,126 180,155,136 198,132,46 255,183,120 238,161,101 45,83,45 127,122,110 73,62,55 40,35,37 208,193,173 228,186,144 255,236,218 90,120,144 168,155,82 199,177,139 98,69,47 106,81,62 221,194,160 120,88,54 99,74,55 89,67,47 88,67,52 33,24,18 51,60,60 178,155,124 108,107,100 64,69,65 65,58,56 75,70,69 56,46,45 59,53,46
234,211,182 243,224,201 210,180,154 93,103,50 159,137,61 52,49,23 27,48,27 25,42,32 135,110,91 98,82,69 101,90,83 112,107,95 124,123,128 149,128,103 244,217,170 160,143,117 96,75,50 232,199,151 236,200,151 233,198,144 165,142,111 90,79,60 57,46,31 51,45,40 29,35,38 85,81,73 174,156,126 147,138,121 37,36,39 34,33,36 61,52,46 65,59,52
203,171,137 224,198,177 176,156,138 60,65,20 50,61,32 35,43,22 86,86,70 24,42,29 148,112,90 160,139,126 106,111,121 91,98,110 72,72,69 149,118,97 224,194,150 126,116,92 255,237,178 255,225,162 255,230,171 255,223,172 246,217,166 208,183,137 164,146,114 144,130,105 55,67,71 49,54,53 230,203,158 210,187,147 87,96,98 25,24,29 32,32,32 34,31,35
173,148,102 181,152,121 183,162,139 65,82,31 44,62,31 34,35,16 199,184,162 20,41,20 145,114,91 57,57,57 79,77,87 46,41,40 205,104,9 227,205,169 192,173,138 62,64,61 255,231,173 255,229,167 255,235,174 253,218,164 217,191,141 217,192,146 160,139,114 76,77,67 48,57,57 34,34,29 212,187,141 218,191,146 102,104,99 41,41,41 24,23,26 24,24,24
141,131,135 195,171,138 192,189,165 75,83,30 50,48,19 54,47,31 147,126,113 31,64,37 141,112,90 51,42,38 40,31,25 37,27,28 164,140,48 164,150,123 73,75,70 73,72,63 224,189,133 244,212,155 243,211,156 210,177,127 188,166,119 170,151,114 81,78,63 41,45,47 68,78,82 30,30,30 200,175,131 232,205,158 152,141,122 44,45,37 50,44,39 52,43,37
162,138,112 167,146,135 63,92,64 63,75,28 110,81,16 32,56,34 27,39,21 23,46,27 139,110,88 52,43,37 58,52,47 137,125,113 151,133,46 60,72,23 47,46,21 109,109,50 81,77,67 198,173,125 197,171,130 169,142,106 144,127,101 52,54,49 26,21,18 53,63,60 55,67,75 20,21,26 31,21,25 169,147,100 77,74,32 53,44,38 54,45,41 51,42,38
152,135,107 117,99,80 48,62,30 36,73,38 31,52,31 29,52,33 8,27,7 91,86,72 117,88,66 65,56,52 213,199,185 190,173,147 63,62,37 64,71,23 53,56,25 183,154,119 146,130,99 200,174,133 52,35,25 43,38,26 91,80,61 208,182,141 145,124,97 143,129,104 56,68,74 40,45,44 44,39,41 150,130,14 162,143,18 51,42,36 51,40,35 61,58,45
159,127,85 115,97,76 143,128,88 51,98,57 23,43,29 33,57,35 202,118,83 100,92,79 83,69,53 66,60,55 196,165,142 193,166,123 68,74,63 62,69,21 61,55,30 94,99,63 52,35,11 115,91,56 243,210,160 193,168,124 213,180,128 203,176,131 165,147,115 115,102,79 27,27,27 40,40,40 109,90,22 214,177,51 167,142,24 48,41,39 53,50,37 43,37,32
