64,67,85 74,75,94 65,62,79 68,69,92 107,123,163 74,77,95 159,150,172 218,176,122 146,151,177 57,63,80 103,119,159 62,60,72 67,57,58 58,58,66 53,52,57 61,52,46 76,65,50 73,62,47 188,164,168 148,176,210 138,166,191 55,62,60 66,57,42 132,130,131 204,174,157 168,198,218 173,163,162 154,181,220 55,44,37 60,52,41 194,212,229 228,239,224
68,69,88 76,77,96 62,61,78 69,75,96 76,84,112 71,82,113 117,110,90 78,72,49 194,180,162 60,59,76 89,104,136 61,59,71 71,61,62 66,66,74 59,58,63 61,52,46 81,70,53 85,71,57 146,142,151 95,101,120 198,217,227 63,68,67 68,57,50 162,173,184 218,220,203 203,225,241 234,199,174 224,233,216 55,44,37 62,52,42 195,219,237 165,188,222
73,70,97 74,75,94 64,63,80 65,71,92 110,127,158 80,79,41 60,54,29 38,39,16 37,33,14 147,124,37 115,128,154 69,68,83 66,59,59 71,71,79 60,59,64 62,56,49 82,68,54 90,74,57 132,130,140 171,197,230 173,196,234 68,71,80 75,64,49 163,176,177 107,103,95 211,234,255 185,198,213 140,142,139 61,48,41 66,56,46 210,222,230 103,106,96
74,72,94 80,78,102 62,60,72 67,72,98 118,129,160 71,67,32 52,46,23 39,40,17 38,39,16 44,37,19 60,36,14 72,71,88 72,62,63 72,72,82 62,59,63 64,55,49 80,69,54 89,76,53 145,144,147 200,228,255 182,211,254 66,67,72 69,57,47 171,178,192 145,132,129 216,244,255 207,241,255 216,231,247 59,50,46 70,58,48 203,223,249 118,122,126
74,70,92 79,77,99 67,64,81 68,73,97 119,120,125 64,59,29 43,41,19 40,42,16 47,41,18 44,38,15 141,104,33 76,71,89 77,68,64 75,71,80 65,63,64 65,56,50 81,70,55 95,79,62 92,57,32 148,114,82 212,211,202 73,71,72 78,66,54 162,165,183 150,149,142 228,248,255 236,248,255 190,212,226 63,55,44 71,59,49 192,213,234 141,146,156
73,70,87 74,73,90 66,65,80 70,70,96 75,74,38 61,56,28 47,45,23 37,38,15 41,39,17 50,40,16 102,82,23 100,78,33 79,70,66 78,70,76 66,64,60 65,56,50 80,69,54 98,83,63 63,36,20 134,88,51 225,116,58 84,79,81 82,70,60 161,167,168 150,150,147 218,250,255 237,251,255 195,211,222 60,52,41 74,62,52 184,207,232 150,158,174
72,68,79 75,71,82 37,27,31 48,43,42 35,33,31 33,28,30 33,26,29 36,29,27 70,58,19 50,40,18 82,65,18 88,76,66 79,70,64 79,74,73 80,71,65 75,66,60 86,72,58 121,99,79 139,70,37 165,95,48 255,254,201 80,78,76 82,68,54 162,159,146 164,154,142 248,255,255 238,255,255 219,227,243 61,53,42 76,64,54 187,203,214 151,166,171
28,21,24 51,40,47 38,36,37 27,22,21 38,31,29 26,21,20 35,25,26 30,23,23 55,40,29 98,62,11 62,45,21 90,73,22 82,70,60 80,73,71 75,69,64 65,56,50 79,65,49 141,127,98 137,82,39 162,95,50 201,122,49 121,106,84 84,73,58 143,134,119 142,126,109 255,255,236 255,255,240 190,183,144 73,60,53 76,64,52 155,154,147 150,144,135
49,44,41 29,24,23 35,30,27 32,27,29 24,17,17 28,21,21 31,24,24 29,22,20 38,29,23 25,22,26 58,42,25 78,66,54 85,74,59 79,73,66 72,66,59 76,64,52 81,69,57 126,115,98 140,91,42 139,86,45 255,221,152 255,227,171 83,69,55 205,181,148 173,149,123 53,34,22 76,72,53 255,255,227 86,72,56 80,68,56 255,238,198 213,193,163
30,25,22 37,30,28 44,35,31 39,34,31 35,28,26 29,23,18 37,30,30 29,22,22 39,34,36 63,59,53 51,47,39 185,145,93 86,77,62 77,68,64 72,66,59 80,67,60 96,81,70 128,110,89 143,134,119 105,91,66 255,236,170 255,223,173 82,71,56 191,167,130 125,77,50 103,57,27 146,91,50 83,71,59 87,73,59 81,69,57 255,233,186 235,209,170
32,27,26 35,28,26 43,34,30 42,37,36 30,23,21 36,30,25 37,31,26 29,22,22 51,49,47 66,60,53 59,53,48 78,64,50 234,195,136 82,73,65 80,72,61 82,71,56 124,108,93 127,108,85 133,124,107 112,97,77 240,212,172 255,255,199 85,74,59 139,122,96 67,22,1 109,61,32 127,80,46 23,18,20 81,68,61 84,72,60 173,157,126 163,153,129
33,27,22 37,31,26 46,37,33 23,18,17 26,19,19 37,30,28 37,28,24 32,22,21 61,55,48 68,62,57 65,59,52 50,46,38 185,143,78 79,71,60 76,66,56 80,69,54 132,113,86 162,133,98 142,131,112 117,103,78 255,221,167 142,118,94 84,73,58 132,115,91 28,27,16 108,69,39 98,57,28 51,46,32 80,64,51 88,77,62 180,164,151 180,171,144
38,31,31 37,30,30 28,23,20 33,26,26 22,15,13 31,24,22 35,25,24 35,26,22 63,57,50 70,64,55 67,59,48 57,52,38 172,131,70 94,80,66 90,79,64 94,80,66 144,120,96 196,166,124 136,118,99 132,81,28 255,255,186 138,119,92 84,73,58 106,87,64 136,109,75 235,183,133 101,79,45 73,58,38 169,137,66 80,69,54 74,62,50 115,92,63
26,19,22 18,16,14 30,25,24 31,22,18 21,16,15 28,19,15 38,29,25 37,27,26 68,62,55 77,69,56 72,64,51 59,49,39 167,131,73 92,81,66 90,79,64 90,79,64 164,116,73 173,156,132 123,113,91 121,78,33 255,224,148 237,195,143 103,88,68 116,98,77 129,108,83 94,62,28 122,105,77 65,48,22 90,66,11 113,95,63 107,93,79 102,86,71
35,28,28 19,14,13 40,31,27 35,25,24 23,16,14 28,22,17 38,29,25 36,27,21 75,66,60 75,67,54 71,63,50 67,59,46 169,130,73 99,87,75 99,88,73 105,94,79 167,112,71 157,138,122 119,108,91 116,78,30 158,100,34 206,169,125 150,151,132 255,203,134 255,222,148 104,86,65 129,109,79 134,111,82 52,47,35 165,148,122 105,91,77 119,116,92
50,45,42 25,20,17 37,33,27 35,28,26 26,22,16 37,30,28 31,22,18 39,30,24 75,66,58 73,65,52 72,65,49 73,64,49 116,89,53 158,121,77 127,103,77 134,113,88 128,117,100 149,138,121 117,108,89 110,74,27 144,87,56 255,255,200 255,201,131 238,189,120 255,204,134 102,87,65 103,84,57 135,122,117 34,32,30 121,112,95 104,93,78 100,89,74
74,73,66 73,72,65 73,72,65 74,73,66 70,64,57 66,61,49 40,36,28 25,16,10 78,70,59 68,60,47 67,58,43 70,63,45 63,52,35 255,211,122 98,87,72 99,88,71 130,119,104 143,134,117 132,119,96 118,81,28 139,86,63 255,255,179 246,199,136 255,199,128 233,185,129 64,34,35 19,19,16 117,96,73 59,50,42 129,120,103 98,87,72 100,89,74
77,76,69 74,73,66 74,75,67 77,71,64 75,67,56 77,73,56 78,67,52 71,62,47 68,57,42 66,59,43 65,55,43 67,58,43 64,56,43 147,116,79 100,95,81 148,124,102 191,157,125 142,128,110 140,123,99 131,87,36 141,88,65 255,255,177 255,212,144 245,199,133 224,181,125 146,112,67 99,85,67 100,86,61 102,96,91 103,92,77 105,94,79 100,89,74
