53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,184,186 204,184,194 203,184,198 202,181,196 201,182,196 199,180,198
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 213,187,193 214,190,196 217,191,197 217,191,197 208,189,193 219,186,190
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,183 225,194,182 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 239,194,173 246,195,171 224,191,184 243,176,165 228,190,184 230,187,181 227,190,187 255,164,137 255,161,148 255,161,148 243,156,144 243,174,159 85,71,42
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 107,85,38 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 236,198,179 236,200,180 237,199,180 238,200,179 255,224,153 98,69,18 76,66,24 80,72,18 113,64,15 255,184,131 255,182,134 255,162,130 255,162,137 255,161,137 255,167,142 255,163,147 122,89,64 83,63,33
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,203,167 255,203,169 255,203,167 255,203,167 255,203,169 255,204,170 255,204,167 120,98,49 62,49,15 90,76,18 79,68,35 255,197,135 255,190,108 255,176,103 255,166,112 255,166,114 255,167,118 107,84,53 99,79,47 103,70,43
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,64,32 79,59,27 78,54,28 77,58,33 83,61,27 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,163 255,222,149 255,233,135 75,63,33 86,74,35 82,75,16 43,34,30 84,83,76 112,89,76 255,202,130 255,191,117 255,186,121 146,111,73 105,81,48 95,67,38 103,72,51
47,49,32 44,47,37 44,47,35 47,48,36 59,51,27 105,84,41 75,57,25 76,57,30 74,57,31 79,55,22 255,179,106 255,197,109 255,211,105 255,217,110 255,193,126 255,223,157 255,233,158 255,239,142 255,237,144 57,47,48 73,64,19 66,59,20 44,35,31 75,74,67 88,87,80 255,199,150 255,218,166 255,224,170 107,84,55 98,71,39 87,64,35 92,77,57
91,70,27 53,60,44 42,45,33 53,53,37 113,87,48 105,79,40 76,57,32 78,57,30 80,61,34 68,50,31 255,181,91 255,209,103 255,224,116 255,229,121 255,225,149 255,233,165 255,234,158 255,236,162 116,103,113 48,36,36 96,85,78 45,35,34 43,34,30 54,47,45 95,93,91 91,93,90 255,224,179 255,226,173 255,231,178 103,74,43 89,69,39 78,61,37
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 103,77,36 86,64,30 77,57,27 58,46,51 115,80,55 117,90,56 255,228,179 255,233,176 255,236,172 245,200,138 255,239,159 97,91,86 63,59,53 49,43,38 97,91,84 44,35,29 73,64,58 60,51,45 120,100,82 107,75,29 68,46,26 255,220,132 211,158,92 125,93,51 116,85,48 81,60,33
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 99,75,42 80,62,30 96,77,42 77,63,36 85,69,65 79,67,69 100,85,93 255,233,184 255,237,175 255,238,173 77,68,39 63,55,21 72,65,63 255,255,150 109,102,100 104,95,91 93,89,81 92,86,77 91,83,72 123,90,40 127,82,7 67,43,17 123,94,45 105,78,42 99,70,35 110,82,44 108,88,70
68,55,34 60,63,53 75,67,45 58,54,44 46,48,33 69,52,26 94,72,27 81,60,33 72,58,29 73,62,59 73,55,54 69,53,51 236,165,69 255,222,152 255,197,104 254,176,59 76,62,19 206,144,47 187,126,45 102,96,89 102,96,89 94,84,74 98,86,74 99,87,75 255,166,41 107,91,37 66,36,10 101,87,44 108,76,32 118,85,46 115,82,43 87,64,35
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 112,90,56 70,53,56 217,153,109 118,90,52 131,98,46 133,95,45 147,108,49 154,111,51 154,116,52 160,116,47 157,114,54 128,102,52 83,73,63 84,78,69 86,69,59 93,78,56 106,91,71 87,58,25 88,50,15 104,82,46 123,87,40 130,88,46 87,63,28 75,56,21
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,49 131,98,50 147,106,59 78,61,64 70,60,59 225,157,112 131,94,41 136,98,52 140,101,60 135,98,43 130,97,31 131,96,31 126,93,27 129,93,33 100,90,89 89,78,71 86,77,69 96,87,81 114,94,85 140,91,42 64,41,26 87,51,22 88,73,51 123,86,42 126,88,38 95,73,37 87,65,29
83,64,41 73,63,41 70,67,52 72,65,49 51,46,34 45,37,26 85,85,82 71,61,60 71,57,59 104,81,70 187,134,93 89,87,83 76,64,52 105,94,79 89,91,91 86,91,85 96,101,100 71,76,70 84,88,90 58,37,12 53,57,59 89,93,106 69,57,27 70,44,21 48,37,30 86,73,41 93,58,20 97,74,43 132,94,44 140,105,69 99,80,43 93,72,47
83,68,28 52,38,20 100,85,74 105,95,85 88,87,90 96,97,100 69,57,62 60,50,51 76,64,69 89,67,61 76,55,44 77,82,78 64,65,68 59,61,61 63,65,65 79,80,83 77,79,79 73,74,77 50,52,52 59,34,6 62,66,70 50,38,26 71,39,7 79,46,21 78,45,18 73,57,13 82,58,7 105,77,19 144,93,13 155,101,22 113,78,13 91,69,6
47,41,32 19,18,11 54,52,53 63,58,60 61,59,57 54,52,53 58,48,47 45,38,38 94,84,88 67,64,68 42,40,38 39,37,35 40,38,36 28,26,24 31,31,31 32,34,34 43,43,43 40,40,40 27,22,24 53,34,18 31,30,33 40,38,39 71,57,41 58,37,24 91,69,35 70,44,19 95,51,23 110,76,13 167,97,0 231,131,0 134,90,10 104,74,7
28,23,22 29,22,22 37,32,34 40,32,38 49,46,52 56,53,59 58,52,59 46,43,47 17,14,18 44,41,47 44,37,40 48,40,46 45,41,50 58,56,64 52,51,56 45,43,51 40,38,46 39,37,45 33,21,21 31,24,27 30,27,33 27,25,26 52,29,28 43,34,30 55,44,41 122,88,56 89,60,27 110,70,6 255,170,4 255,255,21 167,107,21 120,79,30
67,65,73 65,63,71 76,74,82 80,78,86 74,72,80 62,60,68 62,60,68 71,69,77 82,80,90 69,69,79 78,78,90 76,74,86 66,66,74 65,65,73 59,57,65 60,58,66 67,65,73 71,69,77 68,66,74 76,74,82 76,74,82 70,64,69 32,27,29 46,36,37 48,37,32 59,45,31 70,46,9 96,71,41 116,79,24 174,112,33 123,83,31 101,73,44
