108,80,53 61,48,41 57,44,39 46,41,43 29,29,37 23,23,31 23,23,31 34,33,50 89,98,152 98,110,172 115,118,179 108,111,174 118,118,175 136,127,178 125,120,175 154,134,173 121,108,147 151,132,176 162,133,157 75,61,47 52,41,36 48,37,30 121,87,57 100,71,47 73,57,40 59,46,39 45,42,46 32,32,40 106,97,110 87,73,48 72,57,48 26,25,30
106,82,56 59,47,35 50,41,37 42,39,43 30,30,38 21,21,29 24,24,32 35,34,49 91,104,159 99,111,173 118,118,175 111,119,178 140,129,183 118,120,176 127,122,177 146,134,175 124,108,144 160,137,177 137,122,153 76,60,45 53,42,37 47,41,32 121,87,57 104,73,50 80,61,47 59,46,43 46,43,47 31,31,41 34,37,46 54,47,47 42,35,33 28,28,36
101,77,51 61,46,37 56,41,30 43,37,44 46,39,23 75,48,12 33,25,31 36,35,50 97,109,162 106,114,175 126,121,176 136,129,180 151,132,178 136,127,180 149,132,175 155,135,176 132,110,145 183,144,185 142,127,160 199,131,23 166,100,14 105,71,12 50,49,22 50,49,24 79,63,46 59,46,41 49,42,45 34,34,44 36,36,46 34,39,47 30,33,42 31,31,39
113,46,19 91,40,12 102,44,18 97,37,14 132,62,29 121,60,28 99,48,20 47,33,38 69,65,89 76,75,110 80,77,104 138,129,180 163,140,178 177,147,180 170,143,178 129,72,32 55,42,50 135,111,145 93,49,11 122,71,16 154,96,32 130,73,4 77,43,9 53,55,29 50,63,40 54,43,38 48,41,44 103,51,19 34,37,48 35,38,47 36,40,53 35,35,45
101,42,14 78,32,16 106,44,17 105,43,16 19,12,15 59,33,19 54,33,20 41,25,12 58,35,20 120,110,155 128,129,179 133,130,184 148,135,185 159,139,178 167,140,177 168,138,181 123,78,32 186,110,18 114,73,16 147,85,11 92,60,26 72,49,9 73,51,15 43,39,18 58,61,37 51,46,34 44,39,27 50,39,32 51,47,39 34,38,51 40,44,57 37,37,47
84,38,20 116,47,18 102,47,18 97,46,20 15,8,11 22,12,11 23,13,12 24,15,11 41,22,10 63,31,17 156,140,176 150,135,184 150,137,183 157,141,177 165,141,177 171,142,178 127,116,150 243,150,75 81,38,30 236,135,26 42,37,25 137,72,12 80,55,38 42,40,20 49,48,23 38,38,22 48,43,42 34,34,44 33,36,47 33,37,50 38,42,55 39,42,51
23,14,8 117,47,14 105,48,19 88,42,16 24,13,10 24,14,15 19,9,10 18,8,12 36,21,12 50,28,10 222,160,170 212,157,171 189,152,181 171,145,177 143,137,185 141,138,185 255,174,62 212,133,23 254,150,42 164,92,26 46,46,32 41,42,23 48,37,20 58,44,19 59,55,34 60,63,28 49,42,42 34,34,44 35,35,47 33,37,50 35,39,54 39,44,54
29,16,9 111,49,20 125,62,31 93,37,13 29,16,13 19,9,8 15,8,11 18,8,12 32,19,14 48,29,17 181,148,167 183,148,181 180,147,179 177,151,183 158,144,188 169,145,181 255,168,39 65,45,13 97,53,13 67,40,4 28,24,14 43,39,20 49,49,33 49,50,31 62,60,38 60,65,31 52,42,43 34,34,44 35,35,45 33,37,50 36,40,53 40,45,55
86,39,16 133,64,35 120,61,31 79,41,24 27,15,15 18,8,9 16,9,9 22,13,9 34,21,18 36,23,16 39,36,23 220,157,174 190,156,184 184,151,185 192,155,184 215,155,176 135,69,0 255,175,45 188,118,42 188,109,16 95,60,22 41,42,23 49,42,22 55,42,19 55,54,29 60,63,30 54,45,41 37,35,47 34,34,44 32,36,49 36,40,53 37,44,56
84,31,6 111,46,23 67,28,16 41,19,11 26,14,14 18,8,9 21,12,8 28,18,17 42,25,15 52,34,15 183,136,157 218,160,180 219,160,183 219,161,178 207,157,184 197,160,189 255,182,19 61,42,26 126,70,34 87,51,18 47,40,24 46,44,24 48,39,20 51,47,26 55,47,25 63,66,35 61,66,30 35,25,26 32,32,42 37,35,45 35,39,52 40,44,59
129,52,19 73,32,16 53,22,12 51,23,12 22,11,6 21,12,8 26,16,15 36,22,22 42,25,15 77,42,29 247,160,146 255,172,171 255,174,172 255,174,173 253,169,175 246,170,175 255,189,15 218,135,13 171,95,39 137,76,31 78,48,20 48,48,32 54,52,30 46,48,22 57,51,28 62,62,30 60,63,30 56,66,44 28,25,29 46,45,60 37,37,47 74,68,89
135,53,24 96,54,30 55,32,21 19,9,10 24,14,15 33,20,17 35,22,19 38,22,16 54,32,14 214,140,140 234,161,154 255,180,167 255,179,161 255,179,168 31,30,35 113,76,63 255,176,15 213,127,6 123,81,18 76,57,20 55,45,21 50,42,20 47,45,23 53,45,23 54,46,24 53,53,23 55,56,35 48,53,31 37,27,31 38,36,37 30,30,30 39,32,42
116,84,70 48,27,23 33,17,13 26,14,14 23,14,10 34,21,18 38,23,12 55,33,15 59,39,21 255,179,162 233,169,154 255,183,165 255,186,165 107,48,29 128,76,46 70,54,41 255,168,15 255,168,19 168,99,14 121,76,14 58,46,20 57,47,25 53,47,24 56,46,24 52,46,23 50,47,23 48,46,24 42,43,24 23,20,24 32,30,31 28,23,25 26,22,16
84,67,68 56,48,54 24,12,12 23,14,10 29,16,11 42,26,13 58,33,16 48,34,18 255,189,168 255,189,158 227,156,135 255,185,158 255,183,147 70,42,29 135,81,61 83,60,59 255,166,23 220,135,11 130,85,12 132,86,16 56,46,22 55,45,23 51,43,21 52,39,16 47,41,18 41,42,19 47,47,31 47,42,41 26,19,17 34,29,28 32,27,29 44,43,46
69,61,69 55,48,51 29,25,17 26,28,13 32,33,14 52,46,21 62,50,22 41,38,44 68,51,52 74,53,49 69,48,44 75,52,49 255,169,101 129,81,75 117,69,51 66,28,9 135,77,40 252,154,10 172,109,17 65,48,11 54,45,18 52,39,16 55,42,19 53,43,19 46,40,17 43,46,24 47,40,40 29,24,26 28,23,25 23,21,22 30,28,29 33,31,32
40,26,8 104,65,6 30,34,19 34,37,17 43,42,17 59,53,19 73,60,26 31,31,41 34,31,35 39,34,36 35,32,36 255,207,158 254,152,82 114,60,40 114,66,41 79,44,29 214,123,65 150,91,43 248,146,26 178,101,12 154,88,13 111,70,9 54,46,24 49,47,25 46,45,34 44,42,43 28,21,24 27,20,20 28,23,22 30,23,23 27,22,24 25,22,26
41,23,4 152,93,2 39,40,17 41,42,19 37,40,18 48,45,19 55,48,19 35,38,28 33,28,30 27,26,31 28,25,29 255,172,96 243,143,72 117,59,33 116,60,34 101,48,23 93,65,54 241,139,78 172,115,73 175,104,10 171,99,10 188,111,8 170,97,13 140,83,39 81,60,45 53,34,20 26,26,23 26,21,20 33,28,30 27,22,24 26,24,25 28,25,29
44,22,2 156,96,3 44,40,19 40,41,18 39,40,17 36,39,19 46,35,16 64,37,21 68,56,58 77,73,84 87,93,125 255,155,85 211,120,51 136,72,44 146,75,49 118,60,36 55,30,13 111,57,37 225,130,67 205,119,55 174,97,44 153,85,45 155,88,43 144,76,38 33,24,20 44,23,12 32,21,18 46,29,19 26,24,25 37,21,17 54,39,30 35,33,34
