35,34,51 40,47,61 47,48,67 46,49,67 36,37,56 43,45,61 98,91,94 62,60,68 68,66,76 81,79,87 46,43,60 83,116,207 84,114,206 79,108,194 170,150,143 189,165,141 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 61,59,71 42,37,53 92,82,86 94,83,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 140,133,143
41,40,57 38,37,54 39,37,57 43,41,61 38,36,56 41,40,57 52,49,53 40,38,48 45,43,51 73,71,81 44,43,60 57,60,82 149,137,127 189,169,151 210,193,169 202,183,160 183,163,143 189,167,147 147,132,121 128,115,108 109,99,103 62,58,69 75,72,78 94,87,90 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 84,83,98
25,24,39 44,44,56 32,31,48 37,35,45 35,34,51 33,30,47 46,42,51 43,41,51 46,46,56 91,84,94 83,76,76 82,77,79 64,57,71 171,156,145 148,134,118 172,153,137 122,107,98 135,121,107 182,167,147 150,133,123 93,86,86 78,73,75 105,98,108 85,77,83 51,47,58 62,62,74 73,71,81 43,43,55 43,43,55 57,59,73 46,44,54 38,38,48
34,34,42 59,57,58 40,38,48 104,94,98 37,37,49 85,80,82 51,49,57 53,51,61 34,34,46 70,64,71 57,56,61 47,39,47 42,45,63 114,100,100 129,113,109 162,147,138 149,135,117 149,134,123 175,157,138 119,103,97 95,80,44 121,97,35 57,64,87 98,92,97 78,76,86 53,51,63 59,58,73 57,55,67 38,38,50 51,51,63 42,42,52 31,31,41
36,35,38 77,70,73 59,57,65 46,46,54 37,35,45 118,109,105 55,51,60 60,56,65 37,36,39 72,65,68 41,38,44 37,35,43 53,56,74 161,148,141 163,149,135 155,134,123 184,160,136 207,181,158 198,177,152 164,145,133 90,78,80 64,62,72 59,67,95 50,44,49 53,55,69 48,44,53 51,51,63 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 92,85,85 54,51,57 54,51,55 56,50,55 46,45,48 41,38,42 37,35,43 77,75,99 195,174,159 89,84,86 220,195,167 213,182,159 250,221,188 208,180,153 183,154,132 89,73,29 94,74,28 78,66,36 44,44,52 35,28,26 99,96,102 46,46,54 46,46,56 46,46,56 60,59,74 50,50,60 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 38,34,43 66,64,84 71,67,87 85,82,99 195,166,144 214,181,154 235,207,178 214,186,159 106,79,63 65,47,28 101,79,41 123,102,61 71,65,70 69,62,65 47,45,55 42,42,50 44,44,54 44,44,54 53,52,67 39,39,49 41,39,47
41,37,46 51,49,57 55,51,60 61,59,67 34,32,42 46,42,51 43,41,49 71,60,67 36,34,42 53,50,54 47,45,46 41,40,43 51,50,65 65,68,79 94,82,72 197,167,139 194,163,140 190,162,135 211,183,156 82,48,26 125,106,67 130,101,70 47,35,25 79,55,33 85,82,69 184,159,129 137,137,147 102,90,95 51,47,58 48,48,58 42,42,52 35,35,45
52,50,58 47,45,53 50,48,56 49,46,50 52,50,58 48,46,47 45,43,51 40,38,46 28,28,36 34,32,40 48,42,47 46,45,50 77,77,89 136,122,108 195,172,141 175,151,127 205,176,145 221,193,164 208,175,148 96,61,34 202,176,137 70,46,24 108,79,59 78,53,36 42,37,39 147,132,112 210,184,159 72,64,72 48,46,56 45,43,53 41,41,51 46,44,56
53,51,59 47,45,53 43,41,49 56,53,57 49,44,46 56,51,53 45,43,51 51,49,57 146,107,95 47,40,38 43,43,43 49,49,57 135,123,113 159,143,128 212,186,163 183,152,129 231,203,174 229,196,171 231,202,169 136,115,104 255,208,132 255,231,158 215,178,134 190,161,128 136,131,130 51,51,61 125,113,113 81,80,83 42,42,52 71,71,81 58,58,70 37,35,43
40,38,46 46,46,46 46,44,52 52,49,53 54,46,52 54,49,48 37,35,43 34,32,40 127,92,79 116,86,71 50,44,49 41,41,51 180,160,140 232,208,184 235,206,182 220,188,158 205,172,133 242,210,180 221,194,176 140,120,111 255,245,169 255,238,161 255,213,159 214,183,146 99,99,107 47,43,52 58,51,51 69,62,60 45,43,55 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 58,54,65 54,49,51 68,61,64 56,49,52 82,67,56 140,107,82 99,78,74 56,52,65 103,90,100 239,211,182 177,147,121 248,216,186 219,187,157 243,210,183 204,174,146 213,184,153 93,50,15 227,188,129 229,193,142 176,151,121 66,55,40 101,101,113 58,55,61 161,86,21 99,55,17 46,33,28 59,58,73 37,36,41 44,44,54
47,46,51 46,44,52 46,44,52 59,56,60 57,50,50 66,63,69 74,70,83 68,66,76 50,48,58 159,120,92 235,192,175 65,59,64 233,204,173 85,79,84 241,207,175 233,201,169 243,209,175 213,184,151 208,180,153 69,44,25 247,198,131 133,105,76 255,227,165 244,208,157 240,198,156 79,76,80 39,30,24 67,37,11 44,29,20 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 60,57,61 64,57,57 53,49,58 35,34,49 75,72,76 60,59,74 66,65,70 187,157,129 230,179,153 73,66,69 248,214,180 255,228,198 192,160,130 255,225,191 234,202,170 255,228,194 234,203,180 125,112,109 88,72,57 255,215,163 170,149,124 122,62,8 114,56,1 105,93,95 37,38,41 44,38,43 45,42,48 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 73,73,85 145,135,136 224,205,178 227,201,180 223,202,179 186,152,132 115,94,79 88,78,82 221,198,169 211,182,151 179,153,130 199,173,148 188,160,133 197,167,139 181,151,125 86,64,56 118,97,86 40,23,0 103,92,89 119,102,103 56,59,79 113,100,95 43,42,47 36,35,38 54,52,60 143,129,115 98,82,76 38,35,39
146,131,120 134,119,108 162,146,133 154,139,117 186,172,147 181,164,140 167,150,126 237,211,186 188,167,140 112,88,64 73,63,64 73,67,62 148,124,98 212,182,154 198,170,141 186,160,137 190,165,137 182,153,131 246,218,189 216,186,158 194,167,133 62,42,12 113,89,67 115,70,35 56,30,7 137,122,102 56,54,55 34,34,34 58,56,64 171,150,137 97,94,98 61,59,67
157,142,131 140,125,114 191,177,152 205,190,170 215,196,169 204,185,162 205,181,157 253,224,200 223,195,168 119,97,79 92,76,70 86,74,79 94,87,85 124,103,76 231,205,180 235,209,186 210,184,159 204,176,149 229,200,169 194,160,128 74,48,34 64,41,26 255,237,207 81,70,77 30,19,14 70,58,70 13,12,17 22,22,30 156,139,129 131,111,79 209,179,151 205,186,163
178,162,158 171,157,143 177,161,146 199,184,164 195,180,160 182,167,147 190,175,153 213,187,166 255,237,214 214,193,168 166,145,120 178,157,130 228,202,179 240,211,189 232,202,176 238,212,187 212,191,164 207,186,161 220,195,176 237,209,182 212,188,164 219,186,161 255,255,226 233,209,185 71,56,47 251,231,211 98,71,64 169,149,129 210,189,162 148,126,106 104,88,84 126,116,104
