239,209,192 239,209,194 239,209,192 239,209,192 239,210,190 239,209,192 239,210,188 239,210,190 237,211,190 243,212,191 249,215,185 254,221,184 254,220,186 255,223,186 255,221,186 255,222,184 255,220,184 249,214,187 247,214,187 238,212,189 233,210,195 236,209,193 237,210,194 235,210,191 235,199,179 231,191,166 151,122,89 225,160,150 240,159,132 84,62,28 85,61,28 100,75,31
251,212,184 250,213,187 252,210,186 252,210,186 253,211,187 252,212,187 252,212,187 252,210,186 255,216,184 255,217,172 255,213,131 255,217,147 255,227,165 255,233,169 255,234,141 255,228,136 255,206,106 255,198,106 255,179,111 255,170,113 254,162,127 247,158,129 236,158,132 233,162,136 231,159,138 94,68,29 88,65,25 180,129,101 225,154,130 84,55,24 83,61,25 83,61,27
255,217,180 255,217,182 255,216,176 255,218,180 255,215,180 255,218,180 255,215,180 255,220,180 255,224,175 255,230,179 255,234,170 255,238,170 255,239,160 255,255,146 255,255,140 255,252,152 255,237,168 255,239,155 255,224,135 255,233,144 94,97,62 74,79,45 255,201,115 255,195,108 122,90,44 95,72,32 96,70,31 98,72,33 93,71,33 183,121,81 83,56,22 82,58,21
255,209,143 255,191,110 255,181,89 255,179,73 255,170,53 255,178,60 255,186,62 255,192,71 255,206,90 255,226,115 255,240,161 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,248,130 255,236,122 255,234,138 93,87,21 87,89,32 62,55,14 86,65,13 109,77,33 95,69,30 102,69,30 100,69,30 93,67,28 85,62,22 100,74,35 90,63,27 80,56,19
255,193,87 255,197,84 255,209,108 255,210,88 255,217,105 255,219,118 255,223,146 255,217,114 255,212,93 255,223,115 202,123,11 255,241,120 255,232,115 255,248,129 255,253,135 255,248,132 255,251,133 255,249,129 77,67,14 71,66,15 90,74,16 85,78,19 64,64,21 87,64,24 97,75,37 145,103,49 94,71,31 91,65,26 89,66,26 95,72,32 116,89,44 80,63,39
187,123,36 255,194,73 255,198,79 255,202,80 255,200,78 255,196,74 255,206,86 255,217,92 80,44,24 85,44,26 175,83,30 255,236,117 255,232,114 255,233,113 255,239,118 255,249,125 255,255,138 255,255,140 94,85,29 87,77,24 94,80,22 75,67,17 63,63,22 63,73,20 89,63,24 102,75,39 91,69,31 90,71,32 96,73,33 91,65,26 89,63,24 68,49,22
141,119,72 106,85,42 167,134,66 227,189,123 255,236,180 255,237,186 255,238,179 255,234,137 71,39,23 78,37,21 213,137,79 255,251,136 255,254,135 255,254,140 255,253,140 255,252,133 255,253,135 255,254,140 54,42,16 94,81,31 85,76,18 93,81,24 71,64,23 67,64,20 74,82,20 112,64,21 87,63,26 88,61,25 91,67,30 101,73,35 84,60,27 70,50,18
159,124,68 142,109,61 115,91,38 190,147,73 255,242,193 255,240,191 255,242,190 255,247,187 255,219,166 147,89,54 187,105,47 255,254,135 255,253,140 255,253,140 255,252,140 255,253,138 255,254,135 255,255,135 122,107,44 92,87,36 83,76,15 79,71,17 73,63,21 71,64,21 74,72,14 32,22,23 58,51,49 96,105,105 88,67,26 97,76,35 91,65,26 80,58,24
137,110,49 127,97,51 128,97,44 159,123,63 191,143,46 235,166,60 255,242,194 74,80,53 122,80,15 182,103,55 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,138 255,251,140 255,239,138 87,80,19 90,81,21 70,61,14 76,68,14 75,67,15 80,74,69 37,31,26 35,28,26 92,90,88 95,97,97 91,65,26 93,67,28 93,67,28
124,96,58 136,104,74 150,117,65 164,125,54 157,120,49 131,100,47 203,148,49 31,50,28 37,50,27 177,110,58 236,160,51 255,173,58 255,181,65 255,208,92 255,185,68 251,172,55 241,165,56 235,158,53 77,43,21 66,59,30 50,45,17 78,68,28 82,75,36 98,94,88 23,16,16 38,31,29 43,37,32 81,80,73 90,89,82 77,78,81 90,64,25 93,67,28
124,93,72 164,126,76 181,132,51 148,113,46 141,112,49 169,123,55 117,104,54 30,52,26 33,36,14 51,49,18 82,88,49 237,161,48 238,158,54 232,161,50 235,159,46 240,163,43 234,156,34 231,154,32 89,52,26 44,35,31 47,37,36 103,94,90 31,29,30 35,25,26 38,31,31 33,26,24 35,28,26 79,78,71 90,89,82 79,79,74 112,84,26 123,93,35
118,94,57 153,121,79 162,117,44 167,121,51 155,117,71 147,108,65 24,42,27 177,140,69 39,37,17 39,49,23 173,127,41 168,117,37 160,128,82 177,126,32 184,128,34 186,130,36 178,126,35 215,162,119 58,43,32 42,33,29 49,48,41 94,89,75 99,95,89 49,44,43 42,35,33 43,33,32 36,29,29 75,74,67 89,88,81 97,97,92 93,98,97 126,97,23
105,90,27 104,90,24 124,96,26 141,105,43 159,121,55 163,122,63 36,50,29 157,112,37 40,42,16 51,47,12 40,52,34 175,128,39 53,30,15 170,126,46 173,127,41 163,118,43 172,119,35 116,101,81 77,72,69 83,77,70 97,91,84 99,93,86 90,86,78 74,66,53 42,33,25 35,29,22 40,33,31 32,28,22 87,85,83 106,110,112 103,111,116 99,86,34
157,119,32 170,126,30 168,136,34 151,118,23 160,120,29 151,114,20 31,48,24 24,42,25 23,43,29 32,55,38 25,50,32 45,70,43 42,74,41 42,67,38 40,61,29 155,115,22 230,170,15 119,82,0 102,100,96 111,105,98 104,98,89 106,100,93 100,100,95 98,99,91 92,88,82 76,75,68 62,61,54 46,44,42 85,90,89 116,122,123 82,91,93 86,92,95
99,77,28 89,76,15 95,77,6 94,71,11 106,78,10 91,77,11 41,52,12 29,43,34 19,31,13 20,32,14 25,43,30 29,45,26 35,54,32 34,53,31 29,48,28 86,82,76 97,95,35 63,59,22 104,105,93 104,103,94 111,110,101 96,95,88 103,102,95 105,108,100 93,94,84 81,82,72 61,59,55 53,51,49 80,82,82 91,97,45 69,70,60 64,66,63
90,87,91 67,65,61 104,102,103 65,50,28 103,75,19 99,81,19 148,100,71 90,70,20 21,37,18 25,45,29 20,38,25 17,28,15 28,48,30 24,47,30 24,44,30 38,53,37 77,68,21 70,60,36 88,87,76 103,94,88 97,93,85 97,92,80 101,100,91 94,93,86 75,74,65 66,65,58 95,94,87 63,40,11 93,96,16 94,97,33 87,96,36 71,80,24
25,27,27 67,67,67 81,81,78 78,83,82 180,159,132 100,104,108 99,99,107 91,92,97 21,40,29 17,34,29 24,41,33 10,12,12 26,46,28 25,48,33 23,43,29 24,48,26 28,23,11 37,35,15 94,90,84 91,85,78 100,91,83 94,86,73 80,75,63 87,81,74 67,68,60 47,46,39 92,91,84 92,82,29 97,89,26 92,85,28 84,75,30 66,63,19
103,101,109 101,101,109 150,136,122 125,116,110 105,104,107 107,108,111 103,104,107 93,94,97 22,29,22 18,28,20 17,31,22 11,11,11 31,47,28 26,46,30 23,43,29 24,47,30 77,68,60 103,112,112 83,84,76 97,93,87 86,82,76 97,85,75 89,80,74 84,78,71 67,35,32 76,42,38 49,32,24 71,49,31 92,83,36 77,68,23 67,60,19 66,59,20
