29,31,26 18,12,17 41,42,34 85,73,73 82,72,71 88,74,74 84,74,75 91,82,93 91,79,91 79,68,75 85,74,71 44,37,21 78,62,60 51,44,42 97,81,68 89,76,73 87,75,75 84,71,66 87,70,62 159,134,104 228,192,134 229,190,133 230,186,119 231,187,120 233,188,124 224,183,115 225,184,123 224,184,120 204,171,119 188,155,116 107,91,76 92,73,80
88,76,76 68,64,75 51,47,60 182,171,164 163,151,153 87,73,75 89,75,75 85,75,76 88,77,74 94,78,76 86,74,76 214,189,159 208,171,129 130,106,69 212,175,122 231,186,122 231,186,124 226,185,117 225,182,122 222,176,110 216,177,116 207,164,115 220,179,130 229,188,139 218,178,126 212,173,116 222,182,130 222,180,128 228,187,128 223,182,125 217,176,115 225,185,121
127,103,79 136,110,87 133,111,77 175,148,103 132,109,69 211,176,120 229,182,119 221,173,126 224,177,114 228,184,117 231,180,113 226,185,117 232,187,123 225,185,119 239,195,128 228,189,120 230,188,125 138,111,75 37,33,27 211,171,117 214,174,110 210,170,106 203,163,97 206,166,100 202,162,98 209,168,111 232,190,136 215,173,121 217,176,119 209,168,111 222,181,120 213,166,103
236,195,127 235,193,130 217,175,110 228,184,117 215,173,119 226,183,123 231,187,120 218,178,112 234,195,126 223,179,112 230,188,123 213,174,113 162,128,94 131,100,79 136,103,66 214,175,118 212,173,116 42,37,34 30,25,22 117,92,62 200,161,102 214,174,120 214,174,120 215,174,115 210,169,108 217,176,115 217,177,113 235,194,135 230,189,128 227,188,131 215,176,115 198,160,96
235,190,128 227,187,121 223,182,123 173,132,83 212,173,114 200,160,106 158,117,70 192,150,98 187,145,93 228,184,131 204,163,116 181,148,121 116,95,80 109,89,71 196,160,131 165,129,98 131,105,80 138,114,92 36,29,27 117,96,71 148,121,87 211,170,109 221,180,121 213,173,109 207,166,98 214,172,107 214,173,112 210,165,103 221,179,125 225,186,145 227,186,125 208,167,110
233,187,117 223,174,107 206,159,96 219,174,110 220,175,113 166,130,79 225,182,126 221,181,129 218,176,122 211,170,113 188,155,107 125,105,85 161,130,107 122,101,78 137,112,84 81,65,50 71,56,47 110,88,70 138,108,91 83,67,54 124,95,73 206,165,106 224,183,124 225,184,127 213,173,107 210,170,104 218,178,112 218,178,114 228,187,128 227,187,135 217,175,112 230,188,125
240,195,133 222,176,110 239,195,128 206,166,112 245,205,139 237,193,126 168,125,76 229,189,123 223,181,118 236,196,132 216,174,109 228,186,121 217,173,106 216,175,107 207,166,119 166,135,114 96,81,70 90,75,64 99,83,68 80,65,54 172,141,102 232,188,121 216,172,105 223,182,125 222,183,126 215,176,115 215,176,117 222,183,124 198,157,98 222,179,119 218,176,113 211,169,106
236,189,126 203,159,92 204,166,100 232,193,124 224,185,116 173,135,89 224,179,115 206,161,97 228,186,121 218,177,109 207,166,107 220,179,118 196,156,92 184,144,110 157,122,97 197,167,139 105,88,80 83,69,51 84,69,58 100,87,82 198,157,96 195,155,89 217,175,110 196,156,90 227,187,123 192,151,90 196,156,90 208,168,102 216,174,109 216,177,108 205,165,99 213,173,107
215,175,111 243,201,138 242,202,136 209,165,98 206,159,96 215,175,109 197,158,97 190,153,100 169,128,81 228,190,124 212,170,107 221,180,112 211,172,133 188,156,122 180,145,120 181,147,115 194,158,125 142,107,80 107,93,75 126,109,99 203,163,97 229,191,125 212,174,108 201,163,99 202,162,98 214,174,110 213,173,109 237,196,137 216,176,112 220,173,110 224,180,113 227,190,121
209,171,107 226,188,124 200,162,98 186,155,102 255,215,151 198,158,94 213,173,107 225,184,127 193,153,101 211,170,109 236,198,132 230,190,126 178,146,112 158,135,106 175,143,109 190,153,113 195,155,119 137,104,79 109,89,69 107,92,81 202,166,108 218,174,107 205,161,94 208,167,99 204,160,91 214,172,109 208,168,102 235,195,129 221,181,115 208,168,102 218,178,114 230,188,123
246,206,140 217,177,111 254,216,150 226,177,108 192,149,89 236,195,136 139,111,73 196,155,94 211,170,113 211,169,106 216,173,117 215,176,117 133,112,89 124,105,82 186,152,118 255,227,201 255,251,222 248,209,168 211,176,140 87,76,71 111,92,78 198,152,93 235,190,128 226,180,123 214,172,118 216,177,120 220,180,126 218,177,116 219,177,112 211,165,99 224,183,115 240,195,131
241,202,145 207,167,103 191,152,91 237,194,138 227,185,131 218,177,120 146,117,84 154,120,77 208,168,114 208,168,116 220,180,128 205,165,111 131,112,89 101,87,73 255,246,222 255,240,215 255,234,201 197,164,139 197,168,144 92,77,68 114,89,72 220,174,117 237,191,132 206,162,95 228,181,118 222,179,121 224,179,117 203,161,98 237,196,137 203,164,103 219,181,115 215,174,106
209,169,115 232,193,134 218,178,114 186,145,88 182,142,90 219,179,127 212,172,120 223,184,123 226,186,134 205,166,127 214,172,118 190,151,108 178,142,113 188,162,137 255,214,183 249,194,165 182,143,115 146,126,108 120,99,86 102,82,73 170,128,76 255,207,153 192,149,91 253,208,146 243,200,144 255,221,157 222,180,117 222,176,110 236,185,116 208,163,99 213,173,109 230,190,136
232,190,125 226,181,119 223,182,114 223,180,120 193,150,92 232,185,124 161,125,74 164,133,82 196,157,88 225,183,118 213,172,113 184,146,109 152,122,94 210,177,150 191,149,127 154,120,100 112,90,72 99,79,70 88,69,57 224,183,126 201,160,101 183,137,78 224,182,128 200,159,102 203,161,98 251,209,146 232,189,129 203,157,89 226,180,114 174,124,62 194,153,92 230,187,127
219,177,112 220,180,114 207,168,99 209,167,102 204,162,97 203,163,97 206,163,105 150,116,82 186,143,85 188,144,75 221,179,114 174,135,107 145,117,90 167,132,107 159,120,108 128,101,83 80,65,54 74,61,58 87,71,65 237,188,121 250,207,147 218,172,106 240,198,135 230,189,130 231,191,125 255,214,149 208,169,100 203,163,99 195,155,91 220,180,114 218,179,110 210,167,107
229,180,111 237,194,138 233,188,124 230,185,121 226,184,121 234,190,123 230,191,122 188,147,86 209,167,102 223,178,114 226,185,117 163,127,96 128,107,82 191,155,124 230,210,190 157,133,109 74,57,47 73,55,52 71,58,53 245,199,133 217,170,107 220,176,109 214,174,110 234,194,128 206,159,82 221,182,113 228,181,118 224,183,115 195,149,83 202,161,91 239,197,132 225,181,114
251,211,147 207,166,119 234,189,127 213,168,104 242,200,135 237,188,121 223,181,116 216,175,105 232,192,126 255,226,160 251,211,145 194,155,125 147,128,103 106,92,76 162,116,98 150,124,99 152,130,112 101,86,66 59,50,46 247,201,135 249,205,138 206,164,99 204,160,93 200,158,93 213,169,102 207,166,98 214,175,106 207,167,101 212,166,100 244,195,126 233,192,120 192,148,79
206,165,106 223,182,121 206,165,104 244,204,140 235,195,141 159,126,74 252,211,150 203,157,91 233,184,117 234,194,130 245,206,137 180,144,115 119,108,93 101,86,75 109,82,66 100,76,68 128,111,101 86,75,68 69,58,55 221,179,114 255,216,152 230,186,119 165,127,61 210,176,106 202,153,88 234,188,122 203,159,92 212,168,101 213,168,104 225,180,116 229,183,115 254,205,136
