130,101,50 109,88,36 99,85,40 104,87,38 105,88,39 102,85,34 99,86,36 105,89,31 106,90,36 100,88,33 96,79,30 84,73,27 78,67,23 79,68,24 76,66,24 77,67,25 75,65,23 62,50,20 46,45,20 41,45,18 44,45,22 51,45,22 47,48,25 54,48,25 57,51,26 54,52,32 53,54,33 56,57,34 55,58,36 71,61,37 77,68,39 71,64,44
139,101,64 145,108,66 104,88,46 92,80,43 97,83,40 100,85,38 98,83,34 105,88,39 108,93,32 110,95,34 101,86,37 93,82,36 84,73,29 72,60,30 62,54,30 55,52,26 53,51,33 56,57,38 57,55,35 51,54,32 50,53,33 47,48,29 54,55,36 73,63,41 80,67,46 59,60,41 55,57,42 58,59,40 56,54,32 68,58,36 71,62,35 76,67,36
77,56,29 141,101,67 130,105,61 95,82,48 98,86,45 99,88,42 105,90,43 109,94,45 118,104,50 120,107,46 121,105,47 115,98,47 99,87,50 83,71,43 71,61,39 56,54,34 56,53,29 46,50,33 47,49,34 48,50,33 45,47,32 42,46,29 53,51,29 54,52,34 49,49,33 52,54,37 69,61,37 74,65,38 73,63,39 75,65,41 78,69,40 85,75,37
61,47,31 105,75,47 137,104,67 107,89,45 103,88,41 109,94,45 116,97,42 117,101,43 118,104,38 115,100,39 113,95,33 97,82,31 86,78,26 86,78,24 78,72,24 67,59,23 60,55,23 56,51,21 76,69,26 92,82,31 91,81,30 87,79,25 87,77,24 70,59,24 49,47,25 53,52,25 76,66,28 80,70,30 75,68,29 74,66,30 77,66,31 83,73,31
99,70,35 91,70,43 119,90,55 112,95,44 104,89,40 99,86,38 94,83,37 92,80,39 86,76,36 86,74,35 88,77,33 87,76,30 80,71,24 79,67,26 88,76,21 94,81,20 87,77,28 88,79,21 97,85,28 92,79,27 76,66,26 74,66,32 73,63,25 77,65,24 77,65,24 77,65,24 80,69,25 80,71,26 90,76,22 77,66,22 56,51,19 52,46,23
87,61,36 83,62,37 107,83,46 97,83,40 87,75,38 85,74,41 95,84,40 100,86,41 96,83,33 97,87,34 93,83,32 98,84,28 109,90,22 117,94,23 112,90,25 90,77,25 63,58,26 49,46,22 55,47,25 64,55,28 62,53,22 65,58,27 63,54,25 65,53,27 54,49,21 58,53,25 76,70,22 99,84,23 105,88,23 100,85,24 105,86,31 77,67,29
72,57,35 67,51,38 100,81,44 103,88,37 107,91,35 110,95,34 113,99,31 112,95,28 108,93,30 107,92,29 102,88,30 94,82,27 84,73,29 70,58,28 61,54,25 66,54,24 52,45,25 47,41,18 49,46,22 57,52,22 56,51,21 58,52,27 60,55,27 61,54,23 70,60,22 97,82,21 112,89,18 101,81,20 80,69,23 88,75,27 116,92,26 94,78,34
74,60,35 65,51,37 95,78,43 95,81,36 95,80,33 94,84,35 93,82,38 90,79,35 87,78,31 79,67,30 69,59,21 57,51,26 51,48,24 61,54,27 74,63,19 89,74,25 91,83,31 83,74,29 70,61,30 86,74,33 84,74,32 97,85,28 94,87,30 88,82,36 112,89,20 118,98,21 94,81,29 68,61,22 42,43,20 70,58,30 80,65,29 48,51,27
71,55,42 69,55,37 91,79,42 94,82,41 97,82,31 102,86,30 105,89,33 85,74,30 60,53,26 58,50,26 59,53,28 67,60,29 78,66,27 100,88,33 111,96,33 109,102,32 110,95,32 103,89,31 107,92,29 123,101,27 120,100,23 119,99,24 113,94,28 127,102,25 125,99,17 106,89,22 104,87,20 90,74,20 69,58,25 86,71,31 78,66,29 63,54,25
63,49,35 81,62,37 102,85,38 102,87,38 105,88,37 101,87,31 102,87,38 90,80,38 82,71,36 78,68,30 87,76,32 96,88,36 100,87,35 97,82,33 134,98,51 255,199,152 111,92,24 139,114,29 148,119,27 166,119,38 135,112,25 130,105,20 139,113,20 141,116,27 135,108,22 132,106,26 113,91,24 82,69,21 67,59,25 106,91,28 101,87,33 85,76,29
86,65,40 128,93,57 113,92,36 87,75,38 83,71,43 85,72,38 78,66,29 82,71,36 91,81,32 99,90,30 104,92,35 108,93,30 101,88,27 100,86,28 102,90,22 225,162,111 156,122,34 156,123,28 149,117,35 147,101,46 233,168,111 132,104,23 111,90,18 101,83,23 89,74,25 88,70,26 71,60,25 73,60,26 83,72,26 107,93,25 90,74,30 79,67,26
111,83,45 150,111,68 142,111,62 138,105,57 139,108,55 103,89,35 95,85,32 95,86,30 108,94,28 119,97,32 101,88,27 98,84,26 109,90,22 118,97,25 131,105,25 145,113,29 255,208,146 193,139,91 218,149,95 130,101,38 114,91,20 90,75,24 73,61,24 83,71,30 83,74,29 91,81,32 111,89,22 110,92,21 120,99,16 136,109,25 118,95,24 120,99,27
75,57,36 83,59,35 117,78,46 142,98,58 163,117,62 159,123,65 117,102,41 115,100,39 111,96,33 110,93,28 119,102,33 129,102,29 123,97,27 129,105,25 130,105,20 128,97,33 222,155,110 212,145,93 128,108,22 137,112,27 116,94,20 100,86,28 106,89,22 121,98,29 131,104,27 131,105,25 122,97,24 130,104,22 127,103,23 114,96,23 112,90,25 92,79,31
58,44,28 98,68,42 127,84,49 133,88,53 142,94,49 171,121,61 156,119,64 129,107,40 135,108,33 146,119,31 146,119,33 142,115,31 134,109,22 142,112,25 219,151,92 254,174,115 140,114,46 255,236,192 122,101,31 99,87,30 91,76,27 107,86,30 120,97,26 120,97,26 111,92,26 100,89,27 107,89,27 117,100,22 97,83,25 92,83,23 95,86,26 92,80,25
84,55,31 121,81,47 132,87,52 133,88,53 137,92,46 140,92,49 167,116,61 192,137,67 190,144,60 153,121,35 130,101,27 124,104,25 147,107,30 255,219,164 190,121,67 139,111,30 135,110,33 163,110,65 217,186,147 110,92,19 121,101,15 130,103,26 118,97,25 116,94,18 121,99,21 120,100,21 102,88,22 77,65,24 86,76,23 119,98,26 107,92,29 97,82,21
84,59,31 121,81,45 127,84,49 126,83,48 131,86,51 126,83,48 137,93,53 196,135,74 182,116,68 233,140,67 216,133,66 255,199,117 255,177,120 118,96,31 139,111,32 141,115,35 117,98,34 100,84,28 255,180,128 135,111,19 128,103,18 112,91,21 113,96,18 137,112,27 139,112,24 109,88,16 63,54,25 69,62,23 94,82,23 95,80,29 86,73,25 98,82,24
77,56,31 113,77,46 109,73,40 103,68,41 117,78,46 105,71,39 92,65,49 203,120,69 195,125,67 255,175,95 241,143,81 161,89,50 182,117,57 125,100,25 130,103,28 101,88,27 100,86,30 112,90,23 156,107,58 255,203,145 123,102,21 139,113,22 144,117,29 151,117,27 141,110,32 72,60,19 58,52,29 83,69,26 100,84,30 93,80,32 90,75,28 82,67,20
71,54,30 97,69,40 75,56,31 62,48,32 74,50,26 65,46,23 212,132,73 142,67,18 255,190,101 158,96,56 251,154,85 207,130,70 138,110,29 97,83,27 96,82,26 103,87,31 99,85,19 107,90,21 101,87,29 255,175,112 227,132,51 155,125,29 135,107,28 141,111,26 108,89,21 74,58,25 93,78,27 102,87,26 92,76,22 77,67,29 73,65,29 78,66,25
