255,230,189 244,219,175 235,209,168 239,213,172 252,229,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,231,196 255,239,196 255,244,203 255,235,190 139,124,115 122,113,107 115,106,102 131,119,121 135,125,126 255,252,207 255,234,185 255,245,200 255,246,201 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,174 237,211,170 236,210,171 235,212,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 125,114,109 113,104,100 125,115,116 140,127,122 255,249,204 255,240,194 255,234,193 255,235,184 247,222,174 173,144,111 168,140,111 158,134,99 159,135,100 132,122,112
247,221,180 249,224,180 254,229,185 243,218,174 239,213,174 249,223,182 236,210,169 248,220,180 144,133,140 129,121,127 129,123,128 255,242,197 255,236,192 255,239,198 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,111,108 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,97 146,120,95 148,128,96 127,113,97
239,213,172 231,205,164 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 133,128,130 244,217,181 247,220,186 255,241,204 255,238,191 255,232,187 255,231,188 143,138,126 125,116,108 117,108,100 134,120,106 153,128,98 151,128,99 145,124,97 149,124,96 149,124,96 145,121,95 145,121,97 139,122,96 136,119,93 145,126,99 126,112,98
255,234,193 218,193,147 239,214,170 239,213,172 232,206,165 247,221,180 239,213,172 250,223,180 134,126,132 246,188,164 255,238,200 255,240,197 255,241,201 255,248,209 255,234,193 255,235,189 255,243,199 151,139,127 230,146,129 253,165,147 125,111,93 145,125,95 137,120,94 143,126,100 140,119,94 143,118,90 141,120,95 130,116,89 91,84,87 82,86,99 131,114,88 121,107,91
233,208,164 240,214,173 255,231,183 218,193,147 239,213,172 242,217,173 249,224,176 248,220,180 132,127,129 255,241,204 147,38,18 255,244,203 255,241,199 255,243,201 255,238,200 255,234,188 143,30,27 150,29,29 140,27,24 140,26,26 105,31,22 142,121,94 140,119,92 129,110,83 135,114,87 130,111,84 123,108,88 158,51,21 110,107,113 94,102,111 79,75,67 126,112,94
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,217,173 247,222,174 209,185,152 139,134,136 255,249,200 255,254,201 120,24,0 255,244,195 255,237,186 255,237,191 255,229,179 134,24,25 88,27,9 106,64,51 93,36,19 130,27,28 139,105,87 124,106,85 126,113,90 121,106,84 124,107,83 140,46,23 98,89,70 129,124,121 98,101,112 120,113,111 112,97,86
250,225,179 225,200,154 245,223,176 247,222,178 223,198,154 249,223,182 255,238,190 218,198,178 81,81,91 255,238,211 255,247,204 137,40,20 110,76,33 255,234,186 255,245,199 255,238,187 255,239,205 140,85,70 92,82,83 96,64,50 98,55,47 122,86,76 115,99,82 119,105,80 115,101,85 231,35,0 70,36,16 111,100,85 226,217,209 62,59,65 60,57,63 248,241,241
255,240,196 228,203,157 252,226,185 255,241,195 244,218,177 238,211,164 255,228,185 85,76,72 100,90,94 75,71,65 255,246,205 127,67,26 45,37,45 251,227,194 255,229,185 255,234,190 254,236,192 255,197,171 147,109,90 102,71,50 26,25,28 103,92,77 111,97,79 111,97,79 207,62,27 161,108,42 107,96,81 248,239,233 235,232,236 135,143,159 88,87,92 42,40,41
255,241,194 255,251,206 255,253,206 253,236,197 255,233,185 247,222,178 243,218,172 67,64,68 72,66,71 98,87,82 255,233,183 255,249,209 250,233,198 32,33,36 255,236,187 255,246,204 66,66,76 240,170,141 173,135,118 85,65,56 14,14,24 108,98,97 104,93,78 104,94,84 39,36,40 99,91,80 42,37,39 163,157,152 138,143,149 99,111,119 84,87,94 33,32,35
255,242,193 251,230,178 255,254,212 168,157,142 147,140,140 157,144,152 255,248,196 255,247,236 153,162,175 219,217,215 112,116,118 255,234,199 255,233,180 75,62,41 140,24,20 161,141,123 67,61,66 118,27,26 116,87,67 91,61,46 15,16,21 255,31,24 233,42,23 37,36,39 81,76,73 120,115,117 42,40,41 102,102,99 98,95,101 93,103,119 87,97,113 79,74,71
246,221,173 255,231,185 226,201,157 151,140,147 141,133,139 118,113,112 188,183,185 107,117,125 64,62,70 87,87,84 95,103,121 77,75,76 255,227,177 255,239,199 137,26,18 141,23,18 255,37,22 216,32,26 234,28,30 204,27,21 110,29,20 150,22,20 140,24,18 88,78,66 85,78,62 74,72,73 100,105,111 77,75,76 138,114,106 96,98,98 95,102,114 68,66,62
255,234,188 253,228,182 255,242,188 143,135,141 134,128,133 106,104,102 88,88,96 90,100,118 69,68,83 42,39,43 89,88,91 61,56,58 255,228,175 255,231,186 255,233,189 124,22,18 218,33,23 199,31,22 196,30,23 142,21,19 107,21,18 136,23,20 136,23,20 64,55,49 66,57,49 87,85,86 95,96,101 60,59,62 135,100,87 100,95,92 95,94,99 48,46,42
255,231,198 219,209,185 232,206,156 144,134,138 140,133,136 74,72,73 97,90,90 115,106,100 80,82,82 57,57,57 97,102,112 255,236,192 255,230,185 255,223,178 255,229,185 255,223,176 197,31,26 186,28,25 182,24,23 131,22,16 106,21,18 58,22,14 100,86,70 66,61,47 56,50,43 92,89,93 41,39,37 178,169,165 255,253,255 125,130,138 110,116,117 76,76,86
209,182,146 156,141,130 160,149,134 159,150,142 139,132,135 128,123,122 112,105,103 138,129,123 57,57,57 255,246,216 39,41,41 112,99,78 255,233,191 255,237,188 255,231,184 255,228,175 138,22,16 149,21,19 141,25,23 131,22,14 109,25,17 77,31,31 107,88,74 81,72,57 38,37,28 67,61,68 38,38,35 162,153,149 157,159,159 116,126,130 105,113,118 87,83,92
255,240,190 165,146,119 157,143,125 142,131,128 113,111,112 146,139,137 140,140,140 99,110,123 63,63,71 255,239,223 87,86,89 74,71,77 255,239,190 255,236,190 255,233,185 255,233,184 30,31,23 18,67,128 34,36,31 30,24,31 34,13,9 75,23,20 108,91,67 77,70,54 50,44,37 138,115,104 105,103,104 140,135,134 133,132,137 111,116,122 103,111,120 89,97,104
255,240,189 176,151,121 172,155,131 149,143,138 103,104,109 119,114,113 110,108,106 87,102,116 57,56,59 64,55,51 180,189,191 255,252,237 255,252,222 255,253,218 255,252,210 255,250,204 255,234,194 255,230,188 255,237,192 165,154,139 29,10,0 75,20,20 118,97,70 72,65,49 54,45,37 65,55,56 146,141,143 134,129,126 129,124,126 106,116,122 90,106,115 86,96,112
255,238,180 203,176,144 235,210,180 116,110,103 132,132,132 104,102,103 117,117,114 88,101,120 85,84,87 61,56,53 255,255,230 255,237,194 255,241,198 255,238,187 255,236,192 255,226,181 255,230,179 255,230,184 250,220,174 182,160,126 247,224,184 255,237,197 255,243,201 255,248,212 255,253,214 47,42,41 125,120,122 135,123,123 65,79,102 35,37,37 31,30,35 62,81,100
