76,126,255 177,166,159 103,92,89 70,139,218 44,85,167 168,201,255 161,194,255 157,187,248 241,216,186 247,224,184 236,212,175 229,204,174 236,212,177 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,107 131,128,134 140,132,140 255,245,200 255,240,195 255,241,196 255,241,196 255,240,195 255,245,197 255,241,196
139,173,255 74,146,227 76,153,225 194,239,255 71,120,255 73,126,255 73,121,255 159,201,255 232,210,174 235,212,172 242,219,179 236,212,175 238,214,179 238,214,179 255,241,201 255,243,203 255,245,205 255,245,202 255,244,206 255,233,196 126,115,112 120,111,105 115,106,102 133,130,134 136,131,133 255,241,194 255,238,193 255,252,206 255,248,203 255,239,194 255,241,191 255,240,193
207,235,255 63,135,213 66,138,214 75,140,212 75,129,255 75,129,255 91,130,254 162,191,248 236,213,173 229,205,170 237,215,177 236,214,180 242,218,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,238,200 255,243,203 135,124,119 125,116,112 120,110,111 133,130,136 138,132,137 255,236,192 255,238,198 255,244,205 255,242,197 115,118,129 70,74,87 255,241,194
57,129,207 58,131,207 59,132,205 75,142,217 84,141,255 175,204,255 161,195,255 162,194,255 229,205,172 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,240,204 255,244,210 217,167,134 205,139,107 255,239,198 136,127,123 128,118,117 110,101,97 130,126,135 132,128,137 255,243,196 255,245,201 255,243,199 120,110,111 106,109,116 90,94,96 80,78,76
51,123,206 54,127,200 58,125,198 75,146,227 91,145,255 144,180,255 155,196,255 89,142,255 241,217,180 237,213,178 245,221,186 235,211,176 245,226,187 210,186,151 255,243,195 137,28,22 134,24,23 133,28,27 128,27,29 115,24,25 141,129,119 125,116,112 114,105,99 130,123,126 137,127,131 255,235,192 255,235,185 255,241,196 53,54,57 117,114,118 58,55,59 97,95,93
79,124,180 84,130,181 57,119,194 80,149,228 99,153,255 94,151,255 90,147,255 88,144,255 250,227,187 245,222,182 248,224,187 231,207,172 238,214,181 162,148,134 255,238,187 122,54,36 125,36,23 133,42,25 132,76,38 113,24,24 94,22,24 125,114,111 118,109,105 123,113,112 135,125,126 255,229,191 255,238,190 255,246,204 255,239,211 44,43,46 74,77,84 76,73,77
144,169,209 50,115,187 117,157,207 69,135,213 103,161,255 104,159,255 103,158,255 101,156,255 237,214,174 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,244,199 255,240,195 152,108,82 162,109,84 119,81,62 78,69,63 89,17,19 129,118,113 118,109,103 120,111,105 138,125,120 232,213,190 255,247,198 196,170,131 162,140,104 182,174,161 150,156,173 86,87,92
35,108,181 45,117,193 248,255,255 43,100,163 109,167,255 118,167,255 255,255,249 231,208,166 243,217,176 239,213,172 102,102,112 230,206,169 249,223,182 154,142,130 255,245,198 255,234,188 255,183,145 217,150,123 115,77,60 18,21,30 110,99,94 129,120,112 117,106,101 116,110,105 163,138,110 154,134,102 152,132,102 255,250,238 175,169,162 224,224,221 109,114,122 100,104,108
42,109,184 44,116,197 111,168,235 176,176,171 238,215,173 217,191,150 236,210,169 244,218,177 223,197,156 226,199,165 107,115,124 68,66,76 242,215,179 144,135,127 255,241,199 224,207,179 116,70,44 128,88,65 96,69,51 12,15,24 149,141,130 132,122,112 132,121,116 132,122,110 155,133,99 148,127,102 129,120,116 71,71,68 131,130,123 118,116,112 90,100,116 94,104,108
37,109,187 36,109,187 54,121,194 242,219,179 216,190,151 244,218,177 233,210,168 243,217,176 239,213,172 83,68,57 98,91,89 80,78,79 99,83,66 144,135,127 252,232,200 39,38,53 148,105,88 89,68,55 79,62,52 14,14,22 17,17,27 140,129,122 122,114,103 104,97,95 150,127,96 145,122,91 95,93,91 73,91,108 83,81,79 126,110,95 108,99,95 106,106,114
35,102,177 35,108,181 54,121,194 240,213,168 225,199,160 238,212,171 240,215,171 244,218,177 236,210,169 237,211,172 51,49,50 76,77,80 59,49,50 255,238,207 255,238,197 142,128,110 19,16,22 123,85,66 133,85,67 32,20,25 101,29,35 113,90,75 126,116,106 107,98,92 117,101,84 138,119,92 110,108,106 97,109,117 69,66,72 100,95,97 115,108,106 123,114,108
37,95,171 36,101,175 54,126,209 209,185,148 250,224,183 240,214,173 229,203,162 247,221,180 251,226,180 232,217,206 196,199,208 121,124,133 159,158,161 104,112,121 94,92,93 255,239,195 206,55,27 120,63,46 146,81,44 126,21,18 158,48,35 125,20,19 106,97,91 111,102,96 113,99,81 126,111,89 123,122,115 103,105,102 123,105,84 143,136,134 191,189,187 107,115,120
35,96,171 59,120,193 62,134,215 250,224,183 238,213,169 252,227,181 253,228,184 230,204,163 122,118,110 150,149,142 102,113,126 65,61,70 41,39,37 101,110,123 190,40,34 254,32,21 199,103,4 255,191,92 141,25,21 124,22,18 147,39,26 95,64,41 134,117,107 116,105,98 107,95,95 116,101,90 79,79,74 40,40,40 116,106,94 186,185,178 144,146,146 111,116,122
36,101,175 231,252,255 58,124,204 227,196,157 249,224,180 237,211,170 254,229,183 217,194,152 98,96,94 103,102,107 98,97,100 81,90,103 70,68,66 144,67,48 174,135,105 190,44,34 168,24,23 180,61,47 154,25,21 136,25,19 67,57,58 65,62,68 125,113,103 109,100,92 107,98,92 106,94,82 68,72,74 40,40,40 150,144,139 144,143,146 125,130,138 101,112,125
40,102,177 244,252,255 59,105,158 219,191,153 235,209,168 222,196,155 250,225,179 239,213,172 68,65,69 91,86,85 125,116,108 76,84,93 64,60,54 87,87,82 255,254,212 255,230,186 255,238,194 255,241,202 158,150,139 195,108,65 150,45,15 101,33,15 126,114,104 110,99,92 104,95,89 100,92,81 116,124,131 81,76,73 141,135,130 137,127,128 108,116,121 98,108,126
39,104,178 75,119,182 127,117,95 236,209,164 239,212,165 253,228,182 249,224,180 252,227,179 121,117,109 255,247,224 255,237,200 255,239,195 255,245,206 255,234,185 255,227,175 255,234,188 255,235,186 255,242,198 163,149,122 150,135,113 255,236,196 255,236,192 255,247,208 255,253,214 156,147,139 114,98,96 109,100,96 64,59,56 121,116,113 112,111,104 102,103,106 104,108,112
37,104,177 51,113,190 224,199,153 250,225,181 255,232,179 252,227,183 251,226,180 233,209,176 246,235,216 255,238,194 255,240,200 255,238,188 255,239,191 255,234,188 255,233,186 255,233,182 254,228,174 255,243,197 160,141,114 163,154,146 255,231,195 253,227,188 255,239,199 255,246,206 177,156,131 146,135,128 56,50,43 186,182,163 255,245,206 255,248,208 255,243,207 255,251,211
42,104,177 46,116,190 229,204,156 246,220,179 253,228,184 255,245,201 255,233,185 83,84,76 255,247,211 255,252,205 255,239,193 255,236,192 255,236,190 255,231,185 255,233,187 255,230,180 255,236,190 255,242,201 155,136,109 131,122,118 158,146,136 247,221,182 255,239,200 255,237,201 159,145,120 255,230,202 255,233,194 255,236,200 255,241,197 255,243,204 255,239,194 255,237,193
