120,122,176 131,126,181 133,126,179 129,122,161 54,51,25 66,50,17 76,58,14 81,59,12 166,108,26 102,75,59 105,71,39 97,67,50 131,115,151 149,132,175 133,116,150 73,52,37 95,74,63 131,125,171 136,127,178 135,127,175 148,132,170 88,67,63 90,69,56 146,130,170 153,135,164 150,133,165 138,116,140 146,130,170 85,68,60 89,67,59 136,128,176 127,125,174
135,128,181 126,127,177 122,124,176 46,36,37 38,26,28 51,35,22 55,38,12 109,74,20 192,132,37 109,79,53 107,71,38 101,70,51 148,122,143 174,146,175 152,126,147 79,54,37 105,77,66 159,140,174 156,138,175 155,135,172 164,141,172 113,75,58 93,67,57 169,141,174 160,138,173 165,143,167 137,113,133 173,147,179 114,97,73 94,73,62 141,131,178 133,129,179
161,141,180 33,23,24 36,28,34 44,32,37 45,32,27 42,29,24 42,30,20 34,22,10 165,119,49 111,80,57 111,72,42 108,77,56 142,121,147 179,147,174 165,132,151 82,55,37 110,80,63 194,151,173 204,156,173 201,154,173 198,154,172 125,78,46 99,67,51 170,145,170 162,143,177 170,147,178 136,106,121 185,153,180 96,76,56 97,74,61 180,148,173 186,152,180
167,144,184 47,36,45 58,47,54 50,40,41 47,34,29 46,33,26 85,59,36 89,60,36 142,91,52 95,65,39 109,75,43 112,78,56 143,118,141 183,153,182 168,132,152 91,60,39 115,79,61 217,163,172 205,157,174 215,161,168 214,160,169 153,105,62 110,76,54 205,156,178 203,158,181 196,155,181 158,119,133 183,150,182 115,95,65 108,82,68 185,156,180 193,154,184
190,154,194 40,30,34 56,42,42 50,36,41 49,33,27 45,31,17 97,69,40 99,69,41 120,81,49 99,68,49 132,88,48 121,81,56 163,125,146 206,158,184 159,112,119 89,60,40 113,82,61 158,104,111 233,171,185 229,170,183 210,150,138 172,113,56 118,77,48 205,153,161 228,164,176 239,169,177 211,160,136 139,94,100 95,71,47 95,72,59 192,142,152 212,160,183
90,66,72 47,35,35 49,32,35 37,25,30 47,31,25 52,37,26 100,76,52 100,72,45 124,84,50 69,45,21 156,109,57 128,84,58 170,124,135 218,170,187 196,150,161 94,60,38 121,81,56 242,174,181 253,182,179 240,176,179 239,176,181 170,104,47 160,103,45 236,176,178 239,176,181 255,216,179 215,150,131 238,172,187 89,68,43 106,78,65 233,176,186 228,169,182
46,35,32 36,25,22 35,25,26 36,25,22 48,32,26 87,70,73 94,70,46 100,72,43 146,93,50 42,30,20 129,80,42 131,84,50 181,128,114 243,185,173 202,152,139 101,64,38 126,81,48 245,187,175 255,191,174 248,187,171 255,191,166 215,128,44 255,190,86 255,212,152 255,213,153 255,199,163 216,141,96 255,195,172 112,84,46 100,71,49 238,181,182 255,181,166
71,55,38 48,32,26 38,26,26 38,28,27 36,23,18 81,67,69 88,67,44 97,66,43 168,110,59 84,55,33 150,102,55 132,87,52 119,95,101 125,108,128 125,99,105 105,65,29 124,80,40 151,122,127 167,131,123 170,130,123 186,131,118 254,161,56 255,228,76 255,235,142 195,139,117 233,173,123 255,213,132 147,121,125 92,60,30 83,60,45 118,105,124 110,106,130
62,46,33 59,43,28 91,73,68 91,76,67 77,56,41 80,62,59 95,75,55 96,67,43 130,85,50 175,113,55 112,54,19 105,56,20 130,86,56 130,99,80 117,89,89 109,66,33 136,84,36 147,115,101 160,119,101 189,133,95 242,167,95 255,249,128 255,207,60 255,217,115 255,229,135 255,229,138 255,247,156 166,120,83 98,69,38 89,67,47 108,94,109 101,90,113
87,61,36 91,62,38 80,65,54 92,76,61 94,75,61 97,69,40 93,77,62 102,72,44 103,74,43 221,150,81 254,180,103 142,94,49 136,88,45 102,64,29 108,71,29 114,72,30 138,91,41 138,86,26 161,97,28 239,161,61 255,214,87 255,255,130 255,228,44 255,240,103 255,249,130 255,247,141 255,231,126 255,197,95 106,75,38 105,78,44 76,52,30 72,50,30
80,56,32 85,59,36 80,63,69 51,35,33 47,31,27 55,33,15 88,72,59 98,71,39 101,72,41 117,79,44 150,100,54 141,92,52 104,65,35 101,62,34 112,71,42 133,86,54 141,90,51 147,92,49 176,111,49 255,180,82 255,218,96 255,236,97 255,254,107 255,255,131 255,254,129 255,237,123 255,224,119 255,239,136 225,162,88 105,73,39 98,75,60 83,61,43
80,59,48 86,63,50 93,77,73 92,73,57 92,73,59 87,63,41 91,62,38 86,66,48 94,66,39 92,67,39 94,64,6 123,81,41 126,79,45 135,91,51 138,91,41 119,71,26 160,111,60 163,108,52 181,117,53 255,196,102 255,234,116 255,250,111 255,252,127 255,255,125 255,243,116 255,228,87 255,247,140 255,232,127 255,223,118 150,102,57 151,105,68 145,102,57
121,81,58 119,82,56 95,73,67 95,74,61 103,81,63 88,62,37 87,59,32 95,67,40 82,62,42 76,57,4 72,51,8 111,75,15 81,49,7 159,104,48 164,106,51 218,155,81 185,124,63 204,136,62 255,229,117 255,241,128 255,243,126 255,243,119 255,255,139 255,255,133 255,252,125 255,250,127 255,242,131 255,249,148 255,230,130 255,198,96 242,171,100 178,129,80
27,22,24 130,94,61 115,78,52 83,64,52 81,63,44 96,66,40 91,63,36 93,68,40 99,66,41 75,62,12 86,62,9 84,62,13 77,50,5 255,213,119 247,180,85 255,222,115 255,231,126 255,236,126 255,227,118 255,235,122 255,232,117 255,249,133 255,251,126 255,255,135 255,247,117 255,244,118 255,237,117 255,233,119 255,239,120 255,209,111 255,204,109 246,175,86
140,92,63 136,89,55 136,91,56 140,96,58 53,32,7 46,26,6 151,101,57 57,31,6 48,27,12 80,58,24 108,78,36 222,169,116 186,129,44 246,174,83 255,231,126 255,193,98 255,220,120 255,194,104 255,201,104 255,212,100 255,206,97 255,243,127 255,251,129 255,255,132 255,220,93 255,222,94 255,209,82 255,222,109 255,221,110 255,200,106 255,219,122 255,198,97
126,80,52 133,88,55 138,92,55 139,99,65 48,28,8 63,31,1 153,100,55 145,107,70 44,24,6 93,66,32 153,108,62 241,184,115 211,142,77 184,126,62 223,149,72 246,172,95 214,146,74 237,164,89 252,175,86 255,217,118 255,216,111 255,234,124 255,225,119 255,185,83 255,186,82 255,184,80 243,162,65 250,172,76 229,148,69 255,202,107 255,225,121 255,212,118
157,106,69 153,104,66 146,97,57 75,34,3 72,31,2 158,96,40 149,99,55 53,31,11 50,29,4 164,96,37 166,113,60 175,120,68 178,125,72 177,123,64 201,137,70 204,138,67 211,143,69 198,129,62 234,159,73 245,168,83 255,191,96 242,170,81 194,128,57 211,137,67 226,148,70 255,184,93 240,165,77 230,160,84 229,155,85 202,131,62 227,155,73 204,130,60
146,97,61 153,105,58 153,103,61 154,104,60 57,33,7 158,106,58 172,118,70 59,31,4 61,28,3 170,117,72 169,114,60 172,117,63 174,116,61 175,117,62 182,121,60 195,134,73 210,143,75 227,153,81 255,181,98 219,145,77 224,153,82 234,158,75 218,144,67 232,161,88 255,185,91 205,136,71 196,134,76 170,115,63 161,108,53 155,105,59 143,95,52 150,100,56
