241,171,109 233,166,100 157,132,102 115,89,64 127,106,79 150,122,93 162,138,103 186,159,127 161,134,98 128,103,75 121,96,66 97,78,53 108,82,57 112,84,55 119,106,101 100,82,61 115,91,58 88,73,51 119,92,56 98,68,42 213,171,92 170,133,80 163,138,110 183,153,125 200,186,170 255,252,255 255,254,250 255,252,250 255,255,244 255,254,244 255,255,242 255,254,244
92,65,47 51,35,33 102,78,54 107,83,50 117,92,64 106,83,54 105,84,59 97,82,60 102,81,56 102,83,58 108,87,62 100,79,54 113,88,58 109,86,55 104,86,65 104,85,60 100,88,62 98,79,54 124,97,65 124,98,75 145,111,66 199,166,129 199,174,146 170,133,109 184,153,130 204,159,136 183,153,125 163,126,102 142,106,86 128,82,64 105,53,34 111,38,31
74,53,42 158,132,93 109,83,58 109,84,54 115,90,60 109,86,57 100,83,57 107,84,55 94,78,63 106,83,54 95,81,56 92,78,62 96,82,66 99,82,56 110,84,61 113,88,60 115,90,60 108,82,57 103,86,62 115,87,58 138,109,74 138,112,73 160,133,99 150,69,44 130,59,40 124,52,38 120,50,40 120,47,40 117,44,39 118,41,35 111,37,37 106,31,29
84,63,48 75,64,49 107,81,56 108,85,56 101,82,55 111,86,56 95,79,62 112,88,62 116,92,66 113,87,62 109,83,58 100,79,54 117,92,62 105,81,55 97,80,56 113,87,64 109,85,61 149,120,85 166,137,102 101,83,64 113,90,61 115,90,62 116,91,63 94,81,60 106,85,60 154,111,78 141,50,31 140,49,32 125,45,27 123,43,29 117,38,31 113,36,30
213,193,145 154,134,88 107,84,55 96,81,72 95,79,66 99,86,65 105,90,68 106,83,52 109,95,95 116,90,65 101,83,62 94,79,57 103,82,57 107,83,57 116,89,57 108,87,60 100,81,58 113,98,106 110,86,60 107,85,51 112,89,60 103,81,61 95,79,62 100,79,52 97,80,54 104,84,54 160,70,46 125,68,39 128,85,52 120,82,47 113,81,51 117,83,49
222,201,147 113,90,59 111,84,52 105,86,61 111,85,62 136,112,79 173,157,45 109,90,65 105,91,96 105,91,104 118,101,104 100,83,55 98,82,65 101,85,68 111,85,60 125,98,66 107,91,108 109,94,74 103,86,62 111,86,56 107,90,66 106,85,60 110,84,59 98,78,60 115,90,60 109,84,56 125,91,71 48,37,34 112,105,103 122,111,106 109,93,78 106,68,58
130,111,88 118,97,70 101,88,65 101,87,62 98,78,58 100,84,67 90,75,14 121,105,0 103,88,68 115,94,67 126,108,78 98,83,74 105,86,61 115,91,56 109,84,56 105,84,57 154,136,94 104,83,56 109,83,58 96,78,57 98,83,72 122,97,67 177,158,121 122,106,91 102,84,65 114,88,63 122,93,71 45,27,22 15,8,11 15,8,11 15,8,11 15,8,11
140,124,93 173,154,117 164,143,118 113,92,67 117,103,78 54,42,42 54,43,10 177,164,34 179,167,130 110,89,66 90,73,47 115,91,67 112,84,57 113,87,62 100,83,57 94,80,55 103,86,60 105,81,55 116,91,61 102,83,58 108,94,69 117,88,57 128,105,65 120,93,61 104,84,64 112,88,62 156,110,92 60,38,30 21,13,19 21,13,19 27,20,23 19,11,17
108,94,109 215,200,164 163,142,115 109,96,117 171,152,115 49,42,45 43,29,29 100,88,62 59,48,41 93,69,47 94,78,65 100,86,68 117,100,74 97,83,69 109,92,68 99,85,69 112,90,70 102,87,65 115,88,56 113,89,65 170,153,143 101,88,67 100,84,69 104,80,56 106,85,58 112,89,58 124,89,62 110,74,56 22,14,20 30,23,26 22,16,21 31,23,29
100,85,107 104,91,112 107,96,89 105,89,114 95,83,73 56,49,49 90,84,89 145,129,96 71,60,41 89,70,58 171,147,110 94,80,64 109,84,54 91,75,62 106,93,114 106,92,116 118,99,117 147,130,93 103,89,64 113,92,69 116,91,61 105,87,66 105,88,64 115,86,62 111,85,60 104,83,58 138,92,64 118,84,66 29,18,25 21,13,19 19,11,17 22,14,20
120,94,69 97,78,66 115,91,69 130,108,70 105,90,110 67,56,10 68,65,69 110,101,74 100,85,107 119,98,83 100,89,70 98,84,70 107,83,57 115,90,62 133,105,76 97,86,79 171,155,142 220,203,156 104,88,101 93,79,61 111,85,60 126,103,72 108,91,67 105,86,61 97,83,65 151,121,93 140,97,78 111,80,59 57,41,39 20,12,18 20,13,16 19,11,17
147,126,103 116,100,113 111,99,111 97,86,95 107,94,115 123,111,81 81,54,20 201,185,143 55,45,33 59,44,33 122,109,77 180,162,120 113,99,72 101,87,62 111,94,68 116,92,70 111,85,62 115,89,64 120,94,71 115,87,58 95,79,62 110,89,62 108,85,56 103,86,62 147,120,88 159,135,102 172,149,109 117,88,66 65,48,38 20,13,16 25,20,22 20,12,18
103,90,109 110,98,114 112,98,111 58,47,56 60,48,53 26,16,15 53,41,31 106,87,60 92,73,57 113,94,57 112,93,70 120,96,70 88,71,45 108,92,117 111,92,108 106,87,62 114,93,70 95,79,66 103,86,62 113,94,71 98,84,70 100,84,69 103,86,62 94,79,68 105,81,55 99,82,58 120,96,72 113,84,62 70,53,43 23,16,19 25,20,22 27,24,28
152,128,102 98,83,74 109,86,55 112,95,98 109,95,110 110,85,57 92,74,55 105,92,85 88,77,72 94,79,68 111,90,65 120,94,69 123,99,73 115,90,60 99,79,49 112,95,71 255,242,197 255,246,201 255,250,203 255,239,193 255,245,199 255,248,203 255,247,201 255,250,204 255,244,197 255,243,192 255,242,194 106,84,64 78,61,53 44,32,37 23,17,22 23,19,28
108,89,64 105,89,72 97,82,71 95,78,52 112,98,115 100,87,97 110,91,68 56,45,52 90,74,72 100,81,54 115,91,67 111,95,112 110,97,107 110,94,77 130,111,84 98,82,69 255,241,195 255,241,195 255,243,195 255,250,204 255,249,203 255,245,201 255,252,206 255,243,195 255,237,186 255,236,188 190,166,131 95,76,60 80,64,58 58,42,38 87,67,49 74,55,41
98,84,57 120,95,67 97,81,66 96,81,72 108,89,64 111,90,65 115,90,62 60,47,55 70,59,68 134,115,78 111,86,58 114,97,103 104,91,110 107,93,108 207,191,149 99,85,67 255,245,201 255,238,197 255,239,193 255,238,192 255,252,206 255,243,199 255,239,190 255,241,193 255,240,192 255,237,185 255,243,197 195,173,139 255,245,201 255,248,204 108,64,38 98,66,24
112,91,66 110,95,105 102,91,114 106,92,94 103,86,60 112,91,64 112,91,64 118,92,69 164,142,108 188,170,128 103,88,66 118,101,75 176,151,123 247,226,183 255,243,208 127,111,124 217,200,176 255,240,194 255,240,194 255,250,204 255,240,196 255,238,192 255,241,193 255,241,193 255,247,199 255,245,204 255,240,194 255,246,198 252,218,177 103,67,18 94,51,16 59,24,9
101,87,60 120,101,78 205,184,141 118,101,66 111,92,67 190,171,132 153,133,101 203,185,143 182,160,122 173,148,118 255,251,210 255,245,201 255,241,199 255,236,192 142,123,130 125,110,118 121,100,115 255,248,203 255,244,203 255,240,196 255,240,194 255,241,193 255,242,194 255,246,198 255,244,203 255,241,200 255,248,204 92,37,22 121,17,11 94,15,10 100,23,15 57,18,4
