245,222,153 255,228,167 255,226,170 253,226,163 252,224,156 246,222,160 236,221,212 79,71,115 42,41,126 25,32,116 189,168,127 204,179,133 227,199,143 152,121,72 96,67,45 250,226,164 249,222,161 244,219,160 189,90,12 65,73,105 75,78,114 76,80,93 69,76,88 71,71,79 66,81,124 67,77,124 76,68,74 101,69,39 102,60,36 92,52,29 52,39,36 28,26,27
137,49,0 186,73,0 89,51,30 102,51,0 72,54,63 54,50,70 22,36,88 50,28,79 21,23,107 23,24,124 85,76,68 206,184,137 228,206,143 238,216,153 106,71,44 250,226,162 250,228,165 247,224,164 255,143,26 253,213,159 251,217,172 219,137,83 64,68,120 188,110,84 127,121,114 89,105,157 76,77,98 125,93,63 92,47,26 75,46,26 53,40,37 27,25,26
134,114,64 56,76,92 114,105,90 10,75,81 45,73,69 210,173,92 201,155,71 248,219,154 202,163,90 199,151,65 202,159,83 209,184,140 227,202,143 241,217,153 81,59,64 255,226,165 255,224,165 199,176,136 211,192,157 247,227,181 237,218,163 245,222,164 242,223,170 241,222,167 231,208,168 230,207,165 214,190,157 163,131,99 118,69,31 87,46,26 50,37,34 26,24,25
4,60,80 0,55,75 2,58,78 0,58,76 0,60,79 195,150,61 192,146,60 196,153,77 226,197,136 194,149,60 194,152,73 209,187,142 231,206,147 239,215,151 76,55,81 251,226,167 249,221,163 251,217,158 249,219,163 252,220,165 197,177,127 245,217,161 242,202,150 243,211,165 236,215,161 243,209,168 225,193,161 186,154,120 113,60,15 114,67,35 48,35,30 37,27,28
13,66,87 0,54,74 6,62,82 0,55,77 2,61,83 251,222,159 193,150,65 207,164,77 228,180,94 205,164,78 199,157,76 210,185,139 229,206,146 240,218,155 59,47,108 248,224,162 250,225,166 223,157,109 255,209,153 255,214,158 244,214,156 245,220,161 243,218,159 244,220,165 241,216,157 240,214,162 238,211,168 205,174,135 133,75,22 105,56,18 50,35,24 45,34,31
12,68,88 0,53,76 9,65,85 0,55,75 0,57,77 214,174,99 199,157,76 252,224,166 253,226,163 244,215,154 211,169,90 211,186,138 226,203,143 238,216,153 51,44,113 252,227,168 248,237,202 242,220,157 210,167,93 212,171,101 205,168,97 209,170,101 213,183,114 215,177,111 222,193,130 231,200,138 229,201,143 213,186,141 124,59,4 119,62,20 51,36,27 46,34,22
179,130,79 0,57,77 11,67,87 2,58,78 0,60,80 217,182,117 209,166,79 252,225,164 253,226,165 254,227,164 204,161,85 215,193,144 224,201,143 238,216,153 53,49,114 255,233,173 167,155,145 167,177,140 193,146,57 248,215,149 209,162,81 191,147,67 104,64,30 225,186,113 184,141,56 238,197,125 203,158,83 230,203,156 132,59,0 121,73,30 56,39,29 49,38,23
255,195,107 192,103,88 180,162,157 47,109,200 53,101,220 103,112,195 51,108,209 44,111,226 249,222,159 248,221,160 203,162,90 210,186,135 219,196,138 239,214,155 50,45,113 251,227,163 195,146,97 74,134,128 209,167,77 220,177,92 191,157,87 194,152,73 223,148,78 246,220,168 247,219,151 218,176,93 242,204,138 240,216,163 149,74,4 172,135,95 63,42,27 51,36,25
230,214,131 225,204,121 229,207,131 223,208,145 47,107,212 95,146,234 58,115,214 43,111,215 255,228,179 250,221,160 200,161,88 217,193,142 219,195,142 238,215,155 45,43,121 252,225,164 247,228,164 192,153,114 211,166,91 197,155,72 243,218,161 94,119,145 128,109,74 83,81,77 208,163,74 204,150,64 192,145,52 239,210,159 179,104,18 144,79,38 79,45,25 53,37,24
41,40,123 1,52,72 129,146,191 130,139,182 53,110,211 73,122,208 83,113,174 226,214,202 218,206,165 250,227,167 207,170,101 219,198,146 218,193,145 236,212,150 254,210,130 255,227,169 247,225,160 220,202,181 188,146,67 130,138,143 61,83,115 44,54,101 83,116,139 83,117,143 216,175,89 195,149,63 195,151,69 241,211,153 176,105,34 161,85,20 113,64,26 60,40,22
125,142,185 111,133,203 142,144,198 127,140,186 243,226,146 237,225,159 240,228,160 236,222,166 201,193,180 129,117,87 138,120,90 223,198,150 208,184,131 239,215,151 248,194,115 255,232,141 249,226,166 240,221,198 221,182,102 246,221,164 213,171,90 42,38,101 83,118,139 42,43,102 79,114,135 199,157,76 243,220,162 245,212,146 173,115,53 163,78,5 125,65,13 71,49,31
64,39,62 11,29,57 231,149,77 17,34,65 31,41,86 61,47,60 65,56,67 230,201,166 253,224,171 251,226,167 243,214,165 223,199,146 194,172,123 241,216,157 215,137,55 249,222,161 248,223,164 225,88,46 205,167,91 243,218,161 188,166,117 44,79,109 45,72,102 131,153,169 34,37,100 206,160,74 244,219,162 224,178,108 197,151,92 146,66,0 146,71,3 74,50,26
199,148,91 200,131,48 245,226,162 249,226,166 154,51,9 160,24,0 148,36,0 136,30,0 152,31,4 255,223,163 206,112,58 224,200,145 160,135,89 235,216,152 235,182,100 253,229,167 250,226,164 230,80,24 206,167,96 93,90,77 101,86,48 38,60,103 41,67,100 172,124,66 31,36,103 185,141,63 243,220,162 194,147,68 213,178,122 149,67,9 158,80,11 75,49,28
86,58,98 149,140,136 248,209,140 250,209,141 255,223,162 229,189,123 255,228,165 252,222,164 252,232,173 249,228,174 95,25,0 223,199,146 137,112,68 226,202,140 216,178,128 249,226,166 247,224,164 198,97,72 241,207,137 243,218,161 139,166,180 255,185,7 125,152,164 31,39,98 24,33,105 22,33,102 246,222,167 217,177,102 223,190,138 170,87,0 137,69,6 80,51,27
125,133,181 148,139,154 243,222,152 204,185,132 80,59,87 245,228,177 84,65,72 175,152,141 142,118,92 208,183,155 219,156,103 224,204,145 125,98,62 238,214,152 160,112,65 250,228,165 249,227,162 244,221,163 248,218,149 242,219,161 108,128,131 243,215,159 69,69,81 30,43,98 57,36,36 43,59,111 253,228,171 210,177,111 234,205,152 161,79,0 128,58,0 73,47,26
196,154,132 151,137,137 183,94,47 226,160,108 247,228,162 249,217,160 206,106,45 255,228,163 143,66,8 162,38,1 245,220,161 223,199,146 130,106,71 230,208,145 71,41,56 252,228,166 251,227,165 247,224,166 244,215,150 243,220,160 52,73,80 250,221,160 242,221,169 74,104,124 148,112,63 52,36,74 54,29,83 247,224,166 238,212,162 128,48,0 120,48,0 76,47,25
105,68,65 128,140,189 249,198,145 255,222,163 191,124,72 255,218,159 237,144,98 196,119,68 255,219,160 229,158,105 249,221,163 223,199,146 142,118,85 235,212,152 247,224,164 67,58,80 34,39,104 30,31,104 30,31,94 39,38,109 49,42,95 49,48,92 63,54,78 70,62,79 82,70,75 71,62,75 65,55,75 62,57,75 234,208,158 133,50,0 123,63,9 77,48,26
247,222,165 246,222,169 247,224,184 248,223,166 248,228,167 251,228,170 247,225,178 212,192,146 168,148,118 255,218,159 243,215,157 225,201,148 146,122,87 235,212,154 235,34,0 32,22,82 219,35,0 213,86,50 227,36,0 34,22,79 238,47,5 27,30,109 229,44,0 18,30,106 225,46,2 183,52,17 21,27,114 244,33,0 237,211,161 163,82,0 201,160,113 80,35,12
