195,167,127 193,165,125 173,147,108 167,139,101 186,160,121 186,159,123 190,163,127 185,159,120 172,146,107 171,145,106 175,148,112 203,175,137 188,162,123 182,155,119 175,149,110 183,155,117 182,156,117 180,153,117 189,162,126 185,158,122 186,160,121 182,156,117 176,149,113 182,153,118 183,157,118 180,154,115 190,164,123 188,163,119 182,156,117 181,155,116 190,164,125 186,160,121
189,161,123 181,152,117 189,163,124 181,153,115 193,165,127 184,155,120 189,163,124 195,169,130 173,147,108 189,162,126 167,141,102 194,166,128 200,174,133 189,163,124 181,155,116 204,173,134 192,166,125 193,167,126 199,171,133 197,171,132 192,166,127 193,167,128 186,160,119 179,152,109 186,158,120 176,150,111 169,143,104 169,142,106 178,152,113 187,161,122 183,157,118 189,163,124
182,155,119 194,167,131 186,160,121 195,167,129 189,162,126 200,174,135 180,154,113 181,155,114 181,155,116 198,172,133 174,146,108 192,166,127 192,166,127 199,171,133 186,157,122 193,166,130 193,164,129 182,155,112 221,203,34 255,255,86 185,159,120 179,153,114 108,78,32 175,149,108 175,147,109 188,160,120 176,150,111 180,153,117 176,149,113 180,154,115 172,146,107 175,149,110
176,149,113 200,173,137 179,152,116 188,161,125 165,138,102 196,169,133 180,154,115 183,157,118 187,161,122 176,150,111 182,156,117 190,162,122 188,162,123 178,151,115 203,177,138 167,141,102 200,173,139 139,123,0 156,143,39 77,88,28 105,100,16 178,156,118 169,149,117 160,133,97 185,159,120 166,143,101 183,157,118 180,153,117 176,149,113 172,146,107 189,163,122 179,153,112
173,147,108 178,152,113 164,138,99 180,154,115 176,150,111 174,148,109 178,152,113 172,145,109 178,151,115 175,148,112 185,158,122 188,161,125 192,166,127 190,163,127 73,64,33 205,191,94 73,75,20 60,56,50 201,179,71 255,255,107 151,122,0 255,255,27 187,160,124 172,145,109 176,150,109 197,171,132 192,166,125 188,162,123 180,153,117 197,171,132 179,152,116 185,159,120
188,162,123 178,152,113 192,166,127 97,80,72 183,156,120 173,147,108 170,146,111 180,154,113 178,152,113 171,145,106 212,186,147 178,152,113 169,143,104 173,147,108 177,154,114 175,147,107 94,93,39 95,84,20 73,62,29 137,128,68 105,93,36 255,232,34 186,160,121 180,153,117 186,160,121 180,154,115 189,162,126 194,167,131 202,174,136 200,169,130 215,187,147 193,166,123
196,168,130 190,162,124 176,147,112 175,148,112 199,172,154 183,156,120 167,147,138 197,171,132 182,156,117 188,162,123 175,149,110 176,149,113 187,161,120 187,161,122 161,135,96 168,142,103 99,98,44 89,92,32 165,158,99 80,67,46 223,195,47 184,168,35 92,74,55 192,166,127 210,182,144 202,174,134 157,131,92 187,159,121 197,168,133 169,142,106 194,167,131 182,156,117
189,162,126 182,156,117 172,145,109 184,160,123 100,72,61 32,22,23 168,148,139 209,182,146 189,162,126 187,161,122 150,123,87 194,165,130 175,147,107 172,144,106 188,162,123 159,132,96 93,96,36 86,76,23 112,103,76 125,98,37 204,187,20 223,220,28 255,250,32 207,203,85 134,113,90 119,100,86 202,174,136 193,164,129 189,160,125 193,164,129 200,173,137 185,158,122
189,163,124 186,159,123 183,157,118 208,179,144 191,168,137 76,67,82 149,117,103 172,145,109 193,164,129 191,162,127 193,164,131 186,160,121 144,117,81 192,165,131 146,111,86 55,52,58 100,102,31 94,98,31 84,83,27 73,71,24 102,92,12 194,180,27 214,203,31 237,221,38 173,138,113 101,80,67 255,253,230 179,152,118 181,154,118 186,157,122 197,169,129 183,155,117
179,152,116 196,170,131 198,170,130 205,177,137 189,163,124 157,140,132 166,137,133 197,165,135 200,174,133 205,178,142 173,147,108 197,171,132 195,168,132 105,115,133 51,39,39 68,67,70 84,90,22 92,90,20 86,90,32 77,75,26 77,71,23 86,81,8 159,147,22 147,129,42 63,48,39 94,78,63 231,222,205 255,253,222 190,164,125 166,140,101 171,145,106 194,160,119
198,170,130 187,159,119 173,146,110 186,159,123 197,170,134 58,55,72 75,60,68 176,145,126 167,141,100 174,148,107 188,162,123 181,154,118 181,157,122 92,104,126 40,35,37 51,44,47 82,78,32 89,84,15 74,73,17 61,58,16 59,54,13 61,54,11 119,111,19 83,81,82 73,62,47 52,39,32 129,127,128 246,234,208 204,175,140 182,155,119 199,171,133 196,169,133
157,130,94 182,155,119 193,166,130 194,167,131 168,141,105 77,79,104 91,86,104 172,143,119 163,138,108 161,135,96 175,148,112 187,160,117 115,122,145 90,96,117 38,36,37 39,36,40 80,77,92 84,82,33 80,79,25 70,67,25 65,62,20 63,53,13 147,141,107 42,36,29 33,26,26 67,57,56 70,69,84 132,129,135 179,150,115 169,141,103 190,163,127 174,147,111
181,154,118 197,170,134 185,158,122 169,142,106 175,155,123 92,93,125 154,120,98 157,131,106 171,148,119 162,135,99 189,162,126 180,154,115 109,114,140 85,88,108 45,42,46 40,35,37 37,35,33 82,80,88 77,79,26 65,62,22 64,64,19 85,76,20 98,93,92 38,32,25 30,25,24 23,18,20 71,70,85 97,95,107 211,182,151 181,152,117 225,194,157 197,170,134
172,145,109 172,145,109 178,151,115 166,139,103 71,64,78 88,93,119 92,89,95 137,111,90 166,142,107 187,161,120 195,164,125 213,185,147 105,107,132 82,85,105 54,53,58 39,37,38 36,36,36 44,38,33 87,85,95 74,73,78 91,86,83 74,72,80 62,51,46 43,32,29 41,34,34 36,31,33 69,75,94 85,87,103 255,247,209 194,165,130 168,140,102 176,148,110
188,162,123 176,150,111 204,179,135 188,161,118 176,157,132 81,77,97 75,71,84 60,53,63 116,90,65 173,146,112 203,177,138 189,161,123 99,107,123 75,81,102 56,56,68 40,33,36 30,23,26 40,35,37 41,34,37 42,39,45 73,73,83 29,30,35 35,29,34 27,20,20 37,30,30 35,28,26 70,73,95 82,85,107 255,255,220 202,174,136 199,171,133 206,175,138
199,170,135 179,152,116 183,157,118 150,138,110 76,70,91 69,66,83 84,77,105 71,62,77 205,178,146 189,163,124 179,150,115 184,156,116 82,93,120 62,65,85 61,60,63 36,29,32 33,23,27 34,27,30 34,32,33 39,36,42 70,70,82 79,78,93 75,74,77 32,27,29 28,23,22 75,69,60 62,65,87 72,79,102 186,177,158 234,215,178 190,162,124 203,172,135
203,177,138 197,171,132 189,160,125 65,56,80 70,65,83 76,70,91 73,70,85 146,130,99 221,192,170 183,157,118 194,168,129 86,84,85 75,89,112 59,62,82 63,60,47 85,89,102 43,42,47 30,27,31 40,39,42 69,69,79 65,63,73 62,60,68 61,59,60 62,60,61 60,58,56 108,99,82 58,66,84 68,79,108 143,141,142 251,234,206 207,175,133 193,163,119
206,175,138 188,162,121 78,67,94 82,78,98 62,56,77 68,60,79 202,175,141 59,48,73 198,174,139 171,145,106 183,156,120 78,90,123 75,84,107 65,64,81 109,91,59 108,94,76 70,79,102 70,78,98 73,79,100 70,72,88 76,76,88 70,70,82 76,74,84 75,72,76 67,66,59 135,121,94 59,72,91 71,82,111 102,105,123 220,212,188 196,168,128 223,191,147
