35,34,51 40,47,61 46,49,67 46,49,67 36,37,56 42,46,61 98,91,94 62,60,68 68,66,78 81,79,87 44,43,60 83,116,207 81,114,205 79,108,194 170,149,145 189,165,143 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 61,59,69 41,38,53 92,82,86 94,83,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 140,133,143
41,40,57 38,37,54 39,37,57 43,41,61 38,36,56 41,40,57 52,49,53 40,38,48 45,43,53 73,71,81 44,43,60 57,60,82 147,137,125 189,169,151 210,193,169 202,183,158 183,163,143 189,167,147 147,132,121 128,115,108 107,97,101 62,58,67 77,71,78 93,86,89 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 84,83,98
25,24,39 44,44,56 32,31,48 39,37,47 35,34,51 33,30,47 46,42,51 43,41,51 46,46,56 91,85,92 83,76,76 82,77,76 64,57,71 171,156,145 148,134,118 172,153,137 122,107,98 135,121,107 182,166,149 150,133,123 129,104,101 86,75,82 99,95,106 85,78,81 48,48,56 62,62,74 73,71,81 43,43,55 43,43,53 59,58,73 46,44,54 38,38,48
34,34,42 59,57,58 40,38,48 104,94,98 39,39,51 85,80,82 51,49,57 53,51,61 34,34,46 70,64,71 57,56,61 47,39,47 42,45,63 114,100,100 129,113,109 162,147,136 149,135,117 149,134,123 175,157,138 118,105,98 59,52,34 120,96,61 64,72,92 159,153,160 78,76,86 53,51,63 59,58,73 57,55,67 38,38,50 50,50,62 43,43,53 31,31,41
36,35,38 77,70,73 59,57,65 46,46,54 37,35,45 118,108,107 55,51,60 60,56,65 38,35,39 71,66,68 41,38,44 37,35,43 53,56,74 161,149,139 163,149,135 154,136,117 184,160,136 207,181,158 198,177,154 105,90,81 51,45,36 76,72,66 56,68,92 30,24,29 45,43,41 111,108,114 51,51,63 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 92,85,85 54,51,57 54,51,55 54,51,55 46,45,48 41,38,42 37,35,43 76,74,98 195,174,161 89,84,86 220,195,167 213,182,159 250,221,188 208,180,153 172,146,123 106,96,100 103,101,102 72,62,22 48,47,38 35,31,42 48,46,58 46,46,54 46,46,56 46,46,56 60,59,74 51,51,61 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 38,35,41 66,64,84 71,67,87 85,82,99 195,166,142 214,181,154 235,207,178 211,183,156 148,115,76 56,43,20 81,67,24 63,51,41 40,29,22 49,46,52 77,75,71 55,55,63 44,44,54 44,44,54 53,52,67 39,39,49 41,39,47
41,37,46 51,49,57 55,51,60 61,59,67 34,32,40 47,43,52 43,41,49 72,67,69 37,35,43 52,51,54 46,44,45 41,40,43 49,51,65 65,68,79 94,82,72 197,167,139 191,160,137 190,162,135 205,175,147 132,100,68 39,28,21 66,45,30 62,43,27 87,61,40 56,44,34 62,62,59 72,69,73 81,77,88 51,47,58 48,48,58 42,42,52 37,35,45
52,50,58 47,45,53 51,47,56 51,48,52 52,50,58 51,46,48 47,43,52 39,37,45 32,28,37 33,31,39 47,41,46 46,44,52 77,76,91 139,124,113 195,172,141 175,151,127 205,176,145 221,193,164 213,181,151 194,160,126 95,74,51 222,179,130 196,155,108 162,137,107 147,137,127 44,42,54 67,62,64 54,50,59 46,46,54 45,43,53 41,41,51 47,45,55
53,51,59 47,45,53 43,41,49 56,53,57 45,43,44 58,51,54 44,43,48 51,50,55 40,38,48 42,36,43 43,38,40 49,50,55 133,121,111 159,143,126 212,187,159 183,153,127 232,203,172 231,196,169 240,215,187 96,84,86 249,204,142 255,221,148 255,244,177 223,190,153 146,135,132 87,87,99 72,65,65 61,39,21 45,43,53 71,70,87 58,58,70 38,36,44
40,38,48 46,46,46 45,43,51 52,49,53 54,46,52 56,45,52 40,38,46 30,26,35 48,46,56 33,31,41 50,44,49 43,43,53 180,160,142 232,208,182 238,208,182 220,188,158 206,171,135 251,210,181 232,204,175 113,108,105 255,231,159 255,213,145 212,172,118 179,156,127 95,85,84 88,86,110 37,32,34 56,36,16 47,45,53 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 59,55,66 55,50,52 65,58,61 47,45,55 55,52,58 58,56,64 43,43,51 52,50,60 103,89,102 239,211,184 174,143,120 248,216,186 219,187,157 243,211,179 208,173,146 214,182,152 137,74,25 205,169,122 201,166,112 103,92,73 51,36,16 202,178,143 157,141,128 43,42,47 38,36,44 53,49,62 59,58,73 38,37,40 44,44,54
47,46,51 46,44,52 46,45,50 59,56,60 58,51,51 68,59,70 73,70,85 66,66,76 89,73,67 72,70,82 81,78,95 72,73,94 240,208,178 82,81,84 241,207,175 233,201,169 241,209,177 217,188,153 202,171,152 66,51,42 234,189,125 247,203,136 255,218,152 255,224,165 134,111,80 66,38,0 45,43,53 35,35,45 54,50,63 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 61,59,60 64,57,57 55,48,60 35,34,49 75,72,76 56,56,68 124,95,75 66,66,76 73,70,97 98,85,64 248,215,178 255,230,198 192,159,132 255,225,191 236,202,172 255,228,194 234,204,178 114,88,65 118,62,0 179,147,105 113,100,95 115,108,106 97,85,99 33,26,24 38,38,38 40,39,44 42,42,50 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 73,73,85 145,135,139 223,206,178 226,200,175 139,103,83 122,100,80 96,77,65 95,84,77 217,185,153 210,183,151 186,157,135 199,173,148 188,160,133 197,168,137 181,151,125 71,53,50 80,76,85 68,36,2 105,87,82 138,126,116 79,71,77 48,45,49 43,42,47 36,35,40 54,52,60 143,129,115 100,84,78 38,35,39
148,133,122 134,119,108 162,146,133 154,140,115 186,172,147 179,165,140 165,148,124 234,208,185 175,146,122 119,97,77 161,132,112 49,36,31 231,202,171 208,180,151 198,170,143 186,160,137 190,165,137 182,153,131 246,219,187 215,187,160 189,157,125 48,35,14 111,90,65 94,76,73 104,49,0 137,122,100 61,54,64 34,33,36 58,56,64 171,150,137 97,94,98 61,59,69
157,142,131 140,125,114 191,176,154 205,190,170 217,196,169 204,185,162 203,182,157 236,210,185 223,195,168 107,93,79 51,41,31 40,34,29 238,213,183 216,186,160 219,193,168 237,211,186 215,187,158 206,181,151 229,200,169 174,145,114 72,50,32 40,30,20 246,224,206 75,68,80 72,49,34 87,75,89 17,16,21 34,37,48 190,172,151 127,103,77 211,183,156 217,196,169
178,163,154 171,157,143 177,161,146 199,184,164 195,180,160 182,167,147 190,175,153 212,188,166 255,233,212 210,193,167 185,164,149 184,160,136 223,197,172 193,175,156 240,211,189 244,215,193 210,191,164 210,184,161 220,196,174 237,209,182 214,190,164 219,186,159 255,255,226 225,204,179 94,68,56 69,53,38 99,76,63 88,69,57 87,66,62 58,42,38 60,50,54 74,64,63
