82,69,62 83,77,72 82,75,73 81,70,63 78,63,52 76,61,50 91,76,54 98,83,63 233,215,183 255,252,208 232,205,162 255,248,202 255,240,202 75,63,53 89,75,59 180,160,130 230,204,165 255,255,214 255,253,213 255,255,228 168,146,110 96,82,66 71,61,51 74,64,52 119,106,83 124,114,90 255,251,208 213,189,152 255,250,212 191,166,138 171,148,117 111,90,65
70,65,33 89,75,30 82,74,61 83,72,65 85,73,61 83,73,63 91,80,63 105,86,63 255,241,186 255,250,194 242,209,159 255,254,203 233,201,155 107,88,74 90,76,62 250,219,182 255,255,204 255,255,214 255,254,209 255,255,216 255,249,202 156,133,104 71,61,51 78,66,54 255,252,203 225,192,144 255,251,200 220,190,144 255,252,201 255,233,186 255,247,201 111,90,65
61,54,27 57,50,23 65,54,19 131,112,28 80,68,56 78,66,54 90,76,60 112,88,62 219,187,157 243,212,163 202,170,126 81,45,27 65,38,22 122,64,38 245,211,166 167,147,129 229,207,171 255,252,200 255,255,201 255,255,206 253,226,181 132,112,80 74,62,50 78,66,56 238,207,158 195,176,149 223,205,163 168,150,118 217,200,163 183,170,149 197,183,156 111,90,65
57,52,24 47,41,18 43,39,18 104,85,32 99,81,60 77,65,55 85,71,55 108,89,64 145,128,104 206,184,148 164,143,116 61,31,16 164,103,56 125,81,43 233,150,83 150,131,106 191,171,139 231,204,157 207,180,144 225,198,153 189,170,135 133,114,91 74,62,52 80,68,56 144,136,112 141,130,111 187,170,135 138,121,95 184,165,130 169,159,135 160,149,130 112,91,66
54,48,23 52,46,21 48,40,18 46,40,17 129,103,33 77,53,31 98,78,58 112,88,62 173,157,126 211,184,137 170,150,120 68,37,14 187,116,61 157,97,58 222,161,100 178,154,121 208,184,149 242,211,158 218,192,142 241,210,159 206,183,141 107,91,76 79,64,55 82,71,56 200,176,139 152,138,111 216,191,145 178,155,113 216,191,145 177,158,121 183,161,125 118,99,72
53,48,20 52,47,19 52,44,22 37,38,19 48,39,24 86,68,38 90,76,62 117,93,67 199,169,125 194,172,123 155,137,105 228,190,144 168,105,72 230,154,98 255,250,190 255,241,177 178,156,122 193,175,143 163,147,116 180,166,137 172,160,132 94,89,75 80,68,56 83,71,59 177,165,139 117,103,78 195,167,129 172,145,111 196,168,128 172,142,116 172,145,113 127,104,75
54,49,21 53,47,22 53,45,21 51,43,19 68,51,14 159,127,56 105,75,47 251,207,140 255,230,177 138,112,73 134,118,101 250,209,160 195,124,69 172,107,66 255,199,133 255,217,159 222,188,158 236,184,136 200,156,116 235,185,139 202,161,130 114,104,80 83,71,59 83,71,59 159,138,113 110,101,86 185,162,122 170,146,111 189,163,122 175,161,134 154,135,110 121,100,73
52,46,21 55,47,23 57,48,19 57,48,21 56,47,18 74,57,22 224,183,111 112,94,64 118,97,72 117,96,71 221,198,169 138,121,97 165,106,58 149,96,53 213,143,83 216,180,131 125,100,70 128,104,71 127,102,72 133,106,72 110,95,73 109,90,65 84,72,60 84,72,60 71,61,51 97,80,54 97,78,53 111,85,60 120,93,61 130,103,69 113,89,63 113,89,63
46,39,19 44,40,19 56,47,20 59,50,21 56,47,18 59,47,19 204,162,37 121,97,71 111,90,65 112,91,66 140,129,112 133,122,107 164,104,50 160,101,82 180,109,54 137,100,56 110,91,64 101,88,67 112,95,69 115,96,73 106,93,72 115,98,74 105,94,77 103,92,77 73,47,24 44,43,34 36,27,19 105,94,77 109,91,70 100,87,64 110,93,67 113,89,65
53,44,25 38,39,16 42,40,18 61,49,23 59,50,21 63,51,21 168,145,60 108,89,62 100,86,61 99,88,73 141,126,106 146,118,80 145,134,119 98,88,76 111,100,85 125,105,75 201,163,113 215,171,118 215,173,119 204,159,111 146,136,114 171,139,93 101,87,73 155,104,65 128,75,34 31,32,24 42,38,32 37,38,30 241,195,127 182,139,83 236,187,122 146,108,71
36,30,21 51,44,26 39,40,17 46,40,17 55,48,17 76,60,27 195,161,102 166,134,92 112,104,82 147,126,99 138,128,104 255,233,170 127,116,99 116,101,81 117,98,71 117,98,73 255,204,129 255,214,137 255,220,146 245,196,131 172,142,100 235,188,125 96,82,68 237,148,76 95,59,30 35,34,27 32,30,26 30,25,22 127,96,57 231,184,121 243,192,127 241,191,129
31,24,24 30,23,21 52,40,28 203,160,84 57,50,21 60,52,16 118,99,87 111,104,88 108,92,77 126,116,104 138,121,95 255,238,169 140,129,114 120,108,96 165,128,88 117,100,76 253,208,144 209,166,119 239,192,129 217,170,118 217,176,119 158,133,105 203,148,94 103,63,38 31,30,23 32,31,24 32,30,26 25,23,21 224,176,118 126,102,78 225,178,115 240,194,126
29,22,20 23,18,20 27,22,24 28,21,21 27,20,23 85,73,47 148,120,93 102,91,76 104,92,80 130,119,104 138,117,90 255,245,176 154,143,126 124,113,94 195,151,98 116,101,81 255,242,182 255,207,136 254,201,133 218,175,119 141,147,134 211,168,121 132,128,109 85,60,41 23,21,19 32,30,26 34,32,28 28,26,22 145,119,96 219,178,129 135,138,118 232,187,125
52,50,46 56,54,52 54,52,50 52,52,49 50,44,39 37,26,19 100,89,72 103,92,77 104,93,78 136,122,108 140,112,85 187,157,131 177,119,64 125,114,95 134,83,30 255,245,174 211,170,121 254,199,127 245,199,133 177,141,94 131,134,122 200,164,115 128,125,112 255,255,195 93,49,11 79,42,18 85,69,38 79,70,55 100,89,72 113,97,80 155,127,89 129,126,111
62,61,54 62,60,58 60,58,56 56,54,50 69,59,49 167,129,79 79,56,41 103,92,77 100,91,76 130,119,104 218,185,133 157,148,133 142,128,110 109,66,17 142,120,86 230,208,161 123,98,70 248,196,125 244,194,132 149,116,79 126,123,110 182,151,114 137,122,100 170,133,80 117,85,39 109,92,64 75,54,0 161,116,41 107,95,83 114,105,90 123,103,83 194,160,115
72,71,64 62,61,54 61,59,55 60,59,52 60,59,52 80,68,56 211,162,95 108,99,82 143,115,86 180,146,114 144,119,89 162,151,136 137,122,102 131,84,32 111,91,71 132,114,95 227,179,134 255,203,128 234,187,126 129,105,72 141,150,131 231,185,126 169,137,103 95,66,35 111,97,79 69,52,24 103,92,87 117,101,86 105,94,79 103,93,81 111,108,95 137,119,89
74,73,66 69,68,61 66,65,58 66,65,58 65,64,55 60,56,50 118,91,57 121,93,53 197,158,115 170,125,90 136,107,83 151,140,121 130,119,100 143,88,59 113,89,52 123,112,93 255,236,174 255,208,143 193,150,115 112,99,76 153,149,128 233,207,157 122,108,92 99,84,64 94,79,57 108,90,71 73,48,0 93,58,0 104,93,78 103,92,77 99,88,73 137,137,123
77,76,69 79,75,69 72,68,62 68,62,55 68,62,55 66,60,53 68,57,50 232,183,106 139,135,116 144,137,119 209,166,119 146,135,118 127,113,97 150,87,63 130,87,31 125,115,93 255,248,195 235,189,123 104,96,85 106,101,87 92,87,73 150,127,112 201,160,113 99,86,65 109,89,71 105,92,69 67,51,36 125,111,97 29,23,18 102,91,74 104,95,80 105,94,79
