169,205,255 161,197,255 145,180,255 145,181,253 134,169,246 141,176,255 141,176,253 146,182,255 152,184,251 154,184,245 150,179,247 146,180,248 144,178,246 135,172,251 133,174,254 100,144,250 51,95,255 208,232,255 162,189,255 165,192,255 158,185,254 160,186,252 155,187,254 157,183,255 153,181,247 161,192,255 127,162,255 104,144,255 49,96,255 49,97,255 45,93,255 44,92,254
136,172,246 138,174,248 140,175,252 146,182,255 148,185,252 153,187,253 161,190,255 153,186,255 151,186,249 147,180,251 122,150,212 155,189,255 155,188,255 115,153,252 113,157,255 112,149,255 134,165,255 51,96,254 172,205,255 166,194,255 175,205,255 72,111,255 255,233,191 164,190,255 145,176,252 146,184,254 141,172,255 122,155,255 92,134,255 85,126,255 63,103,255 51,95,255
156,190,255 158,191,255 158,192,255 162,194,255 160,193,255 163,192,255 154,184,249 150,182,249 151,183,250 227,221,228 252,225,193 195,176,153 105,139,207 127,168,255 124,168,255 78,125,255 173,209,255 62,104,252 61,104,255 55,101,254 61,103,251 135,173,255 255,238,208 215,201,174 227,213,184 164,173,212 120,158,255 74,116,246 64,107,255 78,117,255 72,114,255 69,107,255
158,192,255 161,190,255 159,191,255 165,194,255 170,202,255 154,192,255 153,193,255 155,191,255 159,195,255 240,215,187 237,218,193 214,195,170 111,95,89 255,235,217 255,231,205 247,222,203 235,209,188 225,201,177 225,204,189 211,193,174 199,183,166 139,129,117 247,225,191 214,195,168 255,230,205 255,237,204 105,146,255 80,121,255 70,112,255 68,110,254 67,109,253 63,105,251
167,197,255 165,195,255 163,196,255 165,203,255 150,187,255 168,203,255 168,202,255 169,203,255 157,196,255 247,225,189 255,232,202 254,230,197 85,83,93 84,80,91 81,81,91 95,93,105 233,209,183 215,191,169 253,230,199 85,84,89 104,95,91 108,103,100 230,206,173 226,205,178 240,216,190 245,224,197 70,112,255 77,117,255 72,114,255 75,118,255 95,137,255 212,247,255
175,208,255 158,196,255 113,149,255 119,151,249 64,103,252 65,107,253 129,167,255 158,192,255 169,204,255 248,226,192 255,238,208 255,246,213 104,96,113 102,97,113 108,97,94 255,235,200 255,232,202 237,211,186 252,227,197 105,101,112 227,205,171 248,222,199 243,216,180 219,198,173 228,205,176 225,201,175 193,223,255 231,255,255 200,229,255 213,243,255 217,250,255 200,235,255
64,106,250 74,115,248 133,169,255 107,150,251 69,112,251 71,114,255 67,109,255 68,110,255 93,134,255 253,230,199 255,234,206 255,239,206 98,93,109 102,97,113 255,239,208 255,227,203 255,234,201 238,213,183 255,242,209 124,114,115 247,222,194 255,235,206 235,211,176 234,210,184 228,204,178 219,200,177 181,210,255 182,219,255 174,207,255 152,191,255 176,212,255 150,188,255
168,202,255 139,173,255 144,179,255 154,190,255 118,156,255 105,147,255 79,123,255 118,165,255 181,178,223 249,224,196 255,234,201 255,234,206 102,97,113 103,98,114 255,231,203 251,226,196 255,231,201 251,226,196 255,234,201 230,215,193 228,205,176 247,222,192 244,217,183 250,226,193 225,201,175 225,202,173 175,204,255 161,191,254 160,189,255 159,187,253 151,183,250 151,181,242
148,178,255 154,185,255 131,170,255 120,157,255 85,130,255 94,140,255 76,118,255 85,131,255 252,227,197 255,237,204 255,242,207 241,217,195 97,92,108 96,93,108 250,225,195 255,230,202 255,233,205 236,211,181 251,223,194 234,218,205 220,196,172 225,204,179 248,224,191 255,230,198 221,197,171 247,222,194 255,234,203 161,189,253 161,190,255 161,194,255 159,191,255 160,188,252
68,111,250 82,126,255 83,126,255 69,111,255 68,110,254 67,109,253 70,113,252 82,126,255 255,239,207 252,227,197 255,238,205 153,139,125 99,94,110 96,92,105 243,218,188 254,226,197 255,233,203 248,223,193 254,226,197 192,178,180 235,210,182 241,216,188 243,219,186 255,231,196 223,199,173 253,226,194 255,230,201 108,145,253 182,216,255 193,222,255 145,186,255 100,141,255
70,114,250 69,112,251 69,112,253 77,120,255 71,115,251 74,118,252 77,121,253 87,128,254 255,230,202 255,240,207 247,222,192 119,107,107 98,94,105 97,93,106 252,228,195 255,233,203 254,229,199 244,219,189 255,242,207 111,101,102 246,223,192 235,210,180 237,212,184 255,233,194 230,209,182 255,231,198 245,221,188 167,204,255 153,189,255 165,201,255 167,203,255 149,188,255
78,124,248 78,124,246 78,123,252 72,116,252 78,123,250 69,117,254 77,121,253 84,126,255 255,238,209 255,237,203 255,228,199 111,103,109 99,95,106 97,95,107 250,227,196 255,240,212 255,230,200 245,220,190 255,241,208 118,111,123 252,224,197 236,211,181 240,215,187 232,203,168 236,213,182 250,225,197 145,126,99 153,180,237 159,184,239 163,191,243 161,191,254 159,192,255
85,129,244 79,125,249 78,123,252 86,130,247 85,129,246 79,123,255 78,123,252 77,125,248 255,240,207 255,240,206 255,235,202 112,106,111 104,97,107 98,96,106 255,233,200 248,223,195 255,233,200 248,224,191 255,234,201 106,102,111 246,218,189 242,218,185 244,216,187 230,206,173 254,230,195 244,219,189 255,239,205 180,177,181 166,193,250 162,196,255 136,176,255 96,139,252
77,122,249 81,126,253 83,129,251 89,130,252 84,126,254 91,134,247 85,128,253 131,155,243 255,234,198 255,243,207 255,246,207 103,96,106 104,97,107 104,100,109 255,233,199 249,222,190 255,230,201 255,231,197 255,236,204 104,101,107 255,232,193 255,229,193 255,235,200 241,212,179 255,235,196 255,234,198 255,248,213 255,232,188 124,165,255 135,176,255 102,143,254 81,127,251
83,129,249 84,127,248 172,203,255 183,220,255 114,157,255 203,238,255 149,190,255 252,231,206 255,238,204 255,231,201 255,240,206 101,98,104 114,105,116 109,108,113 255,233,197 255,237,202 255,233,204 255,232,198 255,231,196 103,99,110 255,237,200 255,233,198 254,227,191 255,232,197 255,231,195 248,224,189 255,235,200 255,231,192 95,139,254 78,123,250 81,127,249 84,130,250
170,209,255 188,225,255 184,222,255 142,181,255 185,225,255 147,187,255 137,176,255 246,219,185 255,236,202 255,234,197 255,247,208 105,102,108 107,101,108 111,105,112 255,235,198 255,237,202 255,231,198 255,237,206 255,231,196 104,98,105 255,234,200 255,231,201 255,233,200 245,221,186 247,223,190 252,228,195 235,211,178 246,219,187 83,126,249 79,124,251 81,126,253 89,135,255
144,186,255 143,180,255 142,182,255 139,179,255 150,191,255 146,187,255 142,181,255 255,234,200 250,223,187 250,223,187 255,237,201 106,103,107 104,101,107 116,106,107 255,244,207 250,223,191 255,239,206 254,230,193 255,231,197 103,97,104 255,234,198 255,234,199 255,232,197 240,216,181 255,233,197 255,236,200 255,234,200 255,236,198 84,125,251 83,129,249 82,127,254 82,127,254
153,194,255 150,188,255 153,195,255 150,192,255 147,188,255 148,189,255 112,153,255 255,242,203 255,232,196 255,244,205 255,243,207 106,103,107 106,103,107 151,138,135 255,243,207 253,226,192 255,231,195 255,238,202 255,234,198 113,102,109 255,234,198 255,240,204 255,241,205 245,218,186 255,252,211 255,252,211 255,238,197 255,241,202 148,165,255 83,129,253 83,129,251 83,129,251
