66,64,65 67,65,66 69,69,69 71,73,73 75,75,75 78,78,78 80,78,79 74,74,74 75,75,72 76,69,67 80,80,77 76,74,72 89,87,88 86,80,85 89,87,85 83,81,79 68,68,65 81,79,77 73,71,69 73,71,67 75,73,71 67,62,61 73,71,69 74,72,73 88,83,80 79,74,73 63,56,56 75,71,65 86,81,80 82,80,78 78,71,71 88,86,84
70,63,61 83,76,74 151,123,110 183,150,123 93,79,65 76,71,68 81,76,73 73,70,74 133,118,109 171,147,121 103,92,87 149,118,95 144,110,88 85,76,72 76,74,72 77,75,73 90,88,86 82,80,78 86,84,85 88,86,84 90,88,86 75,75,72 87,85,83 81,79,80 75,68,66 72,65,63 79,74,71 83,78,77 65,58,56 84,77,75 79,72,70 72,67,64
65,59,54 95,84,79 124,98,75 195,154,123 200,155,120 212,169,134 176,136,102 79,64,53 123,93,65 79,68,61 95,85,73 82,71,64 85,74,69 85,80,77 85,78,78 93,88,87 94,89,86 84,77,75 88,83,85 76,74,72 82,77,76 80,78,79 79,79,76 87,85,86 91,89,90 79,77,75 70,65,64 73,71,69 84,82,80 86,76,75 79,77,75 70,65,62
71,59,59 112,90,70 203,163,129 211,168,133 179,136,101 186,144,106 151,109,69 180,139,108 151,118,93 138,119,105 124,95,73 183,149,117 94,83,76 72,66,61 68,64,58 89,82,80 90,85,82 89,84,86 81,76,78 88,78,79 212,174,139 187,147,111 195,145,112 75,63,53 92,90,91 92,90,88 74,69,68 75,70,69 82,80,78 78,73,70 84,77,75 79,74,71
181,141,107 215,172,137 145,102,69 176,133,98 196,152,112 172,130,90 223,184,145 140,116,94 116,91,72 82,69,62 164,130,98 90,81,64 139,106,79 69,63,58 186,148,113 190,153,109 135,113,93 186,148,113 142,118,96 230,188,150 147,111,82 175,146,124 221,178,145 182,143,113 80,78,79 145,121,97 70,68,69 75,73,71 72,65,63 72,66,61 89,84,81 84,77,75
179,136,101 199,156,123 161,118,83 193,150,115 215,171,129 171,127,87 205,162,127 132,102,76 191,149,111 93,77,73 166,127,95 157,123,93 96,87,68 87,71,56 185,143,103 166,125,96 192,151,120 127,108,83 98,84,66 102,87,65 94,86,92 165,140,121 86,79,79 128,104,82 87,71,67 74,69,71 82,80,78 77,70,70 84,79,81 78,71,71 76,69,69 76,71,68
194,150,112 188,144,106 201,159,121 213,171,131 200,156,116 184,142,100 223,179,139 213,169,129 230,186,146 125,97,70 239,197,155 139,119,99 225,181,151 187,150,110 183,141,101 180,136,94 131,110,85 73,59,43 142,118,92 147,118,94 111,97,83 108,94,80 85,70,61 164,130,100 134,103,84 74,70,62 114,98,85 80,71,67 79,77,73 87,85,83 71,62,56 80,74,67
176,134,94 192,150,110 194,152,112 201,159,117 207,163,121 224,180,138 179,135,95 180,136,94 209,165,123 171,129,87 212,171,126 190,148,108 106,85,58 97,90,74 121,91,63 177,140,100 109,93,76 114,96,75 145,119,96 146,121,93 54,42,30 178,137,106 174,135,103 139,104,79 185,141,115 114,93,68 77,72,69 74,65,61 77,68,62 70,64,59 84,74,73 192,148,110
220,178,138 194,152,112 206,164,122 222,178,136 218,176,134 199,155,113 185,141,99 192,148,106 198,154,112 197,155,113 102,84,54 43,34,28 45,39,30 60,50,40 102,91,76 97,83,69 108,94,69 125,108,84 150,122,95 148,118,90 202,169,130 211,165,124 161,128,101 209,167,129 174,137,113 83,77,68 77,71,64 123,99,75 151,118,81 153,119,89 181,142,103 81,70,67
196,154,114 165,123,83 186,144,104 177,135,95 200,156,116 235,191,149 208,164,122 196,153,108 226,185,140 206,163,116 101,81,63 87,71,54 116,90,69 101,82,57 96,82,66 119,98,73 112,93,70 147,119,92 158,128,102 174,142,112 180,136,98 192,148,108 180,141,109 179,136,101 206,162,120 193,149,109 201,159,121 188,144,106 205,161,133 112,98,80 183,143,107 89,74,65
222,180,140 157,115,75 175,133,93 187,145,105 185,143,103 185,141,99 191,149,107 179,137,97 216,174,132 220,181,138 75,61,47 100,80,60 111,89,69 124,95,73 142,107,82 147,114,87 149,116,91 146,118,89 166,132,102 194,158,127 185,143,101 184,142,102 203,161,121 211,168,133 209,167,127 179,137,97 227,183,141 201,159,117 182,140,98 182,140,100 170,131,88 146,112,78
165,123,83 171,129,89 186,144,104 191,149,109 214,172,130 184,142,102 194,152,110 187,143,105 206,167,139 89,71,52 91,77,63 122,109,88 104,83,58 165,131,101 155,126,95 162,130,100 159,130,99 158,130,101 175,143,109 178,132,93 188,144,104 162,120,80 192,150,110 193,151,111 130,101,77 77,71,62 75,64,57 166,126,92 194,152,112 176,134,94 170,128,86 106,92,78
194,150,108 187,143,101 183,141,101 208,166,126 194,152,110 198,156,116 180,138,96 195,156,128 134,119,97 114,100,84 98,84,70 101,87,73 98,83,72 117,100,76 135,109,86 151,125,100 138,118,88 165,128,102 86,65,42 179,133,94 192,150,110 175,133,93 193,151,113 178,142,111 177,143,113 145,104,73 163,122,91 162,127,100 129,108,85 90,77,70 146,109,83 134,109,79
214,170,128 178,134,92 191,147,105 187,143,101 220,176,134 158,116,76 225,183,141 182,140,102 97,76,61 124,103,90 78,59,47 103,91,81 77,65,53 95,83,73 110,94,79 129,115,90 83,72,69 125,106,90 173,131,91 176,134,94 183,141,99 142,103,73 129,103,78 183,146,106 117,90,74 183,144,114 139,105,83 64,55,51 87,81,74 102,90,78 129,103,78 117,96,73
241,198,153 221,178,133 192,148,106 198,154,112 199,155,115 231,185,144 211,167,127 218,174,134 159,114,79 216,176,140 91,83,91 89,84,86 85,78,76 88,77,70 75,66,62 75,69,64 128,93,68 111,92,76 179,137,95 206,164,122 182,140,98 152,112,76 76,60,54 72,63,57 81,68,65 122,103,87 118,99,76 105,87,66 75,66,60 126,102,80 112,97,77 101,84,60
214,168,129 214,170,128 192,146,107 229,185,143 209,165,125 194,151,106 199,155,113 165,123,85 164,121,88 78,65,60 78,71,71 77,70,70 78,71,69 74,65,59 72,66,61 81,72,66 83,70,65 195,171,145 199,157,117 204,162,122 194,152,110 171,129,89 126,97,66 70,64,59 159,125,93 171,142,120 134,110,86 66,60,55 82,73,69 63,59,53 73,67,62 65,61,55
196,152,112 191,147,107 215,173,135 216,173,128 213,169,129 207,163,121 185,143,103 178,136,96 77,67,68 80,73,76 85,78,76 89,82,80 52,43,35 51,46,43 79,69,68 99,80,68 176,142,108 135,103,73 159,120,81 189,147,107 198,156,116 182,140,100 142,109,84 132,112,92 112,89,76 92,81,76 79,73,68 70,64,59 75,66,60 126,115,98 78,69,63 82,76,69
205,161,119 224,180,138 208,166,124 205,161,121 207,165,123 197,155,115 165,123,83 166,136,110 85,78,76 76,69,67 71,65,60 78,68,69 58,48,47 83,78,75 190,148,106 192,150,110 179,137,97 184,142,102 186,142,100 181,137,97 188,144,102 223,181,141 186,144,104 157,123,91 174,136,101 161,128,103 138,117,92 72,61,58 78,73,70 88,83,80 89,79,67 64,60,52
