44,47,39 18,20,17 27,29,26 49,52,40 100,93,107 87,75,77 82,70,72 85,73,78 86,74,88 85,75,74 83,71,73 82,77,76 42,37,36 52,45,48 92,76,74 86,75,72 86,74,74 85,74,71 87,73,73 112,88,66 111,90,63 221,182,125 217,176,119 213,172,115 206,167,110 208,169,112 209,170,109 206,167,108 208,167,110 206,169,116 123,105,86 92,78,80
90,78,78 88,76,78 87,82,100 151,144,142 236,227,219 90,76,76 92,78,80 91,77,79 81,69,71 129,115,99 99,81,60 116,88,61 152,131,116 113,98,89 84,71,68 83,68,59 187,161,120 209,173,122 214,175,116 220,180,114 202,166,106 209,167,113 205,168,115 201,163,115 221,179,127 194,153,104 216,175,128 199,159,107 208,167,118 207,170,117 216,175,118 183,147,96
80,74,97 81,73,90 62,51,48 135,110,80 96,77,61 120,104,89 143,117,94 130,95,68 214,172,118 222,181,122 211,170,139 222,169,142 227,186,127 218,175,115 200,166,123 76,64,52 177,146,93 215,175,111 162,136,113 212,172,118 211,172,115 192,154,90 203,167,107 199,160,103 214,172,120 198,157,108 205,164,115 207,166,117 201,162,105 186,146,94 195,159,101 204,164,110
218,182,124 212,173,114 220,181,122 206,167,110 217,176,117 206,167,108 200,158,106 217,175,112 205,164,115 227,186,129 160,136,101 255,234,204 174,133,113 131,111,81 100,86,72 97,78,66 82,70,60 164,138,113 128,102,88 203,163,109 201,164,111 185,146,103 204,163,114 214,174,120 205,165,111 215,175,121 212,173,116 213,173,121 201,164,111 205,165,113 207,168,111 201,165,105
221,182,121 199,160,101 219,180,123 208,168,114 215,175,121 203,163,109 196,158,110 126,97,62 185,146,103 207,166,117 221,180,133 196,156,104 184,148,101 183,136,102 138,96,83 177,141,110 255,244,212 169,143,120 182,145,92 184,144,92 200,160,106 209,170,113 207,168,111 187,148,91 207,167,113 205,166,109 205,165,111 200,160,108 214,175,136 212,174,124 199,162,107 204,164,112
209,167,104 204,161,101 197,154,96 191,150,91 224,183,124 219,178,129 211,170,113 209,169,117 200,164,113 209,168,119 206,166,112 198,158,104 196,157,98 219,173,132 238,193,160 255,243,218 178,133,112 110,87,74 206,166,114 218,178,126 209,168,119 207,167,115 214,174,122 208,168,114 209,170,113 198,158,104 204,165,106 200,160,108 212,171,122 213,170,121 224,183,126 215,172,112
209,167,113 199,158,99 222,181,122 214,173,114 221,180,119 221,180,119 218,179,120 137,108,57 200,161,102 213,173,119 209,170,113 216,177,116 195,160,95 192,152,118 213,168,133 242,194,167 127,97,80 83,67,54 202,160,108 206,169,116 209,169,115 213,174,117 209,169,115 205,166,109 205,165,111 194,153,104 194,157,104 197,157,105 211,172,115 209,170,113 216,175,118 206,167,110
218,179,122 198,159,98 197,158,97 198,158,94 203,165,101 179,146,94 194,159,105 177,138,81 212,173,116 216,175,118 211,172,115 200,160,108 215,175,121 204,164,128 246,202,176 104,70,52 105,79,67 76,55,44 228,189,132 237,198,141 211,172,113 190,151,92 203,164,105 208,169,110 197,158,101 199,160,103 182,144,80 189,150,89 211,175,115 183,144,85 211,172,113 203,162,101
228,190,124 201,163,99 198,162,104 183,144,85 177,138,79 194,158,98 179,140,79 187,148,89 193,158,102 221,181,127 219,180,121 192,153,94 194,156,108 160,127,100 119,93,81 72,52,43 122,95,77 59,39,30 220,179,118 200,159,98 231,190,131 193,152,93 203,161,107 196,161,105 198,159,102 205,166,109 201,160,101 196,157,100 212,173,114 215,176,117 231,190,131 213,174,115
204,165,106 218,179,122 216,180,120 200,161,102 223,184,125 223,184,125 201,166,112 139,107,75 150,120,74 180,139,92 192,150,98 193,152,103 193,160,123 116,90,69 89,69,49 163,118,97 130,102,91 95,72,57 194,155,96 207,168,111 227,186,127 223,180,124 215,171,120 225,182,135 209,168,121 219,178,129 199,160,101 204,166,102 194,155,94 198,159,98 220,181,122 193,154,97
216,176,124 208,168,116 187,148,91 203,164,107 192,153,96 246,205,156 161,127,84 178,140,90 170,132,84 192,151,102 201,160,111 230,189,142 168,132,103 175,138,114 93,72,57 130,105,86 112,95,85 94,68,58 211,171,117 204,165,108 225,184,123 216,174,122 216,172,119 227,185,131 196,154,100 203,160,111 181,144,91 198,159,100 206,167,108 191,152,91 207,168,109 204,165,108
182,141,84 179,139,87 198,158,106 220,179,134 169,129,75 194,154,102 216,175,126 187,149,99 194,154,102 166,124,86 114,89,61 188,151,109 167,130,104 173,139,109 107,85,67 102,81,68 108,89,73 86,69,59 159,123,74 193,152,103 209,169,117 169,129,77 223,181,127 207,165,113 223,180,122 209,167,115 229,190,133 215,176,119 210,174,116 222,186,135 182,147,93 227,186,137
207,167,101 237,196,137 217,176,117 207,166,107 181,140,81 215,176,115 208,169,112 211,170,111 175,137,73 226,187,128 144,111,61 186,148,111 164,129,102 141,111,83 130,100,83 105,84,71 103,87,70 85,73,61 184,145,88 200,158,104 209,168,111 184,143,94 186,146,92 215,176,117 245,209,149 200,161,102 197,158,99 209,170,109 222,181,124 214,171,115 146,130,128 177,138,77
223,181,129 202,160,97 222,181,124 200,158,104 200,160,108 215,175,121 194,153,96 216,175,116 208,167,110 162,125,81 171,132,73 200,161,104 160,130,104 106,91,71 141,115,94 103,83,65 109,93,76 89,76,69 194,149,87 216,171,107 216,175,116 214,175,118 221,182,123 214,175,116 212,174,110 193,155,91 196,158,94 182,143,82 206,167,108 200,162,96 89,78,61 51,47,67
255,218,161 211,171,117 198,157,100 202,161,104 181,143,93 206,165,106 185,144,87 191,150,103 167,134,82 223,184,127 220,181,124 219,181,117 151,125,102 90,74,61 117,97,79 106,85,70 94,77,67 80,70,69 211,170,111 222,181,120 199,163,103 189,151,87 189,154,89 191,152,91 220,179,118 185,150,85 222,184,120 188,149,80 223,185,119 200,162,96 201,162,101 196,158,94
251,211,159 212,172,118 207,168,111 178,141,86 215,176,119 189,150,93 221,178,120 189,152,97 188,152,105 203,164,103 161,123,59 216,175,114 94,78,63 95,79,66 100,80,60 95,79,62 109,89,71 71,61,60 230,191,130 202,161,104 182,141,80 186,147,88 211,173,109 208,170,106 194,156,92 196,158,94 169,130,69 194,156,92 191,157,98 190,154,92 199,160,103 218,177,128
194,154,100 227,188,129 236,192,139 182,141,92 200,160,108 213,172,113 194,155,96 245,203,151 227,188,131 207,166,107 213,172,115 221,181,117 144,116,87 73,62,47 157,126,89 222,182,128 217,175,123 72,62,63 99,76,65 231,190,129 211,170,111 224,183,124 201,163,97 188,152,90 201,159,96 229,187,124 201,165,105 203,165,99 200,162,98 205,167,101 236,194,140 201,162,105
225,185,131 203,163,109 235,192,143 157,116,67 212,171,122 220,179,130 211,169,115 196,155,96 173,131,77 218,173,111 207,166,109 128,100,62 161,128,80 72,58,44 214,173,116 88,74,76 137,116,101 81,69,71 105,89,85 101,89,94 175,139,92 196,155,94 225,185,119 217,177,113 186,147,86 207,168,107 202,162,98 215,177,113 213,173,107 246,207,148 196,157,100 209,169,115
