70,58,72 68,55,74 79,69,73 66,57,70 70,56,61 61,67,86 68,59,70 61,57,70 92,82,100 105,95,113 98,88,106 97,87,105 93,85,102 84,79,97 62,38,44 71,70,73 51,39,51 61,50,57 69,65,78 70,62,79 82,72,90 60,59,74 74,64,68 62,61,76 63,56,59 70,58,72 66,54,59 73,58,68 56,46,45 72,68,81 70,59,66 56,49,49
77,65,79 74,61,80 106,94,106 76,61,69 95,80,88 71,57,57 86,74,88 71,65,70 82,72,92 82,72,90 92,82,100 90,80,98 94,84,102 83,73,93 59,55,68 64,51,61 52,45,45 73,70,87 87,78,89 79,66,87 72,62,80 65,57,76 87,76,83 74,62,64 106,96,95 202,177,158 111,61,44 109,47,36 123,63,42 221,174,153 73,66,64 88,76,76
108,118,138 79,67,81 59,49,50 79,60,74 87,83,103 80,59,76 98,90,109 68,55,65 72,65,68 80,72,80 142,132,108 145,129,112 77,68,79 185,176,170 185,175,179 87,71,86 83,76,86 89,76,95 93,82,89 109,101,107 62,53,66 116,99,102 184,133,107 121,37,24 122,33,29 118,33,30 107,28,25 102,24,25 106,28,27 120,34,29 144,41,26 187,101,82
51,51,48 76,66,84 107,100,100 107,102,104 52,83,118 41,79,121 47,89,135 33,76,119 107,98,109 113,102,111 137,123,107 144,131,108 86,74,86 110,99,106 109,95,108 35,56,95 64,67,85 69,75,92 102,94,102 109,106,123 107,90,96 131,47,30 123,43,29 122,42,28 119,38,27 116,34,28 106,29,25 99,24,27 94,22,28 97,21,24 121,24,25 115,41,41
121,107,120 98,96,97 111,107,116 100,103,121 113,109,120 108,101,104 111,101,102 105,98,101 110,99,108 108,97,104 80,70,74 81,70,77 85,76,87 104,96,102 102,94,100 95,88,88 98,90,96 86,75,82 101,93,101 98,90,98 105,98,101 125,81,71 141,38,25 132,77,32 128,64,36 111,35,22 101,31,21 116,51,30 152,98,48 156,73,24 72,57,79 41,68,109
133,119,121 104,97,100 114,104,108 99,89,93 205,161,90 145,151,140 102,146,193 99,89,93 100,91,104 113,105,111 87,78,89 85,76,89 85,76,87 106,98,104 97,90,100 90,83,86 92,85,97 80,72,78 102,94,100 97,89,95 107,100,103 100,93,93 89,84,83 54,45,37 17,10,13 15,9,14 13,7,12 15,9,14 25,14,21 128,109,93 91,83,91 92,85,95
149,119,91 112,105,103 102,81,68 152,108,68 255,214,122 255,208,121 115,131,158 143,153,161 99,90,101 99,91,99 89,77,93 86,74,86 89,77,91 95,82,92 92,83,94 76,53,42 79,43,33 73,61,63 102,86,84 106,99,111 94,84,85 91,84,87 119,90,70 21,11,10 17,14,18 21,18,22 30,27,31 23,20,24 22,20,28 31,28,43 95,88,91 84,78,83
82,51,28 59,35,11 81,52,30 125,91,69 95,74,59 74,68,89 186,154,122 43,93,163 190,163,116 201,175,125 194,168,118 199,172,125 203,177,127 137,108,75 177,155,119 202,174,136 198,175,135 89,84,86 208,148,98 217,208,202 106,77,73 102,85,57 84,76,84 67,44,31 17,14,18 17,14,18 17,14,18 18,15,19 44,39,41 53,50,56 72,69,75 85,80,82
82,62,44 95,73,55 102,85,61 72,52,43 81,59,51 100,83,59 240,178,97 85,86,107 195,168,121 196,169,122 198,171,124 197,171,121 182,156,104 187,161,109 203,178,134 123,97,83 177,162,142 137,108,84 61,43,22 72,48,26 197,172,128 102,81,79 87,79,85 88,62,41 13,12,15 17,14,18 17,14,18 25,22,26 41,38,44 59,59,71 52,51,68 60,60,72
85,67,48 82,62,44 98,73,54 92,66,52 90,69,54 108,89,73 252,199,133 70,65,62 195,169,119 195,168,121 187,160,115 196,170,120 195,169,119 186,160,106 86,66,57 172,141,63 136,104,62 143,124,85 196,160,113 151,132,109 204,175,124 189,164,118 201,174,127 81,59,39 23,19,28 24,21,27 24,20,29 20,18,28 24,22,32 28,27,42 29,31,56 29,31,45
115,87,60 76,61,52 50,35,24 73,52,39 83,61,53 184,161,119 193,130,77 86,50,19 198,171,124 198,171,124 188,162,112 182,157,111 198,168,122 178,153,107 131,111,91 192,161,110 114,98,94 168,141,96 189,162,117 120,107,86 229,202,166 131,115,100 181,157,104 100,74,49 34,22,27 28,22,27 63,40,27 53,34,22 54,40,24 50,41,33 38,35,50 77,68,81
83,65,62 74,58,41 93,75,54 113,98,108 213,156,87 124,111,77 88,73,51 175,148,114 204,177,130 195,168,121 186,159,112 128,111,103 104,92,24 143,121,74 179,163,119 189,164,120 98,80,91 196,169,122 190,166,115 221,197,142 126,103,88 110,86,62 229,175,85 138,114,81 73,56,48 51,25,11 74,38,20 74,35,21 89,57,43 98,76,56 142,95,74 255,119,81
56,53,59 225,160,96 173,122,67 160,113,79 111,73,38 191,164,117 190,163,116 188,162,112 198,171,128 164,145,108 194,168,127 183,161,114 119,107,81 144,137,78 94,79,30 108,88,81 123,107,94 191,172,137 150,131,104 186,160,108 175,148,103 129,103,64 109,50,31 119,99,69 130,17,14 92,13,17 93,16,12 112,23,21 115,22,17 149,46,31 213,57,39 127,25,7
96,74,77 90,84,91 179,159,113 186,161,113 193,167,115 186,159,112 189,162,115 59,58,51 199,180,143 100,91,87 181,156,110 198,174,139 105,87,84 193,167,117 145,107,61 72,58,84 196,169,122 88,65,50 137,118,93 198,172,120 108,94,69 116,29,17 113,97,84 127,18,21 136,22,22 91,17,12 89,15,15 98,16,14 114,17,18 140,33,17 124,23,16 124,23,16
202,175,128 206,180,130 205,178,131 188,161,114 198,172,120 196,169,122 212,181,130 174,154,136 129,109,89 79,72,75 104,94,93 192,170,134 207,178,127 188,161,114 104,97,100 102,98,107 201,180,124 92,78,62 190,165,117 177,150,103 167,141,100 140,29,21 114,17,20 111,86,58 141,124,89 93,15,16 90,15,15 93,16,12 104,18,17 122,22,19 111,21,15 135,29,17
186,159,112 193,166,119 177,150,103 195,168,123 216,190,140 190,164,112 98,83,91 120,101,78 183,161,125 104,89,80 94,86,105 203,174,125 190,161,112 143,120,89 97,85,97 119,102,92 228,207,164 255,249,197 255,248,197 255,249,197 255,252,200 121,78,29 107,40,29 115,92,91 120,19,21 89,18,17 86,14,16 93,16,12 98,16,14 107,18,18 120,24,18 126,30,21
204,177,130 194,167,120 177,150,103 177,151,101 196,169,122 194,167,120 201,174,127 123,103,96 194,170,133 201,173,135 82,71,64 199,170,121 187,162,116 190,169,128 85,72,91 195,168,123 121,110,105 255,239,187 255,246,194 255,239,187 162,141,114 36,25,22 117,33,25 123,17,21 127,18,12 89,14,17 87,15,17 89,15,15 95,16,13 105,19,18 114,23,20 119,26,19
187,160,115 168,141,96 197,170,123 195,168,121 190,163,116 181,154,107 189,162,115 203,177,127 174,144,127 90,73,74 175,148,103 196,169,124 255,249,202 255,247,200 255,245,198 124,114,118 127,122,124 255,248,197 255,253,197 225,200,152 34,29,26 30,28,26 69,55,37 151,134,135 102,23,16 89,14,17 86,15,14 87,15,17 93,16,12 98,16,14 108,23,15 114,26,17
