57,75,44 43,60,34 62,64,47 39,49,46 203,166,111 58,55,61 30,29,34 26,23,27 14,11,15 20,18,19 238,209,178 249,221,194 247,221,198 207,196,205 226,205,182 152,137,115 212,198,180 210,199,208 219,191,164 209,190,165 189,172,146 223,202,175 225,211,197 208,191,181 179,166,145 155,141,114 189,175,175 183,170,147 181,164,138 151,141,129 90,81,50 87,84,33
117,119,48 59,71,51 48,57,40 84,84,43 33,28,25 24,21,27 16,13,17 16,13,17 16,13,17 30,24,29 212,191,164 219,193,170 233,207,182 203,194,207 179,192,218 144,146,173 140,132,140 191,187,196 216,191,161 190,173,147 187,170,142 230,214,197 204,189,169 177,165,137 193,177,162 193,172,147 177,160,152 207,192,181 157,146,139 132,117,106 83,83,80 67,67,75
97,105,54 66,78,44 49,68,48 86,95,49 37,30,33 33,27,34 25,23,24 66,63,69 42,39,45 68,65,69 242,220,200 253,228,211 65,55,59 146,148,164 101,111,129 78,88,106 54,67,93 56,51,50 231,202,178 229,209,191 223,207,192 214,198,181 206,189,163 174,155,132 189,175,161 172,158,144 198,186,176 166,154,144 132,128,120 132,122,112 142,132,133 178,149,48
116,107,49 129,112,45 70,61,30 33,33,28 140,117,102 228,228,254 136,154,221 62,46,42 74,64,65 117,104,97 241,209,177 172,148,122 71,79,107 98,119,154 109,130,176 73,76,94 70,75,83 27,27,35 209,192,184 202,178,154 186,166,146 156,142,117 238,221,197 227,211,194 147,134,111 203,190,169 183,166,156 133,131,139 100,97,114 170,155,144 195,163,147 128,110,105
127,93,63 129,119,50 122,105,108 60,53,67 228,236,255 215,217,242 153,169,219 157,135,140 138,148,182 176,168,176 231,212,185 41,36,38 80,93,137 51,59,87 47,57,77 94,104,124 23,23,33 42,35,35 197,179,160 215,192,163 200,180,160 208,194,178 231,213,194 225,201,179 184,173,158 158,145,124 201,185,168 155,144,125 115,110,112 112,111,114 118,110,99 125,119,114
64,50,36 155,141,116 19,17,18 255,248,251 231,218,228 247,242,255 156,170,207 53,51,61 103,93,97 107,114,126 132,126,133 59,65,84 104,121,164 145,169,214 81,90,103 46,49,56 54,59,67 85,76,72 208,190,187 217,192,164 185,170,150 231,212,198 197,178,162 191,178,155 178,160,141 182,163,149 130,130,130 208,188,168 179,167,167 88,86,87 199,184,175 94,82,87
103,94,38 141,125,123 111,99,87 255,235,234 255,253,255 255,250,248 82,76,83 39,39,47 33,36,43 79,76,82 86,89,96 241,243,255 80,95,129 101,118,161 90,98,118 54,61,73 46,46,56 41,40,43 201,182,157 200,179,156 232,215,191 209,193,180 221,202,179 200,166,144 210,188,168 81,81,78 162,131,108 129,113,100 109,96,93 184,149,124 150,124,99 87,90,78
64,55,40 139,128,113 148,125,124 255,255,253 255,252,255 247,223,217 110,105,107 86,85,90 43,42,45 59,58,61 35,36,41 14,11,15 125,128,148 99,107,127 47,55,75 63,71,87 45,44,49 21,18,22 239,220,204 200,186,168 209,184,154 185,161,135 236,210,185 209,166,117 155,139,135 152,132,44 96,109,66 99,98,89 67,80,64 103,100,49 177,150,62 193,123,74
164,151,128 194,176,155 23,21,29 111,99,104 251,229,223 190,170,161 75,75,75 41,49,54 42,53,54 58,59,64 58,58,58 30,27,31 187,173,188 113,127,148 83,91,107 50,53,62 22,23,28 32,31,36 239,224,215 202,186,173 160,144,138 197,181,164 215,169,128 159,170,89 159,144,65 142,149,76 167,141,48 163,148,69 59,82,65 176,104,15 50,65,30 141,145,58
108,84,51 158,126,92 206,182,149 255,252,249 255,251,255 194,206,230 133,157,206 115,136,171 60,60,68 43,43,51 139,126,134 70,68,66 136,155,186 112,125,151 111,123,145 87,95,113 38,38,46 201,187,171 180,164,149 232,215,205 186,172,156 108,100,89 126,124,132 151,141,103 167,115,65 93,46,23 107,56,32 159,147,90 133,139,71 83,95,46 167,143,61 148,135,74
125,105,85 154,135,121 165,136,101 255,244,247 146,139,142 161,154,166 104,97,107 59,64,70 30,30,38 46,47,50 68,67,72 18,25,37 125,141,168 114,126,148 114,132,158 121,130,153 211,187,163 187,167,137 196,182,168 190,173,163 171,160,153 139,118,95 82,80,81 92,86,81 80,51,31 255,174,128 101,52,30 90,47,28 164,158,67 86,89,56 32,46,58 89,89,86
141,116,68 127,103,50 117,93,87 255,248,243 208,196,201 156,153,170 140,138,150 106,109,120 82,85,94 53,53,61 98,96,106 51,49,57 52,49,55 125,139,162 27,31,44 118,130,154 198,171,137 42,38,30 187,173,155 161,147,129 208,190,185 193,175,154 165,156,152 123,118,75 134,136,63 139,73,41 109,67,45 82,49,24 138,143,78 140,139,74 94,75,59 41,59,44
135,115,69 161,134,71 142,123,86 255,247,238 181,160,158 148,134,136 86,83,87 58,57,62 73,74,77 49,49,57 95,94,99 32,21,30 17,14,20 63,54,65 66,63,78 51,58,72 109,96,93 155,141,114 188,171,145 158,147,132 185,170,150 161,147,133 154,147,150 129,102,86 117,113,53 140,81,33 125,73,43 97,60,34 184,154,58 146,150,63 161,147,61 102,105,41
119,102,78 145,123,78 156,134,100 195,135,123 221,181,174 150,134,130 96,91,93 82,82,82 81,88,86 100,105,115 60,60,68 121,120,125 33,29,49 15,15,27 18,14,23 56,60,73 75,81,102 156,141,132 176,160,145 132,122,126 160,150,138 127,111,55 111,110,54 125,134,78 79,91,44 255,184,113 238,144,92 144,97,34 60,73,59 120,122,80 115,110,69 107,109,56
139,115,60 212,152,109 255,116,84 252,98,71 255,113,89 250,97,67 203,93,71 103,46,45 44,53,53 58,47,54 67,67,75 48,47,50 59,42,45 23,32,57 22,25,43 19,21,35 99,111,135 131,121,97 133,121,95 100,96,79 98,112,62 94,103,47 105,70,43 120,111,51 165,135,52 255,165,102 227,150,92 48,60,22 27,45,30 115,106,102 142,109,72 83,69,55
152,132,71 198,111,68 228,105,76 226,89,61 243,122,97 224,94,67 240,97,71 236,101,76 112,53,46 29,24,26 35,33,31 70,76,77 50,50,50 56,42,44 21,34,62 19,32,58 12,15,26 82,89,103 102,93,76 97,101,105 100,103,93 87,81,45 43,53,31 81,75,41 53,77,37 82,98,56 39,53,32 28,35,19 24,44,28 46,50,54 100,99,102 79,65,51
98,80,48 219,98,73 204,89,69 154,63,46 169,76,53 164,70,52 152,75,60 77,33,21 161,70,53 82,50,47 41,29,31 41,39,37 72,76,78 79,80,85 26,40,61 22,38,65 17,16,31 48,46,54 87,88,80 69,67,49 120,109,74 63,79,60 77,76,49 53,87,53 35,48,7 50,54,27 41,44,22 66,56,34 28,48,32 76,64,69 82,73,69 78,71,69
124,127,145 159,165,184 133,124,146 111,107,127 124,127,149 108,116,136 32,25,37 54,31,30 115,56,49 18,6,8 46,27,31 84,74,78 44,42,40 17,16,19 51,50,65 28,36,56 17,25,43 51,52,57 43,51,58 78,70,46 61,59,41 22,44,37 43,52,33 46,78,45 65,70,34 50,72,35 34,41,23 53,38,18 33,54,33 75,65,55 66,60,55 72,66,61
