81,70,63 82,70,70 79,68,61 79,70,64 85,74,81 51,44,47 75,68,71 74,70,62 87,68,45 200,166,121 87,67,60 76,65,48 93,73,53 99,80,64 90,90,90 30,30,27 30,33,25 22,28,17 42,55,43 30,31,23 25,33,23 35,44,25 51,63,43 31,39,29 38,46,36 42,50,38 21,23,18 29,29,26 51,45,38 56,47,41 58,47,44 21,14,14
50,37,34 82,69,62 83,72,65 82,73,67 82,73,69 121,96,77 205,165,111 245,196,131 224,185,114 221,183,119 223,182,121 145,103,61 99,83,66 93,73,66 83,72,69 82,71,68 81,70,67 86,75,70 74,70,62 35,41,28 93,86,96 36,47,34 43,55,37 46,55,36 45,54,37 43,55,35 47,58,43 61,69,57 56,65,46 51,62,47 55,67,47 27,25,26
147,117,71 221,177,106 216,172,105 224,178,112 211,170,102 227,181,115 208,166,103 228,191,136 199,162,109 194,154,102 213,173,119 209,173,115 213,174,115 194,155,98 210,174,116 226,190,128 96,77,61 95,77,72 182,161,118 75,64,59 49,39,40 84,74,73 83,72,69 81,72,64 78,75,62 65,61,53 77,80,47 82,85,61 48,57,40 55,61,50 68,79,66 15,17,12
209,169,105 225,184,123 201,164,111 213,173,121 210,176,133 208,174,129 203,172,123 191,155,108 210,173,133 195,159,112 195,158,105 202,165,110 201,164,111 221,181,127 203,164,103 221,182,125 193,182,81 143,128,47 115,108,22 117,118,41 104,86,54 153,128,100 117,98,84 224,191,139 216,179,124 213,180,132 209,172,128 214,172,107 221,181,115 213,174,105 226,185,117 208,166,101
206,165,104 209,170,109 214,174,110 240,202,136 206,167,98 210,171,102 213,173,107 221,180,121 195,154,95 202,160,106 224,192,150 210,168,114 214,174,120 206,167,106 121,99,25 215,195,79 168,145,58 117,98,14 91,84,14 114,111,60 144,163,125 211,174,101 215,177,113 214,174,110 220,179,120 232,192,126 227,187,121 232,188,121 204,162,97 199,159,93 217,171,101 235,189,123
201,162,101 220,181,122 214,175,116 209,171,107 184,149,84 186,148,84 193,155,91 184,146,80 207,165,100 181,140,79 208,169,112 214,175,118 210,168,114 174,139,85 189,172,65 175,156,63 124,104,18 103,82,12 94,85,25 104,99,46 113,122,53 176,163,88 225,184,116 221,184,115 231,196,131 221,182,121 234,192,138 213,174,113 216,175,107 220,175,111 226,182,115 220,173,110
226,187,128 194,155,96 196,157,100 213,177,119 217,181,123 211,172,115 97,75,55 228,185,125 211,169,106 164,138,117 212,174,110 228,188,124 213,174,113 223,181,118 159,135,30 175,155,47 125,107,18 97,83,17 96,88,34 89,82,23 107,103,27 123,137,46 224,185,116 200,158,93 218,172,106 213,167,101 238,197,129 208,164,97 220,176,109 198,154,87 212,166,100 228,187,119
208,169,110 192,153,96 192,153,94 212,173,116 205,165,111 202,166,108 115,89,66 200,161,102 206,168,120 116,88,61 180,141,84 220,178,124 215,174,113 173,144,54 85,77,23 79,66,18 95,83,15 108,95,34 103,89,31 89,72,21 76,67,20 123,104,40 164,162,115 100,82,77 227,183,116 205,161,94 218,174,107 195,153,88 245,200,127 221,177,110 199,155,86 215,169,101
219,182,127 205,170,105 208,170,106 213,174,105 194,154,90 205,167,101 199,163,103 173,151,113 71,60,41 218,178,112 207,165,102 235,215,183 92,86,79 185,163,16 151,134,54 78,62,45 72,59,25 91,77,19 104,92,24 95,81,15 114,105,31 88,74,31 146,155,70 118,121,86 81,71,72 114,103,98 119,90,66 239,196,140 230,190,124 233,195,129 237,192,128 223,174,109
212,173,112 179,141,77 209,169,105 205,165,101 208,168,104 198,158,94 203,165,99 129,107,87 95,77,58 216,171,107 211,173,107 245,217,149 35,30,32 125,105,19 95,81,27 88,74,20 95,72,12 106,87,19 113,93,16 107,95,17 122,114,24 141,142,33 146,147,68 107,116,58 65,58,61 63,53,57 97,87,88 172,137,99 225,186,129 204,165,108 215,174,115 228,189,128
196,155,94 201,160,99 197,158,97 205,166,105 182,143,82 203,164,105 222,183,114 192,157,121 234,195,165 231,190,133 221,177,110 190,175,126 48,37,32 179,156,57 97,81,23 79,66,14 108,85,14 118,94,12 115,95,16 110,98,16 125,119,24 134,133,36 128,125,31 83,77,29 71,61,60 42,36,31 93,93,103 152,158,161 153,142,135 152,140,128 225,211,193 162,147,125
175,134,87 190,152,88 194,158,98 217,176,115 203,164,103 206,165,104 202,166,106 148,119,86 140,106,88 187,156,107 240,214,160 123,112,95 69,55,37 198,151,90 105,97,34 99,88,26 96,81,18 111,91,12 120,101,19 121,105,22 118,110,18 113,104,19 99,88,26 61,53,40 37,28,24 42,33,29 95,89,84 133,133,130 168,172,176 214,164,92 207,161,95 228,182,116
208,169,112 193,158,104 212,173,112 218,177,118 209,170,109 211,170,109 135,114,87 165,129,98 178,149,127 210,174,112 147,138,111 95,86,71 58,44,30 154,128,76 177,139,93 88,71,32 104,88,16 104,91,18 114,103,18 112,101,16 108,98,16 102,92,14 78,68,26 41,35,26 45,36,30 51,42,36 89,80,72 109,100,94 147,147,144 175,187,183 240,191,126 245,199,131
196,157,98 201,164,109 220,181,120 229,188,127 206,167,106 227,191,133 148,119,88 170,139,100 138,117,94 88,79,62 110,99,82 91,84,68 50,37,32 46,36,24 91,81,30 97,83,15 100,89,16 104,93,18 105,95,15 97,87,9 94,85,11 71,66,15 58,53,41 43,34,30 46,37,33 45,36,32 97,89,76 109,102,86 126,122,114 171,173,173 247,208,147 249,205,138
228,179,102 209,168,109 224,180,113 219,181,117 229,188,120 206,162,95 165,129,96 112,94,73 132,111,86 225,208,157 98,93,79 81,73,60 60,49,34 50,38,28 55,43,31 81,74,58 69,65,17 43,36,7 47,38,11 57,51,5 54,46,22 68,63,51 44,35,27 43,34,28 53,44,38 43,34,28 88,80,67 107,99,86 115,107,94 151,153,150 171,179,184 201,160,92
214,174,108 168,135,87 239,203,143 209,167,102 236,185,116 238,192,126 168,139,108 91,79,67 192,163,110 180,164,131 89,79,67 64,59,47 55,43,31 46,34,22 51,41,31 90,81,66 85,76,61 78,69,42 58,50,26 62,59,44 75,70,56 54,49,35 44,35,29 47,38,30 42,33,27 38,29,23 73,65,52 91,83,70 106,98,85 123,118,104 159,159,156 206,183,170
203,162,94 223,179,112 236,190,122 217,171,103 222,176,108 186,151,97 124,108,77 171,147,114 224,207,158 101,92,77 55,50,49 35,33,29 71,60,45 52,40,30 48,38,28 53,40,33 95,87,74 101,93,80 101,94,78 94,86,75 53,44,36 40,32,21 42,33,29 45,36,30 42,33,27 45,36,30 56,48,35 72,64,51 94,87,71 121,114,98 128,128,123 160,166,169
210,166,95 197,153,84 200,159,91 223,183,117 226,185,115 224,175,108 204,162,99 73,56,48 188,175,141 88,81,65 44,40,30 10,8,9 57,44,41 61,49,39 38,29,23 43,37,30 62,56,47 38,31,31 48,41,39 40,34,29 42,33,27 45,34,29 43,34,30 44,35,29 43,34,28 42,33,29 40,34,29 55,52,37 82,74,61 104,96,83 114,110,93 129,130,122
