224,202,194 223,203,196 224,203,190 238,198,173 255,180,109 255,197,119 252,199,154 255,203,137 255,200,131 255,208,163 246,207,179 241,208,183 234,209,190 237,211,190 239,211,184 239,211,182 255,216,177 255,221,152 255,218,146 255,220,165 255,217,163 242,209,182 224,203,192 224,203,190 225,204,193 224,203,192 225,203,195 223,202,189 225,204,193 227,204,191 83,64,27 86,64,28
255,198,110 255,200,140 255,205,141 249,208,181 240,209,190 240,209,190 239,210,190 240,211,191 240,208,192 239,210,190 240,211,189 248,215,188 255,221,183 255,225,175 255,228,175 255,229,176 255,227,177 255,225,182 253,217,188 246,212,190 239,210,188 239,210,190 237,211,190 239,210,190 238,208,191 235,199,177 89,66,26 96,70,31 241,207,187 186,151,124 83,56,22 84,62,24
255,201,121 255,213,172 255,204,139 255,214,180 255,215,182 255,214,179 255,214,181 255,215,182 255,215,182 255,216,182 255,221,176 255,229,177 255,235,168 255,234,146 255,247,146 255,253,156 255,250,162 255,234,164 255,231,171 255,221,173 255,217,164 255,184,120 198,151,47 93,98,64 255,188,152 149,112,57 90,64,23 95,72,32 111,86,38 100,74,33 84,55,20 80,57,17
255,224,172 255,222,173 255,224,172 255,224,172 255,224,172 255,225,173 255,223,174 255,223,174 255,223,174 255,225,170 255,234,167 255,238,165 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,240,163 255,236,164 253,200,132 130,93,20 84,74,25 80,80,17 68,69,21 91,68,26 101,70,31 88,62,23 88,62,23 95,72,30 97,71,30 81,54,22
255,232,177 255,232,177 255,232,179 255,231,175 255,218,145 255,202,118 255,203,116 255,186,80 116,61,9 255,185,105 255,216,98 255,229,115 255,244,132 255,254,146 255,253,154 255,254,156 255,253,150 255,253,148 255,252,144 255,235,126 187,135,85 87,81,35 87,73,28 100,88,22 74,68,20 94,77,40 113,80,30 96,62,28 90,64,25 94,71,31 100,76,39 78,58,26
255,236,186 242,194,138 255,226,164 255,216,137 255,214,125 255,227,160 255,200,94 87,46,28 75,37,16 191,125,73 255,210,91 255,215,96 255,224,107 255,229,117 255,235,121 255,236,121 255,243,126 255,250,138 255,254,156 255,249,168 71,43,3 84,72,31 97,82,31 85,76,20 71,66,27 62,56,20 93,66,30 94,72,34 93,74,35 93,67,28 95,69,30 73,54,27
247,207,153 187,154,102 107,84,42 152,121,59 244,200,133 255,239,185 255,222,147 77,36,18 87,42,21 156,89,44 255,235,131 255,244,137 255,250,142 255,254,151 255,253,156 255,253,156 255,253,156 255,252,156 255,242,120 255,241,126 68,54,38 55,41,23 77,73,15 89,82,21 78,69,24 66,63,23 91,67,30 86,59,23 88,66,28 94,72,34 94,68,27 77,54,23
112,87,41 132,105,60 164,133,96 111,81,37 163,125,59 255,243,196 255,244,197 108,52,26 101,62,32 166,105,60 255,247,178 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,247,166 78,77,23 82,75,18 88,80,17 83,75,23 77,68,21 74,68,22 86,89,29 86,64,46 170,128,104 93,69,32 95,69,30 93,66,30
115,84,31 156,118,40 132,103,54 126,101,44 150,112,46 172,128,46 95,88,47 110,72,22 165,93,47 215,131,71 255,248,184 255,250,172 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,250,158 210,129,68 169,137,37 90,86,24 77,72,17 65,57,7 77,70,11 81,77,31 43,37,32 46,37,33 50,45,47 105,109,111 94,70,33 91,65,26
123,97,43 135,106,43 131,105,66 140,111,60 165,125,50 154,121,55 32,44,26 33,40,22 111,75,24 132,86,29 101,104,24 255,170,41 255,179,45 255,185,51 255,216,91 255,196,63 255,184,53 255,173,42 128,111,101 68,49,37 47,38,32 67,66,59 75,68,37 68,63,49 47,42,41 37,28,22 32,27,26 37,27,26 73,66,64 92,91,84 87,88,91 90,64,25
144,108,57 140,105,49 125,95,67 176,128,33 151,111,45 130,96,37 32,46,25 37,35,17 38,40,14 50,48,19 40,55,27 242,162,36 245,164,30 246,162,31 241,160,28 239,158,28 240,164,30 237,161,52 98,94,88 52,41,38 46,37,33 54,49,48 26,24,25 98,96,94 49,42,40 40,34,29 45,35,36 44,35,31 74,70,64 89,88,81 91,90,83 113,86,25
148,109,50 138,102,51 127,98,74 153,113,47 153,112,51 153,116,63 29,48,26 39,32,12 34,44,20 71,72,33 34,51,27 162,117,42 161,116,41 169,121,37 172,125,36 176,124,35 179,126,31 129,104,87 90,91,81 48,37,34 45,36,32 49,42,40 103,102,93 110,106,100 40,31,27 38,28,29 51,41,42 44,37,37 41,34,34 90,89,82 89,88,81 86,90,92
102,88,30 108,93,30 107,92,31 113,93,32 119,96,27 108,87,31 40,55,29 73,58,9 47,44,18 58,62,24 28,44,23 153,127,45 162,122,47 160,117,41 162,123,41 171,127,47 174,123,45 170,129,102 81,81,76 36,27,23 99,95,87 98,97,88 103,99,91 105,104,97 106,100,93 90,84,75 85,79,72 36,30,23 25,21,15 90,85,84 77,73,67 83,83,80
169,143,34 162,130,30 160,121,23 133,98,17 154,124,30 70,61,14 98,75,4 41,83,58 38,76,49 59,108,55 48,86,48 37,62,35 32,53,32 39,58,38 153,121,37 162,120,39 163,94,0 238,164,0 60,58,54 99,95,87 101,97,91 114,110,102 110,106,98 114,114,109 107,108,100 95,95,90 90,88,84 83,82,75 57,58,50 83,78,77 108,108,108 114,119,127
111,73,25 253,220,172 47,36,3 110,84,14 109,91,20 24,46,34 81,66,46 18,49,34 23,43,29 28,44,25 29,48,28 29,48,28 27,46,26 24,42,27 148,130,98 138,103,10 136,103,26 145,111,23 164,125,23 87,88,80 97,96,87 102,93,85 103,99,91 105,104,97 101,102,94 91,90,83 89,90,82 74,73,66 64,60,54 91,92,84 104,108,110 108,117,119
67,69,69 85,85,85 81,83,83 91,98,96 83,74,59 122,77,54 74,56,26 36,50,43 19,29,21 23,38,22 25,43,28 24,42,25 22,40,23 21,39,24 76,75,64 70,64,18 77,65,26 65,57,33 48,46,42 68,61,59 100,96,86 100,96,88 96,88,77 99,91,80 100,96,88 84,83,76 78,74,66 71,67,59 45,44,37 69,60,45 86,84,82 86,97,16
76,78,78 91,93,93 100,100,100 141,130,113 112,114,111 172,149,118 99,101,101 83,82,85 11,23,16 24,42,29 25,43,28 24,42,27 29,45,26 24,39,25 79,82,89 58,54,33 53,53,39 63,65,62 60,62,62 53,51,52 47,34,27 95,86,78 98,92,83 89,81,70 89,84,72 80,71,65 75,71,65 51,49,45 103,103,103 110,116,117 66,64,62 97,90,29
95,93,94 99,101,101 107,111,113 102,100,98 108,108,105 106,108,105 98,100,100 82,82,79 11,11,11 26,41,25 22,40,25 24,42,27 28,44,25 24,42,27 83,80,86 57,57,57 51,51,48 52,54,54 46,47,50 105,110,106 96,96,91 47,36,31 50,36,22 45,32,27 51,36,27 38,25,22 38,29,23 88,87,80 103,104,96 101,106,105 70,64,57 81,78,25
