168,200,251 174,204,255 184,210,255 166,212,255 173,201,255 209,191,161 196,177,142 167,148,121 230,207,167 158,198,255 142,180,250 133,178,247 155,189,255 135,188,255 136,183,255 141,181,252 156,190,255 149,190,255 160,201,254 117,111,116 111,108,112 137,126,123 159,147,147 162,207,255 179,211,255 126,115,110 160,198,255 131,195,255 122,194,255 126,193,255 133,192,255 157,189,242
166,206,255 163,202,255 170,206,255 102,92,82 64,71,85 159,141,109 135,114,87 215,197,165 198,176,142 153,191,253 154,191,255 155,193,255 172,208,255 171,206,254 142,192,255 149,190,255 153,192,255 144,177,237 108,105,111 122,115,115 105,99,104 111,101,105 131,120,117 148,134,120 101,94,92 98,86,91 130,116,116 126,113,108 154,197,255 154,192,254 164,199,255 172,211,255
156,159,177 92,75,67 94,78,74 104,90,95 69,67,77 160,149,132 201,179,145 225,196,163 212,189,149 255,233,204 162,205,255 155,203,255 159,199,255 160,203,255 167,202,255 176,212,255 144,141,158 123,109,122 123,109,111 114,104,103 108,97,106 124,113,110 104,89,97 126,115,110 124,113,108 120,106,108 123,114,108 115,105,109 160,149,134 112,99,109 129,115,101 138,138,164
99,86,81 84,69,58 94,77,69 94,81,76 157,139,118 149,138,131 163,148,128 164,143,118 255,232,195 255,235,195 255,255,216 191,166,136 150,197,255 159,198,255 134,150,198 126,123,127 106,101,100 119,112,115 121,114,112 149,137,125 107,101,108 104,94,93 94,87,87 132,117,108 181,170,151 101,89,89 121,110,105 121,112,108 210,193,169 116,106,110 137,125,113 136,122,106
112,99,92 87,70,60 96,83,78 94,83,80 107,94,91 82,80,78 188,171,145 195,176,141 235,213,177 241,218,178 218,199,164 199,177,143 207,190,162 239,219,189 204,188,157 178,162,131 155,136,109 162,149,128 96,49,17 136,72,28 185,101,57 111,104,102 148,135,128 123,112,109 174,155,132 113,100,97 109,98,105 123,110,103 108,102,107 184,170,145 162,147,138 144,134,122
112,99,96 125,109,105 92,77,68 65,54,61 77,69,77 93,87,92 61,60,63 75,75,75 74,74,69 210,191,156 198,180,148 137,126,107 192,177,141 223,203,171 197,177,145 179,161,129 174,156,126 83,54,30 81,50,27 249,160,106 73,43,15 178,159,134 121,110,107 127,114,111 191,171,139 177,160,134 158,147,130 112,100,102 115,108,111 101,91,92 124,113,106 165,153,143
117,104,97 146,131,120 70,59,68 70,62,70 74,67,77 73,64,77 78,72,79 82,75,85 73,72,77 56,53,59 146,131,120 219,197,161 67,67,62 217,198,159 219,200,165 201,185,154 189,171,141 153,135,105 113,62,36 255,185,136 200,183,148 237,216,173 160,151,134 130,114,101 149,137,125 185,169,136 191,172,147 133,121,109 197,178,153 108,97,104 189,175,159 216,197,162
75,65,64 118,107,100 102,91,88 114,101,94 70,63,75 82,71,78 89,82,94 88,77,86 68,59,70 76,69,79 64,65,70 54,45,39 202,185,157 67,68,71 128,114,100 221,199,161 79,63,21 103,72,51 142,80,40 187,98,42 211,194,155 208,190,169 180,173,157 179,170,155 166,150,133 202,183,156 156,140,127 172,157,137 125,116,108 153,140,119 182,165,139 172,160,148
51,48,65 121,108,105 121,108,105 130,117,114 111,99,99 72,65,75 78,66,78 77,69,77 79,67,79 78,66,80 70,63,75 90,82,90 53,52,57 185,166,150 173,153,123 16,38,26 52,63,34 238,149,95 255,166,98 206,136,60 33,109,47 205,191,164 219,207,181 201,186,164 199,187,161 187,180,149 126,116,104 206,188,167 194,180,164 214,202,176 225,207,177 214,194,162
49,52,63 55,54,69 114,102,102 119,106,99 120,107,102 82,69,79 90,78,80 88,76,81 86,73,83 94,82,84 81,68,87 75,68,71 97,87,88 98,93,95 44,34,33 21,46,30 27,43,22 118,107,43 141,141,59 203,180,79 44,104,52 136,135,138 105,99,106 98,93,95 125,120,122 101,99,107 96,92,103 112,111,114 118,112,117 117,117,117 107,100,112 118,111,123
37,36,51 57,56,71 46,45,60 114,101,94 123,110,105 122,111,108 78,66,78 75,68,71 99,88,97 88,78,79 85,73,78 97,88,84 189,172,148 217,203,185 163,155,142 18,48,29 50,60,34 37,54,26 64,94,45 82,138,71 45,110,56 222,209,188 185,171,153 177,166,149 210,200,176 184,173,154 223,209,184 228,211,187 206,188,167 186,169,145 160,150,138 156,144,134
97,88,82 53,48,64 52,51,66 70,63,73 119,106,103 110,99,94 80,66,79 99,85,90 104,94,98 151,140,135 157,148,140 161,156,144 149,145,139 115,115,101 91,85,92 28,77,42 204,188,171 28,47,25 92,95,33 211,183,154 32,93,52 139,136,140 120,118,119 137,134,140 153,148,147 164,158,149 184,173,154 196,185,166 184,177,161 198,191,175 79,69,70 72,60,65
118,106,96 121,106,97 51,48,65 49,49,61 47,44,59 48,45,60 61,58,73 83,74,85 87,84,88 130,128,129 90,84,91 118,113,115 79,77,75 92,89,93 45,65,51 39,101,53 112,98,80 20,39,28 58,84,32 156,156,70 10,33,16 131,121,125 119,116,120 106,100,107 118,112,119 123,120,124 127,125,126 138,132,137 146,141,138 73,64,58 73,63,67 69,62,65
109,96,89 135,123,113 123,111,101 53,50,65 58,55,70 53,50,65 65,63,75 151,137,121 103,98,97 125,115,114 163,156,154 76,76,84 101,101,101 130,124,115 13,48,27 218,193,176 11,37,24 97,94,50 80,103,43 41,116,61 133,125,133 63,90,49 132,129,133 118,115,121 124,121,127 112,109,115 117,114,118 122,121,124 66,59,62 74,64,68 73,63,67 75,65,69
126,112,96 78,65,60 79,69,73 95,84,81 110,101,95 58,58,70 75,73,85 81,83,97 83,86,95 82,90,97 79,81,95 64,64,72 126,119,117 128,120,107 255,188,122 139,125,107 29,62,37 39,93,54 35,99,50 32,101,51 107,101,108 124,114,113 255,180,104 124,122,123 124,120,129 129,126,132 111,106,108 75,65,69 75,64,71 73,63,67 68,58,62 75,65,69
124,105,93 97,89,95 96,85,80 113,98,89 147,128,112 58,58,68 86,85,100 85,85,95 82,85,96 78,78,88 63,66,75 82,85,94 179,148,127 255,164,100 161,147,133 16,38,28 26,71,42 36,100,53 39,100,57 37,93,52 118,152,122 106,103,109 133,85,67 120,106,106 116,115,120 65,58,61 70,60,59 82,72,76 71,61,62 73,63,67 87,77,81 85,75,79
247,226,185 76,70,63 119,100,88 133,119,103 143,123,103 55,55,67 51,48,63 55,55,65 70,70,80 63,63,75 70,72,86 164,150,134 180,164,149 169,101,61 93,85,72 13,39,28 30,87,43 37,98,55 38,94,53 34,88,51 48,144,75 132,126,131 127,124,128 120,116,129 69,62,62 66,59,59 73,63,64 74,64,65 80,70,71 80,69,76 73,63,67 77,67,71
65,63,73 210,185,155 230,209,166 255,244,195 228,205,163 79,66,74 93,82,79 49,51,67 110,106,100 64,67,78 233,203,175 185,164,141 160,148,122 133,128,114 110,99,82 15,39,26 36,101,49 40,102,56 37,93,52 34,82,50 44,127,65 96,83,80 102,90,90 113,101,91 88,75,68 66,59,62 79,69,73 66,56,57 75,65,66 74,64,68 79,69,73 80,69,76
