127,95,120 119,85,122 79,92,138 75,85,130 76,85,128 45,43,51 102,34,16 88,101,156 84,100,152 87,101,153 77,93,143 82,96,144 89,102,157 92,106,158 74,84,129 81,90,129 89,97,143 86,94,140 93,52,63 70,44,50 49,35,40 79,74,101 88,97,140 80,48,62 73,49,58 51,34,40 69,43,52 116,65,68 84,49,54 72,41,33 76,60,77 82,56,73
46,43,58 51,50,67 53,52,69 52,51,68 57,56,73 56,55,72 55,48,60 99,49,47 47,43,54 53,45,62 206,60,32 255,77,40 255,78,37 255,94,26 255,75,30 255,76,36 255,85,23 255,73,34 255,73,38 255,77,32 255,81,38 255,75,35 255,76,35 255,76,35 255,111,40 255,88,34 255,80,39 255,82,39 255,84,38 255,98,46 255,100,37 255,99,35
45,44,59 50,47,64 52,49,66 49,48,65 53,50,67 51,48,63 46,48,62 49,51,67 50,52,68 113,57,60 255,74,29 255,90,32 255,80,33 255,82,35 255,92,30 255,83,34 255,75,36 255,74,39 255,85,33 255,80,29 255,92,34 255,84,37 255,81,42 255,80,35 255,83,40 255,95,36 255,86,33 255,93,42 255,85,42 255,85,42 255,88,42 255,105,50

40,34,41 31,31,41 33,31,39 34,30,41 31,28,34 32,26,31 40,28,33 44,31,39 231,73,47 234,76,50 241,76,50 239,74,46 250,83,46 245,78,41 234,68,40 244,67,32 255,75,47 255,77,38 255,76,31 255,90,45 255,74,40 255,74,43 255,72,39 255,73,40 255,90,51 255,79,50 255,78,43 252,76,45 248,83,57 245,84,50 239,86,56 230,89,53
31,29,37 30,27,33 31,28,32 28,25,29 29,21,27 25,22,26 28,21,24 58,30,28 229,64,36 244,74,41 243,73,40 250,75,41 247,72,36 255,81,29 255,89,34 255,76,37 255,70,33 255,68,38 255,73,34 255,78,23 255,72,42 255,73,39 255,76,35 255,89,30 255,85,44 255,76,42 255,75,38 255,81,42 255,84,49 255,81,45 246,84,55 245,86,54
96,57,66 64,42,50 30,24,29 31,23,29 31,21,25 25,22,26 30,18,20 126,43,28 239,70,34 255,73,39 255,75,37 255,75,37 255,72,36 255,72,29 255,84,39 255,88,40 255,72,28 255,69,32 255,71,34 255,172,20 255,84,36 255,85,34 255,77,38 255,92,41 255,115,29 255,77,43 255,73,35 255,73,34 255,73,36 255,76,45 255,77,47 254,77,51
172,75,74 137,68,69 137,71,68 77,42,45 90,46,47 123,53,47 82,42,37 142,48,30 230,65,37 255,75,39 255,74,37 255,74,37 255,71,37 251,67,34 255,72,33 255,88,33 255,79,32 255,70,31 255,72,34 255,123,27 255,126,36 255,73,30 255,102,39 255,73,33 255,158,32 255,72,36 255,79,33 255,72,35 255,74,39 255,79,42 255,77,43 255,79,43
139,55,40 144,62,56 70,41,46 64,39,40 78,40,42 114,49,39 86,41,38 54,40,53 80,50,53 124,51,37 255,78,36 255,77,35 255,78,38 255,74,37 255,75,33 255,70,22 255,74,33 255,70,31 255,116,29 255,149,31 255,114,45 255,76,23 255,74,23 255,104,35 255,76,33 255,77,36 255,79,30 255,72,35 255,77,36 255,76,36 255,75,36 255,79,34
236,72,37 98,36,25 57,38,45 55,38,41 54,37,43 72,39,39 62,37,36 41,37,48 65,46,50 109,47,38 255,92,31 255,85,37 255,74,31 255,73,31 255,72,33 255,73,35 255,86,23 255,86,21 255,79,34 255,133,26 255,69,31 255,76,35 255,90,28 255,104,23 255,75,37 255,89,35 255,94,39 255,88,29 255,73,30 255,89,37 255,76,36 255,73,34
74,46,48 47,44,59 41,39,49 38,36,46 38,36,44 40,36,45 38,34,43 42,35,45 81,42,41 243,76,35 255,85,37 255,89,39 255,77,38 255,74,32 255,71,32 255,74,32 255,74,31 255,88,17 255,75,35 255,124,33 255,130,30 255,78,27 255,79,24 255,115,31 255,88,36 255,95,46 255,76,38 255,74,34 255,88,32 255,87,30 255,73,29 255,90,24
46,43,58 48,47,64 46,43,58 39,37,47 38,36,46 36,34,42 39,35,44 55,38,41 101,48,50 255,90,45 255,85,39 255,101,42 255,78,36 255,77,34 255,74,31 255,76,39 255,98,45 255,87,26 255,105,27 255,114,27 255,99,30 255,76,29 255,111,33 255,127,38 255,94,35 255,72,33 255,84,35 255,79,36 255,89,28 255,80,22 255,68,33 246,67,34
47,44,61 50,49,66 50,47,62 43,40,55 38,36,46 39,35,44 54,37,43 101,43,33 138,58,44 255,86,36 255,85,39 255,100,37 255,78,34 255,79,38 255,74,32 255,87,40 255,84,33 255,93,38 255,94,23 255,99,41 255,93,27 255,92,36 255,124,42 255,71,34 255,73,32 255,72,33 255,73,34 255,72,29 255,79,42 255,70,33 255,68,36 246,67,34
46,43,58 50,49,66 49,48,65 48,45,60 40,38,48 38,36,46 48,35,45 90,41,42 195,65,38 226,86,61 255,88,39 255,90,35 255,93,41 255,79,41 255,78,39 255,76,37 255,73,32 255,78,24 255,83,28 255,112,28 255,93,34 255,102,35 255,95,41 255,83,27 255,82,31 255,71,38 255,75,34 255,107,41 255,81,37 255,72,35 255,69,38 250,66,33
50,47,62 52,51,68 51,50,67 52,49,64 45,43,53 39,37,45 39,35,44 63,40,41 157,50,32 180,59,32 182,94,103 228,122,142 255,91,35 255,79,39 255,73,32 255,73,34 255,71,34 255,74,32 255,124,34 255,108,30 255,95,31 255,96,36 255,92,33 255,92,16 255,85,27 255,85,32 255,84,34 255,95,31 255,104,28 255,71,34 255,73,34 255,68,37
50,47,64 52,51,68 52,51,68 51,48,63 47,45,57 40,38,48 38,34,43 58,39,41 156,57,34 187,62,41 156,61,43 208,72,52 255,87,36 255,90,31 255,81,39 255,91,25 255,77,28 255,87,22 255,115,34 255,108,41 255,107,37 255,96,37 255,100,36 255,75,40 255,100,37 255,102,37 255,90,21 255,78,36 255,79,32 255,74,37 255,74,36 255,69,36
49,48,65 52,51,68 53,50,67 51,48,63 47,44,59 41,39,51 42,36,43 80,41,38 164,58,35 168,58,34 155,57,40 201,78,67 255,96,45 255,78,36 255,86,38 255,93,33 255,76,29 255,103,36 255,106,31 255,102,36 255,97,29 255,85,29 255,100,30 255,119,40 255,82,35 255,78,32 255,80,39 255,94,42 255,89,35 255,74,36 255,75,37 255,72,37
50,49,66 52,51,68 55,50,68 53,50,67 51,48,63 46,44,54 44,38,45 89,44,39 154,55,34 159,57,37 142,53,38 243,85,61 255,83,40 255,79,37 255,76,35 255,93,33 255,80,13 255,115,36 255,105,28 255,108,28 255,107,35 255,107,32 255,101,35 255,92,33 255,71,31 255,80,28 255,77,32 255,97,41 255,96,37 255,79,36 255,75,34 255,74,36
51,48,65 53,52,69 57,56,73 59,56,73 56,55,72 52,49,66 48,41,53 98,46,41 142,55,39 118,48,38 143,62,53 205,72,51 255,81,41 255,77,37 255,78,33 255,102,31 255,86,30 255,71,31 255,95,34 255,87,32 255,103,32 255,99,32 255,91,29 255,99,33 255,106,47 255,100,47 255,78,38 255,82,27 255,94,26 255,109,45 255,86,39 255,77,42
51,48,65 52,51,68 58,57,74 56,55,72 59,58,75 58,57,74 61,47,62 107,51,45 115,54,47 109,54,52 43,36,48 187,67,46 255,80,37 255,79,38 255,73,32 255,72,33 255,75,33 255,83,25 255,75,36 255,79,37 255,89,33 255,100,36 255,88,32 255,77,39 255,83,33 255,82,37 255,81,39 255,80,41 255,82,41 255,110,37 255,100,32 255,104,30
46,45,62 51,50,67 53,52,69 52,51,68 57,56,73 55,54,71 62,47,55 103,48,48 46,42,55 43,42,59 255,75,37 255,78,41 255,79,30 255,102,29 255,76,30 255,77,33 255,91,40 255,75,38 255,75,30 255,93,36 255,77,39 255,77,32 255,75,35 255,88,42 255,105,34 255,91,38 255,80,45 255,82,41 255,82,40 255,101,46 255,107,48 255,97,27
45,44,59 51,48,65 50,49,66 51,48,65 52,49,66 51,48,63 61,62,83 52,58,79 51,57,76 131,58,53 255,83,37 255,75,22 255,78,31 255,76,30 255,88,27 255,78,31 255,69,27 255,73,36 255,96,31 255,77,28 255,78,20 255,85,33 255,79,39 255,81,39 255,79,37 255,97,29 255,92,37 255,83,33 255,84,41 255,87,44 255,81,35 255,92,44
