46,48,45 34,36,31 28,31,21 49,52,44 24,27,19 25,28,18 24,27,19 54,58,31 103,106,71 96,88,66 91,91,61 91,96,64 120,91,56 118,95,92 107,67,33 182,128,80 179,131,75 211,171,146 255,228,194 112,95,71 74,74,60 34,36,19 90,88,66 24,32,20 52,55,47 55,61,50 60,61,53 28,31,23 23,26,18 21,24,14 23,29,18 29,32,20
43,45,42 34,36,33 39,51,33 51,54,46 25,28,18 22,25,15 63,66,54 79,82,51 85,75,53 98,98,66 95,93,64 127,122,90 199,160,121 181,141,105 221,161,109 228,167,122 188,153,117 224,195,162 255,236,205 115,96,61 52,52,38 27,30,18 77,78,57 46,49,41 62,63,55 70,74,59 57,58,50 27,30,22 20,23,15 24,27,17 42,49,33 37,40,28
39,41,36 31,34,26 29,32,24 51,52,44 71,59,47 65,61,53 99,98,71 107,88,76 140,124,120 107,105,74 95,84,65 148,125,96 178,161,36 169,151,18 255,195,139 231,165,108 180,144,115 83,67,80 252,210,147 225,180,116 61,61,45 34,40,27 67,69,54 67,70,58 67,75,61 66,67,57 53,56,48 24,27,19 25,28,16 27,30,20 30,33,23 35,38,26
37,39,36 24,27,19 103,106,82 66,67,48 66,69,49 216,171,125 112,86,90 230,179,126 117,88,25 102,97,69 179,152,109 205,185,10 230,211,60 202,176,12 191,166,8 244,186,120 255,222,175 191,155,133 88,66,71 230,187,129 64,69,47 46,55,36 45,49,34 55,58,46 53,56,48 58,61,51 49,52,44 23,26,18 26,27,17 25,28,18 23,26,16 35,38,30
43,45,42 27,30,20 70,70,56 69,69,53 78,59,91 106,85,70 209,171,125 165,130,105 191,154,112 120,101,35 210,180,11 148,128,12 125,110,20 129,109,34 96,81,20 126,117,18 220,183,100 182,155,42 239,209,181 234,191,144 50,60,38 39,41,24 35,34,23 31,34,22 35,38,30 50,58,48 38,41,33 32,38,27 43,50,34 40,42,27 29,32,20 30,32,27
42,44,39 34,40,27 63,59,51 73,76,56 59,48,71 59,47,61 223,162,101 207,166,109 255,216,156 52,44,50 228,183,19 198,159,50 40,17,4 210,168,36 101,75,7 89,53,43 68,57,84 73,57,74 216,190,176 204,149,95 42,34,21 25,28,16 33,35,20 27,28,16 32,41,22 52,55,43 32,38,27 25,28,20 35,44,27 23,26,16 29,32,24 36,38,35
46,48,43 30,33,21 54,53,44 60,60,46 60,54,75 116,95,84 243,183,113 149,124,94 174,154,147 166,155,39 238,189,26 255,222,88 134,105,2 174,140,29 188,146,34 169,146,47 163,141,35 215,194,183 228,201,185 206,155,116 34,34,20 31,34,22 38,40,25 30,34,19 21,24,14 46,52,41 30,33,23 27,30,20 24,27,17 26,32,19 36,38,35 38,38,35
39,42,34 57,64,46 54,55,47 56,55,46 64,54,74 171,140,101 135,103,73 145,129,142 167,143,135 181,167,14 213,172,13 135,110,25 235,191,38 234,208,57 93,78,27 108,89,25 112,91,19 214,188,176 176,150,140 170,126,98 29,32,20 32,34,19 34,36,21 31,35,20 28,31,19 30,33,23 30,34,19 27,30,18 23,29,16 29,31,26 48,50,47 35,37,34
30,25,24 64,69,45 51,54,46 33,33,30 77,66,89 177,140,87 212,167,103 207,185,177 187,165,118 184,169,21 231,197,26 231,186,22 99,69,27 90,62,33 108,80,53 94,72,34 110,96,26 207,172,157 194,164,147 147,113,91 53,49,39 31,33,18 33,33,19 36,40,25 29,32,20 27,30,18 25,28,18 23,26,18 28,30,27 30,32,29 41,43,40 38,38,35
25,19,24 89,96,64 42,45,37 43,45,42 37,39,36 207,167,113 165,129,78 130,111,88 214,187,28 150,132,12 203,176,19 201,176,9 151,131,23 130,114,31 120,107,32 97,83,15 117,105,25 246,203,184 161,135,123 149,112,86 88,74,45 45,45,29 44,46,31 28,31,23 31,34,24 30,33,21 27,30,20 30,33,23 28,30,27 37,35,33 37,40,32 37,37,34
27,20,20 78,83,47 41,43,40 42,44,41 51,51,48 99,69,41 121,86,48 89,60,27 239,212,39 178,162,10 108,92,20 186,158,17 200,175,19 213,187,38 148,127,28 103,90,29 62,57,6 196,179,140 130,95,70 90,74,61 158,129,94 33,40,24 37,38,28 51,55,38 42,45,33 20,23,11 30,34,19 77,64,57 35,37,34 33,33,30 27,33,24 34,37,27
26,19,19 81,85,58 38,38,35 43,45,40 255,255,199 93,71,37 115,79,48 104,74,48 156,130,105 229,206,50 176,154,18 99,82,17 106,94,24 123,113,31 117,109,28 76,69,8 83,76,15 153,134,97 123,94,72 129,100,80 168,133,95 43,47,32 27,30,20 38,42,27 24,28,13 25,29,14 82,70,60 36,40,23 37,39,34 30,32,29 32,35,25 30,33,25
21,20,13 31,35,20 32,32,27 254,237,188 255,242,197 245,221,184 103,69,39 109,72,48 87,61,38 184,154,112 238,219,108 206,180,31 109,92,16 104,87,18 100,85,6 88,73,10 137,122,100 75,55,37 120,91,67 90,70,52 212,189,160 27,30,20 38,40,25 28,31,21 27,30,18 86,75,70 28,31,19 29,29,24 34,34,31 31,33,30 38,42,25 36,39,27
20,19,12 34,35,25 44,44,30 249,230,193 245,226,189 221,201,171 111,85,64 99,73,50 74,52,32 72,48,22 100,76,50 230,201,170 228,196,154 207,183,146 176,152,119 224,199,151 70,46,20 79,62,52 65,48,38 76,60,47 193,178,158 37,44,28 37,41,26 31,34,26 86,68,63 31,32,20 37,39,24 35,39,22 37,36,25 37,40,32 36,39,31 31,34,26
31,28,34 29,25,15 223,206,171 249,229,197 220,199,172 192,174,153 92,66,45 93,64,42 83,52,29 123,97,74 72,47,30 76,63,60 37,28,24 68,58,46 18,12,17 29,22,25 76,57,43 53,37,24 116,100,85 58,41,33 186,172,158 47,43,33 35,39,24 78,68,69 34,37,25 38,39,27 41,43,28 62,52,40 47,42,28 38,38,33 32,35,23 64,69,49
81,74,35 88,83,32 225,206,167 237,217,185 214,197,173 135,123,123 106,75,54 104,75,55 98,64,42 90,59,38 105,79,58 75,55,37 185,166,129 230,210,160 255,236,184 106,82,60 82,62,44 64,48,33 72,53,39 84,69,77 183,169,155 92,83,77 93,81,81 36,39,27 35,39,24 37,41,26 61,56,42 54,49,35 66,62,43 41,37,27 45,50,30 52,58,31
91,79,40 82,86,32 248,229,190 223,205,173 215,201,185 152,139,134 60,41,27 81,57,35 100,74,53 85,59,36 70,49,34 93,75,54 255,240,195 238,213,167 237,215,170 187,160,128 79,65,51 94,79,59 58,42,29 111,97,110 204,189,169 137,125,113 41,45,28 38,42,27 39,43,28 37,41,26 41,43,28 48,50,33 47,43,37 63,58,44 44,46,41 72,77,55
93,69,34 192,178,135 246,227,188 227,206,179 194,180,166 151,138,133 77,63,49 96,75,52 57,41,37 121,108,116 161,147,133 205,185,153 249,227,182 224,199,155 239,214,168 217,187,141 134,118,103 104,95,106 55,43,45 96,81,91 207,193,175 181,167,149 47,49,32 46,50,35 49,53,36 39,42,30 42,46,29 43,47,32 49,48,37 43,47,32 78,83,51 49,53,38
