69,59,49 74,62,52 65,58,42 72,63,48 71,62,47 74,62,50 74,62,52 82,67,58 117,97,67 78,65,60 97,79,60 80,59,48 99,82,58 71,62,58 74,63,58 70,57,50 75,59,55 69,56,51 74,61,56 74,61,54 39,38,27 25,25,11 75,64,57 13,14,6 22,18,10 39,36,21 17,16,5 71,59,49 69,58,51 50,46,38 34,35,23 23,26,6
69,59,49 71,59,49 112,85,53 176,93,26 81,64,54 127,95,61 141,104,64 107,83,48 87,75,63 120,93,61 76,57,41 71,55,49 64,56,45 68,59,53 66,55,50 70,57,52 70,57,50 77,61,57 75,62,55 76,63,58 77,64,57 73,60,53 59,51,40 68,58,46 61,52,44 75,60,49 67,58,50 70,58,48 54,49,37 25,28,8 62,52,42 38,38,22
111,82,60 118,87,50 129,97,55 169,113,64 98,56,18 188,99,52 145,103,61 141,103,57 145,106,65 131,95,64 68,58,36 80,65,56 74,61,56 68,57,52 73,60,55 75,60,51 69,56,49 159,100,27 128,87,58 69,56,49 61,50,47 73,60,57 32,28,20 68,55,48 68,58,48 72,57,48 67,57,47 60,51,47 59,53,46 67,56,51 36,29,9 100,81,46
137,102,66 145,108,68 136,97,56 155,120,64 195,87,35 113,51,13 143,97,56 153,110,61 151,108,61 120,88,56 66,55,50 64,51,44 66,56,46 80,64,49 149,114,76 208,140,70 118,89,54 163,105,72 116,47,14 61,52,46 70,57,52 80,68,68 73,62,57 71,58,55 67,54,49 81,65,50 118,84,43 83,69,51 131,93,56 64,53,48 139,89,29 132,79,22
155,114,69 150,112,66 157,116,67 150,107,60 203,129,77 255,135,34 91,67,45 124,91,54 74,58,45 95,69,46 118,85,48 144,108,59 169,125,72 106,65,38 131,95,64 157,104,63 83,66,40 183,138,92 65,54,51 62,51,46 68,57,54 59,48,43 64,53,50 159,117,75 165,122,73 154,111,64 140,98,46 164,122,84 54,43,38 53,44,36 104,58,19 135,87,33
148,107,58 158,115,66 159,116,67 159,115,64 182,135,74 57,30,14 255,176,100 60,39,14 254,170,108 75,54,54 171,123,78 171,127,76 165,124,75 166,133,81 107,75,41 37,29,18 51,41,29 98,56,32 66,52,52 64,53,50 70,60,59 148,116,84 125,89,56 136,102,61 109,75,45 78,56,38 80,59,44 57,48,42 66,55,52 102,76,55 36,32,26 38,33,21
165,121,68 160,118,66 159,113,58 173,129,78 224,181,123 131,88,43 84,60,27 45,37,24 255,183,110 104,81,94 168,122,65 155,114,69 165,123,69 80,62,43 129,105,72 128,86,48 149,108,61 126,96,68 78,64,66 132,67,28 124,98,77 84,60,36 65,55,59 63,49,49 71,58,55 63,57,52 69,56,51 71,61,60 69,53,47 157,93,24 156,126,59 156,116,62
161,113,59 169,126,70 167,121,66 163,117,60 169,123,68 157,113,62 193,120,63 128,89,32 152,109,51 164,118,59 147,108,65 81,59,39 67,53,58 113,78,42 78,53,25 174,123,70 157,114,69 223,156,106 175,127,80 210,97,24 216,140,82 236,120,48 68,55,48 61,45,41 62,57,56 73,63,62 58,49,41 67,56,51 57,48,42 125,64,17 105,50,39 107,48,41
169,123,64 163,115,59 166,120,61 163,117,60 145,102,53 133,91,39 162,119,59 182,121,40 115,81,38 130,96,76 118,90,63 73,61,66 139,104,66 66,57,53 61,52,46 170,121,70 182,129,76 211,153,100 136,90,51 222,112,45 244,145,54 120,71,22 131,95,44 103,76,15 98,68,22 83,64,50 124,80,42 128,77,40 113,61,42 118,54,39 120,50,42 164,118,61
178,128,68 174,128,71 155,108,56 160,114,57 166,122,69 171,126,64 168,120,62 176,124,64 87,48,16 128,96,66 117,82,46 80,59,48 79,62,54 64,53,50 70,60,59 74,56,55 185,134,79 149,83,33 255,209,124 132,92,56 146,103,43 204,151,58 108,76,21 72,59,38 68,48,18 132,72,22 205,127,76 140,62,52 40,21,7 99,69,43 52,35,7 163,115,61
174,127,66 145,109,51 155,111,58 136,96,32 64,50,25 175,127,69 184,137,76 170,123,62 25,16,10 166,111,70 69,58,53 61,50,45 86,72,56 82,69,48 72,61,58 66,55,52 164,116,60 255,187,114 212,153,96 107,80,44 233,165,57 72,47,19 85,55,13 46,35,18 71,54,26 199,192,161 90,85,73 232,229,205 235,220,182 123,117,110 106,85,58 161,114,51
168,120,62 156,115,56 177,122,66 152,91,30 69,53,22 92,56,36 48,37,22 105,81,57 179,132,71 61,59,60 117,78,46 84,62,42 150,108,70 78,65,58 69,58,53 74,62,62 160,116,63 249,175,98 55,45,33 101,77,42 209,152,45 200,141,26 146,117,84 88,59,28 131,131,128 217,207,183 131,120,105 242,229,179 35,31,25 39,38,31 128,75,30 141,85,51
183,136,75 171,124,63 169,121,65 198,79,13 175,71,13 123,55,19 98,79,52 153,110,61 141,100,53 119,89,63 169,123,68 140,97,48 95,74,49 85,64,39 73,57,44 143,108,70 133,94,51 248,180,110 164,132,100 188,145,96 100,68,36 132,68,22 208,125,60 178,118,68 227,217,195 60,55,52 241,232,205 93,89,79 99,98,91 101,50,40 118,56,47 129,56,47
188,136,74 151,110,51 182,130,68 139,97,32 103,44,16 51,26,7 89,65,32 76,64,52 103,75,64 187,133,72 153,105,49 113,75,29 66,57,49 127,95,63 107,80,48 154,109,65 143,101,59 194,151,93 255,201,132 54,42,30 214,161,106 134,79,36 202,188,159 236,227,198 115,111,101 245,236,217 113,112,105 24,25,17 105,49,41 111,51,41 129,56,47 166,71,55
181,129,67 178,131,68 176,127,76 122,92,25 84,63,48 78,61,37 131,106,78 102,73,49 193,141,79 174,129,65 141,97,44 65,49,43 85,65,56 114,81,56 139,106,67 155,110,64 159,116,69 187,145,91 167,119,74 179,124,52 68,41,9 233,169,105 166,156,134 98,73,70 155,154,147 116,115,108 23,21,17 107,59,41 146,95,58 129,56,47 153,65,47 168,70,53
186,135,66 185,136,71 171,119,57 109,60,24 174,128,71 173,129,76 154,111,62 163,118,54 177,128,63 163,115,57 140,97,48 111,80,43 84,63,38 105,77,39 251,170,68 166,125,80 184,138,83 219,167,105 157,111,70 133,101,67 164,160,150 184,169,147 26,25,16 136,132,124 123,121,119 68,58,57 146,97,61 153,106,56 133,56,41 161,70,53 169,69,53 120,53,44
186,133,65 188,137,72 185,134,67 168,117,50 182,129,63 171,123,67 162,117,55 176,130,64 174,129,67 144,99,51 157,116,69 124,82,40 106,78,38 100,73,37 112,79,40 210,152,86 160,111,60 112,81,44 92,68,35 254,241,218 91,77,59 44,42,40 128,124,114 133,134,124 156,108,63 137,84,57 111,49,38 135,58,39 148,60,42 170,68,50 117,53,38 121,55,39
187,136,69 176,127,60 180,129,64 220,152,89 188,135,71 186,136,76 148,103,41 141,94,33 143,93,87 107,63,53 62,37,18 114,83,44 96,70,31 103,76,40 103,76,40 101,79,45 100,66,23 89,66,26 188,145,85 89,81,68 124,85,71 127,79,36 158,107,70 141,97,44 108,50,40 145,68,49 133,56,37 125,54,37 145,61,44 121,51,41 159,70,55 109,46,42
