143,192,255 134,187,255 133,185,255 138,186,255 164,211,255 191,235,255 174,227,255 195,235,255 197,236,255 133,198,255 130,208,255 132,209,255 125,205,255 150,213,255 142,207,255 145,207,255 127,204,255 137,209,255 146,209,255 155,221,255 138,209,255 155,217,255 185,229,255 195,233,255 212,249,255 210,245,255 208,247,255 188,226,255 172,212,255 132,194,255 126,194,255 127,203,255
138,194,255 154,212,255 151,216,255 155,217,255 133,210,255 132,210,255 131,209,255 134,212,255 134,208,255 128,209,255 181,226,255 198,237,255 222,255,255 210,246,255 179,226,255 162,221,255 168,228,255 200,239,255 161,219,255 140,212,255 145,214,255 158,222,255 149,214,255 149,214,255 156,219,255 142,211,255 153,216,255 151,217,255 147,216,255 193,240,255 160,224,255 151,220,255
164,223,255 153,217,255 162,224,255 188,235,255 157,221,255 141,213,255 142,211,255 152,213,255 189,229,255 216,248,255 206,243,255 201,241,255 201,239,255 211,247,255 214,246,255 163,227,255 163,222,255 168,224,255 159,221,255 143,215,255 155,222,255 176,231,255 173,231,255 198,238,255 166,226,255 148,220,255 147,217,255 150,220,255 145,217,255 145,218,255 150,219,255 160,228,255
160,224,255 167,230,255 160,224,255 157,223,255 150,220,255 157,224,255 151,220,255 183,232,255 206,241,255 178,225,255 166,225,255 183,233,255 153,102,37 184,159,142 163,226,255 186,234,255 163,225,255 155,222,255 150,221,255 149,219,255 159,226,255 166,229,255 158,225,255 172,232,255 171,227,255 166,229,255 169,229,255 161,223,255 156,223,255 150,221,255 150,220,255 150,221,255
153,224,255 155,226,255 154,225,255 156,226,255 168,229,255 202,243,255 207,249,255 155,226,255 159,227,255 164,229,255 172,227,255 106,58,40 147,86,52 87,49,28 177,96,60 186,229,255 176,230,255 165,231,255 160,228,255 164,230,255 160,228,255 171,231,255 160,228,255 164,228,255 161,226,255 167,231,255 166,226,255 194,239,255 211,246,255 191,235,255 146,177,235 103,138,170
156,226,255 160,228,255 164,229,255 178,236,255 180,235,255 181,235,255 171,233,255 180,238,255 190,238,255 192,238,255 107,60,39 66,38,25 55,35,26 60,34,20 66,38,25 148,79,50 183,236,255 170,234,255 177,235,255 177,235,255 175,236,255 155,206,255 147,187,206 166,216,255 183,231,255 156,201,255 167,213,255 134,172,214 114,147,182 114,146,174 115,149,177 102,135,168
175,237,255 181,237,255 183,237,255 178,236,255 182,237,255 172,237,255 176,237,255 174,236,255 166,235,255 160,208,255 89,50,36 93,66,48 142,97,76 145,99,73 128,94,76 108,61,38 184,238,255 165,217,255 146,190,239 128,163,186 123,148,161 143,165,153 153,174,151 131,158,157 129,154,151 152,169,161 148,163,147 139,154,159 132,151,161 129,147,162 134,153,161 131,158,159
131,160,178 132,167,178 157,181,173 153,178,173 153,174,170 157,179,167 168,188,174 128,159,165 141,167,156 116,84,68 83,47,37 135,89,71 128,83,62 139,97,73 131,94,68 96,55,35 128,163,154 136,160,162 146,165,156 141,155,151 171,181,159 167,180,153 169,177,156 152,154,149 169,178,161 160,173,157 157,163,150 149,156,151 163,172,155 162,177,153 160,173,150 161,170,153
153,160,172 135,148,163 132,137,145 131,131,143 114,113,130 117,115,137 128,126,148 140,144,148 114,115,134 116,92,96 78,43,28 147,90,59 129,83,57 255,221,156 255,175,124 117,64,39 162,160,156 167,166,159 177,176,169 176,174,170 169,167,163 175,171,163 177,176,167 177,176,167 186,182,176 184,178,171 132,129,133 164,163,156 155,149,154 136,135,140 114,115,136 116,115,132
186,182,176 171,169,165 158,154,163 152,148,157 155,155,163 147,144,159 128,127,142 143,138,156 134,134,146 157,153,162 86,47,33 179,118,84 156,101,72 227,143,108 255,190,129 159,156,160 168,162,169 177,171,176 179,174,171 176,172,166 187,178,172 188,179,171 193,184,178 186,180,173 187,180,178 171,169,167 164,163,168 146,144,156 136,135,150 148,144,153 174,169,168 193,187,178
207,199,186 202,194,183 207,199,186 209,200,192 206,197,191 207,199,188 201,193,180 195,185,173 199,190,184 199,190,182 195,187,174 174,120,86 155,100,71 227,151,109 202,192,180 192,180,168 196,184,172 198,190,177 193,185,174 184,175,167 187,180,164 191,183,170 170,161,157 167,160,160 180,171,167 180,174,165 188,180,169 188,180,169 198,190,177 199,192,176 198,190,177 194,186,173
146,142,153 150,146,157 158,155,161 159,155,164 151,146,162 139,135,155 138,137,154 134,132,152 129,127,147 108,94,80 142,101,74 166,109,78 135,95,70 255,176,115 225,162,111 128,139,126 133,134,153 130,128,150 130,128,148 124,122,144 123,121,145 123,121,141 130,126,146 128,126,146 128,127,144 124,122,142 133,130,147 136,132,152 137,136,151 153,150,156 150,147,151 123,121,141
137,134,151 137,134,151 128,126,146 133,131,153 129,127,147 129,127,147 128,126,146 121,130,143 66,53,19 85,71,28 130,85,62 141,93,66 144,98,70 255,184,122 255,164,105 85,83,21 45,94,59 130,126,146 126,124,144 131,128,145 126,124,144 127,125,147 126,124,146 123,121,141 123,121,143 122,120,142 123,121,141 119,117,137 93,100,123 95,101,129 94,102,130 98,103,129
203,198,184 174,168,161 176,169,167 168,163,162 175,171,163 185,179,172 202,191,184 28,48,30 23,46,29 50,50,16 156,101,70 253,165,111 227,137,88 255,164,106 255,190,123 73,74,24 43,89,53 173,186,161 184,179,167 180,174,167 175,169,164 173,168,165 172,165,165 154,148,153 165,160,148 167,159,148 136,131,128 149,144,141 147,145,143 139,137,147 136,132,143 126,122,142
214,201,180 226,213,192 219,206,185 215,202,179 209,194,172 215,201,183 59,95,67 28,54,31 34,60,35 113,102,58 171,122,45 208,136,90 246,158,104 244,155,99 255,194,130 188,136,49 39,81,44 83,141,92 222,207,187 223,209,184 226,212,187 220,206,181 223,209,184 227,213,186 208,198,174 206,195,176 184,176,163 150,144,149 150,147,153 142,140,150 137,135,145 99,103,118
139,137,147 137,135,143 140,136,145 145,141,150 150,145,147 154,148,153 45,89,56 25,50,30 23,50,32 30,53,34 136,95,25 201,132,92 255,172,111 200,128,82 255,184,124 223,156,40 28,52,30 50,94,59 206,198,176 233,218,196 223,209,184 213,199,174 194,187,171 151,143,151 143,141,149 138,137,142 119,115,137 125,122,139 132,129,144 132,129,146 131,128,145 56,64,92
146,142,151 149,142,154 144,140,153 136,134,146 138,136,148 143,141,153 42,79,48 25,50,32 17,41,30 46,58,38 80,79,43 113,84,23 99,80,23 47,76,46 46,75,43 99,105,37 25,52,34 47,89,54 160,155,157 175,170,169 166,164,160 191,186,172 218,205,184 220,208,180 188,179,160 211,194,168 198,183,161 175,161,147 184,173,154 105,98,110 52,58,86 53,60,83
108,106,116 125,120,122 192,183,164 197,192,178 188,178,177 182,177,176 35,61,38 25,50,30 40,54,50 83,101,58 37,58,35 32,51,31 76,89,48 80,85,38 69,81,43 147,110,37 24,48,26 49,88,52 141,140,155 154,150,159 146,142,153 119,116,133 131,127,140 117,113,124 131,128,132 126,121,123 157,150,148 167,156,153 156,147,143 37,46,71 64,73,96 46,53,76
