255,194,153 255,189,163 255,193,154 237,183,176 224,178,189 215,178,194 255,190,169 255,186,169 236,180,174 255,188,169 255,195,150 255,203,150 255,212,153 255,218,155 255,223,159 255,223,162 255,224,163 255,224,165 255,218,165 255,218,163 255,218,165 255,217,163 255,218,156 209,155,105 112,91,48 204,149,118 48,34,16 67,59,37 97,83,54 135,118,92 67,57,45 117,112,80
255,206,155 255,197,153 255,189,163 252,194,172 255,203,173 255,217,161 255,217,159 255,203,152 255,199,151 255,205,152 255,198,149 255,198,149 255,196,147 255,202,149 255,210,149 255,214,151 255,219,161 255,223,164 255,224,161 255,225,158 255,225,161 255,228,152 255,218,159 255,205,151 174,118,94 222,153,117 161,117,91 83,71,43 66,46,26 75,60,49 54,39,28 47,42,28
255,229,152 255,219,157 255,211,159 255,202,155 255,210,169 255,217,167 255,219,164 255,214,160 255,211,159 255,213,160 255,209,157 255,210,158 255,199,150 255,194,145 255,190,171 255,194,152 255,199,152 255,202,152 255,209,155 255,208,154 149,108,81 116,84,52 244,176,131 217,164,137 110,80,52 91,81,57 77,71,46 52,46,23 47,45,27 73,43,28 56,45,28 64,60,41
255,229,158 255,229,154 255,227,160 255,225,159 255,225,162 255,227,158 255,226,164 255,221,165 255,223,164 255,225,162 255,226,160 255,221,159 255,212,156 255,197,151 255,199,169 250,187,167 236,186,184 179,167,208 158,150,187 162,161,203 74,56,37 200,163,139 82,69,79 82,61,48 80,73,53 94,90,71 68,61,41 128,126,79 55,56,37 75,73,55 41,21,12 51,46,32
255,205,151 255,208,154 255,209,156 255,211,161 255,215,163 255,218,165 255,224,169 255,224,164 255,227,158 255,228,155 255,231,151 255,231,155 255,227,153 255,225,154 255,221,161 255,219,161 255,212,156 255,200,161 170,163,202 70,70,56 144,70,47 166,96,72 142,76,28 125,84,82 64,60,39 65,62,36 68,55,34 84,77,59 52,48,31 40,39,28 51,46,32 46,37,22
255,191,168 242,192,179 252,187,175 250,186,171 255,194,155 255,195,146 255,213,155 255,223,161 255,223,156 255,225,156 255,224,154 255,217,155 255,216,158 255,214,158 255,213,157 255,211,158 255,212,163 185,130,87 220,167,142 172,124,99 124,64,41 73,37,29 119,61,39 91,45,29 81,79,57 80,74,51 47,46,37 51,48,35 31,24,22 41,43,26 56,54,32 45,45,31
182,183,215 196,185,208 181,182,214 193,181,211 225,183,190 239,188,178 255,197,153 255,196,149 255,195,146 255,199,147 255,196,147 255,199,151 255,200,150 255,201,151 255,185,140 255,196,148 222,151,109 130,89,73 140,106,88 124,76,58 114,61,47 169,99,75 103,67,59 53,30,19 55,52,37 63,56,36 51,43,30 40,30,29 26,26,21 21,19,17 24,24,21 49,47,25
157,178,226 157,179,222 162,177,220 175,180,215 195,181,207 204,183,202 166,179,209 195,180,200 227,185,192 255,196,178 251,190,174 249,189,177 244,186,172 255,187,157 251,177,139 171,130,103 121,89,59 76,60,29 145,115,98 130,101,66 192,106,72 118,59,42 96,59,58 50,34,21 45,46,34 43,38,24 35,30,27 46,44,26 27,25,21 46,47,37 54,56,41 73,74,55
158,179,214 162,178,214 162,178,214 164,180,209 186,180,201 224,191,193 237,189,175 230,187,183 210,178,192 172,178,210 170,175,210 170,176,208 171,175,206 150,137,147 114,94,64 52,40,14 54,46,12 49,75,52 29,37,25 216,122,79 184,112,77 101,65,59 109,66,58 79,59,29 42,39,26 39,38,27 32,32,29 38,39,16 45,42,18 32,30,26 48,47,40 41,38,25
255,217,152 255,220,160 255,198,165 189,178,187 173,178,202 184,178,201 207,181,198 221,182,179 255,191,166 255,204,161 255,203,161 252,175,138 245,189,151 161,126,20 121,101,42 73,62,27 50,77,57 17,31,22 22,35,34 197,117,85 190,109,73 138,81,64 104,67,27 53,73,44 47,45,27 56,49,31 39,28,25 54,53,46 42,38,19 39,27,17 73,63,51 46,44,26
255,196,154 255,198,161 255,203,158 255,207,168 255,198,157 255,207,165 255,212,154 255,216,156 255,217,155 255,222,161 106,53,26 146,101,55 197,154,25 168,132,29 142,114,35 84,109,64 31,48,38 71,59,20 97,81,48 214,130,84 173,101,66 214,130,86 62,60,31 46,68,42 27,44,39 41,35,28 47,44,29 44,33,26 39,40,19 38,37,26 17,14,18 44,45,35
201,183,192 193,182,189 198,182,195 186,178,197 198,178,190 255,193,164 216,184,181 221,184,181 255,190,164 207,150,119 246,172,147 148,108,17 154,112,60 77,49,36 71,45,33 53,85,52 33,54,52 40,28,33 75,67,31 50,52,35 40,62,36 105,83,47 39,40,30 47,70,37 29,44,30 84,70,70 41,37,31 20,20,17 48,40,16 27,28,16 16,16,13 12,11,14
255,198,160 255,194,157 255,196,162 255,192,162 251,193,167 255,192,163 255,194,157 255,195,154 241,173,135 42,28,28 57,40,41 86,63,50 84,57,41 42,25,15 70,53,43 61,83,53 46,73,53 46,36,40 82,61,50 55,43,31 28,35,28 45,56,41 131,63,45 48,81,45 27,47,33 83,70,67 97,81,77 41,30,23 35,28,12 51,47,26 61,56,58 23,23,23
255,202,155 255,203,161 255,202,163 255,200,161 255,199,158 255,201,161 255,198,160 222,164,131 255,195,135 203,147,100 79,56,53 86,58,49 72,49,36 78,55,44 69,48,44 69,53,40 48,81,45 32,52,38 72,46,34 80,53,37 47,32,21 42,32,36 128,84,58 64,79,55 32,50,33 70,55,63 89,75,80 91,78,75 40,32,19 34,31,18 32,28,18 25,23,24
255,196,156 255,197,156 255,196,158 255,201,159 255,202,161 255,204,156 255,204,152 255,204,129 238,176,118 184,135,97 95,73,65 117,79,58 68,47,32 87,59,48 83,66,58 49,31,28 41,25,12 212,122,80 56,38,33 70,49,38 43,30,27 57,38,26 42,27,35 75,76,55 34,59,39 100,83,75 196,145,117 99,83,81 38,31,31 52,43,26 16,15,20 21,19,15
255,212,157 255,210,159 255,206,157 197,142,99 115,91,69 168,140,113 161,124,84 255,203,133 250,190,138 167,125,101 113,83,68 120,73,50 48,26,18 95,70,51 90,64,52 77,56,45 43,31,33 236,152,110 163,95,75 58,31,26 54,43,36 44,27,28 46,33,30 46,70,48 21,38,33 105,87,82 92,76,74 94,76,75 86,71,62 37,29,16 51,45,20 42,40,22
255,209,152 255,212,156 255,214,158 132,103,79 57,50,30 68,61,41 255,231,154 224,167,107 193,146,112 141,112,92 100,78,72 104,61,42 46,29,21 53,34,22 58,36,28 47,32,23 48,34,34 48,35,28 217,128,95 31,24,24 170,107,85 136,80,58 41,71,50 26,38,34 95,77,74 97,79,76 94,78,74 86,70,64 76,63,56 44,37,21 45,43,12 38,31,15
255,213,140 244,179,122 189,144,100 250,183,138 107,71,42 70,58,32 255,207,142 202,149,104 150,116,96 128,102,90 92,79,76 87,60,42 37,13,5 82,53,33 60,43,33 49,33,27 43,27,21 45,32,29 30,20,19 61,45,39 212,154,140 112,69,61 84,59,56 37,27,31 94,81,78 93,77,71 93,77,71 82,69,62 57,48,31 44,35,20 40,24,18 51,34,26
