54,56,39 48,50,33 53,56,36 55,57,40 46,48,33 75,66,58 50,52,35 54,55,36 53,55,38 77,76,51 107,107,21 130,127,46 116,114,26 56,53,11 51,49,20 94,80,66 75,68,48 45,39,30 41,36,22 129,120,105 96,86,74 150,124,99 176,152,126 139,125,111 159,135,113 162,137,109 41,37,31 44,42,43 57,49,55 145,130,108 82,65,41 105,79,54
193,155,91 187,148,79 67,56,49 47,39,28 36,25,20 52,42,41 32,22,23 70,59,44 46,36,26 51,36,25 144,126,107 167,146,121 147,122,105 146,128,109 167,147,127 139,118,93 168,151,125 182,168,154 133,117,111 135,115,108 170,144,119 149,125,103 124,98,73 188,166,146 95,75,57 109,80,58 69,53,47 68,58,57 66,56,57 67,57,56 66,56,55 70,57,50
215,175,111 95,76,49 58,48,36 42,33,25 85,74,67 30,23,23 43,32,29 101,84,76 185,164,139 40,31,27 55,44,39 154,136,115 166,146,128 154,132,112 112,92,74 107,93,75 97,81,64 160,126,96 125,97,68 201,160,113 232,191,144 201,164,109 200,161,104 197,161,103 216,174,122 122,105,70 72,62,66 70,60,61 74,63,70 73,63,67 74,64,68 65,55,59

37,35,31 28,27,18 35,29,24 45,36,32 51,42,38 59,49,48 68,57,50 75,63,51 72,57,46 79,65,51 62,47,36 72,56,50 39,38,31 53,58,68 34,35,27 45,46,49 43,44,36 56,54,36 147,147,73 65,56,37 116,96,78 115,98,63 55,49,56 153,123,95 71,59,59 112,98,100 106,92,92 60,49,44 155,126,95 196,168,139 120,104,87 179,155,120
33,27,20 37,28,24 47,38,32 53,44,38 59,46,39 64,49,38 69,54,43 64,54,42 36,25,20 43,34,26 52,37,26 62,50,38 33,37,41 49,54,62 46,48,48 47,52,51 39,40,30 72,69,43 110,109,53 49,40,36 186,165,124 60,55,54 106,91,71 160,146,130 91,72,45 89,82,92 118,105,102 108,98,86 151,125,100 206,177,144 127,106,79 191,163,125
43,35,24 50,41,37 54,46,35 61,49,37 65,50,39 41,30,23 63,49,35 32,23,19 37,28,22 47,39,28 50,40,30 58,43,34 78,69,54 47,52,60 53,54,42 41,45,49 47,55,60 51,49,31 113,115,58 119,98,83 28,22,27 125,106,69 244,225,198 87,73,55 97,74,45 76,69,83 116,102,102 75,64,49 183,159,133 232,203,170 162,148,123 166,146,126
47,38,30 57,48,42 65,50,39 56,53,40 42,33,27 59,47,37 63,51,41 26,25,18 39,30,24 33,24,20 57,47,37 46,53,67 135,116,77 48,53,61 58,55,40 44,45,35 44,45,35 58,59,38 97,87,38 30,24,15 62,60,70 58,51,63 141,114,80 180,152,114 141,116,86 79,72,86 88,82,89 94,81,74 223,199,166 250,223,189 174,144,116 91,87,66
61,48,43 66,54,42 67,74,56 55,62,44 85,76,70 44,35,29 57,44,41 29,25,19 36,27,23 46,37,31 65,56,50 68,68,65 167,138,85 92,77,55 63,59,42 56,57,38 45,53,58 57,54,39 52,41,26 56,48,54 68,60,49 244,220,55 153,136,40 52,42,32 174,150,117 81,75,82 77,68,83 67,55,57 219,192,158 220,179,130 196,159,115 148,124,102
66,51,40 37,36,27 55,62,46 107,102,88 47,42,44 45,36,28 38,28,27 33,24,20 47,38,34 63,54,50 48,51,60 62,56,47 120,88,58 113,89,65 63,54,46 63,59,40 47,51,53 111,104,63 123,120,53 243,227,196 225,201,68 204,168,37 148,131,35 40,37,41 151,124,90 59,50,61 68,64,75 79,70,81 223,196,151 239,193,138 255,245,200 155,144,127
68,61,45 52,53,45 63,67,52 114,109,95 35,33,31 81,73,62 39,30,22 47,37,36 56,43,38 50,41,37 42,47,57 107,83,61 111,93,72 130,104,79 58,55,61 55,52,37 60,56,46 250,239,193 225,210,161 146,138,127 148,141,125 199,184,94 65,56,41 40,30,34 153,126,90 82,69,66 73,69,80 65,56,69 239,205,162 246,205,156 255,236,195 154,145,130
64,56,43 68,55,50 58,56,54 77,71,62 43,37,32 28,22,15 49,41,28 45,36,30 51,42,38 70,61,57 41,44,51 57,47,35 65,65,60 121,97,73 55,52,56 48,50,33 51,53,36 149,129,41 78,65,33 102,82,32 195,182,148 69,52,42 67,58,50 51,45,52 142,112,70 145,117,88 76,71,87 73,71,81 242,209,159 222,180,128 255,222,176 188,169,146
68,58,46 53,51,49 56,54,55 76,70,61 37,31,24 27,21,16 47,39,26 44,33,28 63,50,43 51,51,59 43,43,40 95,84,67 100,91,76 63,55,42 44,39,41 51,51,35 59,60,41 102,97,56 99,99,65 85,83,93 158,141,117 81,71,70 57,53,43 76,71,89 128,106,68 118,91,59 79,72,84 72,68,77 93,67,42 227,185,133 249,210,167 184,169,149
47,47,33 51,51,46 54,52,48 71,62,56 39,31,20 33,25,14 82,74,61 51,43,30 66,57,53 65,66,56 68,58,34 51,54,63 74,68,43 118,102,69 58,59,47 66,65,27 75,68,37 145,121,97 91,89,40 89,84,100 200,188,147 170,153,125 127,119,106 57,52,54 96,71,41 133,104,71 89,77,89 79,72,82 89,78,75 194,152,100 216,182,141 218,198,166
42,42,28 49,49,35 61,58,45 46,42,34 40,32,19 39,31,20 84,76,65 52,42,30 76,63,56 64,65,53 77,68,39 51,59,64 129,127,39 163,164,98 150,154,58 127,121,44 64,60,43 57,46,41 69,56,22 54,41,38 89,85,98 213,200,166 52,43,35 63,58,60 112,85,51 140,114,75 85,74,83 77,68,79 67,55,57 213,176,132 220,178,138 233,210,170
114,112,83 99,94,64 112,104,82 47,46,35 35,30,18 47,35,25 68,56,44 40,30,20 80,67,60 118,110,60 107,100,69 111,110,54 144,144,33 172,171,63 119,109,40 98,92,17 118,117,50 64,60,39 132,109,69 198,180,138 89,85,96 49,29,9 116,71,23 67,61,66 102,77,49 169,142,99 89,79,83 68,60,66 54,47,47 165,133,101 191,147,105 255,242,216
81,79,57 71,66,65 108,100,78 31,25,20 37,29,18 41,28,23 111,99,87 45,36,30 72,57,48 80,72,50 89,85,39 127,126,29 128,128,44 103,96,26 147,129,67 124,112,34 110,106,44 86,83,57 56,49,10 229,201,174 56,34,14 60,39,12 62,39,10 54,48,53 85,61,37 126,97,64 93,80,88 74,63,72 65,56,50 190,170,140 255,213,171 204,177,141
88,79,75 110,99,80 87,76,71 41,35,26 33,24,16 31,22,18 111,100,93 35,25,26 72,57,46 58,50,39 130,122,39 104,101,20 101,85,43 140,133,65 175,162,69 128,130,73 95,93,35 100,97,32 61,54,13 163,148,108 149,88,4 75,49,26 53,34,7 64,57,55 118,98,80 125,93,61 91,80,87 78,70,76 52,46,39 229,198,159 187,142,94 218,189,158
104,86,65 84,70,52 75,67,54 43,34,28 38,29,23 30,21,17 48,41,41 43,33,37 67,51,36 69,53,47 150,149,43 122,112,32 155,140,63 76,60,18 76,75,39 71,72,35 113,120,61 44,36,25 51,45,9 110,105,62 121,80,19 66,46,37 51,41,29 74,62,50 78,63,52 140,113,79 88,78,77 94,84,88 52,43,37 235,204,155 185,151,108 224,191,152
188,148,82 201,161,97 68,60,49 42,33,27 40,31,25 94,83,78 31,24,27 57,44,39 40,29,24 58,43,32 198,163,109 191,152,95 186,146,92 188,149,69 206,173,96 191,160,107 74,63,56 89,67,49 76,63,58 70,64,57 80,59,48 73,57,44 68,58,46 87,76,73 84,72,62 141,114,82 81,69,69 71,61,65 44,35,29 218,198,168 165,128,86 146,115,76
193,155,91 187,148,79 67,56,49 47,39,28 36,25,20 52,42,41 32,22,23 70,59,42 47,37,27 51,36,25 144,126,107 168,147,122 149,124,105 146,125,110 169,147,127 137,118,93 168,147,122 183,167,152 162,148,130 139,119,101 169,145,123 147,125,105 124,98,73 188,167,144 95,75,57 109,80,58 69,53,49 68,58,59 66,56,57 67,57,56 66,56,55 70,57,50
215,175,111 95,76,49 58,48,36 40,31,23 85,74,67 30,23,23 43,32,29 101,84,76 185,164,139 40,31,27 55,44,39 155,136,113 166,146,128 154,132,112 112,92,74 107,93,75 97,81,64 160,126,96 125,97,68 201,160,113 232,191,144 201,164,109 200,161,104 197,161,103 216,174,122 122,105,70 72,62,66 70,60,61 74,63,70 73,62,69 73,63,67 65,55,59
