47,48,29 71,62,43 91,70,55 177,155,158 65,51,35 51,46,32 87,71,56 150,129,118 209,185,189 210,186,195 255,214,125 255,210,107 255,216,147 252,207,174 218,191,184 235,197,187 221,193,191 255,215,138 255,204,130 252,205,173 255,197,111 255,208,121 255,204,119 255,199,122 255,202,143 255,202,162 225,185,180 204,184,196 203,184,198 203,184,200 203,185,196 200,181,197
42,46,31 26,31,25 147,131,114 51,51,35 45,38,36 51,46,34 50,48,28 70,60,38 108,79,55 219,191,193 218,190,190 218,190,190 220,190,191 218,190,190 216,188,190 214,188,192 215,186,191 216,188,190 211,187,191 214,188,192 215,186,191 213,187,191 214,188,194 211,187,193 213,187,193 213,187,193 213,187,191 214,188,194 217,192,193 215,192,193 214,190,196 218,185,189
34,35,27 41,42,32 46,45,36 208,179,173 56,46,45 35,43,29 25,31,22 85,64,39 178,148,131 229,196,187 227,194,185 227,194,185 226,195,187 248,192,170 229,193,185 229,193,187 227,194,187 232,192,185 232,192,183 238,191,170 247,195,174 227,193,189 241,174,165 227,191,185 230,187,181 225,191,187 255,165,136 255,162,146 255,160,147 242,155,141 247,171,158 98,73,45
37,36,27 42,42,28 61,52,33 105,90,70 85,69,38 43,38,24 36,43,27 83,72,37 113,86,41 96,70,47 205,171,151 241,200,180 238,200,181 240,199,181 240,199,183 236,200,180 238,200,183 240,199,181 255,228,147 255,225,149 255,219,126 255,198,121 255,184,125 255,183,131 255,184,132 255,162,132 255,163,133 255,162,139 255,164,141 255,163,145 120,87,62 80,61,34
44,40,23 60,53,33 59,55,36 34,41,25 54,47,31 101,79,32 89,69,39 91,67,32 83,55,28 80,56,30 79,61,29 255,201,170 255,204,170 255,205,170 122,88,66 255,203,171 254,202,170 255,205,170 255,206,166 255,208,163 255,215,128 255,213,143 255,202,158 255,201,137 255,187,110 255,174,101 255,165,110 255,169,118 255,166,118 100,84,51 98,75,44 105,70,43
52,52,36 53,57,40 44,48,33 46,42,32 66,52,34 81,64,27 81,58,29 79,54,24 75,58,34 77,60,25 90,58,26 255,211,163 255,212,164 255,211,165 255,209,163 255,214,168 255,217,163 255,224,149 255,234,135 88,61,27 83,78,25 85,80,25 255,208,117 255,215,124 255,200,121 255,201,134 255,189,117 255,185,123 152,114,77 101,76,46 93,68,38 105,74,51
48,52,35 43,49,40 43,49,38 46,46,32 64,51,30 105,84,43 77,58,33 71,51,42 77,56,29 84,63,52 255,177,103 255,196,106 255,211,102 255,218,108 255,215,137 255,224,154 255,236,158 255,241,139 255,235,142 164,133,69 84,70,56 65,54,19 242,163,55 255,215,161 255,221,165 255,218,168 255,217,164 255,223,170 104,86,54 98,71,39 87,64,35 85,74,57
94,66,26 57,61,46 39,43,28 53,55,38 109,86,46 99,72,29 79,58,31 80,55,25 74,59,37 28,18,17 255,188,93 255,201,112 255,222,118 255,228,119 255,225,157 97,63,22 255,236,161 49,36,33 50,41,35 102,89,26 87,78,31 69,54,16 231,148,30 255,226,173 255,224,171 255,224,171 255,225,181 255,227,174 255,231,181 107,80,46 95,70,40 80,63,37
60,62,62 52,52,36 54,46,35 84,63,40 100,75,31 87,64,33 102,80,31 84,60,23 80,56,32 71,55,53 71,59,61 99,81,78 255,227,181 255,231,174 255,237,177 255,236,170 169,148,133 91,89,90 47,36,33 92,87,18 76,62,46 86,63,21 60,54,18 74,57,47 255,233,176 255,230,170 71,57,30 255,216,123 207,156,91 126,89,49 120,92,52 80,63,35
60,59,64 100,82,38 55,53,31 35,40,34 34,33,24 95,76,37 81,61,29 98,76,40 78,61,35 90,73,65 74,61,58 66,53,46 255,231,184 255,236,177 255,238,169 255,249,172 96,87,60 90,89,82 46,37,33 44,35,31 46,37,18 46,37,8 50,39,34 71,45,31 159,121,57 142,106,48 65,44,21 121,95,43 101,75,36 106,77,42 116,83,46 110,89,62
86,68,38 66,67,48 78,68,46 61,58,43 47,49,34 64,52,26 94,72,25 83,59,33 72,58,33 93,66,30 72,54,51 129,89,53 230,167,66 255,230,171 255,193,109 150,110,56 72,62,22 67,66,59 40,30,29 44,38,33 46,36,35 86,78,65 60,41,29 82,53,33 132,98,64 108,83,35 63,37,16 106,84,46 106,79,32 115,82,43 108,80,42 93,66,34
76,59,35 107,80,44 121,95,45 83,69,42 102,85,48 89,65,32 125,96,45 119,90,41 116,89,44 70,56,61 65,55,54 119,88,51 131,98,46 134,96,46 141,107,48 91,82,76 78,63,25 82,73,69 78,72,67 88,84,78 89,84,70 105,87,68 146,95,58 69,63,56 99,82,72 90,63,27 90,49,20 102,79,48 120,84,37 121,87,44 88,64,29 81,57,24
74,65,59 80,76,59 87,78,59 99,83,52 117,89,49 129,95,54 131,97,54 142,109,61 137,101,54 66,52,54 127,91,69 126,83,48 132,98,55 142,98,56 134,97,44 128,97,33 130,97,31 50,35,26 79,70,64 92,86,79 99,91,80 132,101,78 171,112,64 123,92,43 79,76,23 62,42,22 88,54,20 91,77,52 137,95,43 127,90,35 97,78,41 87,63,28
85,59,38 79,65,47 68,68,54 73,66,46 52,46,37 53,48,47 80,79,82 81,72,64 87,70,73 82,70,70 79,68,63 142,101,81 83,67,50 110,97,90 85,89,93 85,87,87 84,90,93 104,97,97 87,86,91 40,29,22 90,76,62 146,100,63 187,123,63 92,78,35 53,42,35 119,77,12 96,62,17 101,79,41 138,98,44 143,111,69 106,85,44 99,77,43
81,64,25 41,30,13 110,91,75 110,99,94 88,88,96 86,86,94 76,76,86 72,62,63 89,75,77 84,70,70 96,81,70 81,80,85 70,70,80 58,58,66 69,70,75 69,72,79 72,73,78 100,59,14 57,41,24 103,92,77 110,84,61 98,62,42 161,106,52 75,57,15 82,49,22 83,51,0 85,59,7 106,79,18 146,96,22 247,149,0 128,90,14 97,73,7
55,50,47 16,14,15 51,46,48 62,56,61 58,55,59 56,54,55 36,31,30 79,67,72 58,48,49 92,78,78 58,48,49 51,43,49 46,41,40 35,33,31 37,35,36 38,38,38 57,34,3 44,29,20 59,44,24 46,43,47 119,88,65 95,83,71 84,43,14 79,38,7 92,68,31 72,48,15 98,58,22 120,83,14 184,115,14 255,241,11 142,100,6 118,81,12
34,32,33 32,27,29 37,34,38 38,30,38 49,46,50 62,56,61 58,57,62 57,50,50 58,53,52 33,31,32 32,31,34 30,28,29 43,41,49 55,53,61 51,49,57 44,43,48 42,32,36 34,26,32 25,15,16 19,14,16 25,20,22 56,32,6 62,35,3 46,35,30 69,57,57 125,89,60 91,60,21 111,74,5 255,232,16 255,247,11 196,128,22 126,84,30
67,65,73 66,64,72 76,74,82 76,76,86 71,69,77 61,59,67 60,58,66 72,70,78 80,78,88 69,69,79 77,80,91 74,77,86 68,66,76 69,67,75 59,57,65 58,56,64 62,61,66 68,66,76 66,64,72 75,71,80 74,71,77 62,61,66 29,29,29 46,36,35 50,39,34 58,49,34 72,46,7 101,74,42 124,88,30 172,111,30 129,90,33 108,78,50
