13,9,18 17,14,18 13,9,18 13,10,14 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,11,13 22,16,21 30,30,27 57,54,41 175,110,87 115,57,45 143,70,56 51,26,23 23,22,25 26,23,27 22,22,22 18,17,20 25,20,22 17,15,16 30,27,31 29,28,31 26,26,26 25,28,35 23,23,23 48,48,48
32,29,44 27,25,35 23,23,33 94,79,59 119,95,69 201,168,120 139,106,67 175,138,94 137,99,78 83,68,57 63,48,39 87,73,59 156,126,80 187,154,104 75,47,34 82,37,0 28,24,18 179,129,28 246,148,0 21,23,18 33,27,32 80,39,0 88,59,24 23,16,16 255,166,7 40,33,36 158,132,80 186,156,100 188,156,101 180,149,98 144,117,72 165,134,83
20,20,30 24,24,32 29,27,37 113,90,61 162,135,92 200,167,115 180,143,99 184,146,98 151,125,86 86,72,58 69,55,41 85,70,50 203,172,112 205,171,110 179,148,99 131,79,6 40,27,24 33,22,19 173,135,71 255,182,34 220,162,57 75,36,0 17,10,10 69,36,9 47,37,38 49,39,40 154,123,84 206,175,115 212,178,119 220,184,126 184,152,97 116,89,53

51,49,57 60,58,66 26,20,27 24,16,24 34,25,36 20,14,19 14,11,17 22,20,30 22,20,28 60,58,66 67,65,73 65,63,71 65,63,75 60,57,61 106,90,75 82,61,38 33,22,19 202,172,114 76,72,53 169,126,50 26,16,20 199,157,92 46,29,19 26,19,17 192,165,102 192,161,99 178,148,90 165,136,87 50,41,35 18,16,24 15,13,21 17,15,23
55,55,63 53,51,59 23,20,24 74,68,75 20,17,21 24,21,27 14,11,17 22,20,30 47,45,53 74,72,80 66,64,72 64,62,70 57,55,63 87,79,68 163,133,87 23,21,19 222,154,13 181,164,129 103,87,70 168,124,46 146,114,59 20,15,17 21,11,10 103,71,27 148,100,14 139,104,50 176,151,94 191,161,105 115,97,67 20,18,26 17,15,25 16,14,22
52,50,58 62,60,68 28,20,26 18,14,23 30,28,36 39,37,49 33,29,40 117,94,65 191,150,101 80,66,50 57,55,63 50,48,56 41,39,47 121,97,73 97,65,10 63,36,0 127,113,88 56,40,23 155,120,66 218,172,74 80,58,13 119,92,45 31,22,16 142,97,6 238,185,72 154,105,13 197,168,105 184,158,106 177,150,103 182,150,95 191,160,100 155,132,92
51,53,67 61,59,71 52,50,60 52,50,60 50,48,58 36,34,44 42,39,45 159,126,87 182,149,97 86,68,47 100,86,61 47,41,32 41,35,40 69,45,21 99,69,23 135,90,26 75,68,52 145,96,19 171,116,35 43,36,34 48,41,41 31,32,24 114,69,7 141,94,15 158,106,15 80,57,17 202,171,111 137,110,67 150,126,73 75,57,25 194,163,101 167,139,99
49,48,63 64,64,72 54,52,62 51,49,59 48,46,56 47,45,53 31,23,31 30,24,19 75,50,22 26,16,17 81,69,59 43,33,34 198,162,102 127,84,10 79,54,10 194,132,22 68,43,15 173,115,17 29,28,33 27,24,28 37,34,38 45,37,43 71,42,11 145,108,64 59,41,20 31,21,11 97,67,23 163,130,82 152,125,89 58,48,36 66,47,24 95,75,43
70,71,90 64,62,74 59,66,80 51,50,67 37,35,45 31,30,47 90,76,62 117,92,62 193,157,106 92,78,64 63,50,45 22,17,16 198,166,109 180,117,16 152,97,16 26,20,25 100,62,14 28,23,25 26,23,27 28,25,29 38,37,40 27,22,21 41,37,29 57,39,20 30,24,17 67,40,8 126,79,16 199,170,117 112,89,60 129,109,79 195,166,117 212,181,130
69,68,85 59,57,67 48,46,54 43,41,51 27,25,35 29,27,35 110,89,64 219,182,127 198,161,108 86,70,53 91,75,58 90,78,66 173,140,92 55,25,0 152,99,4 49,35,17 132,92,26 18,19,24 26,25,28 29,28,31 40,37,41 43,42,45 46,43,47 60,38,0 36,29,27 70,41,10 118,70,14 201,172,109 162,136,95 89,64,20 200,169,109 205,176,113
69,67,77 62,60,70 56,56,68 41,39,49 27,25,35 57,47,46 160,131,96 209,172,119 194,153,108 87,73,57 76,62,48 86,72,56 188,159,106 30,24,17 118,86,44 82,44,9 33,30,34 17,16,19 26,25,28 30,27,31 35,32,36 28,25,29 26,24,25 45,34,29 77,63,38 72,42,0 112,68,1 193,164,103 105,89,72 198,169,104 87,70,42 179,150,89
68,66,76 60,58,68 53,51,61 38,36,46 24,22,32 89,75,61 183,147,98 210,173,118 194,159,103 72,58,40 92,77,66 111,97,79 194,156,106 43,37,30 78,55,26 148,104,51 18,17,20 40,38,39 86,86,83 75,73,74 94,94,94 97,95,93 31,21,22 71,65,70 108,76,30 94,63,12 99,53,0 202,171,111 156,124,78 182,156,102 91,79,67 194,164,106
61,59,69 50,48,58 48,46,56 37,35,45 26,22,31 109,83,58 196,155,108 198,162,111 206,168,118 85,74,59 87,73,57 90,77,56 202,165,110 55,39,35 82,64,45 181,136,63 41,40,43 129,129,126 197,199,196 27,26,29 144,146,146 73,72,75 26,24,25 82,72,76 68,37,0 101,67,24 116,63,0 210,179,117 198,168,110 188,159,106 76,62,48 201,167,106
68,66,78 48,46,56 39,37,47 31,31,41 37,30,30 132,104,75 198,160,110 197,159,109 200,164,113 80,65,54 89,75,57 92,78,60 212,173,112 49,36,31 60,49,32 229,181,97 62,58,67 60,60,60 41,42,45 113,111,109 141,143,140 114,116,113 94,92,90 81,71,75 72,41,2 52,43,39 147,83,0 218,188,121 217,183,124 177,147,91 83,69,44 95,73,55
51,49,59 53,51,61 39,37,47 26,24,34 55,45,35 165,134,97 187,149,99 192,154,104 202,166,115 86,72,56 85,72,51 76,62,44 197,157,103 50,37,30 36,23,20 198,145,77 77,73,82 57,57,57 200,202,197 90,88,86 105,107,104 183,185,182 87,85,83 48,43,40 100,72,43 78,41,0 232,161,67 210,179,117 203,172,112 87,72,50 203,179,115 72,56,39
52,51,66 45,43,53 32,30,40 24,24,34 70,54,39 190,154,105 189,152,99 198,161,108 197,162,108 97,83,69 84,71,50 89,75,57 204,167,114 42,28,12 53,35,16 101,71,25 78,65,62 37,34,38 144,146,143 176,178,175 110,115,111 73,73,73 43,38,35 65,45,13 33,30,34 70,47,7 112,81,30 196,165,101 207,176,114 123,101,67 192,163,100 49,32,22
51,49,59 36,34,44 27,26,41 33,26,36 106,80,55 197,161,112 189,152,99 192,154,104 179,148,97 79,65,51 87,74,53 76,62,44 197,159,109 112,48,0 92,63,28 97,76,51 104,58,1 23,17,22 34,29,31 187,189,189 203,208,202 32,22,26 41,30,23 72,52,22 18,12,17 26,19,19 167,139,81 197,168,105 187,156,94 146,119,74 199,171,115 120,96,43
37,35,45 27,25,35 24,24,34 56,46,45 126,98,69 209,173,122 206,169,116 187,151,102 185,151,106 91,77,61 101,88,67 76,62,48 187,151,100 232,140,18 155,106,39 70,59,42 191,136,55 42,36,43 23,21,22 16,13,17 21,16,18 38,27,24 86,68,47 101,70,21 23,13,14 216,134,18 185,155,99 195,164,104 202,171,111 193,162,100 112,89,60 198,167,107
38,36,46 25,24,41 23,23,33 79,64,53 132,106,67 199,166,116 204,167,114 198,160,112 172,142,100 79,65,51 76,62,48 92,79,56 192,152,98 211,169,117 52,28,0 69,53,47 156,119,66 141,95,38 18,21,28 22,21,24 26,19,22 42,32,33 102,50,0 41,25,23 135,102,36 68,45,32 170,141,90 184,153,100 177,145,88 174,143,90 144,120,85 180,148,91
30,27,42 27,25,35 23,23,33 94,79,59 119,96,67 202,169,121 139,106,67 175,138,94 137,99,78 83,68,57 63,48,39 86,72,58 156,126,80 187,154,104 74,46,33 82,37,0 28,24,16 179,129,28 246,148,0 21,23,18 33,27,32 73,39,0 88,59,24 23,16,16 255,168,9 40,33,36 158,132,80 187,157,101 188,156,101 180,149,98 144,117,72 165,134,85
22,22,32 24,24,32 29,27,37 113,89,63 162,135,90 200,167,115 180,143,99 184,146,98 152,126,87 86,72,56 69,55,41 84,71,50 203,172,112 205,171,110 179,148,99 135,78,7 40,27,24 33,22,19 173,135,71 255,182,34 223,160,57 77,38,0 19,12,12 71,38,11 47,37,38 49,39,40 154,123,84 204,173,113 212,178,119 220,184,126 184,152,97 116,89,53
