93,104,133 106,117,146 118,129,158 103,114,141 47,56,95 81,104,131 255,250,232 255,238,215 42,55,39 253,242,235 254,233,208 255,242,217 255,237,210 128,131,109 123,122,139 255,245,213 255,235,208 255,238,211 249,228,203 255,249,222 249,228,201 255,242,212 255,237,210 255,245,218 255,237,210 92,109,131 49,48,65 70,73,95 107,117,151 148,166,222 205,208,226 219,220,223
16,28,61 112,123,152 95,106,135 91,102,131 93,103,121 110,124,145 141,151,187 133,148,162 42,56,35 68,73,97 255,248,218 255,250,220 255,245,218 91,110,70 126,125,142 255,248,218 255,240,213 255,248,221 255,240,213 255,251,224 255,241,214 255,249,217 255,242,210 255,250,218 255,239,205 100,115,147 39,46,69 211,213,210 132,144,177 149,165,217 170,178,208 198,200,200
68,76,122 89,100,129 124,135,162 26,36,70 96,107,138 92,110,148 88,109,146 125,150,165 44,60,41 61,73,97 120,140,164 255,249,230 255,249,219 56,71,45 122,119,136 255,245,231 255,242,212 255,241,214 255,237,210 255,252,225 255,242,212 254,234,204 255,238,206 255,246,211 255,243,212 88,99,126 83,92,135 234,237,217 143,159,197 158,172,234 138,151,206 111,120,133
53,63,97 162,170,200 82,93,122 60,69,112 97,108,139 103,118,152 92,110,148 127,157,120 39,52,36 90,98,126 126,139,165 140,151,178 255,244,211 47,59,39 118,115,132 116,115,130 255,238,211 255,243,211 255,242,210 255,250,220 247,227,195 255,238,205 255,239,207 251,231,201 249,231,201 90,95,119 47,70,104 237,239,224 220,111,162 91,111,155 61,67,95 107,112,122
14,12,34 23,29,50 148,161,178 106,117,148 78,87,130 36,42,72 87,108,147 101,140,64 33,46,32 83,101,139 100,123,157 69,92,126 151,168,190 43,57,38 113,108,126 112,111,128 192,185,167 255,243,213 255,239,205 255,250,218 255,238,207 255,233,200 255,240,208 255,240,206 255,242,210 90,98,116 154,169,214 240,252,255 78,120,206 56,64,84 85,81,101 165,165,175
49,58,97 48,50,77 55,58,80 56,60,102 52,57,83 28,34,62 33,48,80 111,146,80 31,47,28 98,116,152 100,128,160 63,75,108 70,78,98 38,53,37 105,107,121 108,107,122 92,99,97 255,248,217 255,250,209 255,249,217 255,238,203 214,191,231 255,240,209 255,238,204 255,245,233 163,170,205 165,179,220 218,220,203 150,169,216 77,73,105 67,64,79 191,192,197
81,90,133 92,73,87 56,62,90 68,74,116 107,112,147 29,33,64 59,68,107 87,123,52 36,51,37 25,40,54 92,120,152 97,109,144 111,134,172 39,50,35 87,103,139 105,116,147 63,82,76 176,183,165 255,245,210 255,254,219 255,250,213 226,205,180 255,239,226 239,225,198 233,227,232 61,72,101 176,194,234 233,239,228 255,255,244 54,52,64 51,47,60 206,210,214
81,92,123 79,85,115 45,51,83 68,78,114 109,118,143 30,36,68 52,56,96 60,84,33 36,47,32 26,35,58 152,161,204 110,121,150 119,125,165 38,53,37 90,105,139 112,133,168 62,79,74 120,130,108 255,240,213 96,105,88 255,238,211 247,228,193 118,107,116 246,226,196 107,106,123 104,115,157 213,220,255 110,131,99 57,71,52 33,45,27 41,47,50 206,210,212
95,105,139 56,70,109 32,38,70 72,79,116 111,119,151 33,45,69 108,116,148 59,81,42 34,52,35 45,57,81 58,59,82 117,116,147 146,154,161 50,61,46 82,93,124 91,112,147 52,69,61 106,137,81 245,227,197 73,83,77 77,83,70 242,222,192 237,219,189 245,229,196 107,102,129 181,193,228 164,175,206 98,104,91 27,48,27 83,109,153 82,95,123 206,211,210
110,116,146 61,71,107 26,39,69 68,73,110 113,119,149 64,67,85 50,58,88 43,65,28 31,46,30 44,54,72 43,50,73 106,112,142 109,117,147 36,51,35 108,116,148 124,133,144 62,82,66 64,96,47 224,207,181 69,78,78 71,85,76 255,238,208 249,230,203 249,231,199 88,99,126 166,180,221 82,90,108 82,81,54 61,76,60 82,107,147 131,100,51 75,58,30
30,45,79 60,73,99 116,114,124 106,105,122 72,80,112 22,29,24 57,71,64 45,67,28 36,54,39 19,30,29 44,50,71 116,110,133 232,243,214 32,46,27 113,121,151 156,173,163 42,59,49 98,119,87 250,234,203 64,73,73 69,86,76 244,230,201 104,99,117 255,231,207 81,102,141 59,100,143 70,90,118 177,176,149 57,72,48 41,53,35 20,30,50 26,40,61
27,23,45 62,60,80 51,53,67 43,47,60 96,98,125 25,30,24 60,70,64 57,72,44 40,50,26 50,56,75 51,47,60 73,82,105 77,90,76 46,58,40 31,40,40 123,145,117 35,52,42 75,97,71 253,234,207 70,77,72 70,84,75 255,253,224 99,89,109 255,238,207 171,169,179 134,142,170 64,79,55 212,206,181 31,49,16 29,53,29 54,98,163 43,84,139
44,42,54 73,73,85 44,50,71 48,59,97 83,89,117 53,57,59 45,54,67 132,131,136 121,121,121 93,98,97 87,85,97 87,85,97 81,82,101 61,47,60 126,126,126 116,106,110 133,125,133 101,90,97 177,162,142 165,132,123 159,118,118 118,95,80 160,140,133 179,162,136 62,108,188 211,201,179 66,65,68 121,115,92 24,44,30 36,49,26 67,106,173 51,87,141
76,69,81 111,110,113 79,76,80 65,64,69 76,73,77 91,89,90 90,92,75 187,113,113 91,68,55 46,49,41 112,95,58 176,126,113 107,108,69 117,115,93 47,46,49 59,49,50 116,97,85 87,75,77 89,84,86 75,70,72 77,70,68 104,98,93 118,112,107 120,114,109 191,179,149 205,171,149 120,110,111 213,198,176 220,206,179 243,243,229 71,111,161 49,91,148
125,132,77 115,100,49 130,80,63 130,94,74 89,104,40 116,139,54 48,53,21 49,51,46 52,49,55 56,51,53 97,86,83 190,173,149 139,120,106 105,93,93 114,110,102 119,115,107 119,113,104 113,107,98 119,113,106 120,114,107 107,103,93 108,102,95 118,112,107 108,102,95 130,119,100 202,183,148 211,191,159 202,179,150 207,188,161 94,87,85 76,105,148 52,94,151
49,47,48 47,46,49 51,48,52 53,46,56 85,74,83 137,124,132 113,95,90 92,76,74 70,60,61 110,105,107 118,113,112 99,93,98 110,103,113 97,88,101 80,76,89 61,54,68 57,50,64 69,63,58 127,121,114 118,112,103 115,109,102 119,113,106 127,123,115 109,103,94 123,115,104 210,190,158 204,184,152 201,178,149 205,185,153 194,175,150 191,201,207 50,94,157
202,182,152 214,192,154 185,163,145 77,61,76 116,106,107 116,110,103 105,99,90 113,107,102 108,104,96 113,107,100 126,120,111 109,100,92 129,124,112 109,103,94 126,121,109 127,121,114 122,116,107 111,107,97 119,113,106 123,117,108 120,115,103 120,114,107 116,110,105 115,109,100 114,108,101 190,173,147 193,174,147 187,166,141 196,175,148 209,186,155 187,182,170 52,94,155
120,116,108 119,115,105 110,106,96 123,115,102 117,113,105 108,102,93 111,105,96 110,106,98 99,90,82 116,111,99 119,113,106 112,106,101 99,93,88 116,110,105 108,103,91 128,123,111 132,126,117 94,85,79 106,100,93 114,108,99 116,111,99 111,105,98 108,102,93 115,109,100 125,119,112 214,195,172 197,178,151 200,184,151 175,156,131 188,167,140 174,161,138 52,96,161
