209,170,113 211,171,119 203,162,113 222,182,130 229,188,129 198,158,94 252,217,181 210,172,122 212,172,118 218,193,176 209,168,107 189,148,91 149,117,73 152,124,95 119,90,59 176,137,96 198,156,104 182,141,80 203,160,100 218,206,51 196,181,71 152,144,52 106,100,25 78,75,22 71,71,26 90,90,49 115,120,77 168,163,94 194,151,95 232,191,132 213,172,113 211,169,117
201,161,109 204,164,112 216,177,120 192,150,87 215,176,119 217,176,119 223,184,127 223,181,129 218,179,120 207,168,109 215,174,117 202,161,104 204,161,105 206,166,112 231,190,129 206,166,100 209,168,107 216,174,111 215,182,73 191,168,12 164,156,22 130,117,26 106,100,25 80,75,24 73,70,26 75,72,28 90,91,41 108,109,41 204,170,107 180,139,80 210,169,108 209,168,111
194,155,98 198,159,102 206,167,110 208,169,110 220,180,128 218,177,118 209,169,117 201,162,101 207,166,109 211,170,113 220,179,120 203,162,103 246,200,141 255,215,156 232,191,132 214,174,110 213,174,115 173,133,79 236,210,61 86,74,19 160,141,16 138,121,25 101,91,24 82,77,24 78,73,30 77,74,30 81,78,36 94,97,35 138,125,52 203,161,107 209,167,104 230,188,125
204,165,108 199,159,105 211,172,115 216,175,114 194,155,94 191,152,93 214,171,111 74,54,36 200,159,102 194,153,92 217,176,115 203,162,101 203,162,101 228,185,125 217,177,111 208,168,104 245,203,140 111,76,40 68,56,30 163,148,31 97,88,14 120,104,19 86,79,22 83,75,23 76,70,24 74,71,31 75,72,30 86,88,33 109,107,35 236,189,128 188,147,79 187,145,82
180,140,86 171,131,77 196,157,100 195,154,95 201,161,97 200,158,95 159,127,81 34,27,25 104,83,60 106,84,66 177,143,100 206,166,102 228,187,138 255,219,188 191,158,131 239,198,139 223,183,117 178,135,75 180,163,14 183,157,16 132,117,25 91,83,20 85,78,21 82,77,24 82,73,28 75,71,25 71,68,28 77,78,30 93,93,32 114,115,47 211,168,110 234,194,140
214,173,116 208,167,108 194,154,100 186,146,92 180,144,84 187,152,87 141,118,87 94,79,59 95,77,56 84,70,56 119,100,86 182,137,102 224,183,154 141,105,85 113,86,70 89,70,56 212,173,114 199,160,99 189,170,17 166,143,16 137,122,16 105,92,19 87,80,23 84,76,24 80,75,24 76,70,24 70,70,25 77,74,30 86,88,33 97,102,39 115,117,42 220,178,126
205,166,105 197,159,95 197,161,103 221,182,121 213,174,117 196,156,92 108,82,57 160,121,93 113,89,67 106,85,70 163,131,101 190,156,122 233,189,163 208,168,143 134,109,92 87,68,52 111,83,43 201,159,105 170,152,21 163,147,18 131,114,20 122,103,21 115,100,23 90,81,23 82,80,22 80,74,26 74,72,25 75,72,28 81,84,33 91,95,37 101,106,43 111,112,44
225,187,121 190,151,90 194,155,98 200,160,96 185,146,85 193,153,89 168,134,89 154,115,83 161,120,91 174,140,106 177,143,113 164,131,104 201,162,134 186,152,130 114,92,74 114,90,66 182,145,92 210,169,112 174,158,17 180,158,22 131,118,18 139,123,20 153,138,21 164,146,26 79,76,23 104,99,28 95,91,31 74,71,27 80,81,31 82,89,32 92,97,34 96,104,38
192,151,92 207,169,105 178,140,76 176,138,74 196,155,87 194,153,85 133,103,77 139,109,83 165,126,98 149,119,91 148,120,93 144,116,87 165,135,109 115,92,79 80,64,51 101,74,56 170,132,95 217,175,110 207,187,30 171,152,17 113,98,19 170,150,22 178,160,18 172,154,23 85,81,23 73,72,18 89,82,25 76,70,22 82,76,30 84,86,33 84,81,37 85,76,70
203,157,91 194,152,87 177,137,71 199,157,92 189,149,85 197,168,103 105,87,66 177,140,98 124,95,73 165,131,99 140,111,87 129,105,83 131,110,85 78,62,49 113,87,73 145,115,98 124,98,84 187,148,89 212,172,118 151,136,17 92,84,21 186,169,22 208,192,38 187,172,51 146,132,74 73,65,41 54,43,38 51,40,33 71,60,53 50,38,40 47,37,36 42,32,31
202,162,96 203,164,105 209,163,104 216,176,110 214,175,116 207,166,105 105,85,67 202,161,102 82,70,60 153,121,91 123,97,72 99,83,66 89,75,61 94,79,68 128,106,86 129,111,90 128,109,93 204,165,108 208,168,116 127,113,16 89,71,39 143,107,74 102,83,58 106,82,58 105,83,63 59,46,41 69,53,51 57,47,46 93,71,53 52,39,36 68,54,56 82,72,71
207,168,109 216,174,120 208,167,108 192,152,88 205,166,109 198,162,102 102,85,61 220,175,113 201,160,103 73,58,47 115,96,71 77,62,51 78,63,52 116,100,85 213,172,115 208,167,118 203,162,101 224,188,139 190,153,98 111,79,47 109,85,61 131,107,81 116,90,67 107,86,63 95,80,58 64,48,42 75,61,47 83,67,50 37,30,33 45,35,36 49,42,45 69,58,55
182,140,77 203,162,101 205,170,116 196,156,102 217,177,113 208,163,99 97,81,66 222,179,119 208,168,104 95,74,61 114,93,70 93,76,52 91,75,62 138,115,104 227,187,133 182,141,82 190,156,93 130,104,83 111,81,55 40,29,24 209,195,166 161,148,127 92,86,77 69,63,58 92,72,63 68,56,46 47,36,31 55,44,39 77,64,59 57,47,46 57,45,45 53,43,44
205,164,103 211,171,107 193,151,86 222,181,120 222,180,115 206,166,100 117,99,78 190,151,94 218,173,109 96,75,60 84,70,56 90,76,58 112,93,77 138,119,107 189,151,101 172,141,92 98,86,76 117,101,88 83,63,45 255,245,201 248,229,176 217,200,149 208,192,150 174,156,126 78,72,65 78,65,60 56,47,41 65,56,39 46,37,33 66,56,57 66,54,56 67,54,47
199,154,90 196,156,92 202,160,97 218,178,114 194,154,88 207,169,105 202,162,98 196,163,115 173,139,94 155,122,97 85,70,59 96,82,66 127,107,87 110,93,83 142,118,96 97,88,82 110,99,92 104,82,64 255,250,207 240,221,166 237,216,164 206,188,146 189,170,135 157,143,118 116,109,91 77,68,64 71,59,59 43,33,32 58,48,47 59,47,47 54,41,36 40,30,31
194,155,94 222,182,118 212,174,110 211,174,105 193,153,87 220,180,114 208,168,104 228,188,122 159,125,93 136,107,83 117,101,86 104,85,69 138,114,92 125,105,87 70,61,55 92,81,74 146,119,101 105,82,53 232,213,158 208,186,137 214,196,154 198,181,146 160,143,117 125,116,97 90,84,79 72,67,66 94,79,68 38,28,29 44,34,33 51,39,39 31,24,24 38,32,27
208,168,102 216,176,110 194,154,90 209,170,111 199,160,99 230,189,121 211,169,106 203,166,111 172,133,103 192,157,119 171,144,108 203,171,137 165,130,105 78,65,60 78,67,62 171,130,73 215,183,141 255,242,200 219,199,149 213,196,149 203,186,149 174,156,126 162,149,126 113,108,96 94,88,81 69,63,58 66,64,60 47,41,36 44,35,31 43,33,34 54,45,39 52,43,39
214,175,114 232,190,127 222,183,122 179,139,73 229,190,121 203,165,101 214,173,112 226,186,132 156,126,98 166,130,101 168,131,105 165,131,101 121,102,86 83,71,61 93,77,62 188,151,107 111,79,47 254,234,186 223,206,157 188,171,132 173,155,123 150,138,112 120,112,99 113,105,94 107,102,90 72,66,59 63,59,53 64,51,44 36,29,27 26,21,20 51,40,37 37,31,26
