70,68,66 67,62,64 67,67,62 60,58,59 65,60,57 79,74,73 66,60,53 69,67,63 68,64,58 65,60,59 60,58,56 70,65,64 76,74,70 85,80,79 80,78,74 77,75,76 138,112,89 195,161,131 165,138,102 89,80,74 114,99,90 74,72,70 173,134,106 158,132,109 80,73,73 86,81,80 90,86,80 86,81,78 91,84,82 76,69,67 84,82,83 69,62,65
70,68,69 75,75,72 79,74,76 94,92,93 84,82,83 79,77,78 81,78,82 83,81,79 81,76,75 85,79,84 91,86,88 90,85,84 81,76,73 80,78,76 78,73,70 75,73,71 81,79,75 76,74,72 91,79,67 82,76,69 84,79,78 90,88,86 81,79,80 74,69,66 87,80,78 75,69,64 68,61,59 77,72,71 77,70,70 76,71,70 79,75,69 89,82,80
93,83,82 114,101,94 177,141,108 116,86,60 99,81,60 84,68,62 139,112,96 83,76,74 120,90,64 185,145,111 120,104,91 87,78,74 77,72,71 89,87,85 91,87,81 122,113,109 86,81,80 85,78,78 133,105,78 162,128,98 135,111,87 68,66,67 94,89,88 77,75,73 79,72,70 83,78,75 81,76,78 78,73,72 72,67,66 76,71,68 79,74,73 84,77,77
97,81,77 104,88,82 182,142,108 214,170,132 234,190,150 186,142,100 76,66,56 103,82,59 98,76,58 135,109,86 114,93,68 96,83,62 97,85,75 91,82,78 96,85,82 104,95,89 84,81,85 84,75,71 179,145,123 234,193,162 171,135,102 207,159,130 160,118,94 113,87,73 77,70,68 89,84,83 77,75,71 88,83,82 83,78,77 77,70,70 86,81,80 70,65,64
185,141,113 203,159,121 220,175,140 170,126,86 203,161,121 222,178,140 62,51,48 85,71,57 70,60,59 115,99,84 142,112,84 43,34,26 70,61,53 74,70,62 100,87,84 124,104,84 69,63,56 74,64,52 170,136,104 196,157,127 121,100,73 212,179,154 143,114,92 149,115,93 133,119,105 94,87,85 90,85,84 85,80,77 80,74,69 81,76,73 82,75,75 84,82,80
222,180,142 144,100,60 189,147,109 206,162,122 161,117,77 202,156,117 137,113,87 194,147,115 139,108,85 91,75,62 146,116,88 189,147,109 131,105,84 185,144,99 65,55,43 80,71,63 212,171,126 170,130,96 118,92,69 114,100,75 97,83,67 119,97,79 81,58,43 71,58,37 124,105,91 113,104,98 63,58,57 81,76,75 67,62,64 79,74,73 87,77,78 75,70,67
219,177,139 191,146,111 227,183,141 207,163,123 199,155,117 186,142,100 207,163,123 162,120,82 140,119,96 142,112,86 69,63,58 60,51,45 105,84,71 185,146,103 184,144,108 219,179,143 169,130,100 77,71,64 94,79,59 99,80,64 100,84,71 101,65,55 157,123,101 164,124,90 85,76,72 95,95,90 74,65,59 71,62,58 89,82,82 85,78,76 68,64,58 82,77,76
191,147,107 209,167,125 205,161,119 208,164,122 170,126,84 230,186,144 216,172,132 208,164,122 201,159,121 174,130,90 223,179,137 205,166,127 128,106,88 134,110,84 120,101,76 106,87,62 83,69,53 126,107,91 73,58,47 90,75,64 92,77,57 138,120,99 154,123,100 144,115,91 173,137,106 185,143,103 88,77,74 145,117,88 64,58,51 71,71,68 147,110,86 138,114,90
200,158,118 190,148,106 198,154,112 215,171,129 151,107,65 207,163,121 207,163,121 184,140,98 177,135,95 182,138,98 226,181,137 166,132,98 74,62,50 112,97,77 122,103,80 81,70,53 114,99,77 73,62,55 85,71,55 95,80,58 145,119,94 207,166,119 205,166,136 172,134,97 105,86,70 90,76,60 125,99,78 76,69,67 83,72,65 108,87,74 164,135,113 80,71,63
213,171,129 205,163,121 209,165,123 184,140,98 205,161,119 223,179,137 217,173,131 161,115,76 193,149,109 189,145,103 121,105,88 96,67,45 77,65,53 82,68,54 112,90,70 78,67,52 82,68,54 83,72,55 87,73,57 114,93,68 193,159,129 162,130,100 154,115,85 163,125,90 89,86,73 103,84,70 181,137,99 142,109,84 80,71,67 189,151,114 111,90,75 77,72,69
190,148,108 200,158,118 196,154,114 201,157,117 207,163,121 199,155,113 198,154,114 140,115,98 211,176,138 117,98,82 115,94,69 197,154,121 117,100,90 106,95,80 91,75,62 83,68,57 76,64,54 89,78,61 110,95,73 160,131,107 170,149,108 206,164,124 201,159,121 194,150,110 195,151,111 203,160,115 178,136,96 198,159,118 192,150,110 174,135,94 188,148,114 119,105,89
182,140,100 196,154,114 170,128,88 187,145,105 197,155,115 213,171,129 192,148,108 177,134,99 178,135,100 120,98,80 79,72,72 86,86,83 91,89,90 94,92,93 95,83,71 86,71,60 124,109,87 119,98,71 136,119,95 194,160,128 128,104,82 198,156,116 185,143,101 170,132,97 123,99,77 115,89,79 133,102,79 187,145,105 168,128,92 177,135,95 101,82,68 66,60,55
172,130,90 182,140,100 179,137,97 185,143,103 204,162,122 250,208,166 186,142,102 219,174,130 211,167,125 217,173,131 96,86,87 67,62,61 60,55,52 61,57,51 63,54,50 92,81,66 121,107,91 121,107,89 134,114,94 229,195,163 176,134,94 187,146,101 189,145,105 127,99,72 113,93,75 173,129,91 196,155,110 153,117,88 129,96,71 160,124,93 149,116,89 83,68,57
193,149,107 168,126,86 180,138,98 187,145,103 151,109,69 203,161,121 166,124,82 178,136,94 145,101,59 223,178,134 223,179,137 124,99,80 73,64,60 71,62,58 78,68,67 72,62,61 83,76,74 158,114,84 104,95,78 170,128,88 185,143,103 186,147,115 212,170,132 105,90,68 150,116,86 101,85,72 78,68,69 148,121,103 128,110,91 92,76,61 105,85,67 107,89,70
184,140,98 180,136,94 203,159,117 200,158,118 178,136,96 223,181,139 179,135,97 205,162,127 193,147,108 213,169,131 77,70,68 102,88,70 67,58,54 63,53,52 75,69,64 87,80,80 64,53,48 167,128,96 128,112,95 140,104,71 136,104,72 80,70,60 122,100,80 71,59,49 82,72,62 185,139,100 92,77,66 72,64,53 69,63,56 130,100,74 102,82,62 115,93,73
218,175,130 203,159,117 199,155,113 189,145,103 199,155,113 180,138,100 188,148,112 90,79,72 161,123,88 83,71,59 78,68,69 80,73,71 86,79,77 75,69,64 80,73,76 79,72,72 63,54,50 124,106,87 183,151,121 181,137,97 164,122,82 130,96,74 98,87,80 90,80,70 162,124,89 96,86,87 75,66,62 82,73,65 112,93,77 87,75,65 69,65,59 101,86,77
192,149,104 201,156,112 200,156,114 197,155,115 213,169,127 186,144,104 195,157,122 68,57,52 82,77,74 89,77,79 77,68,64 82,72,71 86,79,79 71,61,60 77,68,62 73,63,62 136,110,85 135,100,64 53,45,34 172,130,92 186,144,104 138,102,69 89,79,69 100,86,72 88,76,76 93,82,75 78,69,63 78,69,54 115,89,75 81,70,67 97,79,74 136,114,96
186,142,100 220,176,134 175,131,89 228,180,135 191,147,109 192,148,108 185,141,99 98,87,82 71,65,60 71,65,60 79,72,70 73,66,66 64,59,58 79,74,71 73,61,51 174,136,101 169,127,89 182,140,100 177,135,95 234,190,148 169,127,87 163,121,81 163,125,90 126,106,88 111,97,79 71,60,53 72,67,69 83,76,76 76,69,67 171,137,105 69,63,58 88,78,77
