253,208,173 225,191,171 226,192,172 230,192,171 219,188,167 167,175,191 142,171,200 121,168,216 121,168,214 133,172,209 124,167,210 223,187,138 73,68,86 64,69,93 77,72,90 74,69,87 123,167,212 145,181,208 141,176,210 177,192,210 254,217,173 228,194,172 69,55,68 207,181,171 198,173,170 185,170,178 177,165,179 172,162,180 147,165,193 161,164,182 183,174,189 214,195,183
255,223,169 243,199,173 223,197,176 229,195,173 232,198,176 230,206,169 231,213,171 135,174,211 137,175,208 134,176,210 132,173,216 102,71,61 74,69,87 67,69,96 76,71,89 85,76,98 136,177,216 179,202,209 248,246,188 255,238,176 250,221,172 255,245,206 61,57,79 53,50,65 62,58,80 130,113,119 182,168,181 182,170,186 201,193,201 185,173,178 199,182,183 242,204,185
252,219,180 234,211,182 217,198,182 212,198,180 204,189,180 201,185,181 195,185,189 149,182,205 163,182,203 148,180,208 185,190,198 79,69,89 77,72,88 68,69,92 76,72,85 67,59,78 158,188,208 81,81,81 74,69,87 230,221,192 225,199,158 242,205,152 76,67,89 68,65,82 63,58,76 75,63,77 221,191,176 211,188,177 212,186,176 219,191,178 242,208,186 218,206,196
140,181,220 172,186,207 208,199,193 204,191,184 204,191,188 195,185,189 200,190,191 190,198,203 203,204,196 161,181,207 176,189,206 64,61,76 79,74,90 69,66,81 81,76,92 78,67,90 148,175,203 80,62,73 69,60,82 63,58,76 226,215,182 81,72,66 78,64,81 68,62,83 63,55,72 67,61,84 231,210,185 234,209,181 221,199,179 194,190,199 197,189,195 211,200,195
147,184,220 143,181,223 180,195,209 187,198,209 202,202,197 198,197,190 195,192,196 200,200,197 190,196,199 175,188,207 185,193,198 68,63,79 81,78,95 73,70,85 79,74,92 78,75,90 56,48,67 67,59,76 67,62,80 63,57,78 72,67,83 103,74,50 235,211,178 67,61,82 27,24,39 67,62,80 212,212,198 179,194,208 152,187,217 160,188,213 182,191,204 147,186,221
165,192,222 152,189,225 145,186,227 151,188,224 157,188,219 210,209,198 202,204,199 196,200,202 193,196,203 185,194,205 188,190,173 77,73,84 71,69,89 63,58,76 78,75,92 77,67,87 55,46,68 70,60,78 65,51,75 67,61,82 52,46,67 57,48,70 44,38,59 69,64,80 61,56,72 67,64,81 221,214,196 199,205,208 204,211,209 151,189,222 153,188,222 158,192,220
196,206,214 209,215,216 204,211,206 180,198,215 171,196,220 167,194,222 186,202,211 198,208,212 193,201,208 197,205,210 255,243,194 74,69,85 78,70,87 70,65,83 74,72,84 68,63,81 54,48,69 64,55,70 38,34,58 58,53,71 54,49,67 61,56,74 51,37,61 74,69,87 39,35,48 69,64,82 200,212,220 224,219,205 209,211,208 164,196,224 164,196,224 187,202,220
169,201,227 168,197,224 214,217,207 187,202,218 179,199,223 158,196,227 164,193,222 174,199,221 178,203,227 183,202,221 131,97,54 74,72,84 77,72,90 71,63,80 77,73,86 77,67,87 60,55,73 66,54,68 32,28,48 60,56,78 56,51,69 68,60,79 50,41,63 70,62,81 65,61,74 74,66,85 107,126,157 194,209,225 209,214,210 206,212,213 176,199,222 194,207,222
209,218,218 216,221,217 186,203,225 170,199,228 179,204,230 167,198,231 156,195,232 156,195,232 158,197,232 156,198,232 255,244,177 69,65,78 80,75,93 68,64,75 74,72,84 75,69,90 65,60,78 65,53,67 49,38,63 49,40,62 63,58,76 60,55,73 55,44,67 77,72,90 69,64,80 69,63,84 71,67,91 165,199,227 181,204,229 181,204,229 187,204,224 200,212,216
229,230,211 229,229,215 211,220,222 185,206,227 190,209,228 176,203,233 158,197,234 153,196,237 160,198,238 159,201,235 205,188,180 74,70,81 80,77,94 75,71,84 71,68,85 80,77,94 61,56,74 54,45,60 56,47,62 37,28,39 65,60,78 61,58,75 55,49,70 77,67,87 72,67,85 75,70,86 74,69,87 184,204,228 172,201,228 181,204,229 198,209,222 221,222,210
222,223,213 228,228,212 226,226,212 225,228,216 228,229,217 197,212,228 198,211,226 177,206,233 159,200,243 169,202,233 82,74,91 73,69,91 85,78,92 68,64,77 75,72,87 67,62,78 58,53,71 48,41,53 63,55,74 27,21,42 68,63,81 60,57,72 60,52,71 72,67,83 73,68,84 57,49,66 76,68,85 206,214,219 216,218,213 205,215,223 187,205,231 200,212,218
235,226,207 222,224,209 220,223,215 203,213,221 203,213,229 203,212,225 211,221,218 221,224,212 209,218,220 186,205,236 82,75,89 74,69,85 74,70,83 67,63,74 72,68,81 75,70,88 63,58,76 49,41,58 59,56,73 25,26,56 62,57,73 62,59,74 57,49,66 77,69,88 75,67,86 66,62,75 72,67,85 184,207,232 191,210,231 195,210,228 199,210,221 207,216,227
222,224,209 233,226,208 239,225,209 236,227,208 67,63,74 61,54,64 246,231,195 255,233,191 231,226,212 214,218,220 75,62,81 73,70,87 63,59,70 55,50,66 75,71,82 72,67,85 62,57,75 48,39,54 73,69,89 33,36,72 67,62,78 62,57,75 58,50,67 72,67,85 74,71,86 66,61,77 75,70,86 191,199,219 199,212,229 205,217,221 214,219,218 197,210,227
196,212,223 188,208,232 186,209,236 179,207,230 65,57,74 64,57,67 195,210,228 204,215,226 223,222,211 255,234,180 76,68,87 75,66,79 65,61,72 56,51,69 73,68,84 74,69,85 61,56,74 47,40,54 67,59,78 32,38,68 70,62,81 60,55,73 51,46,62 77,69,88 72,67,83 69,65,78 69,64,82 75,72,89 201,215,227 183,208,234 189,209,233 190,208,232
198,211,228 207,217,223 219,221,216 94,95,85 51,46,62 63,60,66 207,217,221 240,228,202 223,223,218 251,225,184 73,68,84 72,66,87 72,67,83 65,60,76 72,68,79 75,70,88 63,55,74 49,42,56 69,61,78 55,56,75 68,63,79 61,53,70 60,55,71 69,61,78 75,70,86 66,62,75 75,67,84 73,68,86 205,217,225 190,210,234 198,212,233 194,211,233
192,210,236 186,211,237 193,210,230 70,63,73 65,62,66 69,66,70 229,229,215 221,221,218 220,223,215 255,230,183 74,69,85 74,70,83 66,62,73 76,72,85 73,69,82 78,70,87 60,55,73 49,44,60 68,63,81 69,70,93 70,62,81 56,50,71 55,52,69 60,55,71 69,62,76 70,63,77 75,67,86 73,68,86 210,218,223 211,220,220 219,222,214 224,223,214
199,217,232 225,226,218 220,222,219 74,63,72 68,62,67 78,69,80 71,69,93 79,77,89 74,70,92 154,112,70 72,67,85 72,68,81 67,63,72 81,74,88 71,64,78 76,71,89 61,56,72 45,41,54 66,61,77 72,64,83 72,67,83 61,53,72 63,55,72 63,55,74 75,67,86 70,62,79 70,62,79 73,68,84 221,221,221 206,218,226 210,221,222 236,227,208
213,222,224 228,227,218 229,229,213 78,70,76 80,69,76 70,59,68 65,58,70 77,66,73 65,58,68 239,194,150 68,59,70 77,68,79 70,59,68 78,71,85 78,68,86 69,61,78 61,56,72 71,64,76 73,69,80 77,69,86 69,64,80 67,59,76 56,51,67 56,52,63 75,68,80 70,65,81 50,41,56 74,69,85 255,238,192 255,239,189 255,234,193 255,234,196
