133,115,71 152,134,90 167,145,78 194,163,85 222,177,84 245,190,89 255,190,84 251,186,79 249,184,77 254,187,73 255,192,74 255,193,73 255,201,79 255,216,82 255,221,85 255,215,84 255,220,85 255,232,86 255,220,79 255,204,75 255,199,77 255,200,83 255,199,82 255,198,84 255,201,86 255,202,91 247,203,95 230,189,101 205,169,93 176,149,86 162,131,78 152,118,59
146,129,80 165,143,96 176,157,100 198,166,91 214,173,87 247,197,94 255,193,87 255,195,83 255,193,85 255,191,83 255,195,78 255,205,82 255,204,82 255,217,83 255,235,102 255,238,102 255,234,96 255,245,100 255,229,90 255,213,84 255,212,90 255,209,90 255,208,92 255,209,93 255,209,93 255,210,96 245,201,103 214,177,94 197,160,89 187,154,86 177,146,82 158,129,68
155,139,83 167,151,97 185,163,98 200,171,99 209,178,89 255,236,128 252,195,83 255,207,83 255,204,89 255,197,83 255,199,76 255,209,82 255,219,95 255,244,102 255,255,117 255,248,108 255,244,93 255,252,108 255,248,92 255,217,83 255,218,91 255,216,97 255,214,92 255,213,96 255,217,99 255,213,108 242,201,113 207,168,95 187,155,82 196,158,82 191,152,81 180,147,81
191,162,97 189,163,95 197,165,92 219,186,109 209,177,102 248,209,111 236,191,86 255,209,97 255,220,95 255,205,88 255,209,86 255,219,85 255,237,92 255,241,91 255,254,107 255,243,97 255,249,96 255,253,99 255,243,91 255,240,94 255,219,93 255,222,100 255,222,101 255,223,103 255,223,108 245,205,112 231,189,106 200,163,92 206,166,89 202,163,83 197,161,83 189,150,79
228,191,110 211,174,93 203,167,89 214,182,100 211,179,104 239,203,113 223,189,99 242,203,94 255,226,102 255,221,92 255,221,95 255,233,100 255,249,108 255,253,121 255,255,119 255,255,115 255,255,117 255,255,117 255,250,103 255,245,100 255,252,121 255,231,105 255,238,115 255,228,114 255,219,125 232,193,111 226,182,104 228,185,100 226,183,98 226,176,91 219,170,91 201,154,75
216,169,90 220,176,94 209,174,93 225,186,104 224,187,104 236,199,114 227,192,107 240,203,109 255,227,109 255,233,109 255,235,107 255,242,98 255,252,117 255,255,119 255,255,115 255,255,109 255,255,111 255,255,109 255,255,115 255,255,125 255,253,113 255,252,122 255,242,123 255,227,124 253,211,121 242,196,110 240,198,108 234,192,102 231,186,95 255,204,113 234,182,93 209,160,72
220,170,87 221,173,87 224,178,94 231,185,101 230,190,99 230,193,108 231,194,109 240,206,116 255,222,118 255,233,110 255,255,131 255,253,115 255,254,127 255,255,133 255,250,147 255,250,106 255,255,111 255,255,129 255,255,127 255,255,133 255,255,123 255,255,131 255,255,148 255,236,133 255,219,123 255,226,128 255,218,119 247,201,115 255,213,116 255,223,127 255,204,112 214,161,68
229,170,75 229,176,81 229,177,86 236,187,97 241,196,105 255,218,120 244,203,117 249,212,120 255,226,130 255,235,131 255,237,115 255,247,108 255,255,140 255,255,121 255,243,111 255,255,117 255,255,121 255,251,127 255,255,133 255,255,138 255,254,123 255,255,139 255,250,145 255,240,137 255,253,148 255,251,148 255,242,137 255,227,122 255,236,133 255,223,120 255,227,125 240,180,85
235,174,70 233,172,68 238,181,76 255,218,113 255,216,113 255,226,122 255,224,120 255,230,127 255,237,131 255,248,142 255,240,142 255,243,111 255,255,153 255,254,127 255,255,113 255,252,108 255,248,108 255,255,115 255,255,131 255,255,146 255,248,133 255,237,146 255,252,152 255,251,148 255,248,146 255,253,148 255,251,142 255,249,140 255,230,121 255,244,137 239,187,87 255,252,148
255,187,71 255,188,74 255,189,77 255,217,101 255,249,133 255,226,116 255,229,119 255,253,144 255,255,150 255,255,140 255,255,156 255,241,134 255,255,144 255,255,127 255,248,111 255,247,129 255,255,119 255,255,113 255,255,135 255,255,150 255,239,131 255,242,157 255,255,156 255,255,154 255,252,148 255,240,131 255,251,146 255,255,148 255,220,112 255,245,139 255,255,150 255,221,118
255,231,99 255,232,110 255,231,115 255,213,92 255,218,98 255,226,108 255,247,137 255,253,142 255,255,150 255,255,148 255,255,142 255,255,172 255,253,153 255,255,123 255,250,125 255,235,130 255,231,127 255,255,117 255,255,135 255,241,136 255,233,124 255,246,143 255,244,141 255,254,154 255,255,156 255,251,152 255,251,148 255,254,148 255,238,128 255,223,116 255,234,124 255,225,114
255,255,129 255,255,164 255,255,174 255,251,213 255,242,119 255,255,140 255,255,144 255,255,142 255,255,146 255,255,146 255,255,192 255,253,210 255,255,135 255,255,154 255,255,133 255,255,129 255,255,125 255,255,131 255,255,152 255,255,140 255,248,160 255,235,123 255,239,131 255,248,143 255,248,145 255,251,147 255,254,150 255,247,135 255,242,133 255,246,133 255,249,131 255,248,131
255,255,125 255,255,160 255,255,174 255,255,172 255,255,170 255,255,174 255,255,202 255,255,198 255,255,190 255,255,160 255,255,152 255,253,94 255,247,97 255,247,124 255,255,157 255,255,146 255,255,144 255,255,146 255,255,123 255,251,100 255,248,103 255,252,178 255,252,223 255,249,152 255,236,134 255,240,134 255,250,142 255,241,128 255,249,135 255,254,142 255,255,158 255,255,138
255,255,133 255,255,164 255,255,176 255,255,178 255,255,172 255,255,172 255,255,170 255,255,170 255,255,164 255,255,170 255,255,176 255,249,141 255,242,77 255,240,83 255,249,102 255,255,109 255,255,107 255,255,103 255,255,88 255,250,76 255,237,122 255,255,175 255,255,190 255,255,180 255,255,176 255,255,182 255,255,180 255,255,174 255,255,176 255,255,176 255,255,170 255,255,154
255,255,150 255,255,152 255,226,115 255,252,161 255,254,180 255,255,176 255,255,174 255,255,178 255,255,176 255,255,174 255,255,158 255,244,96 255,241,66 255,238,70 255,244,75 255,255,83 255,255,83 255,255,81 255,249,68 255,248,68 255,252,127 255,255,198 255,255,208 255,255,202 255,255,180 255,255,180 255,255,178 255,255,176 255,255,182 255,255,188 255,255,196 255,255,150
255,240,127 255,233,119 255,222,118 255,227,118 255,255,148 255,255,154 255,239,137 255,255,158 255,255,162 255,255,150 255,255,142 255,248,123 255,242,81 255,241,76 255,248,74 255,255,79 255,248,76 255,248,71 255,253,68 255,255,65 255,252,66 255,255,206 255,255,204 255,255,200 255,255,180 255,255,182 255,255,180 255,255,184 255,255,196 255,255,166 255,255,148 255,255,170
255,236,119 255,221,112 255,216,113 255,214,116 255,251,148 255,255,156 255,255,156 255,255,154 255,255,152 255,254,148 255,250,150 255,251,137 255,250,96 255,252,89 255,255,89 255,255,87 255,255,90 255,255,89 255,255,83 255,255,75 255,251,78 255,248,164 255,238,133 255,229,129 255,242,135 255,244,139 255,252,146 255,255,146 255,255,146 255,245,136 255,222,106 255,224,112
252,201,107 255,229,127 255,208,120 255,235,140 255,255,156 255,255,156 255,255,162 255,255,158 255,253,158 255,251,150 255,250,148 255,255,111 255,255,107 255,255,97 255,255,95 255,255,97 255,255,93 255,255,93 255,255,95 255,255,85 255,255,145 255,238,135 255,235,128 255,220,117 255,238,136 255,247,144 255,241,139 255,249,146 255,251,148 255,245,145 255,213,113 255,202,97
