126,122,35 95,101,74 142,127,64 105,96,51 119,110,54 130,129,34 127,122,40 127,126,31 123,114,38 123,115,34 139,135,32 111,108,27 134,134,34 119,114,30 120,102,72 145,140,29 125,119,24 139,133,29 154,147,36 161,151,41 171,161,40 164,143,46 183,163,43 154,141,52 138,128,48 172,154,56 178,156,62 173,133,79 178,149,77 190,144,87 189,146,97 188,145,85
90,83,44 47,52,46 70,71,48 129,117,51 140,131,46 153,147,52 128,125,33 143,135,54 95,85,18 79,81,10 121,119,45 125,125,43 124,130,24 159,159,48 82,67,56 88,72,55 122,113,28 46,37,22 66,60,26 140,127,36 144,132,23 170,153,46 145,136,19 151,134,27 170,150,46 139,122,17 149,139,29 155,138,42 180,143,88 151,132,50 167,137,70 176,139,84
109,100,53 50,60,52 45,53,41 135,121,55 163,148,27 112,102,49 124,116,51 136,125,63 147,135,69 86,80,46 61,55,30 109,107,58 127,123,36 131,127,20 130,123,26 109,93,76 81,71,75 112,82,65 130,99,80 115,86,66 137,126,23 159,139,60 199,161,140 198,145,120 194,137,106 141,126,20 143,135,33 165,154,40 175,164,61 179,148,88 168,135,87 174,133,76
94,84,35 52,54,37 49,57,45 134,115,47 112,102,12 127,114,53 107,97,55 95,94,29 86,88,6 130,125,56 93,87,51 116,113,48 123,121,47 119,115,69 92,89,47 91,90,54 118,87,64 113,90,77 184,129,98 191,146,111 185,142,109 155,110,87 165,128,113 187,144,127 173,124,104 167,120,88 112,98,14 141,134,37 120,115,31 139,131,39 226,177,108 219,178,108
126,119,62 65,58,29 58,60,43 113,105,42 104,96,60 128,119,61 147,132,55 123,113,46 74,69,39 159,155,48 144,126,24 154,146,44 118,120,24 85,86,47 105,100,45 73,70,19 65,55,59 65,55,59 103,80,65 145,110,83 184,145,115 153,114,86 92,68,60 117,94,93 82,57,54 114,107,35 119,110,34 130,125,25 147,141,48 128,120,37 185,156,80 225,177,119
55,63,49 97,89,39 78,80,36 95,90,47 60,63,43 126,125,60 95,93,60 101,94,24 121,119,47 143,137,44 109,104,31 92,87,46 170,154,42 146,133,58 110,99,12 169,143,61 35,28,31 61,51,55 81,68,63 132,103,83 178,142,111 179,135,107 186,151,126 198,154,128 249,201,158 129,117,49 145,142,46 110,108,38 110,103,62 86,79,9 120,108,38 202,160,97
154,148,30 96,93,26 111,106,37 123,110,49 114,119,58 170,161,64 144,133,32 97,96,29 103,107,20 155,149,47 112,107,23 126,118,35 170,153,46 117,105,25 117,103,19 124,110,15 89,85,23 50,42,48 70,59,68 105,89,74 115,91,67 75,60,49 80,63,64 176,158,153 255,231,192 124,109,62 117,96,44 143,119,68 124,103,47 130,112,50 146,117,68 157,126,66
151,140,26 134,116,25 62,64,36 119,111,32 167,152,31 157,144,24 132,125,12 143,137,31 124,126,44 82,81,25 157,147,35 111,104,7 131,111,34 102,93,6 114,102,43 100,88,6 113,106,36 74,71,16 61,51,55 73,60,55 137,102,75 134,118,105 122,100,33 126,113,40 121,109,52 160,124,77 196,147,98 159,138,115 203,174,152 193,150,103 196,152,110 206,163,116
174,160,47 143,142,49 103,93,26 140,131,46 162,146,45 132,122,30 141,130,27 114,113,9 149,145,42 94,87,26 108,97,22 119,109,19 140,125,46 169,155,58 79,72,11 87,80,19 114,99,18 100,97,46 70,60,61 140,112,85 233,184,146 101,83,64 92,76,61 97,76,61 164,124,70 190,144,103 175,132,76 180,146,114 170,144,123 185,151,129 236,193,146 201,155,98
134,128,26 77,69,6 158,146,35 102,97,46 122,112,32 77,69,17 97,91,27 133,127,21 105,91,23 113,101,31 85,77,14 109,100,24 136,128,45 124,110,54 150,136,52 105,95,42 79,71,17 59,47,52 58,51,54 160,131,107 255,219,175 107,91,76 125,99,76 129,103,80 142,105,79 166,124,84 178,131,70 200,146,87 176,153,138 155,121,99 195,168,150 176,141,116
160,152,58 108,97,24 135,125,33 124,111,20 97,101,32 99,94,23 90,86,28 99,90,14 150,137,48 104,96,13 110,103,31 143,135,43 98,93,22 128,118,26 121,116,61 145,134,49 68,58,59 59,52,55 94,83,90 223,186,162 190,141,103 151,121,93 136,107,83 119,95,73 155,123,93 203,160,113 171,130,85 184,138,81 220,174,115 146,123,108 193,172,149 185,147,99
117,113,24 79,70,12 108,98,27 127,123,47 55,54,16 63,60,16 97,85,15 132,136,26 166,154,58 104,97,0 116,106,26 115,103,23 121,104,37 127,111,8 147,132,26 110,104,29 75,68,68 77,67,66 110,97,105 255,229,186 175,129,99 156,120,87 150,113,87 176,128,99 143,108,81 185,152,115 182,138,98 165,122,73 180,132,85 211,164,112 177,134,87 177,144,94
85,82,31 108,102,36 68,62,14 113,102,29 71,67,30 88,85,32 61,57,22 100,103,23 138,125,25 99,85,19 99,90,34 98,83,4 119,104,55 101,91,9 104,95,8 90,84,79 92,80,80 93,81,86 113,95,104 232,182,140 166,123,90 149,113,84 159,119,94 182,139,106 161,122,92 191,152,109 206,166,132 174,131,82 170,129,82 175,134,87 148,122,72 132,119,71
68,60,24 63,65,12 116,110,15 88,90,4 59,54,0 52,57,21 77,70,31 88,84,26 100,93,21 109,100,13 136,127,82 125,121,73 104,91,28 121,107,37 53,58,26 74,73,66 94,80,82 111,99,104 136,114,106 214,171,138 161,126,88 171,128,95 175,131,101 185,141,111 124,96,69 175,137,100 173,131,89 160,117,68 154,115,74 162,126,77 156,134,85 107,97,48
120,115,33 172,156,23 99,100,9 146,140,34 49,52,21 34,42,1 33,37,10 85,80,52 105,97,47 57,54,12 126,120,86 98,85,51 97,79,35 55,51,30 58,57,46 53,52,43 70,60,61 118,106,111 106,93,90 109,95,81 153,125,98 171,127,97 192,148,108 232,186,147 133,101,71 208,166,114 141,102,59 172,131,86 159,120,77 163,130,82 172,147,103 117,105,64
113,97,14 125,117,23 87,85,38 54,55,43 132,135,44 109,104,53 36,40,13 52,59,57 44,46,20 48,51,41 41,40,33 68,68,63 44,43,18 54,57,26 72,68,62 73,64,58 69,57,59 104,93,88 106,92,94 97,85,87 102,91,86 174,133,106 205,161,131 54,40,55 145,116,85 184,144,108 166,125,80 179,146,109 167,130,86 133,108,51 131,118,70 123,118,67
66,60,26 81,78,13 94,96,0 111,102,75 110,108,9 93,84,28 64,64,59 71,66,65 66,66,78 67,65,63 69,68,59 65,60,57 57,55,33 73,61,63 73,63,62 85,76,72 61,54,57 76,62,62 87,73,73 98,82,76 111,91,84 161,122,94 189,163,151 235,203,173 182,153,120 223,183,149 211,173,127 161,119,77 160,133,88 127,110,61 134,124,71 103,99,51
112,99,51 82,71,52 113,103,50 172,158,102 114,104,37 174,146,90 79,69,70 74,68,75 90,82,90 82,76,81 86,76,80 87,77,81 85,73,78 102,92,96 86,74,76 52,45,43 43,35,41 88,76,78 74,63,60 190,142,84 145,120,103 173,133,108 168,123,77 171,130,99 161,125,96 152,114,77 222,185,145 171,134,81 139,117,68 108,99,41 108,98,45 119,114,45
