223,203,194 221,204,194 226,203,190 255,187,115 255,181,88 252,202,160 251,198,155 255,204,128 255,202,142 255,212,161 245,208,182 233,209,187 232,211,188 239,210,188 239,211,184 241,211,183 255,215,170 255,220,138 255,217,162 255,221,154 255,217,160 233,206,188 225,204,193 224,202,194 224,202,194 224,202,194 225,204,189 224,202,196 225,203,195 190,168,148 86,67,32 138,107,47
255,201,124 255,205,152 255,205,159 240,211,191 240,209,188 240,209,188 240,211,191 239,210,190 239,210,190 239,210,190 246,212,190 252,218,184 255,222,181 255,225,175 255,228,178 255,228,177 255,226,179 255,222,185 250,215,190 240,211,189 239,210,190 239,209,192 239,210,190 238,209,189 239,209,192 122,92,48 93,70,28 210,180,154 240,206,186 108,81,49 82,63,28 85,60,30
255,212,160 255,205,143 255,214,164 255,215,180 255,217,182 255,214,182 255,215,182 255,214,180 255,215,180 255,218,183 255,223,174 255,233,174 255,235,161 255,236,142 255,252,154 255,254,160 255,238,163 255,233,168 255,227,174 255,218,173 255,212,164 255,174,124 255,180,151 252,172,133 244,189,135 121,87,44 95,69,28 107,82,38 102,79,37 110,77,40 80,56,19 82,58,25
255,223,171 255,224,170 255,222,173 255,224,175 255,224,175 255,222,173 255,224,172 255,223,174 255,223,174 255,229,169 255,236,164 255,241,165 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,237,159 255,234,167 101,102,63 74,84,47 255,210,123 255,185,105 94,72,27 91,65,26 110,79,30 91,65,26 88,62,23 105,82,40 90,63,27 82,55,19
255,232,177 255,232,177 255,232,177 255,227,166 255,191,97 255,200,117 255,188,87 255,181,73 133,61,0 255,199,104 255,217,100 255,235,123 255,246,137 255,253,150 255,254,156 255,254,156 255,253,148 255,252,152 255,223,119 89,72,21 83,81,23 89,87,25 62,62,21 102,75,28 93,75,33 97,72,26 201,135,80 95,69,30 87,61,22 93,72,31 109,85,32 84,65,40
255,234,186 245,204,145 255,222,155 255,211,118 255,214,133 255,221,146 255,201,88 77,46,25 100,53,32 197,123,71 255,213,95 255,216,99 255,227,110 255,233,118 255,238,123 255,236,122 255,244,127 255,250,140 72,60,32 56,43,22 90,78,23 89,83,17 68,66,19 92,70,25 86,63,23 105,80,32 91,68,28 92,68,31 98,75,35 89,63,24 123,101,38 69,50,25
230,195,141 154,129,83 116,91,43 189,145,74 255,235,183 255,229,160 255,235,177 68,30,11 113,67,37 146,87,41 255,239,134 255,247,139 255,249,146 255,252,154 255,253,156 255,253,156 255,252,156 255,253,150 95,78,39 68,58,20 96,82,26 80,72,20 66,63,23 65,71,21 91,64,28 107,77,31 88,61,25 90,69,28 90,68,30 96,70,29 87,60,24 71,51,19
117,92,48 208,172,123 152,124,84 117,92,44 213,169,100 255,244,195 255,244,197 229,176,135 97,61,30 187,128,71 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 96,88,34 93,82,36 90,74,20 92,85,26 67,62,21 71,68,26 78,80,23 118,72,42 127,77,35 84,62,24 86,63,23 98,72,33 89,63,24 81,59,21
143,104,43 148,114,40 127,96,45 125,94,41 154,118,56 193,139,33 210,173,118 95,72,30 164,93,49 224,137,71 255,252,176 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,246,151 100,82,20 86,80,16 83,76,15 76,68,18 75,66,21 77,68,23 77,73,13 40,33,33 71,55,51 110,114,118 95,71,34 88,62,23 95,69,30 94,68,29
125,95,51 124,97,54 136,105,66 156,121,65 159,121,55 158,119,50 28,41,25 27,36,19 104,75,26 119,84,28 78,95,30 255,172,42 255,183,49 255,196,70 255,217,91 255,192,58 255,182,46 156,94,52 106,89,50 92,85,24 85,78,21 57,49,13 78,71,14 77,69,15 49,43,36 53,44,40 46,36,37 94,92,88 95,97,97 113,83,39 93,68,24 91,65,26
141,105,54 126,99,65 170,124,54 175,128,37 147,114,48 144,115,52 29,45,24 35,33,15 38,41,17 48,53,21 43,60,36 243,162,30 248,164,31 249,162,32 241,160,26 245,164,34 168,136,104 54,42,32 46,35,28 78,69,38 76,67,22 78,70,20 80,71,26 51,45,38 29,19,20 36,30,25 43,31,31 82,81,74 89,88,81 80,80,80 118,92,24 128,94,31
149,108,59 127,94,55 155,119,72 160,116,45 158,118,52 156,114,72 29,48,26 54,42,12 33,43,19 70,66,29 32,51,29 75,38,0 163,116,35 172,119,35 172,125,36 177,125,38 97,93,87 44,35,31 40,31,27 36,26,25 61,55,50 95,89,84 25,23,21 46,36,35 38,28,27 39,30,24 34,28,23 81,80,73 88,87,80 76,75,68 121,96,37 126,97,23
105,91,33 115,101,35 105,92,29 111,92,28 123,100,31 135,108,43 39,54,26 97,71,19 36,44,21 51,54,23 30,41,26 169,129,52 110,60,0 170,126,44 167,125,46 173,126,49 93,88,85 47,42,39 42,32,31 46,37,33 47,41,36 90,86,80 106,97,93 44,37,37 53,43,44 38,32,27 35,28,28 77,72,69 90,89,82 84,83,74 67,67,62 96,82,26
144,120,17 169,130,28 153,116,22 145,107,20 154,120,30 67,64,13 103,81,7 37,79,54 36,68,46 73,126,67 68,121,69 58,103,61 53,90,55 29,31,28 141,107,35 222,165,94 102,100,96 74,69,66 35,29,24 54,48,41 89,85,77 105,101,93 90,86,78 79,73,64 84,78,69 74,71,58 59,58,49 51,50,43 83,78,77 79,78,71 110,116,119 114,122,127
97,74,45 151,128,97 34,23,16 98,84,26 108,91,22 21,44,29 73,59,41 19,48,34 23,43,29 30,46,25 36,56,31 31,50,28 31,50,30 30,46,27 147,123,97 195,148,114 99,101,98 59,59,56 96,95,88 100,94,87 115,109,102 100,92,81 104,103,96 102,103,93 93,94,86 92,91,84 79,78,71 54,52,53 94,96,96 97,95,93 104,108,110 110,116,119
64,66,66 73,73,73 83,85,82 95,97,97 84,78,73 86,63,52 56,43,22 24,36,27 18,30,21 22,37,21 25,43,28 25,43,28 25,43,28 24,42,27 102,97,85 205,153,121 95,97,97 56,58,58 99,95,89 101,97,89 95,89,80 93,87,78 101,95,88 101,100,93 82,81,72 85,86,78 79,75,69 44,42,38 92,93,96 82,81,74 82,89,14 79,90,18
84,85,88 89,91,91 105,107,107 117,119,116 109,111,108 161,138,109 101,103,103 92,93,96 11,23,16 24,42,29 23,38,24 24,42,25 24,42,27 22,40,25 77,80,70 137,124,117 92,98,101 75,81,82 59,59,56 98,93,90 106,97,89 93,83,73 94,86,75 93,85,74 79,78,71 71,67,59 57,53,45 101,100,93 98,98,95 97,89,24 94,84,33 85,77,27
110,110,110 94,96,96 101,106,105 94,98,100 101,101,101 103,105,102 100,102,102 91,93,90 13,11,12 23,36,22 21,37,18 23,38,26 22,40,25 20,36,17 30,51,28 92,82,29 109,100,26 82,85,21 167,130,90 90,88,84 46,34,24 59,32,25 83,79,71 81,80,71 69,65,57 52,36,32 78,43,46 78,43,44 57,34,21 90,79,35 88,77,31 71,61,21
