45,47,44 43,45,40 41,43,38 44,44,41 38,38,35 34,34,29 37,31,26 41,39,35 56,50,45 24,25,15 29,32,20 74,75,54 86,82,61 110,93,83 220,170,128 52,40,28 245,206,174 146,109,85 60,50,51 98,95,71 117,112,82 45,47,42 22,25,17 27,30,22 15,18,8 27,30,22 31,30,23 46,44,40 31,25,16 44,42,43 32,32,18 17,17,14
50,43,41 48,51,43 44,46,43 41,41,38 37,37,34 40,38,36 108,98,86 88,86,68 74,75,54 212,191,164 225,181,143 112,88,94 69,63,70 102,99,75 192,166,143 233,190,155 224,164,125 204,143,111 255,234,212 112,98,71 101,101,71 55,56,48 43,43,40 25,25,20 33,38,32 30,31,21 23,21,17 78,67,50 20,21,11 23,21,17 43,40,27 33,35,20
35,30,32 46,46,41 37,40,32 20,22,17 32,34,31 33,26,24 38,37,30 64,60,52 75,78,54 46,39,49 182,135,101 191,157,116 216,176,142 212,182,156 255,212,177 239,188,153 255,221,165 223,197,172 201,171,145 227,185,145 36,38,21 41,47,38 48,48,43 31,34,24 55,56,48 44,45,37 28,31,23 30,31,23 29,35,26 30,30,27 31,33,28 28,30,25
33,28,27 44,46,41 37,39,36 23,26,18 39,40,32 27,20,18 30,25,22 53,55,40 59,60,48 53,46,58 220,169,114 227,184,137 82,59,58 210,197,190 65,56,67 58,51,54 109,76,76 207,173,151 221,193,166 225,186,154 27,30,20 20,26,15 39,41,38 29,32,20 57,66,49 69,70,60 37,37,37 36,36,33 38,38,33 37,39,36 38,40,35 34,36,33
21,19,20 35,42,35 43,45,40 37,39,34 22,25,17 30,24,17 28,26,22 49,52,40 59,59,54 51,42,57 202,153,113 236,215,204 215,197,194 248,228,221 255,240,229 238,216,196 214,191,180 209,187,181 221,198,185 132,98,110 20,28,14 25,28,18 48,48,43 28,31,19 59,67,55 33,34,26 40,40,37 38,40,35 37,39,36 38,41,33 36,36,33 44,44,41
30,23,23 37,39,34 46,49,39 31,33,28 30,33,25 28,22,17 44,44,41 47,44,48 49,40,53 76,67,82 225,183,143 237,207,190 201,189,179 192,169,158 255,249,226 247,217,202 236,205,182 197,185,175 109,82,66 82,59,70 27,38,23 34,40,27 51,54,46 28,31,21 52,55,43 45,48,38 40,40,37 34,36,31 34,34,29 28,27,18 38,38,35 46,51,47
31,24,24 44,46,41 51,46,43 42,47,41 38,41,31 27,26,19 45,45,40 59,50,61 59,50,63 65,44,42 175,136,104 243,207,185 197,171,159 215,189,177 52,39,47 100,87,82 248,214,192 181,160,156 185,158,142 68,54,67 99,83,68 25,28,18 36,39,29 26,34,20 59,60,52 37,40,30 63,57,50 30,33,25 38,39,31 43,45,30 29,31,26 38,40,40
31,24,24 35,41,30 42,45,37 30,33,25 44,50,37 51,44,28 47,47,44 58,46,58 51,44,56 204,163,118 156,126,98 211,172,144 180,157,144 203,176,160 61,49,61 219,193,168 229,198,179 187,162,159 163,140,127 80,67,64 130,98,64 35,43,29 30,34,17 23,26,14 59,62,52 49,53,38 32,33,23 32,34,29 41,41,27 33,34,24 29,32,22 33,33,30
27,22,19 33,39,28 31,34,24 49,51,46 45,54,37 134,97,53 43,37,44 64,53,62 66,55,80 212,161,108 93,74,62 212,177,150 143,120,105 162,138,116 240,214,193 173,148,129 203,167,157 219,189,163 236,190,160 104,93,100 229,184,138 24,27,19 40,47,31 34,41,25 34,41,23 56,59,49 40,40,26 31,34,24 26,32,19 32,33,23 35,42,26 31,33,28
28,23,22 45,48,38 20,23,15 37,39,22 30,41,26 48,50,45 37,30,30 37,30,28 85,64,92 226,183,148 174,140,120 212,173,145 181,146,121 186,155,132 195,170,151 181,154,136 203,163,140 206,175,154 232,182,149 226,192,172 244,199,155 20,24,9 38,41,29 36,40,25 34,36,19 56,58,53 28,24,18 28,27,18 25,26,16 34,35,25 29,32,22 32,35,25
28,21,21 43,50,32 47,55,41 36,38,23 135,96,64 38,40,37 34,29,28 29,23,18 66,53,50 214,170,128 209,174,149 171,152,138 250,206,178 170,136,114 251,221,204 236,203,178 230,179,153 255,241,219 199,148,113 177,145,129 249,201,154 28,35,19 30,37,21 29,33,18 30,31,19 32,33,23 33,32,23 27,28,20 30,33,21 33,29,23 32,35,23 35,38,26
23,18,20 53,57,40 38,41,33 32,37,17 27,27,22 39,41,38 33,31,29 30,30,30 117,100,76 216,170,129 218,178,153 199,165,143 229,185,155 190,155,128 199,163,141 162,139,124 140,119,104 255,219,193 165,122,87 130,114,101 255,196,151 29,30,20 33,34,24 39,46,30 25,28,20 38,42,27 33,29,21 34,33,24 33,32,25 39,38,27 45,49,34 30,31,19
23,21,17 47,53,40 34,37,25 51,58,40 34,34,29 43,43,38 41,41,38 43,43,43 132,103,79 192,149,104 204,167,143 153,125,98 166,126,103 196,158,137 169,147,129 159,132,116 128,112,97 242,205,181 185,138,104 142,118,96 155,123,93 54,48,39 32,35,25 35,39,24 29,32,22 36,39,27 35,34,23 33,32,23 38,33,21 130,94,63 31,34,24 38,42,27
45,41,24 41,41,41 36,44,32 39,43,28 27,25,21 46,53,46 35,37,34 41,35,40 150,124,99 189,150,120 219,175,147 72,56,43 251,205,177 209,170,140 185,166,150 185,163,143 126,111,89 212,187,157 187,146,128 73,58,38 106,92,92 199,150,101 36,40,25 37,41,26 41,45,28 42,46,31 39,38,29 37,36,27 52,38,22 175,131,89 130,100,72 38,41,29
87,87,28 48,49,30 56,53,27 27,29,26 23,18,15 72,58,33 35,37,32 66,57,72 150,116,84 176,132,102 226,195,174 211,171,148 190,150,125 211,167,137 165,139,116 169,140,120 119,100,88 158,140,119 154,134,114 94,80,64 213,162,109 97,76,74 44,47,35 65,58,40 50,52,35 39,43,28 38,39,29 40,39,30 38,37,28 78,67,52 173,130,81 51,52,44
113,112,60 108,88,42 68,70,55 72,69,27 40,31,23 30,30,25 34,36,33 70,60,91 107,84,73 94,76,75 90,66,60 217,170,147 203,157,129 219,175,149 168,149,126 173,147,126 128,111,101 205,176,145 125,110,101 94,78,61 87,61,38 214,171,124 41,50,33 56,51,39 53,55,38 49,53,36 48,49,37 39,40,30 40,39,30 42,41,34 52,47,35 57,60,40
95,91,33 84,73,27 39,44,24 50,53,43 89,86,35 34,36,31 37,37,37 63,54,76 197,163,131 190,151,121 219,185,167 217,181,159 201,160,133 217,180,156 148,135,130 174,143,120 193,149,123 186,157,135 129,114,103 103,88,68 132,104,77 207,166,121 48,60,40 55,57,40 61,64,44 52,56,39 64,66,49 43,44,32 39,44,38 95,77,33 57,49,25 94,58,11
102,100,40 95,94,38 78,63,23 101,104,44 59,54,24 56,57,34 46,48,45 97,78,94 181,147,117 189,150,122 191,157,137 229,198,177 212,167,144 223,180,147 109,91,100 187,156,135 120,106,92 201,165,134 178,162,149 98,87,72 130,115,104 225,178,144 154,132,98 58,60,45 58,66,45 98,95,42 63,68,48 52,37,17 117,70,0 78,62,29 109,73,15 113,90,30
