255,252,210 255,248,206 255,254,222 255,241,212 225,209,176 222,205,177 218,202,169 252,234,192 253,239,210 255,246,217 254,240,211 255,254,220 255,254,220 255,250,218 255,249,220 187,167,149 255,236,141 198,119,73 250,189,71 96,76,46 79,72,82 84,81,85 65,62,66 69,66,72 73,70,74 79,76,80 60,58,66 78,77,82 79,77,85 75,74,79 92,85,69 108,99,84
237,214,174 209,185,148 255,253,220 230,217,183 253,238,200 255,234,194 255,249,209 254,231,191 253,239,210 254,240,211 255,247,218 255,253,224 255,255,220 255,250,216 255,247,219 118,20,3 85,18,7 87,25,14 82,17,7 83,23,11 70,32,0 89,86,90 63,60,66 75,72,76 72,71,74 92,89,93 61,60,63 73,71,79 74,72,73 75,69,74 116,108,97 124,114,102
255,233,193 255,239,199 255,238,196 229,217,180 255,250,200 255,239,199 255,247,205 251,228,188 255,243,214 255,248,219 249,235,206 242,230,200 255,251,224 240,228,189 255,208,183 83,23,11 64,18,2 65,21,11 69,21,5 75,20,7 76,23,11 109,79,62 63,60,64 72,71,74 75,74,77 79,78,81 75,72,76 71,70,75 74,72,73 69,67,68 72,70,71 114,106,95
221,202,163 234,215,176 255,250,217 246,233,201 255,253,220 255,249,218 247,224,182 255,238,196 247,224,184 255,238,196 248,236,197 255,250,206 255,254,210 255,240,200 94,48,32 62,20,7 105,71,0 98,73,14 101,76,3 88,66,3 72,22,9 84,22,11 55,53,49 66,64,65 74,71,75 65,62,66 73,73,73 64,63,66 68,66,67 73,71,72 77,75,76 125,123,103
255,245,207 255,254,222 246,234,204 239,227,199 243,229,200 246,232,203 255,240,198 255,238,198 250,227,187 252,229,189 255,255,211 255,254,210 255,251,211 255,242,202 255,246,211 59,23,3 255,228,182 255,232,187 91,75,73 87,67,49 78,37,17 83,23,9 61,59,60 72,70,71 73,71,72 73,71,72 83,83,83 68,66,67 77,75,76 75,70,69 69,67,65 70,68,66
255,244,209 231,215,184 242,225,190 255,244,209 247,233,204 244,230,201 241,222,183 226,208,166 203,186,151 186,168,138 222,210,173 255,234,193 255,235,194 244,222,184 247,230,191 255,246,231 255,255,212 184,128,102 72,63,76 96,82,87 65,22,5 87,25,14 68,66,67 68,66,67 72,67,64 67,65,61 73,73,73 52,42,46 55,39,24 54,35,21 54,47,45 55,50,49
255,238,196 255,234,192 254,228,189 255,233,194 249,231,189 249,226,184 241,218,176 244,223,180 246,232,203 244,230,201 255,247,213 250,229,186 245,222,182 255,251,210 134,127,139 236,224,240 87,75,89 71,57,59 94,77,78 96,79,82 34,26,32 91,89,90 92,87,89 60,58,59 38,36,34 54,35,19 51,44,44 20,18,19 58,47,44 55,34,19 52,50,51 51,49,47
242,223,184 219,199,169 132,118,131 147,154,168 18,58,158 7,52,162 25,58,149 231,214,177 255,252,220 247,233,208 255,246,217 236,216,170 254,231,191 97,86,95 142,129,150 35,28,38 49,36,29 49,31,26 25,21,34 37,34,49 27,27,37 98,96,94 86,76,77 74,72,73 67,64,68 129,128,133 235,238,226 25,23,24 191,201,221 23,21,29 75,88,116 65,71,88
232,215,180 255,242,210 114,109,138 169,171,185 28,50,122 206,227,255 37,68,153 251,234,195 255,246,199 231,214,177 228,209,170 235,216,177 227,209,167 241,198,194 255,248,255 48,40,48 159,99,74 106,67,53 27,21,28 70,64,87 25,23,35 93,93,93 89,82,82 77,75,76 73,70,74 105,102,117 235,239,224 113,127,168 195,197,197 85,83,105 87,94,119 77,85,113
243,229,200 226,214,184 84,91,146 2,55,160 98,116,183 10,53,162 34,59,128 216,199,160 243,226,187 211,194,159 212,195,156 240,222,180 227,206,165 165,126,96 97,88,110 84,82,106 175,165,185 125,116,138 76,73,100 73,75,100 27,25,35 101,98,102 90,88,86 65,65,62 68,63,65 92,85,88 86,85,88 86,76,77 171,175,190 103,106,124 78,89,118 88,86,96
237,219,177 227,209,167 56,72,140 8,53,161 8,54,159 11,53,157 42,55,124 233,216,177 231,214,175 215,193,155 240,221,182 239,220,181 215,193,157 26,25,30 65,59,66 79,41,45 64,62,74 54,50,61 62,59,76 75,76,99 26,23,29 105,103,99 92,90,88 72,70,68 78,70,57 78,70,59 80,72,59 89,83,88 192,196,211 88,96,116 84,95,124 96,104,122
234,216,174 210,191,156 196,177,152 215,197,165 98,81,82 223,211,170 225,212,162 210,193,158 220,206,179 220,213,184 229,215,188 237,220,194 233,221,193 216,207,178 219,207,179 218,75,71 140,37,42 108,33,36 238,175,126 88,83,82 94,93,86 98,97,90 76,74,72 65,63,61 77,69,58 70,64,59 78,70,59 81,78,82 227,232,226 109,108,125 89,100,129 97,103,124
214,194,162 220,200,168 92,71,44 70,56,40 71,61,62 239,222,183 75,65,55 245,226,191 226,214,186 217,205,177 233,221,191 235,221,192 225,213,185 218,206,180 223,206,180 241,76,66 252,58,56 105,38,40 40,35,37 81,81,76 98,73,43 103,99,91 97,81,64 81,76,75 64,55,66 75,72,76 80,72,59 90,84,89 223,231,236 104,106,120 85,88,110 87,94,117
217,198,161 204,184,152 160,151,143 82,80,76 66,65,80 230,215,179 65,63,73 134,131,135 228,216,188 215,203,175 230,216,189 140,144,146 126,123,127 217,199,178 220,206,177 255,64,54 245,63,59 197,55,44 48,52,56 60,56,65 32,108,183 65,64,67 33,109,195 85,83,91 49,66,109 142,139,154 82,86,90 106,102,115 151,153,153 91,87,77 97,90,90 111,112,133
212,199,165 188,174,145 108,102,97 223,214,185 71,68,83 45,120,204 64,62,72 224,201,161 214,200,157 55,125,217 207,207,202 219,196,167 212,194,162 181,182,163 26,78,145 255,74,59 230,72,64 232,60,50 57,55,67 73,75,72 60,63,72 18,36,72 44,135,216 68,85,105 22,109,187 59,75,100 37,118,193 37,106,167 14,74,138 30,97,168 28,109,184 107,110,128
221,210,175 185,174,141 81,81,78 223,209,182 72,71,86 208,194,167 69,67,75 219,202,163 198,179,152 196,178,146 219,202,167 208,190,158 207,190,155 210,193,156 231,212,173 69,65,57 75,71,65 68,66,67 55,54,59 81,80,73 69,72,79 97,96,85 72,71,76 77,75,73 71,69,79 79,77,73 50,44,49 28,32,47 34,37,48 66,60,55 103,94,86 93,92,97
133,127,122 120,114,109 75,75,75 207,199,177 73,72,89 179,167,141 71,72,77 171,152,127 190,169,146 166,145,120 180,161,134 205,187,157 176,157,134 181,162,135 201,182,155 102,96,87 68,63,60 61,55,50 51,49,47 67,66,59 72,73,78 85,81,73 77,78,81 58,56,52 69,68,73 84,78,71 91,88,73 99,89,88 59,55,75 95,85,73 98,92,85 58,55,72
111,102,98 115,106,102 73,65,73 116,109,109 74,73,90 133,126,124 90,68,48 148,142,135 136,129,127 125,118,116 142,135,133 83,84,89 61,59,67 127,122,119 136,129,129 110,105,107 70,68,69 142,132,131 53,50,54 114,110,104 71,72,75 131,121,120 92,70,50 114,105,99 67,59,37 86,84,92 56,56,64 74,74,82 81,79,80 129,122,122 139,132,132 140,133,133
