53,45,32 80,66,39 95,75,66 166,144,152 68,54,38 54,52,34 85,66,52 152,129,114 207,182,194 212,186,192 255,212,129 255,210,108 255,212,150 252,206,176 219,192,187 236,199,186 222,192,191 255,216,144 255,202,136 255,199,170 255,201,116 255,206,120 255,205,118 255,200,118 255,203,139 255,202,165 222,185,184 204,184,194 203,184,198 204,184,194 201,182,196 201,182,196
43,46,34 32,30,26 138,121,113 48,50,33 47,41,36 49,48,39 39,49,27 67,56,37 102,79,50 220,190,191 219,189,192 220,190,193 219,189,192 221,188,192 219,189,192 219,189,192 216,187,192 213,188,189 213,188,189 216,187,192 218,189,194 214,188,192 214,189,190 214,189,190 214,188,197 212,188,197 214,190,196 214,190,194 209,187,192 211,187,196 211,187,193 216,187,192
33,34,26 46,44,40 47,46,37 215,183,167 56,50,45 33,39,30 28,31,21 93,65,38 183,152,140 229,196,185 226,193,184 227,194,183 226,193,182 240,192,167 227,194,183 227,194,185 227,194,185 227,194,185 231,192,180 245,193,174 245,194,170 228,192,184 240,175,165 229,188,186 230,187,179 229,191,183 255,167,139 255,161,145 249,162,148 240,156,143 244,170,163 88,71,45
36,37,27 42,40,22 62,51,34 104,85,62 80,66,37 41,42,21 36,43,27 76,64,36 115,85,39 93,72,47 205,169,149 242,199,180 240,199,179 240,199,181 236,198,179 237,199,180 238,200,181 235,199,177 70,61,14 72,61,15 255,219,130 255,197,119 255,183,126 255,182,131 255,185,134 255,162,127 255,162,133 255,163,138 255,164,138 255,159,144 120,85,58 83,62,35
47,40,24 58,54,35 58,59,40 36,42,29 53,46,26 102,82,34 86,67,40 91,72,35 87,54,29 77,56,29 76,60,29 255,205,170 255,204,170 255,204,166 255,203,169 255,203,169 255,203,169 55,37,7 89,77,22 87,83,25 255,222,132 255,213,139 255,203,161 255,205,141 255,190,109 255,177,103 255,164,115 255,171,118 255,165,116 96,79,44 93,73,41 103,73,45
52,54,37 54,56,39 45,47,30 44,41,28 66,52,23 86,64,30 80,57,26 75,57,27 76,57,32 80,63,28 89,65,30 255,210,163 255,212,164 255,212,166 255,211,161 255,212,166 255,214,162 88,84,22 86,77,17 86,77,19 64,57,26 51,42,38 255,204,119 255,213,119 255,198,123 255,203,129 255,188,115 255,183,120 142,102,66 95,72,43 86,61,31 103,74,52
46,50,33 46,49,39 43,46,34 47,48,36 58,52,29 104,83,40 75,56,29 76,57,32 76,55,28 77,57,25 116,77,47 255,199,105 255,211,103 255,217,110 255,217,139 255,224,156 255,234,159 55,43,45 64,55,10 86,77,73 37,28,24 55,49,44 86,79,77 255,220,162 255,220,165 255,218,165 255,218,166 255,222,168 107,80,48 93,66,34 84,61,32 92,73,57
93,67,28 53,57,42 40,48,36 54,54,38 116,88,50 98,77,34 78,58,28 75,56,31 109,83,60 57,42,22 255,181,91 255,209,108 255,223,116 255,230,120 255,225,150 255,233,165 152,128,102 53,41,43 82,75,73 72,66,61 46,37,33 37,27,28 86,80,75 121,99,81 255,224,169 255,221,168 255,218,182 255,227,172 255,229,174 114,85,52 88,63,33 78,61,37
59,61,56 56,51,37 56,51,37 90,71,36 99,79,31 84,65,30 99,77,32 85,63,29 86,60,35 69,56,53 74,55,30 124,95,64 255,229,175 255,233,176 255,236,172 255,237,168 108,97,90 86,80,75 106,97,91 95,89,82 85,81,73 78,74,66 71,60,53 82,81,74 214,166,121 255,232,170 71,47,21 255,215,122 216,164,91 133,99,56 103,76,40 77,58,31
57,58,61 101,81,33 58,51,33 40,41,29 32,34,19 99,75,38 79,61,29 99,77,43 81,62,39 69,55,55 116,86,58 130,97,45 255,234,182 255,236,176 255,238,173 255,252,160 89,85,79 111,100,97 93,84,78 91,83,72 90,84,77 81,71,61 192,134,52 66,65,58 84,80,74 139,108,44 74,45,23 121,92,41 122,89,52 109,83,44 87,60,26 105,86,63
66,53,30 62,61,52 74,72,50 58,55,42 47,44,29 69,55,28 92,71,28 82,61,34 76,57,30 59,43,37 111,85,44 126,92,51 240,172,82 255,225,159 255,196,99 254,174,66 79,75,67 98,83,74 80,71,63 82,76,69 70,61,55 53,35,30 155,113,48 135,101,38 84,80,22 111,89,40 59,35,13 105,86,49 133,92,47 124,89,51 88,65,34 76,55,28
64,53,34 103,81,32 117,90,43 86,72,43 100,85,49 84,65,30 123,92,43 122,88,47 112,85,42 77,61,59 188,141,107 115,89,50 130,97,47 133,95,47 143,107,49 151,111,47 78,62,47 137,105,59 103,94,88 87,78,74 90,84,79 87,86,79 162,91,47 97,75,37 87,72,21 88,66,32 87,48,20 100,81,46 146,104,50 155,112,56 88,64,29 77,55,21
72,69,56 81,72,53 88,77,58 93,79,54 113,87,48 131,98,50 134,98,51 145,104,57 81,67,69 70,61,57 223,155,115 127,96,43 134,97,57 139,100,59 134,99,43 120,91,28 86,61,15 128,95,29 40,29,22 153,82,29 128,97,33 61,34,0 96,39,0 119,93,43 102,75,32 64,41,28 87,52,25 84,73,54 113,81,37 140,99,42 112,83,48 84,61,30
89,60,40 77,67,45 68,68,54 73,66,50 50,47,34 40,34,27 79,81,78 75,66,62 65,53,55 118,91,75 179,123,87 91,89,85 74,67,51 100,89,74 82,82,77 84,93,93 96,103,101 72,77,73 60,37,8 103,81,63 59,59,67 59,56,60 76,46,18 93,78,40 51,42,34 85,72,40 92,59,20 94,76,46 107,81,40 139,110,77 108,84,47 93,72,45
80,63,24 53,42,23 96,82,68 103,92,85 91,92,95 99,101,101 70,60,61 60,48,50 73,61,61 86,70,55 54,41,34 84,86,86 62,66,68 58,59,64 63,65,65 76,77,80 78,79,82 69,70,73 73,41,7 102,55,21 62,66,68 42,37,23 68,36,2 66,53,19 77,44,17 72,58,13 79,54,6 98,74,19 113,79,9 141,96,21 117,83,20 91,72,8
51,42,36 18,16,12 55,53,51 62,60,61 63,58,60 54,54,51 56,46,47 44,34,38 93,86,89 80,70,74 46,44,40 38,36,37 45,43,44 26,24,20 33,33,33 32,32,32 45,45,45 40,40,40 28,26,27 16,11,13 32,31,34 39,38,41 27,16,9 49,38,21 90,68,34 70,47,16 96,55,24 108,78,9 161,95,0 209,131,31 144,97,16 108,77,13
29,24,23 31,24,24 40,33,36 37,35,36 49,47,48 58,55,61 54,53,58 47,44,48 25,22,26 42,39,43 44,39,36 51,44,47 46,43,47 59,56,62 48,46,54 45,43,51 40,38,46 38,34,43 31,20,17 31,21,20 27,26,29 27,24,28 49,34,23 43,34,28 54,43,38 124,90,60 88,60,20 105,70,5 255,226,0 255,251,17 180,121,30 120,82,32
67,65,73 65,63,71 78,76,84 78,76,84 72,70,78 64,62,70 61,59,67 71,69,77 79,77,87 72,72,82 78,78,90 79,77,87 65,65,73 65,65,73 59,57,65 62,60,68 65,63,71 68,66,74 69,67,75 79,77,85 79,77,87 70,64,71 34,28,33 47,37,38 49,41,30 59,48,33 68,44,9 98,73,43 114,82,27 166,103,27 126,85,36 103,75,46
