53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,216,129 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,169 224,187,184 203,185,194 203,185,196 201,183,194 201,182,196 201,182,196
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 213,187,196 212,188,197 214,188,192 212,186,192 211,187,196 212,188,197 216,185,193
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 89,69,37 183,153,138 229,193,183 225,194,184 226,193,184 228,192,182 245,194,170 229,193,185 227,194,187 227,194,185 228,192,182 229,193,183 242,195,174 246,195,169 226,192,188 243,176,165 228,190,184 230,187,181 227,190,187 255,163,136 255,159,144 254,159,148 241,153,144 241,172,159 86,74,44
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 108,85,45 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 237,199,180 255,223,151 68,59,14 79,72,15 175,112,59 255,184,126 255,188,132 255,182,134 255,162,130 255,163,133 255,160,141 255,165,141 255,161,142 121,88,63 88,68,38
47,42,28 63,56,40 65,56,41 39,41,24 54,47,29 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,202,168 255,204,169 123,101,56 71,56,16 85,76,20 90,77,29 255,207,167 255,204,133 255,189,107 255,178,110 255,164,111 255,165,116 255,160,119 99,77,41 98,75,44 109,75,45
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,60,29 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,161 255,223,148 94,73,30 85,76,18 64,55,10 76,70,24 43,36,34 86,85,78 255,200,128 255,198,132 255,188,114 255,182,117 142,103,64 98,73,43 93,68,38 108,74,52
47,49,32 44,47,35 44,47,35 47,48,36 59,51,27 105,84,41 75,57,27 76,55,28 77,56,29 78,58,26 255,182,98 255,200,103 255,211,105 255,217,112 255,215,136 255,223,157 255,233,160 255,238,141 53,42,39 72,63,18 71,62,45 34,28,23 45,35,34 79,77,75 84,84,94 255,219,166 255,218,164 255,222,170 106,83,52 100,72,43 88,65,34 94,76,57
89,71,27 55,59,44 42,45,33 53,53,37 113,88,44 99,76,36 79,58,33 69,48,37 78,57,32 81,56,28 255,181,86 255,206,110 255,224,113 255,229,122 255,226,151 255,233,165 255,234,164 255,237,165 49,40,36 50,43,46 50,41,37 43,34,30 37,28,24 77,76,65 81,79,75 164,119,84 255,230,183 255,228,175 255,230,180 109,82,48 88,68,36 79,62,38
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 102,77,33 84,60,25 24,17,20 110,85,66 75,54,31 127,94,69 255,229,177 255,231,176 255,237,173 255,237,168 255,243,162 255,255,158 52,42,41 97,88,80 95,86,80 90,84,79 83,79,71 89,72,23 86,78,13 163,114,78 80,51,27 255,221,133 214,157,88 134,97,55 110,81,46 76,60,29
60,59,62 100,81,42 55,51,34 38,39,31 36,32,22 98,76,42 80,62,30 99,76,47 67,57,61 73,59,61 73,62,59 71,55,51 255,233,182 255,237,175 255,238,169 255,252,164 255,255,152 93,84,80 101,95,88 107,101,94 97,89,78 93,87,78 92,86,79 100,66,34 101,74,9 141,106,50 73,39,17 127,98,45 116,83,46 112,80,46 93,65,36 106,82,58
69,54,32 59,62,54 76,67,48 58,54,44 46,48,33 69,52,26 94,72,27 80,64,31 75,56,31 60,46,48 187,131,93 136,92,54 233,168,77 255,221,153 255,201,112 252,177,59 178,137,76 81,72,68 186,135,59 89,81,68 88,79,71 82,76,67 43,31,21 128,95,68 126,98,42 111,87,34 61,36,8 108,84,47 145,102,55 131,92,51 87,64,33 74,56,24
65,56,39 104,83,42 118,91,44 87,71,40 100,82,50 92,69,40 117,91,39 122,90,44 118,87,50 77,63,63 159,114,91 120,89,50 132,99,47 136,95,48 140,109,49 89,45,5 79,75,27 122,93,44 155,113,48 109,98,93 71,65,60 89,83,74 94,93,86 121,86,61 109,84,40 94,67,33 75,44,23 102,83,48 138,97,48 144,101,52 89,62,28 78,54,21
75,68,52 85,76,61 87,78,59 94,80,53 112,84,46 130,97,49 131,98,50 147,106,59 78,66,66 70,56,61 170,117,90 128,92,41 135,98,58 138,99,60 136,99,44 134,95,34 119,89,45 68,49,14 126,92,31 111,91,71 90,74,57 118,94,39 57,34,3 139,85,37 110,87,45 60,41,27 68,42,19 91,72,49 117,80,36 136,93,44 109,82,46 87,62,34
83,64,41 73,63,41 70,67,52 72,64,51 50,47,32 45,36,28 86,84,82 71,62,58 78,64,64 70,56,58 129,95,77 93,88,87 78,63,52 105,93,81 91,91,91 87,89,86 91,97,98 68,69,61 79,91,82 56,32,8 58,58,66 89,94,104 52,41,22 98,78,30 56,43,38 86,74,37 79,52,18 99,75,42 114,81,44 155,113,75 111,84,48 97,74,43
86,68,26 55,36,20 99,84,73 102,92,82 88,87,90 98,99,104 70,60,64 58,48,49 70,60,61 73,60,55 102,74,61 78,80,77 64,65,68 59,61,61 63,65,65 79,81,81 78,80,80 73,74,77 51,50,53 70,39,0 60,64,68 50,41,26 68,39,8 72,55,18 59,33,12 77,59,15 76,51,3 106,79,18 135,87,13 169,108,27 134,90,21 99,70,5
47,42,30 20,19,10 54,52,53 63,58,60 61,59,60 54,52,53 58,48,49 49,39,43 87,77,81 80,70,74 45,43,39 39,37,38 40,38,36 30,25,24 32,32,32 34,36,36 47,46,49 40,39,42 33,38,37 23,16,19 33,32,37 42,37,39 31,21,20 52,38,24 96,69,35 72,45,13 102,55,21 123,79,10 213,101,0 255,209,8 152,98,10 118,79,10
28,23,22 29,22,22 38,31,34 40,33,36 49,46,50 55,52,56 58,52,59 45,42,46 17,14,18 44,42,43 43,38,40 49,41,47 48,45,51 58,56,64 52,51,56 45,43,51 43,41,49 37,35,43 30,20,21 26,20,25 28,25,31 28,23,22 62,42,35 43,33,23 57,46,41 123,86,60 97,59,22 122,71,6 255,159,0 255,211,9 183,113,19 129,81,27
67,65,73 65,63,71 76,74,82 79,77,85 74,72,80 62,60,68 62,60,68 69,67,75 81,79,89 69,69,79 78,78,90 78,76,88 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 69,67,75 68,66,74 78,76,84 79,78,83 71,65,72 32,26,31 44,37,35 48,37,30 62,48,34 77,45,11 108,73,46 126,77,26 176,106,28 133,84,33 107,70,44
