71,131,197 240,217,177 233,207,166 233,207,166 249,223,182 237,211,170 239,213,174 255,235,189 140,133,136 131,121,125 127,125,126 229,216,211 255,245,202 255,239,196 255,232,190 255,237,190 255,235,190 136,125,122 121,112,106 103,94,88 136,126,130 134,128,133 255,235,190 255,242,197 255,241,195 255,246,197 255,246,199 255,254,206 255,240,198 234,211,169 128,115,108 120,108,98
59,124,196 247,222,176 247,221,180 244,219,175 243,217,176 250,223,178 243,217,176 255,232,188 135,128,131 127,125,126 127,124,128 255,249,240 255,232,188 255,237,197 255,236,196 255,244,204 255,233,188 133,122,115 122,113,107 106,96,95 133,121,123 140,128,133 255,237,190 255,246,207 255,229,189 255,253,208 255,239,189 255,238,192 255,252,206 227,205,167 123,110,103 119,106,101
52,122,196 251,226,182 247,222,178 247,222,178 225,199,158 245,220,176 251,226,182 254,226,186 142,132,136 130,123,126 126,124,125 255,253,228 255,239,197 255,237,197 255,241,196 255,239,195 255,235,187 135,125,115 129,120,112 107,98,92 137,126,123 147,129,124 255,239,195 218,192,151 173,146,112 173,146,110 161,134,102 153,128,98 150,126,93 153,126,94 135,121,107 111,102,98
57,134,217 224,197,163 241,214,171 251,224,179 238,212,171 240,214,173 247,221,180 253,223,181 137,130,130 134,127,130 134,127,130 255,246,221 255,235,196 255,241,198 255,239,196 255,234,198 255,235,190 130,124,115 130,121,115 108,99,95 162,138,101 159,134,106 150,127,98 148,125,94 150,126,91 158,134,101 150,128,94 143,124,97 142,121,96 143,124,99 127,113,97 118,107,102
64,142,218 215,190,144 236,211,167 245,219,178 228,202,161 251,226,182 244,218,177 255,231,195 134,127,130 131,126,128 255,253,230 255,253,215 255,241,207 255,239,200 255,234,189 255,233,189 255,237,190 141,137,120 130,121,113 106,97,93 140,121,98 143,122,97 140,121,94 145,124,99 147,124,95 138,119,92 98,98,98 89,81,87 133,113,93 133,118,96 126,112,96 110,99,94
62,134,212 241,219,172 255,231,186 221,196,150 242,216,175 243,218,174 254,229,181 247,219,181 135,128,131 136,128,134 255,240,205 255,246,207 255,250,212 255,239,195 255,234,194 126,31,15 135,26,22 125,23,19 114,23,22 107,64,49 124,109,89 148,125,94 140,120,90 131,116,96 134,113,86 119,113,106 125,119,124 83,81,79 126,111,91 126,109,85 118,104,86 109,99,98
62,123,196 243,221,174 255,232,186 239,214,168 211,186,142 240,214,173 252,227,181 221,198,158 140,133,133 140,133,133 143,137,142 255,249,212 255,241,199 255,241,195 255,237,194 251,220,171 137,92,69 137,96,80 90,40,25 76,31,26 113,101,89 130,111,86 127,108,83 123,108,86 126,108,87 59,58,61 106,96,97 86,84,85 116,102,88 113,99,85 109,95,81 110,99,96
72,107,157 221,196,150 255,235,191 253,228,184 235,210,166 247,221,180 255,235,189 201,176,146 142,135,135 112,107,109 93,95,95 102,93,89 255,239,193 255,241,197 255,237,188 255,238,189 124,93,74 114,91,78 30,24,29 115,104,99 104,98,91 116,102,86 119,104,84 125,106,81 117,99,78 111,100,83 64,72,81 40,39,44 106,97,91 140,140,152 97,88,73 109,97,87
75,87,93 230,204,154 253,228,182 255,236,190 253,227,186 237,210,165 255,230,185 170,151,139 135,128,128 58,56,57 86,75,70 77,72,71 255,239,192 255,239,188 255,234,184 255,240,191 161,91,67 144,97,74 79,60,48 29,28,31 108,99,93 114,100,84 111,97,79 111,100,85 110,108,106 199,189,188 215,213,211 116,115,118 60,60,70 56,60,64 89,97,102 120,108,96
200,188,160 255,255,208 255,254,202 255,253,206 252,230,185 249,223,182 244,219,173 145,132,129 137,130,130 239,230,213 70,81,92 101,96,93 199,192,192 255,231,186 255,237,201 46,37,33 138,86,67 149,103,73 79,60,48 26,25,30 108,97,94 96,87,72 102,90,78 126,115,110 45,43,41 133,129,123 105,113,122 97,106,119 81,82,85 86,84,80 78,86,95 117,106,99
255,243,193 255,227,181 255,251,206 183,164,141 146,136,137 157,147,151 255,243,191 148,138,137 115,110,109 244,234,233 109,113,126 41,40,43 104,113,126 68,71,78 252,220,176 252,223,174 170,137,100 114,78,58 89,36,20 94,21,12 93,32,25 97,82,73 96,84,72 89,78,73 100,95,94 76,76,76 114,105,99 104,103,106 93,98,104 51,51,51 105,106,111 78,69,63
248,221,176 254,230,179 219,194,148 154,141,136 147,140,143 147,140,140 154,140,142 144,137,135 52,52,49 97,96,101 82,96,117 83,83,93 95,92,96 76,74,70 255,225,197 172,29,21 242,44,29 154,109,61 158,51,21 115,38,23 102,76,64 95,84,69 92,78,64 87,75,63 121,110,105 53,52,55 107,98,90 121,115,110 95,94,97 64,58,49 40,40,40 32,31,36
255,234,190 255,232,182 255,243,188 145,140,139 136,126,130 132,130,131 122,119,123 142,135,138 72,72,72 97,95,93 115,105,104 71,76,70 78,68,67 128,42,23 225,204,179 138,26,16 202,27,25 149,55,30 145,44,15 130,37,9 148,52,23 98,88,76 71,60,45 66,58,47 65,65,65 61,55,48 225,220,219 103,108,118 85,89,93 72,70,71 37,37,37 40,40,40
255,245,215 255,239,199 227,213,188 138,133,132 136,129,132 146,138,146 255,251,204 255,236,192 127,125,126 83,76,74 125,114,111 47,45,46 255,235,184 132,35,11 71,33,25 255,227,183 187,26,19 169,29,22 142,24,19 110,20,14 77,41,33 104,89,78 92,81,66 81,72,68 48,50,50 133,131,129 130,123,126 99,108,121 84,95,108 77,78,83 40,38,39 99,93,100
176,159,124 159,143,126 158,143,123 164,150,134 141,134,137 143,136,139 233,209,174 255,230,198 73,71,72 106,101,100 101,111,119 71,70,73 255,235,196 118,126,131 255,229,180 255,224,175 74,49,46 100,109,134 255,255,241 34,29,26 78,35,29 111,92,69 92,82,70 63,58,44 96,101,111 116,109,109 116,106,105 94,105,118 88,101,120 81,89,105 62,57,56 78,71,74
255,238,192 255,230,184 162,148,123 162,147,127 148,141,144 148,137,144 255,243,199 255,238,194 109,107,105 99,94,96 88,98,116 76,74,86 255,246,206 255,240,196 255,243,199 255,230,184 255,232,186 255,231,184 255,241,201 173,154,129 73,42,34 122,98,72 185,161,137 68,60,49 86,81,80 103,103,103 117,104,101 92,97,105 95,103,119 83,96,111 67,65,66 33,31,32
255,229,177 255,227,181 177,154,123 176,153,122 151,149,147 151,141,145 255,238,193 107,93,79 105,100,99 123,114,108 239,234,231 255,254,233 255,236,192 255,239,195 255,234,186 255,225,177 255,237,188 255,232,186 255,240,198 141,133,139 255,232,192 255,230,192 255,245,206 168,153,133 59,59,59 88,86,87 114,118,122 54,52,50 48,41,44 83,92,105 69,62,62 128,117,110
168,150,129 174,153,126 255,244,208 255,239,196 255,245,200 255,243,199 255,237,192 255,236,196 91,91,88 255,237,191 255,239,194 255,245,209 255,237,191 255,236,192 255,240,195 255,236,190 255,239,188 255,235,186 255,241,202 131,118,113 141,132,128 255,231,193 255,236,196 157,139,118 255,231,193 255,243,203 255,247,208 255,245,203 255,240,200 255,238,196 255,237,191 255,234,190
