83,124,177 243,220,180 237,211,170 236,210,169 249,223,182 240,214,173 240,214,175 255,234,190 140,133,136 128,123,125 127,125,126 255,247,207 255,233,190 255,233,193 255,232,190 255,236,196 255,236,196 132,122,112 121,112,108 107,98,92 135,125,126 139,129,130 255,252,206 255,239,195 255,244,199 255,248,211 255,250,202 255,241,192 255,252,206 255,253,211 118,108,107 114,101,94
83,98,112 247,220,175 245,219,178 244,218,179 240,214,173 253,226,183 244,218,177 254,228,187 133,126,129 126,124,125 130,127,131 255,249,203 255,234,192 255,240,202 255,234,194 255,249,207 255,228,185 136,126,114 123,114,108 110,100,99 134,124,123 140,128,128 255,244,197 255,240,194 255,233,189 255,245,203 255,246,200 255,232,185 192,168,131 171,145,106 123,112,105 115,104,99
205,188,153 250,223,178 251,226,182 246,220,179 230,204,163 245,217,177 247,221,180 253,226,183 143,133,137 130,123,126 125,123,124 255,246,193 255,237,195 255,239,196 255,239,194 255,241,198 255,232,184 136,126,116 123,114,108 111,102,98 131,120,117 143,127,114 170,146,109 166,139,105 171,144,110 161,134,100 153,129,96 153,128,100 153,128,98 151,126,96 143,123,105 125,113,103
239,212,178 223,201,156 239,213,172 251,226,182 239,213,172 240,214,173 246,220,179 255,226,182 137,130,130 134,127,130 135,128,131 255,246,205 255,241,201 217,194,152 255,240,197 255,245,203 255,239,189 147,137,125 124,115,107 113,104,98 143,124,99 150,130,100 151,128,99 147,123,97 150,126,93 151,128,97 148,128,98 136,133,139 139,120,97 144,125,100 141,125,110 128,117,102
255,233,194 213,190,148 239,214,170 244,218,177 231,205,164 249,223,182 242,216,175 255,229,195 134,127,130 154,141,136 255,253,213 255,249,206 255,236,198 255,239,200 255,233,193 255,222,182 140,72,52 156,133,118 134,125,117 112,106,97 129,115,97 145,124,97 139,121,100 144,125,98 144,120,94 144,120,94 128,128,138 103,111,118 72,72,82 133,114,89 137,123,98 119,105,91
238,215,173 235,215,167 255,230,185 221,196,150 242,216,175 242,217,169 253,228,180 246,218,180 135,128,131 255,253,231 255,242,203 255,240,208 255,244,204 209,151,118 136,28,26 114,23,22 100,20,20 87,27,17 135,124,119 120,112,99 118,107,88 143,120,91 142,119,90 130,115,95 133,114,87 127,108,83 119,107,107 106,99,97 96,92,86 126,113,92 127,111,94 113,99,83
242,217,173 250,223,176 255,233,186 240,215,169 209,183,142 240,215,171 252,227,181 216,193,153 140,133,133 98,96,104 95,94,97 255,245,208 255,244,197 110,25,20 145,77,34 161,114,91 71,48,37 78,68,67 129,118,111 124,111,104 104,93,86 130,116,91 130,111,88 121,107,82 122,109,88 126,107,82 112,101,98 101,94,94 69,63,68 111,99,87 113,99,85 108,94,80
250,223,180 221,191,149 255,230,189 253,228,184 232,207,163 249,223,182 255,235,187 194,168,143 140,133,133 63,46,38 79,78,83 255,240,209 255,231,185 255,236,190 161,112,92 169,107,78 112,70,48 24,22,30 125,114,107 116,105,100 101,95,90 115,101,87 118,105,84 118,101,77 116,99,71 116,102,86 111,102,87 74,81,93 50,49,54 81,88,100 117,125,130 86,86,94
255,240,196 229,202,157 252,227,179 255,239,193 251,225,184 234,207,162 255,230,183 167,148,134 136,129,129 107,96,91 54,49,48 255,241,218 255,245,198 255,243,197 56,39,29 129,83,65 160,100,77 84,61,48 20,20,28 113,104,98 103,94,88 104,92,80 113,99,81 112,98,80 129,120,116 99,97,95 255,249,250 133,131,132 109,109,109 81,81,91 37,38,41 95,110,117
255,246,201 255,255,208 255,254,202 255,249,204 254,232,187 250,224,183 245,220,174 144,131,128 136,129,129 76,75,78 81,80,83 145,147,163 236,225,206 244,222,177 50,49,52 126,86,63 143,96,73 95,70,53 31,22,18 122,100,94 106,97,93 98,88,76 103,91,79 105,94,79 87,85,83 39,39,39 126,121,118 94,97,108 98,109,120 76,80,84 52,50,48 87,97,105
255,244,198 255,230,185 255,251,206 174,155,143 148,138,139 155,145,149 255,243,191 156,146,145 229,219,218 255,255,255 96,94,102 40,40,40 90,103,120 86,83,89 21,26,34 84,56,27 123,92,73 147,98,76 138,76,36 124,31,24 128,90,69 105,88,78 97,85,73 92,81,66 70,72,72 114,107,107 86,81,83 91,85,80 105,106,111 93,98,104 55,53,51 103,101,102
248,222,172 255,228,181 223,198,152 153,139,141 145,140,142 147,140,140 158,141,142 93,88,87 109,107,105 104,103,106 76,83,95 36,36,36 102,110,119 196,144,114 119,46,32 133,37,24 135,88,67 105,30,10 141,26,17 133,32,23 121,66,21 105,95,85 94,80,66 90,76,60 82,76,67 123,112,109 63,61,62 116,101,92 120,110,111 93,97,101 61,54,52 50,50,47
255,236,192 255,231,184 255,242,190 142,137,136 134,127,130 131,131,131 122,119,123 55,53,54 90,90,90 118,107,102 105,101,110 46,44,45 107,102,99 132,36,27 141,32,24 142,24,23 168,116,45 197,146,122 147,24,20 105,20,17 44,43,46 45,43,41 82,71,56 65,57,44 61,55,50 41,41,41 46,42,51 106,97,93 88,87,90 56,54,55 65,59,54 30,25,27
255,249,217 220,195,176 242,212,170 140,135,134 137,130,133 255,244,201 255,244,204 90,75,64 77,75,73 121,112,108 97,79,74 58,56,54 44,38,33 72,67,66 102,44,30 130,26,18 147,24,20 151,23,21 145,24,20 108,19,15 42,40,38 44,44,44 96,82,66 60,51,45 70,68,69 47,47,47 135,128,128 124,128,132 97,108,121 93,100,114 59,59,67 42,40,41
189,170,133 166,146,116 155,141,125 161,150,135 140,133,136 195,186,180 184,167,143 78,73,75 84,79,78 73,81,90 73,81,90 92,81,74 50,43,46 72,70,71 75,15,15 62,25,24 143,25,22 149,24,21 140,24,18 116,23,18 177,109,48 117,75,62 97,86,71 77,65,53 91,85,90 96,95,98 130,120,119 135,119,113 96,111,127 88,101,116 76,90,100 56,54,52
255,239,192 186,164,126 161,146,124 149,144,132 144,137,137 255,236,211 255,232,189 52,51,54 111,109,107 105,103,104 78,87,110 71,70,75 201,187,169 154,107,84 255,249,219 255,248,215 255,246,209 255,243,201 255,250,206 160,151,145 255,82,45 134,113,88 106,90,73 72,64,51 83,78,80 69,68,71 103,101,99 130,119,116 100,108,124 84,96,118 84,97,112 79,79,79
255,227,176 185,162,122 178,158,126 162,148,132 150,148,149 254,231,191 255,238,191 112,107,109 105,102,108 99,96,100 78,90,112 255,238,199 255,241,200 255,240,197 255,241,197 255,231,185 255,231,188 255,235,186 255,245,198 169,150,127 251,228,197 255,235,204 255,251,218 255,255,220 61,55,50 82,80,81 108,103,105 121,103,98 102,101,106 88,101,118 93,104,117 83,83,83
255,248,212 255,251,216 255,248,212 255,239,202 255,245,204 255,230,186 255,244,195 95,93,91 255,246,214 255,251,214 255,249,212 255,248,205 255,247,201 255,234,190 255,235,188 255,239,188 255,226,180 255,230,179 255,232,188 153,134,109 171,155,140 245,221,186 255,235,196 255,244,205 176,156,136 50,50,50 37,38,43 74,88,109 47,41,46 46,41,43 94,97,106 83,78,66
