192,146,91 195,151,98 204,156,98 167,119,63 160,114,57 189,144,80 173,130,70 178,131,68 180,134,75 105,79,56 164,137,132 128,102,79 184,138,81 175,132,74 180,134,77 181,133,75 120,107,126 121,105,122 181,130,75 190,143,82 173,123,61 191,142,77 207,155,93 175,129,70 190,144,76 174,132,80 186,139,78 181,129,67 218,171,108 161,114,51 170,123,60 184,136,80
181,138,82 178,135,88 206,162,109 200,157,99 188,141,80 191,146,84 191,143,87 189,144,82 186,139,76 177,131,76 137,118,132 183,150,139 185,139,82 171,128,68 175,129,72 192,149,91 119,110,125 117,101,114 195,143,81 193,141,81 186,134,74 195,142,74 193,141,79 207,156,91 188,136,76 195,141,80 195,143,81 188,141,78 174,129,67 190,144,87 193,145,89 187,141,82
192,149,93 196,155,94 184,148,72 199,158,90 175,136,77 184,145,86 169,134,67 152,125,48 174,136,88 186,143,85 89,79,97 119,104,112 136,105,93 183,136,73 167,121,64 180,135,71 97,88,101 66,54,59 224,173,116 188,141,78 176,126,64 187,137,77 171,124,63 179,129,67 174,131,71 204,157,94 184,135,70 146,99,36 199,152,91 186,143,87 180,134,77 174,128,73
183,142,72 131,109,31 150,130,55 139,112,35 128,100,30 141,118,47 158,130,62 113,96,31 102,93,33 106,85,31 105,94,7 116,104,118 117,99,98 38,26,26 29,24,26 183,137,78 115,105,123 92,76,72 201,156,94 182,136,70 189,142,81 182,135,72 179,132,71 174,129,67 168,122,63 161,117,66 166,121,59 171,124,63 190,143,82 181,134,73 165,118,57 176,128,70
145,130,81 106,92,8 137,120,42 131,102,10 123,106,28 93,82,18 86,79,11 88,77,13 99,83,0 106,90,5 127,108,26 117,104,31 108,96,108 26,19,19 21,15,20 50,45,44 70,59,66 188,141,80 192,148,81 172,125,62 193,147,81 194,144,84 186,145,84 187,142,78 183,138,76 173,131,79 195,148,96 178,135,79 168,121,58 169,121,63 188,144,91 182,135,74
184,151,103 153,136,85 136,126,77 138,117,36 99,86,13 99,87,28 110,107,15 110,99,14 117,99,10 107,90,14 102,91,16 136,121,31 116,99,23 54,47,50 114,89,72 151,122,100 148,114,96 164,127,72 197,157,105 147,108,49 162,121,53 153,116,61 190,143,80 193,147,81 161,116,54 142,96,39 152,109,62 131,86,22 173,125,53 181,132,65 185,140,78 183,137,82
172,130,78 186,146,92 172,141,88 130,112,39 128,108,60 127,114,25 168,156,60 109,98,25 92,79,4 76,75,10 138,124,40 117,97,20 41,29,31 84,70,70 68,55,63 46,34,34 111,88,73 127,98,47 182,148,87 159,131,36 105,89,33 181,140,81 180,139,82 152,121,61 156,115,54 162,118,67 157,114,56 171,122,57 185,135,75 197,149,91 190,143,80 182,135,74
212,162,100 203,157,100 168,131,76 152,131,75 143,134,87 112,102,64 114,111,69 121,104,37 125,111,16 121,109,27 126,113,22 82,68,2 61,56,55 66,54,59 66,56,60 95,81,86 139,107,104 160,120,97 105,88,19 122,107,19 115,99,27 171,139,84 166,132,71 172,130,76 189,154,89 184,145,86 166,135,73 174,129,67 182,141,80 198,152,86 193,141,68 194,144,82
176,131,69 196,153,97 178,134,81 187,144,95 182,147,93 163,134,81 140,120,74 130,122,86 140,121,28 98,101,10 139,114,29 111,94,16 110,100,33 85,74,83 94,81,78 143,117,103 212,170,148 189,147,123 117,96,13 114,100,30 102,98,36 127,114,12 146,129,35 158,135,34 165,143,24 185,145,81 181,142,71 165,143,37 186,143,87 197,150,89 195,149,90 183,136,73
205,167,121 205,169,122 227,185,145 171,128,79 198,156,104 188,150,100 176,146,88 146,123,54 127,110,61 90,85,34 120,108,67 93,88,17 124,107,60 99,81,80 174,128,100 195,153,129 196,162,142 202,167,140 199,155,125 101,105,20 108,89,7 110,95,14 117,101,16 146,130,16 168,138,26 145,120,20 173,148,32 165,142,30 153,132,35 186,147,78 173,132,75 197,150,87
244,210,165 238,194,154 221,182,141 197,160,118 187,150,106 199,157,105 175,134,85 184,151,99 153,126,81 120,108,67 98,88,35 116,110,46 141,124,75 255,208,180 255,250,223 234,194,171 203,161,137 212,169,136 199,158,127 129,121,40 94,80,0 110,88,21 136,118,29 131,102,78 64,50,50 87,72,61 90,71,36 138,121,27 184,150,78 160,118,64 156,123,57 179,131,75
220,186,143 218,177,132 226,176,130 205,167,121 201,162,119 218,177,128 226,185,140 216,175,126 174,137,84 151,120,71 141,125,71 127,112,49 133,115,126 198,170,168 214,169,146 255,231,210 228,183,160 209,164,131 182,141,112 45,38,41 123,103,24 151,134,27 122,97,80 75,59,53 120,100,80 141,110,89 130,101,77 130,104,81 123,105,14 111,97,29 154,134,48 128,100,30
159,130,99 185,153,121 170,137,98 140,105,69 186,143,98 211,173,125 234,192,150 194,155,112 221,182,139 218,176,134 203,165,119 153,121,66 96,78,87 113,96,97 208,157,133 239,187,166 255,208,181 246,198,169 158,114,84 165,124,104 105,84,69 106,90,73 106,90,77 113,92,77 134,105,83 146,115,94 120,95,76 146,115,92 146,123,65 147,130,23 132,115,21 149,129,21
183,146,73 177,141,53 188,147,77 204,151,83 159,124,88 173,139,107 196,161,125 234,200,157 242,209,172 249,215,172 221,178,133 189,151,105 91,74,64 80,64,60 101,83,82 170,137,128 128,92,84 233,185,158 145,108,82 170,129,102 146,115,94 115,97,76 136,110,87 144,120,98 148,117,94 141,117,93 80,65,56 140,109,86 135,113,35 101,83,12 133,116,11 147,132,26
137,115,23 142,114,17 125,100,23 183,141,78 200,154,88 199,152,89 233,181,119 202,154,98 169,131,85 191,144,94 160,111,46 233,180,116 159,120,79 72,55,56 80,62,61 90,64,54 143,104,90 119,98,87 114,92,74 156,119,93 167,127,104 140,109,88 132,106,83 151,117,95 154,120,98 157,121,101 139,110,90 138,109,85 135,112,41 132,112,35 123,100,11 169,151,49
124,100,6 152,127,13 108,87,15 138,119,35 202,162,98 202,159,99 196,148,90 206,156,94 211,160,95 190,143,80 191,145,88 204,159,97 203,156,93 190,148,106 160,133,117 177,138,124 175,130,109 127,114,111 90,75,66 147,113,91 167,126,106 151,110,90 141,110,87 152,122,96 161,119,95 171,126,103 182,142,117 139,108,85 153,125,69 134,113,12 144,123,12 127,106,34
132,111,0 116,102,0 130,117,67 124,108,25 171,144,83 157,136,35 171,133,55 189,146,86 186,147,78 194,143,76 199,152,89 175,133,81 178,135,86 187,141,86 86,65,61 80,59,55 226,192,174 134,115,117 97,84,79 102,82,62 137,108,86 132,106,85 134,108,87 150,117,92 165,120,97 172,127,106 181,140,111 67,55,55 84,71,10 123,105,18 143,118,33 127,109,22
137,121,7 111,90,7 174,150,45 149,127,33 148,132,47 147,134,16 162,136,54 169,134,67 115,91,11 201,152,87 204,155,90 181,130,63 162,118,65 195,149,92 187,151,93 89,79,78 112,97,88 134,120,122 117,104,101 83,72,69 79,69,68 96,86,74 128,97,78 138,107,84 137,108,88 162,121,101 187,148,118 52,45,48 119,99,11 109,97,31 127,118,19 115,98,4
