60,50,38 65,49,32 57,49,36 233,192,174 246,200,174 248,202,172 250,202,173 253,203,170 253,207,166 255,205,166 255,211,158 255,209,148 255,210,124 255,215,130 255,226,139 255,246,154 255,242,133 255,239,126 255,231,115 255,233,118 255,224,110 255,224,105 255,214,104 255,207,112 255,223,145 255,214,156 255,202,101 255,198,112 255,185,112 255,181,119 255,178,115 255,175,113
59,49,37 57,53,34 59,52,34 249,203,164 255,202,166 255,203,165 255,193,134 255,190,116 255,199,119 255,203,99 255,212,139 255,208,93 255,230,111 255,227,109 255,233,120 255,240,128 255,241,127 255,242,129 255,240,133 255,244,131 255,246,144 255,233,148 255,221,149 255,216,141 255,216,158 255,202,144 255,189,121 255,189,125 255,200,138 255,203,157 255,193,152 255,203,162
110,93,44 71,57,30 91,76,29 142,108,47 98,71,37 200,164,117 255,207,154 255,210,160 255,213,159 255,214,159 255,218,161 255,225,165 255,229,167 255,232,170 255,253,172 255,253,172 255,251,160 255,252,144 255,251,150 115,83,37 101,79,14 107,95,40 255,227,145 255,220,115 255,218,125 255,215,138 255,215,158 255,227,136 253,190,114 88,70,40 87,64,35 255,190,134
103,78,32 116,94,49 210,158,87 84,65,38 86,66,36 91,69,33 255,190,102 255,197,94 255,207,86 255,222,110 255,221,137 255,227,148 255,232,153 255,232,162 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 237,178,50 63,52,8 61,50,17 255,231,170 255,226,162 255,224,161 255,217,153 255,219,159 255,217,158 168,134,71 90,72,42 80,68,40 86,67,44
80,64,31 206,158,115 88,69,42 89,65,30 132,102,46 255,190,105 255,193,95 255,196,92 255,211,90 255,217,97 255,223,123 255,230,118 255,235,118 255,242,128 255,241,133 255,250,140 255,247,136 255,251,150 255,255,197 80,74,26 89,83,19 84,78,14 255,230,160 255,224,154 255,223,155 255,220,151 255,219,153 136,105,56 102,78,45 94,77,38 115,90,62 80,66,41
60,49,30 80,61,36 81,62,35 82,63,36 182,142,88 255,206,130 255,211,128 255,214,136 255,215,139 255,215,143 255,221,147 255,226,151 255,231,157 255,232,160 255,253,170 255,253,170 255,253,170 211,140,71 108,108,92 50,39,34 96,89,32 59,58,20 255,230,161 255,226,154 255,224,152 255,222,150 121,99,54 99,79,47 95,77,47 180,139,90 90,73,47 80,66,41
84,65,40 79,62,38 78,64,39 96,77,50 99,71,33 255,215,143 255,215,142 255,217,144 255,218,145 255,218,145 255,223,149 255,225,151 255,231,157 255,232,158 255,235,161 255,252,170 255,254,170 186,134,74 111,104,84 53,40,35 66,59,16 122,119,104 65,55,43 255,225,152 255,224,145 255,225,147 125,103,56 99,79,47 95,77,47 92,77,68 95,76,41 83,69,44
140,105,40 90,68,34 82,66,35 101,79,41 158,117,70 255,210,138 255,217,141 255,218,140 255,222,141 255,219,141 255,222,143 255,225,146 255,230,154 255,230,155 255,232,156 255,234,160 255,237,161 241,164,88 72,73,63 75,75,59 76,67,22 85,77,27 50,40,30 255,215,132 255,224,143 119,75,47 255,220,151 81,55,30 104,86,54 40,38,39 82,65,39 84,70,45
59,50,35 84,70,43 165,126,69 83,66,42 93,74,51 98,82,40 255,219,137 255,221,145 142,77,54 255,219,143 255,222,142 255,225,144 255,226,148 255,230,151 255,230,153 255,232,154 255,234,155 255,227,157 72,71,62 94,97,77 106,107,86 108,106,84 107,105,83 255,225,147 255,225,145 255,216,150 255,222,143 108,87,44 116,77,20 42,28,3 127,103,50 84,65,40
63,52,35 79,57,21 80,61,36 132,103,38 83,64,37 124,97,50 255,188,115 255,185,105 133,82,54 255,193,109 255,197,108 255,198,107 255,202,106 255,199,104 255,204,97 255,206,99 255,208,100 255,210,102 35,29,22 83,82,71 96,97,76 109,98,79 102,99,75 255,204,119 255,200,115 255,201,108 157,121,63 104,78,37 86,70,39 82,64,34 80,61,38 77,63,38
113,91,46 140,116,54 84,66,36 137,115,50 105,86,51 99,80,43 102,85,38 56,76,51 193,104,32 255,194,110 255,197,101 255,197,103 255,201,106 255,203,102 255,207,99 255,208,101 255,208,103 255,211,105 81,83,68 92,93,74 46,36,24 45,36,28 81,60,33 59,43,39 255,199,98 127,96,45 124,92,37 94,72,34 79,65,36 66,59,43 87,68,41 77,63,38
112,87,41 94,75,50 84,65,40 94,70,33 115,90,60 104,85,46 140,112,56 39,47,26 82,77,36 28,49,28 189,131,24 197,132,8 194,136,14 201,139,10 243,164,20 255,181,42 255,190,63 154,88,31 54,29,1 65,40,10 94,90,71 103,104,81 135,101,38 235,170,77 218,152,28 179,133,35 146,104,50 94,72,36 96,79,44 72,59,36 73,64,37 87,70,35
133,104,55 98,86,76 80,57,26 94,77,51 139,111,71 109,85,50 115,90,46 32,60,35 29,58,26 34,53,31 122,93,17 154,111,26 143,105,27 143,105,27 169,118,13 227,150,28 247,165,22 245,160,18 36,22,4 60,40,8 57,41,24 56,32,0 80,58,50 125,102,42 160,121,50 144,106,42 157,116,59 143,113,55 105,76,23 58,49,30 51,35,31 161,130,66
121,100,44 201,181,133 136,117,51 23,19,9 64,66,66 76,75,68 116,95,52 26,44,27 22,47,29 23,48,30 18,43,25 76,83,78 84,89,88 74,76,76 84,89,85 69,74,70 63,68,64 79,80,83 41,32,15 84,52,8 130,108,63 53,32,5 105,76,23 106,79,16 172,129,42 188,139,47 163,115,43 130,98,41 174,129,40 63,49,33 49,35,35 202,148,42
35,31,21 27,25,23 79,76,80 71,75,77 77,78,81 73,75,75 80,82,82 22,45,30 23,48,30 22,47,29 20,45,27 67,76,76 73,75,75 76,78,78 81,83,83 77,79,79 79,81,81 65,67,67 46,31,9 59,40,24 171,135,45 84,54,39 161,129,13 77,58,35 169,131,24 189,137,16 211,145,1 187,131,13 162,127,21 73,50,19 45,34,27 205,153,34
32,30,28 39,34,33 41,41,41 31,30,35 34,36,36 44,44,39 41,43,43 21,36,20 16,28,19 14,26,19 17,31,27 95,71,49 53,55,55 56,58,53 57,62,61 58,60,60 64,66,66 57,59,59 73,36,23 49,43,48 51,46,32 47,38,34 94,83,50 64,50,36 93,62,25 172,121,27 255,233,13 173,112,0 99,67,35 81,50,29 70,52,10 119,93,23
147,105,83 157,115,91 150,108,84 63,62,77 63,63,71 140,106,84 143,101,77 135,95,70 156,115,88 177,131,103 162,117,94 160,119,92 147,106,88 154,109,86 151,104,81 149,107,83 158,114,86 171,120,94 58,53,69 61,44,50 40,34,29 42,29,24 56,46,47 177,117,63 148,109,70 105,84,73 126,81,33 105,71,37 201,137,91 143,81,54 78,65,13 50,37,32
160,113,79 92,64,53 88,75,70 53,56,67 66,62,75 71,69,81 67,69,85 76,75,92 75,82,96 79,81,95 98,84,89 120,102,101 115,97,92 92,71,67 89,73,67 87,72,61 70,59,66 69,69,81 64,64,76 75,72,87 64,64,76 77,77,89 91,88,103 73,70,76 88,85,100 90,85,87 121,89,59 154,115,83 125,86,58 68,49,26 40,36,30 57,48,44
