255,240,199 119,166,214 69,144,224 51,124,200 56,126,198 60,130,200 104,160,230 235,209,168 233,207,166 247,229,185 148,139,135 140,133,136 129,126,130 255,238,197 255,238,209 255,238,198 255,243,203 130,119,116 111,102,98 134,128,135 255,238,194 255,245,200 255,249,203 255,240,195 255,240,195 255,250,204 116,104,94 235,217,196 255,242,195 255,244,199 255,249,204 255,247,202
237,212,168 69,135,213 64,133,210 45,115,189 50,120,192 53,123,193 71,132,205 242,216,175 223,197,156 253,227,186 142,132,133 132,125,128 130,129,132 255,242,204 255,239,198 255,234,193 255,238,194 128,118,117 108,99,93 134,128,135 255,247,202 255,243,201 255,239,196 255,243,197 255,246,199 255,251,206 121,111,101 123,110,103 255,240,193 255,246,196 255,240,195 255,253,200
230,205,161 64,142,218 51,121,193 43,113,185 246,247,250 59,116,183 65,132,207 228,203,159 246,220,179 255,235,191 131,126,128 126,124,125 130,127,131 255,244,197 255,230,191 255,230,183 255,233,189 129,118,111 109,100,96 134,127,130 255,246,205 255,249,203 255,242,195 255,246,200 255,246,198 255,249,204 124,111,104 120,107,102 255,249,207 255,253,208 255,249,202 255,238,195
221,197,164 73,135,210 46,116,188 56,108,177 36,101,173 47,114,187 64,126,199 230,204,163 244,219,175 247,221,182 131,126,128 126,121,123 129,126,130 255,232,188 255,241,198 255,242,198 255,233,182 124,113,108 115,106,100 135,123,123 255,241,194 255,248,200 255,242,200 255,243,195 224,198,159 167,140,104 123,110,103 116,107,101 255,250,196 255,238,185 255,233,187 255,237,188
248,220,180 194,226,255 39,106,177 216,240,255 39,108,187 40,113,189 56,135,220 245,219,180 242,216,177 195,174,149 133,126,129 125,123,124 133,130,134 255,232,188 255,242,203 255,244,204 226,202,151 132,124,113 120,111,103 161,139,105 155,132,101 152,132,100 157,133,100 153,128,98 145,125,95 143,123,93 125,114,99 110,101,95 255,234,183 255,240,189 255,237,191 255,250,206
167,200,233 58,117,186 38,99,172 255,253,250 37,107,181 30,103,174 60,143,224 222,197,153 247,222,174 169,155,139 133,126,129 133,126,124 255,250,209 255,241,201 255,243,207 255,235,190 255,238,190 141,136,124 120,112,101 145,126,101 139,122,96 145,124,97 145,124,97 140,122,103 137,124,103 134,114,94 120,110,88 114,103,98 255,246,199 255,240,194 255,235,186 255,238,182
70,133,198 45,108,176 38,97,168 255,253,248 35,98,168 35,97,170 55,131,208 239,214,170 252,227,181 153,138,127 132,125,125 173,162,159 255,240,197 255,248,203 255,243,199 255,230,184 254,230,177 139,128,113 123,111,101 116,101,79 133,112,85 130,112,91 65,54,51 91,89,87 123,109,91 116,102,86 121,107,89 110,100,101 255,253,206 255,240,194 255,253,207 255,252,206
61,123,198 44,103,174 38,94,164 255,253,246 34,96,166 38,100,170 62,124,197 255,233,189 244,220,169 153,141,141 133,126,129 241,229,219 66,65,80 255,240,194 255,235,186 255,238,194 255,235,201 134,64,33 104,19,18 105,95,85 119,106,85 120,101,74 66,60,55 74,72,70 113,99,83 109,98,83 104,89,78 113,104,98 255,241,195 255,239,189 255,242,193 255,244,193
53,115,185 40,96,166 34,89,157 255,255,248 37,95,171 43,113,187 70,109,146 255,231,185 236,210,169 138,129,125 141,134,134 138,129,114 65,60,59 255,236,192 255,233,183 255,237,193 140,79,47 133,110,95 27,25,26 108,97,94 110,94,79 134,129,128 242,235,233 127,128,133 36,36,33 98,106,113 93,84,69 119,107,97 255,234,184 255,236,190 255,240,187 255,239,188
61,112,173 36,88,157 35,92,159 187,204,226 36,97,170 52,121,198 77,87,103 158,150,158 255,240,186 146,135,132 137,130,130 238,229,221 106,116,134 100,100,100 83,81,79 252,220,174 181,139,117 120,91,71 14,17,24 111,102,96 93,83,71 74,64,65 96,91,90 91,99,106 86,84,80 101,102,107 84,76,63 111,100,93 238,219,184 255,234,183 255,233,181 255,237,187
193,211,235 36,86,156 36,88,157 34,97,167 38,96,170 155,198,250 118,113,115 143,136,136 145,134,131 142,136,129 92,87,86 96,94,92 82,95,112 40,39,42 79,79,79 250,231,176 255,156,92 109,41,23 82,32,17 117,107,97 83,72,57 93,81,86 57,52,51 102,96,91 83,77,84 37,32,34 84,78,73 123,112,107 136,119,93 255,237,186 255,229,173 255,244,189
99,141,198 35,85,155 36,88,157 38,94,166 36,94,168 246,255,255 139,129,130 129,127,128 255,253,227 255,246,210 255,246,213 81,79,77 128,116,118 92,81,66 43,47,49 126,43,26 225,64,30 128,40,20 113,56,39 83,36,27 99,85,71 68,66,64 133,127,120 100,102,118 85,87,103 43,43,40 98,100,100 100,91,83 149,130,116 255,246,206 255,244,199 255,226,179
36,99,169 36,88,157 37,93,163 35,93,167 37,93,165 240,242,242 157,150,134 141,134,137 170,159,140 156,145,128 82,72,73 120,115,114 94,104,120 79,79,87 255,253,242 255,254,222 255,239,191 255,240,192 89,28,21 130,119,102 101,87,73 104,103,108 106,105,98 78,83,91 82,94,116 61,59,57 92,90,88 49,43,38 156,139,115 255,240,194 255,233,187 255,230,186
37,99,169 35,89,160 53,95,152 142,150,140 255,255,212 103,123,149 163,146,122 147,140,143 255,231,188 255,231,185 90,85,82 99,97,95 255,248,216 255,255,222 255,238,192 255,233,185 255,226,176 255,227,178 141,126,136 255,232,194 190,167,136 88,86,87 112,98,100 177,158,146 255,255,229 255,238,193 255,236,191 255,239,197 255,234,190 255,230,187 255,232,186 255,231,184
36,95,164 252,243,235 255,240,200 255,242,197 255,232,185 164,152,126 180,157,128 148,138,139 255,251,206 255,253,212 104,92,82 253,243,231 255,237,190 255,250,212 255,229,183 254,224,180 251,225,175 255,234,189 129,119,118 175,154,139 193,175,145 247,223,186 255,234,192 255,236,194 255,237,191 255,233,197 255,238,199 217,190,154 148,128,98 255,240,197 254,222,176 255,231,192
37,89,156 255,238,196 255,244,204 255,241,201 255,237,192 147,127,107 255,240,193 255,240,192 255,240,194 252,225,180 255,230,183 250,227,185 255,228,183 255,250,214 255,227,181 255,226,180 255,225,181 254,224,182 122,113,105 131,119,109 186,170,155 124,114,102 123,113,103 127,115,105 123,115,104 125,117,106 122,114,101 126,116,104 131,119,107 255,237,199 255,230,186 255,227,183
35,87,156 255,243,201 255,238,197 255,234,194 255,233,195 152,128,102 127,115,103 123,114,110 124,113,110 124,113,108 120,114,107 125,114,107 255,231,184 255,248,208 254,227,182 255,226,182 255,225,183 250,218,176 116,110,103 127,115,103 127,116,101 122,111,106 126,114,104 122,114,103 123,115,102 123,115,102 124,116,103 123,115,102 126,116,104 255,225,181 255,226,180 253,228,180
32,88,149 255,239,198 255,239,201 255,245,205 255,233,200 146,125,100 123,110,105 127,115,105 121,112,106 121,112,106 121,112,108 124,115,109 255,233,190 255,247,208 255,235,186 255,225,181 251,226,182 254,222,178 115,109,102 117,108,100 123,110,103 124,112,102 121,113,102 123,115,104 123,115,104 124,116,103 124,116,103 122,114,103 124,114,104 255,243,221 255,229,189 255,228,181
