86,97,128 84,95,124 91,102,131 79,78,95 55,51,73 66,62,82 56,54,74 62,60,84 45,44,61 63,76,104 58,57,72 45,45,57 57,54,69 44,43,46 71,70,101 133,121,111 146,134,122 42,43,62 37,39,53 39,42,64 61,58,75 39,39,51 51,59,75 47,50,68 89,83,104 73,71,83 50,51,70 46,50,63 47,50,68 46,46,58 50,52,68 46,48,64
165,152,171 146,134,148 155,146,161 80,75,93 57,55,77 66,62,82 53,51,71 87,77,95 111,107,116 59,63,76 56,56,68 55,52,69 64,62,74 110,102,119 177,156,152 47,51,64 75,71,80 48,46,66 49,47,71 48,57,82 55,47,64 68,56,68 40,47,72 25,25,35 40,43,63 67,64,81 50,53,71 48,52,67 48,47,62 44,46,60 36,39,50 47,51,64
179,169,168 163,150,158 100,91,104 79,77,89 76,72,83 60,56,65 124,114,115 119,107,112 133,121,123 134,124,128 128,117,126 132,120,132 122,110,122 146,135,144 154,148,153 32,35,44 49,52,72 48,49,72 46,51,75 146,92,74 119,64,33 147,84,49 102,54,27 87,56,46 85,81,101 48,54,73 42,47,57 42,46,61 39,39,49 31,29,39 43,43,53 46,46,58
121,111,115 136,126,125 78,71,81 58,54,67 68,65,80 61,58,73 82,75,85 146,137,148 155,144,153 230,212,193 184,168,151 198,180,150 207,190,164 204,183,160 74,72,84 63,66,77 28,28,38 86,74,86 69,77,82 120,58,29 118,70,45 68,39,19 62,32,15 79,43,25 63,61,81 52,59,73 52,52,64 48,50,64 39,37,45 40,39,44 50,50,60 44,43,58
197,177,157 196,177,163 140,129,110 158,142,125 192,174,153 200,181,154 216,185,162 195,180,158 196,177,154 216,188,161 226,205,180 211,190,165 133,119,119 103,100,104 50,53,62 48,52,56 38,43,49 52,52,62 52,50,60 115,59,35 255,170,128 115,69,43 82,46,28 76,42,24 65,61,72 44,43,58 51,49,59 43,41,51 43,41,49 48,51,60 46,44,54 52,52,64
113,108,105 209,192,168 198,174,150 202,180,160 196,177,152 219,193,168 188,169,144 213,189,165 230,201,179 223,194,174 194,175,159 96,83,80 40,34,29 23,19,13 53,57,61 53,58,66 47,55,60 46,47,52 60,57,63 88,59,55 132,79,52 150,87,54 72,45,27 73,37,19 54,60,77 66,63,78 37,37,45 47,45,53 29,28,31 51,49,57 63,62,77 62,60,70
216,192,168 218,194,170 230,206,180 201,177,153 252,222,196 216,196,176 145,134,131 152,141,148 127,120,123 106,100,107 88,83,85 112,87,68 114,89,72 40,29,22 148,145,151 123,112,119 131,124,134 134,130,141 129,122,132 120,116,129 133,70,46 125,77,48 109,67,43 22,36,15 57,56,73 50,50,60 53,51,59 50,48,60 45,43,53 61,59,69 53,52,67 64,61,76
230,204,179 243,212,189 251,223,196 197,179,158 181,167,153 159,146,139 183,170,163 162,149,142 148,139,133 150,140,139 91,83,70 125,98,82 86,72,58 48,35,32 50,43,41 138,134,143 131,129,139 135,133,143 127,123,132 125,128,137 139,128,137 131,81,50 112,68,42 148,85,61 46,44,40 116,112,123 118,114,125 101,97,108 78,75,90 79,76,91 90,87,102 81,78,93
205,176,154 179,162,136 216,192,168 172,146,121 224,205,180 186,170,153 194,176,157 192,173,157 190,176,162 174,164,152 82,71,68 136,102,82 108,92,86 59,53,48 90,74,70 132,126,133 132,126,131 153,144,155 130,126,139 171,164,176 106,135,121 255,175,106 179,113,81 60,94,60 89,83,47 77,78,101 99,95,108 130,126,139 123,119,128 120,116,127 112,108,119 125,120,136
247,221,198 244,215,193 195,169,144 242,213,189 255,231,207 232,211,186 186,169,145 222,197,178 219,202,192 156,140,127 67,51,38 160,126,106 155,124,114 157,123,103 76,64,69 178,168,169 147,140,140 112,100,102 147,139,145 148,137,144 255,177,117 255,167,105 128,161,107 34,93,66 18,58,50 89,96,94 122,118,131 125,120,136 101,97,110 84,81,87 102,98,111 90,86,97
235,207,180 223,198,170 219,195,169 211,182,158 232,203,181 221,192,170 182,163,140 189,172,148 177,165,155 98,86,76 158,129,109 167,138,116 168,137,116 162,128,106 156,122,104 151,139,139 155,145,144 115,105,106 141,139,137 33,112,74 207,143,56 213,159,73 29,70,64 31,82,62 13,47,47 57,81,70 115,111,124 122,118,131 87,83,92 103,99,112 62,58,69 94,90,99
223,195,166 243,214,190 236,208,181 244,216,187 219,191,164 207,181,156 226,212,187 195,176,151 192,176,159 141,126,115 151,135,118 177,141,119 163,132,111 241,197,187 255,229,213 109,98,105 172,160,160 174,160,160 178,172,167 97,147,89 69,100,76 30,53,34 18,40,40 62,102,94 11,47,49 63,86,81 102,98,107 110,106,115 118,114,125 115,110,128 95,91,102 106,101,117
220,194,171 199,185,158 169,148,123 208,189,164 204,180,156 206,192,167 229,209,189 203,183,163 206,192,174 140,126,110 138,122,107 172,137,112 160,130,113 255,202,188 136,99,86 97,86,95 132,127,124 24,47,32 22,49,31 79,142,98 30,52,45 10,38,43 12,35,44 25,30,29 10,43,46 22,46,38 122,120,132 117,113,122 116,112,123 132,128,139 97,93,106 102,98,111
171,152,129 188,168,148 233,209,183 212,191,166 220,203,179 226,202,178 216,197,174 140,118,98 214,201,180 151,137,123 161,132,112 178,142,113 199,164,149 249,196,180 116,89,82 73,56,59 23,33,25 12,23,12 11,16,12 162,155,153 51,86,63 18,40,44 25,41,41 19,32,31 14,48,48 15,49,38 133,125,131 132,123,134 115,108,118 108,102,109 111,107,118 111,107,120
233,209,185 197,173,149 209,190,165 195,174,149 185,164,139 198,174,148 226,205,178 234,213,186 198,177,152 187,166,143 116,90,69 183,144,114 207,172,159 168,128,119 74,61,54 60,50,54 186,170,164 172,163,157 181,171,175 129,122,125 60,82,52 13,42,44 13,39,47 25,38,26 25,67,58 15,51,39 172,158,171 165,153,158 136,128,136 133,124,135 96,93,97 137,132,148
207,178,156 228,209,184 174,155,130 225,211,186 235,211,187 190,171,148 200,176,152 204,183,158 248,231,207 147,130,106 125,103,85 187,148,120 255,228,210 110,96,98 125,108,111 61,54,54 86,71,62 184,169,158 159,146,139 169,160,156 111,135,93 36,53,43 19,36,40 57,62,38 31,82,65 22,53,43 161,154,157 138,128,132 156,146,150 153,142,149 122,111,118 128,118,122
228,202,177 185,164,141 237,213,187 172,153,130 201,177,151 219,193,170 194,175,150 221,197,173 199,178,155 219,190,168 118,99,76 217,177,152 234,198,180 112,98,100 78,69,61 63,56,59 153,139,121 156,145,130 169,154,145 161,150,143 85,130,101 31,72,54 28,54,46 88,72,30 28,80,66 33,62,53 167,159,165 142,135,138 116,106,107 169,159,163 159,149,153 145,134,141
222,198,174 237,211,186 248,222,199 201,186,166 229,210,185 193,169,143 207,183,161 228,204,178 208,191,165 190,171,155 208,178,152 209,168,141 229,188,168 117,104,99 84,75,69 61,54,54 168,163,151 79,79,105 75,78,96 67,89,89 49,134,98 39,99,76 22,63,57 5,31,37 28,69,63 138,133,135 131,129,130 158,147,154 171,161,165 176,165,172 137,127,128 93,86,84
