18,14,23 23,20,26 27,24,28 33,30,34 43,41,49 53,52,57 147,100,91 99,36,32 105,25,25 110,29,20 116,27,23 122,28,26 125,28,24 136,29,22 143,35,24 151,34,26 201,44,36 52,48,59 62,55,53 159,108,28 153,100,18 56,37,14 61,31,0 114,88,67 187,119,13 236,194,129 127,81,13 178,145,95 200,164,113 91,70,43 29,23,18 20,16,25
20,16,25 21,18,24 27,24,28 33,32,35 43,42,47 51,47,56 122,45,41 90,28,26 93,24,25 101,24,20 111,25,20 115,26,22 119,25,23 126,29,25 132,30,26 143,32,24 191,42,31 56,49,61 107,88,74 72,39,0 102,63,6 40,27,20 45,27,22 26,25,14 192,161,124 51,36,27 35,22,15 32,22,21 184,148,99 158,124,81 45,35,34 21,18,24
18,14,23 21,17,28 26,23,27 34,31,35 38,36,44 55,53,61 113,38,38 84,27,24 77,20,17 84,22,20 174,114,30 186,95,51 196,79,39 250,170,62 135,31,23 147,34,27 203,43,29 50,48,58 50,40,28 52,35,25 67,58,43 186,151,113 52,41,36 24,18,11 24,14,13 90,54,3 146,98,14 133,88,26 174,143,94 178,147,98 73,56,46 18,15,19
19,15,24 20,16,25 25,22,28 28,25,29 40,39,44 74,62,67 111,36,36 90,28,26 92,38,29 103,48,44 169,129,106 202,141,105 221,161,122 243,172,130 255,216,196 165,37,28 209,63,56 45,44,49 113,75,27 34,21,14 132,125,96 80,73,46 147,110,66 166,127,58 53,32,7 22,11,8 188,122,20 154,101,17 181,150,97 195,167,111 100,83,57 199,162,109
20,16,25 20,16,25 24,20,29 26,23,27 38,37,40 49,43,50 115,33,29 99,31,29 150,134,132 137,105,100 116,85,66 203,142,110 239,169,136 255,184,148 112,83,61 191,45,33 43,42,45 60,51,43 149,89,0 116,80,20 78,69,61 204,145,54 58,57,62 48,40,48 43,28,8 76,44,0 167,111,17 43,29,11 127,89,39 137,105,71 143,119,86 187,154,104
23,19,28 21,17,26 25,24,27 24,23,26 24,23,26 25,22,26 132,35,34 113,28,23 17,15,16 129,97,92 99,68,49 141,93,68 196,128,90 168,117,89 176,145,122 77,64,59 63,49,33 195,160,104 40,29,14 151,105,19 132,98,28 55,48,48 28,26,27 28,26,27 23,20,24 105,82,40 41,30,25 66,36,8 132,82,8 154,124,98 201,178,136 122,94,67
54,52,60 24,21,27 26,23,29 24,23,28 25,24,27 20,17,23 14,11,15 31,27,36 31,28,32 138,100,90 193,131,102 195,129,97 111,70,54 239,156,107 232,164,121 68,32,22 40,30,20 182,158,105 46,31,11 50,40,28 93,61,15 27,27,27 37,35,36 21,19,20 21,14,14 18,13,15 127,87,51 86,63,34 80,48,2 196,164,130 122,94,67 79,61,40
63,61,81 62,65,83 26,24,34 24,24,32 24,22,30 27,25,37 26,25,28 23,22,27 16,16,16 125,89,81 172,110,81 128,81,58 115,86,80 210,144,114 211,136,105 243,161,116 77,66,51 148,119,86 126,80,12 71,56,34 65,49,34 37,35,36 44,45,50 44,41,45 40,37,41 41,38,42 47,32,0 43,37,30 52,33,8 192,159,107 108,84,58 103,89,60
53,53,65 62,62,74 27,21,26 23,15,21 26,19,22 21,19,20 26,24,32 33,31,39 14,12,13 131,99,94 165,110,79 119,84,69 131,93,74 182,131,103 224,159,120 225,146,107 37,30,33 98,66,36 150,96,8 79,59,27 41,27,27 22,17,19 88,87,92 89,88,91 89,88,91 90,89,92 105,74,35 43,34,26 42,28,10 193,160,110 165,138,95 181,150,99
60,58,70 67,65,77 22,15,18 20,13,16 17,10,13 33,25,31 27,26,29 34,31,35 14,11,15 77,55,47 145,104,84 137,101,79 164,97,72 194,124,98 236,165,123 188,130,95 25,20,22 87,56,33 149,120,71 77,57,25 31,28,32 45,44,49 108,107,112 59,58,61 65,64,67 88,89,94 82,46,0 55,49,42 76,53,22 203,171,114 192,162,106 182,154,98
53,51,59 61,59,71 21,14,17 20,13,16 20,14,19 30,24,29 42,39,43 40,37,43 22,15,18 62,47,38 109,79,62 113,84,64 138,97,79 148,105,86 193,137,103 156,114,90 24,22,23 20,19,22 130,100,56 82,58,25 27,21,26 50,49,54 114,113,116 78,77,80 135,136,139 114,113,116 94,57,13 54,43,40 113,80,41 202,166,115 194,164,106 167,140,93
47,43,52 51,47,56 25,15,19 19,12,15 20,12,18 30,23,33 33,31,41 37,35,43 23,20,24 59,46,39 75,59,53 82,63,51 102,75,59 143,100,81 150,105,82 119,85,65 32,26,31 38,28,27 164,101,9 78,61,35 37,39,36 65,62,66 163,162,167 138,139,142 132,136,138 24,21,25 70,43,11 32,21,18 159,90,9 198,163,109 198,163,109 91,71,51
42,38,47 33,29,38 36,26,30 22,15,18 20,12,18 28,17,24 24,20,31 19,17,25 14,8,13 16,14,12 89,68,57 79,61,56 77,56,43 102,75,59 100,77,62 26,21,23 76,63,56 195,156,113 131,86,24 85,81,71 122,82,18 21,19,20 158,157,160 172,171,174 30,28,29 30,28,29 109,73,26 52,32,12 222,160,79 193,161,106 200,167,115 124,99,69
41,32,43 21,18,22 33,25,31 26,19,19 20,18,19 22,14,22 25,22,26 43,41,53 61,45,3 70,49,34 88,62,48 68,47,24 119,82,58 183,130,89 222,151,109 87,58,25 80,66,52 193,150,105 86,69,41 57,53,47 222,137,11 36,34,46 25,24,27 25,24,27 28,25,29 37,30,40 110,79,42 163,130,64 166,131,93 191,158,106 201,169,114 192,161,110
33,28,30 41,38,44 24,17,20 18,13,15 132,106,81 149,24,21 184,25,22 162,24,18 172,114,14 114,38,16 152,102,69 209,141,103 151,104,70 179,119,80 212,143,103 231,150,73 213,34,24 165,27,19 215,60,33 109,63,6 117,73,31 137,83,22 40,34,41 34,31,35 46,45,50 80,44,11 26,12,14 245,155,42 117,91,66 192,160,105 192,159,107 176,145,96
14,7,10 15,8,11 54,45,56 87,61,49 81,42,30 243,198,163 182,24,23 119,23,19 152,19,19 124,85,28 167,27,22 171,40,32 174,118,80 135,52,30 133,31,11 255,192,102 221,30,24 141,23,18 125,37,17 232,60,41 92,80,54 176,99,0 239,148,33 186,137,47 204,127,0 52,17,4 151,93,29 57,49,38 62,51,36 211,171,119 204,167,112 218,181,128
13,8,10 67,61,66 48,41,44 91,31,31 138,114,90 146,24,17 191,30,25 92,19,14 150,23,18 159,23,19 176,127,62 176,113,41 188,27,22 183,26,20 142,115,150 206,60,21 218,28,29 175,20,16 218,31,31 199,166,127 29,18,13 36,23,18 74,46,6 182,109,0 29,13,9 122,73,0 53,43,19 57,46,43 60,47,40 205,164,115 208,173,119 209,172,119
17,9,15 77,65,77 55,47,53 72,60,74 130,20,19 126,31,20 155,20,20 75,15,15 146,21,18 161,23,15 177,25,20 205,150,80 183,137,82 189,148,89 255,165,108 216,32,26 218,29,27 200,18,14 243,197,156 251,47,37 243,141,37 55,41,46 51,24,0 36,17,3 51,42,36 61,51,39 52,43,39 52,43,39 60,47,44 191,155,104 199,162,109 205,168,115
