18,14,23 23,20,26 27,24,28 33,30,34 44,40,49 53,50,56 52,51,56 60,56,65 114,42,44 101,37,36 99,28,27 97,23,21 105,26,21 111,25,22 132,31,24 147,35,25 171,39,36 191,45,40 223,57,50 158,104,25 151,101,16 58,37,14 61,31,0 111,90,63 182,121,17 231,195,133 127,81,13 180,147,99 198,165,113 91,70,43 29,23,18 20,16,25
20,16,25 21,18,24 27,24,28 34,31,35 44,41,47 50,48,56 65,55,54 121,43,44 101,34,34 92,29,25 94,23,22 95,24,23 101,24,18 102,23,20 107,25,19 117,26,23 125,28,22 140,33,26 173,39,34 70,38,0 100,62,12 42,27,16 45,27,22 23,26,14 192,161,122 46,34,24 35,22,15 32,22,21 182,149,99 158,124,79 44,37,37 21,17,26
18,14,23 21,17,28 26,23,27 34,31,35 38,37,42 52,50,58 127,48,45 111,37,37 94,27,27 79,22,19 82,22,20 88,19,20 110,33,14 130,46,11 143,45,19 119,25,23 116,26,20 127,30,24 93,56,41 51,32,20 66,59,41 186,151,115 54,41,36 24,18,13 24,14,13 90,54,3 146,98,14 133,88,24 174,143,94 178,147,98 73,57,40 17,15,16
19,15,24 20,16,25 25,22,26 30,27,31 41,40,45 48,47,52 125,40,32 99,31,29 91,27,26 91,36,25 132,77,32 118,33,25 165,115,98 213,166,145 255,180,153 230,59,46 129,28,19 103,30,23 115,74,25 34,21,16 136,124,96 80,73,46 145,111,68 166,127,58 55,31,5 21,12,8 186,123,22 154,101,17 181,150,97 195,167,111 100,83,57 199,161,111
20,16,25 20,16,25 24,21,27 26,23,27 39,38,43 44,42,50 61,49,49 117,26,23 148,107,87 95,46,47 70,61,57 118,87,79 186,123,92 245,172,131 255,187,144 255,192,141 48,46,42 63,58,46 149,89,0 116,80,20 81,73,62 202,145,56 58,57,62 48,40,48 45,26,14 83,41,0 167,111,17 40,29,10 126,91,37 137,105,71 145,118,86 187,154,104
23,19,28 23,19,28 26,25,30 24,23,26 24,23,26 25,24,29 26,25,28 27,21,28 190,157,159 17,15,16 46,40,47 113,82,70 119,74,53 84,55,35 252,184,141 255,191,153 222,157,118 195,160,106 42,27,16 151,105,21 132,98,28 57,48,44 28,26,27 28,26,27 23,20,24 101,78,36 41,30,27 66,38,11 132,82,8 154,124,98 203,177,136 122,93,69
54,52,60 24,21,27 25,24,27 24,23,28 25,24,27 19,18,23 13,12,15 27,27,37 17,16,19 20,17,23 25,21,30 119,84,69 122,88,68 89,91,86 99,65,47 193,134,104 172,126,100 183,157,105 46,31,11 50,40,28 93,62,13 27,27,27 38,36,37 21,19,20 21,14,14 19,14,16 129,86,51 87,62,34 80,47,0 195,163,129 125,97,70 77,62,40
61,62,81 63,64,83 27,24,30 24,24,32 22,23,28 29,27,39 27,26,31 20,18,26 23,20,24 26,24,34 32,23,17 122,87,74 189,120,87 230,158,119 166,108,82 242,163,117 244,172,126 150,119,80 124,80,11 74,54,34 67,49,30 37,35,36 51,47,58 44,41,47 40,40,40 42,39,43 45,32,0 45,36,30 52,33,8 192,159,107 104,86,56 103,89,62
53,53,65 62,62,74 25,22,26 23,15,21 26,19,22 21,19,20 26,24,32 27,26,29 20,17,23 27,23,32 45,30,21 96,69,53 173,110,77 224,152,115 159,108,84 184,128,102 241,159,116 100,64,31 150,96,10 79,59,27 39,27,27 26,16,15 95,94,97 136,135,138 94,95,98 103,104,107 103,72,35 44,35,27 43,29,11 193,160,108 165,137,97 181,150,99
60,57,72 67,65,77 22,15,18 20,13,16 16,9,12 33,25,31 26,23,29 21,15,22 49,38,45 33,30,34 48,36,26 66,45,30 162,107,78 183,124,94 153,110,93 192,136,110 241,163,115 99,67,33 149,119,73 75,56,29 31,28,32 23,20,24 156,155,158 50,49,52 67,66,69 102,103,106 80,47,0 55,49,42 76,53,24 203,171,114 192,162,106 182,154,98
52,50,58 61,59,71 21,14,17 20,13,16 20,14,19 30,22,30 18,15,19 47,41,46 39,37,45 32,31,36 47,34,27 64,48,33 141,99,77 156,114,90 102,71,50 188,142,112 186,131,90 108,75,36 130,100,56 84,57,23 27,21,26 26,24,25 163,162,165 103,102,105 137,138,141 126,127,130 94,57,13 54,42,44 113,80,41 202,167,113 194,164,106 167,140,93
47,43,52 51,47,56 23,16,19 19,12,15 19,12,15 25,19,26 25,22,28 26,22,31 29,27,37 27,25,33 50,34,28 73,54,40 110,79,60 147,102,79 162,115,83 159,113,95 167,121,93 185,153,119 164,101,11 80,63,37 37,39,36 27,27,27 144,143,146 140,141,144 130,131,134 23,23,23 74,47,15 32,21,18 159,90,9 198,163,109 198,163,109 91,71,51
44,40,49 33,29,38 36,26,30 22,15,18 20,12,18 28,17,26 25,22,28 23,21,31 30,28,36 20,19,24 122,91,79 68,52,46 78,59,47 112,81,62 110,79,58 147,106,86 143,108,93 196,158,112 132,85,24 87,78,72 122,82,18 20,22,22 31,31,31 53,53,53 18,15,19 30,28,29 107,74,26 52,32,12 224,160,77 192,160,105 195,162,110 124,99,69
42,33,44 21,18,22 33,25,31 26,19,19 22,15,18 24,17,20 23,24,29 44,42,54 42,32,36 91,55,47 117,86,76 70,45,26 68,47,32 72,55,47 82,61,46 124,95,75 78,67,52 189,148,103 85,59,36 61,52,48 224,137,9 34,34,46 25,24,27 25,24,27 30,27,31 37,30,40 110,79,42 163,130,64 168,131,91 191,158,106 201,169,114 192,161,110
34,29,31 41,38,44 26,16,20 15,10,9 22,17,16 122,86,64 177,25,22 120,30,24 155,96,5 88,52,21 85,60,41 73,53,33 71,49,31 77,51,30 217,150,107 199,84,44 226,33,28 172,25,20 203,153,120 115,66,1 115,73,33 136,84,22 40,34,41 34,31,35 47,44,50 80,46,5 28,12,10 248,154,42 117,91,66 192,160,105 192,160,105 176,145,96
14,7,10 15,8,11 55,47,55 69,61,78 129,22,15 88,47,31 164,24,19 89,24,16 154,21,21 166,105,26 133,32,23 199,39,25 192,132,93 160,108,76 180,30,26 254,128,73 222,29,24 143,25,20 143,92,66 251,67,36 104,85,58 174,100,0 239,148,31 189,135,47 204,127,0 52,17,4 150,96,21 55,50,38 62,51,36 207,170,117 205,168,113 218,180,130
13,8,10 67,61,66 46,35,42 79,42,41 138,114,90 114,49,30 163,22,20 50,7,1 147,22,19 160,25,18 176,118,54 170,115,43 194,24,25 188,24,23 247,175,93 215,148,51 219,29,30 205,19,14 217,32,33 223,190,142 29,21,10 38,26,16 73,48,4 181,110,0 22,16,9 122,73,0 53,43,19 57,46,43 60,47,40 205,164,115 209,172,119 207,170,117
17,9,15 77,65,77 58,47,54 116,22,20 109,89,69 139,23,21 118,28,20 48,14,12 138,22,18 154,22,19 167,24,20 181,121,26 221,174,111 202,128,56 240,182,116 213,32,23 220,31,29 255,28,24 171,89,62 250,43,40 234,141,36 50,43,46 51,24,0 39,18,5 51,42,34 60,52,39 53,42,39 52,43,39 58,47,44 189,153,102 199,162,109 205,168,115
