97,84,21 25,38,26 146,155,66 108,94,28 119,120,41 154,132,112 203,174,152 219,195,169 215,181,151 240,213,195 223,199,175 211,182,158 207,183,159 255,234,206 197,168,137 246,224,204 236,222,197 212,188,164 215,202,179 202,180,160 177,151,128 195,178,154 221,199,179 185,153,123 241,222,210 242,224,205 233,217,202 227,212,201 225,212,189 212,198,182 170,154,141 222,207,196
35,42,24 103,82,26 81,40,24 158,70,9 67,65,61 150,136,120 255,224,199 217,185,155 209,188,163 230,204,181 237,210,178 198,175,146 209,187,153 224,190,168 234,209,190 205,189,176 229,202,184 221,202,179 235,211,189 194,180,164 195,188,170 190,162,135 174,159,148 157,151,146 253,232,219 235,214,199 249,236,215 213,187,164 218,203,192 209,192,166 192,177,166 219,203,190
99,97,64 37,57,41 96,77,54 173,146,114 163,145,126 216,178,141 238,204,174 218,189,167 214,194,176 191,168,139 224,195,164 221,187,155 218,195,164 227,209,190 243,214,192 253,228,209 231,211,191 238,216,196 207,171,140 208,183,166 199,192,195 234,223,232 212,190,170 240,227,220 254,239,219 179,170,155 185,181,175 219,185,163 184,179,167 232,218,218 186,162,136 217,202,191
27,33,36 53,45,23 68,64,45 225,192,165 129,114,103 176,142,110 236,202,168 224,192,162 191,167,141 224,195,171 207,174,147 236,202,172 218,197,174 216,205,200 255,237,223 255,242,223 141,86,30 239,218,203 185,141,113 162,119,84 143,106,82 209,188,165 203,187,156 211,180,143 187,171,158 207,189,170 217,187,161 190,171,146 164,145,118 169,156,135 175,163,151 212,193,170
40,43,52 142,128,114 157,133,109 173,148,120 206,180,157 174,155,143 231,196,158 250,215,188 246,222,198 213,184,153 153,134,111 185,166,143 216,187,165 224,203,178 220,196,172 203,136,70 180,106,34 120,72,27 147,82,20 149,93,44 114,69,46 106,60,32 120,73,52 205,175,149 234,210,186 205,176,152 202,174,147 182,162,142 179,170,151 191,168,139 193,179,163 206,191,169
111,100,97 143,123,103 142,123,109 201,175,150 176,153,124 232,199,174 249,216,189 240,203,161 243,209,179 222,197,169 201,188,165 220,201,187 240,215,196 202,176,155 215,190,160 255,173,4 194,117,43 105,50,0 100,48,16 129,65,37 128,76,46 114,61,36 110,59,35 133,87,57 215,198,174 213,192,165 219,198,175 210,191,175 202,179,150 190,176,162 173,154,131 213,201,189
149,138,121 148,134,120 201,177,155 195,167,138 198,170,141 238,205,178 237,195,153 217,185,151 220,181,142 245,214,177 231,218,195 242,224,205 215,191,167 229,200,178 171,91,52 101,54,31 72,43,23 114,63,39 106,61,40 100,55,32 107,64,47 90,49,31 97,56,38 109,60,38 185,163,143 215,197,176 234,211,198 205,191,173 165,145,136 213,198,178 191,176,165 203,189,175
101,86,77 182,161,146 185,159,134 190,163,131 203,174,150 235,206,184 226,196,170 228,194,164 217,188,155 236,202,170 216,190,165 225,206,194 208,178,150 165,100,77 148,91,62 79,45,27 70,40,25 66,34,18 70,38,22 72,38,18 74,42,26 78,44,26 85,49,31 92,54,35 117,65,44 215,200,191 182,158,132 167,158,141 208,193,171 212,196,181 220,206,192 225,210,190
138,122,109 128,118,108 196,170,145 205,175,147 170,144,121 212,182,165 172,147,117 189,160,129 207,183,159 232,201,164 233,201,169 208,188,170 233,208,180 112,59,36 81,50,29 59,34,17 60,34,20 59,29,14 57,34,19 51,31,24 60,39,26 82,44,27 71,40,19 86,50,32 95,54,36 206,186,179 247,236,221 201,173,146 172,156,139 177,162,142 191,171,153 174,160,144
125,109,105 16,16,16 98,77,62 170,145,117 187,166,141 219,187,157 180,156,132 221,197,175 210,182,155 231,201,173 173,159,134 153,137,131 188,169,153 87,46,28 70,38,24 63,47,32 96,62,42 116,70,52 162,105,74 76,51,32 45,32,27 33,24,20 138,69,40 82,46,26 77,43,25 189,164,145 212,193,168 209,184,156 195,171,147 205,191,175 215,199,182 177,164,159
69,73,86 89,87,85 128,122,117 200,166,144 169,148,123 232,198,178 198,176,156 182,163,140 219,195,171 222,195,177 147,132,121 162,135,103 167,139,110 92,49,32 70,40,25 91,61,44 213,142,100 194,125,89 163,102,70 120,78,56 88,59,39 34,23,16 41,24,16 101,54,33 85,47,28 118,80,63 182,167,145 188,170,165 245,223,203 195,167,140 219,205,191 215,203,193
121,112,108 101,91,90 125,116,112 182,161,136 210,181,157 187,158,134 219,198,175 216,190,165 221,192,168 187,173,157 190,172,171 124,95,71 156,132,106 136,110,89 86,61,44 77,47,32 204,133,89 123,75,50 173,115,82 98,66,50 79,54,37 58,37,22 32,20,20 59,38,23 96,48,30 201,182,170 182,164,143 216,207,192 159,133,110 175,160,149 198,185,164 178,159,134
78,68,67 88,78,77 151,140,137 173,157,144 183,154,130 165,146,130 183,164,139 216,196,176 190,174,157 172,158,144 207,191,176 188,170,149 169,147,129 200,181,165 129,104,85 74,45,25 41,28,23 70,49,38 129,83,55 94,58,40 105,69,47 116,68,50 85,50,35 70,47,32 102,61,43 215,198,188 243,224,212 184,167,157 174,163,148 176,160,147 183,167,161 222,207,187
191,176,154 205,180,161 175,142,117 202,176,153 209,189,171 183,156,138 235,215,197 198,187,168 192,174,155 220,201,185 196,183,178 166,137,113 207,186,163 205,181,155 179,145,127 105,73,57 121,65,39 230,144,94 225,149,107 115,68,47 131,75,49 115,69,43 120,74,46 196,163,136 211,183,154 195,171,145 225,206,181 194,176,157 214,196,177 177,164,157 201,187,171 181,167,151
177,141,121 210,179,156 203,167,138 168,148,130 161,141,132 213,192,169 217,196,181 211,190,175 203,183,165 200,181,165 183,167,152 175,149,135 206,180,155 189,170,145 196,183,176 182,166,149 232,160,125 180,104,64 179,110,77 93,57,37 115,70,49 116,70,52 125,72,45 112,69,50 185,162,133 223,199,175 208,179,157 222,209,202 179,163,148 228,212,199 185,166,154 229,214,192
187,150,126 156,121,94 158,122,93 160,132,105 168,154,136 223,198,181 221,200,185 216,194,176 152,125,107 203,184,168 194,179,157 207,183,157 199,177,157 188,169,157 213,197,191 223,213,203 193,181,155 205,127,83 255,172,130 127,75,54 109,63,47 123,77,51 119,74,51 145,88,57 162,104,71 168,111,80 161,151,129 223,199,173 214,188,163 185,164,141 220,204,187 219,204,193
148,134,118 154,141,136 103,91,81 160,143,119 233,209,187 197,172,153 230,207,194 184,167,157 177,161,144 193,177,171 211,192,196 194,179,168 213,196,170 183,158,141 193,169,143 178,168,156 188,168,138 206,115,75 234,153,101 102,66,46 128,78,47 131,83,54 126,73,46 148,89,59 158,100,65 158,101,70 161,109,77 168,117,80 214,188,174 179,159,141 202,189,182 192,168,144
164,154,142 167,147,129 155,140,120 168,154,138 193,178,158 206,188,169 215,187,160 183,147,98 193,184,165 159,141,120 221,206,195 185,171,157 185,161,137 198,170,141 196,178,159 177,167,143 217,196,181 183,90,60 95,57,38 112,94,52 227,145,89 111,70,52 139,82,51 149,88,54 155,97,64 155,98,67 143,92,64 72,57,21 57,44,23 64,48,31 162,146,129 140,123,99
