253,227,186 242,216,175 235,209,168 238,212,171 250,224,183 239,213,172 234,211,169 254,229,185 141,134,137 129,122,125 124,122,120 255,248,203 255,229,191 255,232,193 255,239,194 255,246,202 255,239,193 138,127,112 123,114,108 115,106,102 130,118,120 134,124,125 255,252,206 255,238,190 255,243,199 255,247,195 255,250,208 255,240,189 255,241,193 255,249,207 255,253,208 124,112,112
233,207,166 244,218,177 237,211,170 240,214,173 238,212,171 250,225,179 240,215,171 252,227,181 133,125,131 126,120,125 127,124,128 255,239,195 255,238,194 255,241,203 255,238,193 255,241,200 255,236,188 137,128,113 125,116,110 114,105,99 122,112,113 140,127,122 255,240,195 255,243,195 255,236,189 255,231,184 247,226,174 171,144,110 162,142,110 156,132,99 157,133,98 135,123,111
244,218,177 244,219,175 251,226,182 243,218,174 236,210,169 246,220,179 237,211,170 253,225,185 141,134,137 130,123,126 128,123,125 255,242,195 255,237,191 255,240,198 255,238,191 255,238,191 255,234,189 142,130,120 129,120,112 115,106,100 122,110,110 159,138,111 158,136,102 157,132,102 156,132,99 158,130,101 156,132,99 139,114,84 145,126,99 145,122,93 148,128,96 127,113,95
243,217,176 231,205,164 239,214,170 244,219,173 236,210,169 242,216,175 243,217,176 255,231,188 135,128,128 133,126,129 133,126,129 243,219,182 244,220,183 255,242,207 255,238,193 255,231,188 255,232,185 144,135,127 123,115,104 117,108,100 128,117,100 151,128,99 152,129,100 143,122,95 146,126,96 149,124,94 141,121,91 142,118,92 77,80,89 132,118,104 145,126,99 125,114,99
255,231,187 224,199,155 243,217,176 238,212,171 233,207,166 246,220,179 238,212,171 253,226,183 135,128,128 255,250,210 255,246,202 255,242,201 255,239,198 255,247,206 255,235,191 255,235,190 255,242,197 151,137,121 129,120,114 115,105,95 123,110,89 149,126,97 135,120,98 144,125,100 137,118,93 140,119,92 140,121,96 135,122,101 90,72,53 85,84,87 130,116,100 121,107,89
237,212,168 239,214,170 251,226,178 223,198,152 242,217,173 243,218,172 246,221,173 245,215,171 134,127,127 255,242,202 255,246,206 255,234,193 255,241,197 255,243,197 255,239,195 255,232,186 255,230,185 148,134,120 132,123,115 121,111,99 111,99,87 138,119,94 139,118,91 130,111,86 132,113,88 130,111,86 126,109,85 75,72,76 106,111,110 70,61,55 78,69,61 126,112,96
240,215,169 245,220,176 253,228,184 240,215,169 215,189,148 240,215,171 247,222,176 209,185,150 140,133,133 107,114,128 140,132,108 255,241,200 255,241,192 255,239,188 255,240,194 255,230,180 255,230,184 138,39,29 148,30,29 140,29,25 132,28,22 102,44,32 126,109,83 126,112,94 122,107,85 122,105,79 122,108,83 120,105,85 55,55,55 87,85,83 75,70,69 111,97,83
251,227,176 225,200,156 255,231,187 251,225,184 228,202,161 247,222,178 255,239,191 185,167,146 66,56,57 87,98,111 75,75,75 255,240,195 255,235,190 255,237,186 255,244,198 255,240,194 255,239,190 114,30,20 148,86,46 144,81,28 112,47,28 104,19,18 114,103,86 121,100,75 117,98,73 113,99,83 110,99,80 113,99,81 223,214,206 96,95,98 66,70,83 92,96,109
255,238,192 236,211,165 253,228,182 255,239,195 246,220,179 242,218,167 255,228,181 158,147,132 75,74,77 88,78,82 48,43,45 255,238,193 255,240,191 255,226,180 255,230,181 255,238,192 255,235,187 137,126,107 174,113,81 181,124,95 103,72,60 104,89,78 112,98,80 112,98,80 109,95,81 108,93,82 242,233,227 213,207,200 254,252,250 125,133,140 88,87,90 36,38,38
255,243,195 255,254,205 255,253,204 252,235,200 255,233,184 249,224,178 244,219,173 144,134,133 136,134,132 74,83,96 77,75,76 255,247,202 255,243,199 236,210,169 255,235,194 255,235,192 255,232,181 149,141,128 246,165,133 140,95,74 123,82,62 24,24,32 102,90,78 105,94,79 104,89,78 106,101,100 40,39,42 131,129,125 113,116,123 89,102,119 90,101,112 79,79,76
255,246,199 254,233,181 255,249,202 167,148,132 144,137,137 151,144,147 255,247,194 147,141,136 163,156,154 190,191,194 83,87,89 124,126,123 91,96,104 250,232,200 254,222,176 255,225,179 245,216,165 26,24,34 188,140,111 136,93,76 113,82,61 12,10,18 96,82,68 97,85,73 94,84,72 92,87,89 118,111,109 86,81,80 103,103,98 94,103,116 93,104,115 82,83,75
249,224,176 251,226,178 233,208,164 152,142,141 143,136,139 150,140,141 171,154,146 110,108,106 119,119,114 94,104,120 78,79,82 110,110,110 99,102,109 84,82,78 255,230,179 255,227,177 255,236,192 16,17,20 229,160,131 108,67,51 86,67,51 14,17,24 82,70,58 91,77,63 85,77,64 73,71,67 115,113,114 66,65,68 112,101,94 101,97,89 105,106,109 84,80,74
255,233,187 253,228,182 255,242,189 144,136,142 133,128,130 132,129,133 118,116,117 87,85,83 108,106,102 93,94,97 85,84,87 51,51,51 83,96,115 109,103,94 255,230,186 255,229,184 255,235,183 213,121,91 106,51,38 90,36,16 91,28,8 79,26,12 74,23,15 63,58,46 66,58,45 84,75,67 120,114,109 50,49,52 104,91,86 100,93,91 94,89,88 55,53,54
255,232,197 217,207,185 239,212,165 143,135,141 137,130,133 255,241,197 255,244,199 67,65,63 98,92,85 134,125,117 73,71,72 72,63,55 99,97,93 50,43,53 255,223,179 255,207,174 235,210,182 255,31,25 216,33,24 215,32,21 153,29,23 176,143,116 189,144,123 95,45,32 55,51,45 90,90,90 43,43,43 146,140,133 193,194,197 118,123,129 105,113,118 73,73,85
208,181,145 154,143,126 156,145,128 160,154,149 137,130,130 157,147,135 159,148,131 116,114,112 102,95,95 124,113,108 53,53,53 255,237,198 160,155,143 116,117,122 255,231,186 249,214,176 138,34,24 224,30,28 207,30,24 192,30,19 124,22,18 134,27,22 73,73,70 85,74,59 43,37,32 74,74,74 40,40,40 143,136,134 125,122,126 112,124,128 96,104,111 88,93,99
255,237,191 167,146,121 158,144,126 137,130,128 140,133,133 255,235,192 73,71,69 135,125,126 117,115,113 103,111,118 43,42,45 107,103,97 72,72,67 75,78,87 255,239,189 119,109,99 27,36,38 189,30,13 181,29,26 156,28,17 134,25,21 255,161,66 101,53,39 75,67,56 49,43,38 104,104,104 92,97,96 128,123,120 116,114,112 102,109,123 85,99,120 82,95,110
255,244,195 170,150,118 170,153,129 151,145,140 151,144,144 255,232,186 86,84,85 106,104,105 99,97,95 93,102,115 101,99,100 255,255,244 255,249,219 255,254,219 255,254,213 255,249,204 255,233,190 255,227,183 255,240,197 163,151,139 255,94,62 233,54,17 134,88,33 76,66,54 53,45,34 97,95,93 107,102,104 119,112,110 122,113,109 97,105,112 89,103,124 85,98,117
255,238,182 199,175,138 236,212,179 241,220,193 255,241,201 255,239,198 91,89,87 96,94,92 99,97,98 92,105,122 255,255,227 255,233,190 255,239,196 255,237,191 255,234,188 255,226,180 255,230,179 255,226,180 248,222,172 183,159,124 254,228,189 255,237,198 255,241,201 255,246,210 255,252,210 97,92,91 107,107,104 108,101,101 112,105,105 51,52,55 101,109,118 94,98,100
