65,63,71 46,43,49 39,36,40 37,36,39 33,31,41 34,32,42 36,35,40 38,34,45 27,24,28 37,30,33 53,48,50 46,43,47 48,41,44 32,31,34 87,75,77 35,32,36 68,58,62 27,24,28 42,41,56 38,33,49 97,83,83 97,81,79 145,129,116 151,137,123 159,141,120 190,170,152 164,149,140 119,107,107 105,86,70 97,83,85 39,37,47 44,42,54
53,49,58 44,41,47 38,35,41 38,36,44 10,10,10 33,30,36 27,25,33 35,32,36 37,35,36 77,70,73 48,43,45 44,38,43 69,64,66 34,28,33 68,56,58 32,26,31 39,34,36 31,28,32 36,36,46 48,43,61 121,105,103 105,90,81 140,124,111 175,150,131 164,142,122 161,145,128 160,145,134 112,92,83 104,93,88 68,60,66 48,46,56 47,45,57
46,42,51 42,35,47 36,28,34 44,37,40 52,43,58 25,24,29 132,103,99 134,63,37 127,76,21 137,95,32 67,55,57 51,45,50 62,57,59 71,64,64 83,76,76 33,31,32 28,26,27 34,29,31 50,46,66 57,54,71 121,110,103 143,126,127 172,156,141 198,169,147 218,194,172 182,163,140 187,165,145 124,106,87 127,116,123 71,65,72 51,51,63 58,56,66
48,44,53 42,36,43 79,73,80 105,96,109 45,35,39 148,74,38 143,65,35 147,69,41 120,57,33 111,51,28 82,47,34 64,58,63 87,77,78 41,34,37 74,69,71 39,36,40 39,34,36 25,23,24 66,62,82 75,71,91 144,131,139 60,58,80 176,156,138 168,146,126 166,147,124 191,178,197 63,64,98 114,103,110 110,105,107 73,65,73 52,56,71 48,46,56
42,38,47 99,86,83 34,39,45 96,81,89 149,68,32 160,77,37 170,91,50 135,64,38 100,49,23 115,59,35 80,44,26 54,46,52 47,40,40 49,39,43 75,70,72 36,35,38 32,27,29 29,24,26 54,51,66 81,77,97 80,76,98 94,90,103 179,160,137 192,163,141 118,107,114 127,120,132 86,94,142 68,77,118 196,188,207 49,42,52 57,59,75 42,38,47
56,49,59 71,63,71 96,85,92 101,58,50 148,67,33 152,66,32 157,84,56 104,56,31 84,43,27 84,49,34 69,55,60 64,53,60 56,49,49 33,32,35 54,48,53 37,35,36 30,28,29 28,22,27 79,77,97 90,86,106 64,62,82 150,134,119 203,177,154 215,182,157 23,19,11 78,69,82 132,135,171 57,63,103 100,103,123 44,42,52 50,51,70 42,38,49
78,67,76 106,95,104 73,63,67 49,40,55 157,65,30 146,65,36 119,61,35 92,47,26 105,54,28 121,77,51 60,54,59 65,58,61 37,30,40 35,30,32 56,49,52 46,41,43 34,34,34 44,42,50 65,64,81 68,65,82 103,92,89 154,138,125 161,143,124 198,177,154 102,84,83 154,140,142 124,125,148 89,93,126 40,38,39 61,58,75 57,51,56 48,42,47
37,37,47 66,56,60 51,47,58 38,72,38 151,64,41 111,52,22 103,52,26 88,47,29 103,62,42 136,86,55 97,79,74 40,36,45 44,40,49 38,34,45 63,56,56 42,39,43 37,36,41 58,58,68 77,72,88 142,128,133 136,120,118 155,139,124 175,154,131 200,179,156 100,90,94 163,155,163 92,86,91 47,43,24 100,94,101 61,51,52 72,65,65 60,61,82
43,41,53 45,42,57 111,52,35 40,31,12 20,25,24 149,87,58 115,69,51 108,67,51 109,68,50 140,92,65 46,44,54 42,35,45 25,23,31 39,35,44 55,50,52 40,35,37 59,57,67 115,104,113 130,118,120 147,133,133 128,112,110 166,150,133 184,158,144 173,154,129 112,104,110 46,35,28 33,25,12 40,32,21 94,82,84 160,153,156 43,36,36 68,64,75
52,49,64 45,43,55 117,58,30 113,60,35 198,104,63 197,117,76 124,78,48 123,80,47 96,72,64 115,89,75 44,42,50 41,39,47 35,32,38 41,37,46 46,41,43 37,34,38 67,66,81 119,107,109 135,118,121 126,110,108 141,125,112 157,139,118 153,131,111 166,142,120 63,43,25 48,42,37 150,116,94 41,26,15 114,80,58 41,33,39 64,59,45 102,89,82
50,48,58 54,51,66 62,137,78 147,106,36 170,104,72 126,78,49 126,82,54 104,62,40 66,49,14 51,52,57 42,39,43 41,38,44 51,45,52 38,35,41 36,35,40 60,58,70 62,58,71 131,117,119 151,135,129 165,150,139 165,146,134 182,160,140 225,197,170 63,60,64 53,37,20 78,66,54 65,43,23 84,59,40 90,61,41 46,36,40 206,171,133 194,166,139
44,37,49 43,94,58 34,73,41 31,47,26 125,93,36 151,93,56 125,79,51 127,83,57 145,94,66 43,47,30 44,41,47 46,42,51 51,47,56 63,56,56 54,51,57 78,60,55 128,114,114 142,125,128 131,118,115 182,166,153 181,161,143 189,169,149 175,154,131 52,53,58 60,40,20 254,206,148 63,49,31 79,58,43 86,63,48 42,24,19 110,86,62 247,202,156
64,127,74 35,72,41 25,52,36 19,45,34 48,48,16 137,91,65 146,94,64 130,86,60 141,97,69 42,49,31 56,50,57 56,52,61 51,47,56 55,52,56 180,156,148 88,69,57 128,114,114 143,131,133 158,138,131 162,141,126 210,189,166 148,129,106 193,168,149 58,51,61 255,206,138 255,244,168 255,242,176 211,172,129 191,160,123 165,141,115 69,66,72 213,198,206
36,65,35 28,51,32 18,42,31 20,46,35 48,53,33 121,92,31 179,113,79 124,82,58 128,86,64 59,61,33 67,65,85 64,62,84 60,58,78 71,69,91 79,75,97 142,104,85 213,167,151 154,123,104 246,198,184 178,151,135 216,186,160 204,176,149 94,76,71 66,67,72 255,248,166 255,250,176 255,236,170 253,210,154 220,187,148 144,129,118 49,47,43 189,177,179
35,64,34 21,43,31 20,44,33 15,32,24 34,43,26 63,63,29 158,105,39 128,95,27 118,88,30 70,63,22 48,51,62 74,76,103 71,69,91 74,75,98 74,67,79 124,110,110 155,114,94 166,128,107 179,138,122 151,130,115 187,162,134 212,184,155 100,87,80 87,79,85 255,208,135 255,221,153 242,196,139 217,180,138 146,128,107 81,76,75 33,28,25 146,132,132
41,76,39 17,41,28 20,44,31 14,33,22 19,30,17 82,78,41 58,68,35 28,55,37 64,62,33 24,44,26 73,73,68 154,137,127 209,185,161 176,155,130 197,176,153 154,130,106 123,92,69 166,122,96 180,154,129 193,163,135 186,158,129 204,174,146 122,107,96 106,83,72 255,218,170 121,103,82 99,85,69 45,29,14 45,28,18 81,75,80 54,53,44 157,85,35
42,75,39 16,38,26 20,44,31 16,27,14 19,31,22 52,69,41 59,66,34 25,45,31 71,66,38 22,47,29 56,63,47 209,180,156 210,184,159 203,178,150 200,175,147 121,99,79 148,112,92 255,221,192 166,137,113 188,158,130 212,182,154 163,138,110 112,100,90 54,47,47 255,240,167 255,228,154 255,225,165 255,225,161 214,183,146 212,175,131 162,85,32 156,86,37
34,66,35 18,40,33 20,44,33 17,25,15 15,29,22 24,32,18 27,33,20 21,40,29 60,71,42 14,31,21 32,52,38 228,202,177 205,177,150 235,210,182 192,168,146 134,108,87 177,136,109 216,168,150 188,167,142 161,140,115 190,169,144 221,196,168 112,99,94 56,50,45 124,104,29 255,212,165 251,210,165 168,140,111 35,19,2 41,22,0 136,108,40 85,43,21
