145,132,125 108,98,102 63,58,60 53,50,56 43,42,47 64,62,70 28,25,31 35,32,36 32,26,33 38,36,44 37,35,43 31,28,32 17,14,20 49,45,54 47,43,52 51,47,56 56,53,59 47,44,50 46,42,53 54,51,66 46,44,52 46,46,56 51,43,51 78,69,84 183,175,192 52,60,88 47,54,79 90,83,83 66,71,95 74,70,94 165,150,141 147,134,129
142,129,126 95,82,90 69,67,68 67,66,71 90,84,89 186,177,173 167,156,151 119,112,110 102,92,91 44,41,47 39,37,45 31,28,32 45,44,49 40,36,45 55,51,60 55,51,60 31,29,37 68,69,90 72,68,88 75,72,76 70,64,71 30,29,34 217,213,226 202,190,204 144,140,164 77,86,129 61,70,109 45,50,74 109,99,103 48,37,32 172,169,186 181,160,149
191,175,162 184,168,151 182,168,150 144,126,107 179,164,142 214,199,179 202,187,165 131,118,115 73,71,72 38,37,40 220,196,174 198,174,150 197,178,155 197,175,155 207,189,168 193,171,151 222,198,176 175,157,136 173,155,134 218,197,170 185,161,139 228,202,177 153,146,160 111,111,137 91,97,141 85,97,148 88,97,151 43,51,83 47,50,72 169,161,180 202,176,153 172,148,124
203,185,166 191,176,156 81,64,54 173,158,136 245,219,198 249,228,203 251,222,200 247,223,201 192,181,166 198,182,165 206,188,169 187,171,154 106,94,82 116,106,107 136,125,118 161,145,139 152,142,132 158,143,134 151,139,129 142,130,118 177,162,142 141,125,119 141,124,57 118,111,125 87,90,126 94,102,159 84,89,136 70,73,95 172,167,183 165,140,112 193,162,139 197,168,137
222,207,187 191,176,154 97,77,70 226,206,186 169,156,133 189,167,147 140,124,109 171,155,138 175,159,144 165,150,141 140,125,116 163,150,143 130,115,106 152,141,134 130,118,118 147,77,48 119,61,39 148,135,132 158,145,138 164,147,148 124,112,100 68,55,50 136,127,140 97,94,109 65,71,101 88,93,130 200,192,211 48,48,48 65,57,33 92,87,46 85,73,73 53,42,35
102,87,78 170,156,140 153,138,129 173,155,134 214,197,171 199,178,151 172,158,140 114,102,90 130,117,112 137,124,121 126,113,106 142,129,122 143,132,125 161,144,136 151,103,87 113,82,63 113,77,57 164,149,140 135,124,121 132,121,116 174,159,150 72,62,61 122,114,122 79,74,90 109,105,125 57,51,58 47,43,37 44,45,37 51,50,39 56,49,49 40,31,27 102,91,86
180,166,141 61,49,39 59,43,37 73,56,48 99,86,83 195,174,151 236,221,199 185,171,157 167,152,143 167,152,141 171,156,147 171,156,147 143,134,126 154,142,132 170,151,139 192,113,74 120,84,66 159,147,135 137,124,119 163,148,139 178,163,154 130,115,104 94,88,93 38,32,27 88,86,87 48,46,58 52,50,72 55,51,73 97,67,50 35,25,24 30,20,19 87,78,74
181,162,139 209,190,167 193,176,152 99,82,74 160,126,104 230,184,166 215,197,176 212,198,182 183,168,157 184,172,162 191,175,162 170,155,144 165,146,134 182,166,153 190,167,136 190,114,72 103,68,43 104,98,89 150,135,124 161,146,135 140,124,120 138,122,105 162,147,138 61,54,54 117,111,116 56,49,52 42,34,40 36,35,40 36,35,50 52,50,72 71,64,62 64,52,52
124,105,82 201,182,159 138,114,92 132,103,79 140,115,96 184,146,138 69,54,45 219,198,175 200,185,165 175,159,142 192,173,157 201,185,170 163,149,133 170,156,140 90,88,28 255,171,112 202,141,78 25,56,41 147,133,119 191,175,158 180,164,151 156,141,121 207,188,161 90,76,76 56,47,43 52,45,43 34,31,35 32,30,31 51,49,50 30,27,31 41,37,46 50,39,34
159,140,115 227,203,179 138,109,87 113,91,71 248,195,172 73,62,57 223,204,181 203,182,159 179,155,129 202,181,158 182,164,143 207,190,164 220,202,183 221,197,171 42,61,13 94,99,52 43,50,16 18,40,30 130,123,103 178,157,132 172,146,121 143,118,90 133,115,94 174,166,172 101,98,104 72,69,86 54,55,78 51,52,75 40,36,49 39,36,40 49,44,46 31,25,18
226,205,180 207,183,159 185,156,134 132,103,81 255,225,203 86,74,74 187,166,141 171,146,118 206,183,152 193,167,144 181,160,135 196,179,153 156,135,110 200,183,155 180,184,157 48,53,33 234,140,88 120,96,63 46,67,46 201,171,145 176,148,121 216,190,167 103,69,47 48,29,13 104,97,100 75,72,87 59,66,89 55,53,75 39,35,46 30,29,32 30,28,29 30,20,21
246,222,198 182,163,138 158,141,117 199,165,143 117,105,95 82,70,72 65,62,79 52,51,66 69,65,85 200,172,145 194,170,144 155,134,109 169,145,121 219,178,149 182,181,156 58,76,33 41,53,35 207,181,158 215,189,164 136,115,92 190,165,137 207,182,152 110,73,47 69,50,34 92,85,88 53,48,64 75,87,120 54,57,77 37,33,44 28,24,33 24,17,20 28,18,17
196,177,154 186,169,145 186,167,144 146,117,97 145,126,110 61,53,72 71,69,91 59,57,77 74,73,88 218,207,174 255,233,200 179,155,129 214,180,150 254,221,194 166,194,157 94,86,34 98,77,34 23,46,31 178,154,132 155,130,102 236,211,183 218,188,162 131,92,62 82,60,42 94,80,80 52,48,59 63,71,101 52,50,70 55,52,69 22,21,26 30,22,28 44,33,30
208,184,160 211,190,165 182,163,138 205,184,159 194,177,153 103,92,101 76,77,96 59,57,79 69,67,87 51,49,71 74,75,98 68,63,90 196,187,160 192,168,142 39,85,49 28,58,37 21,40,31 20,39,28 237,209,180 215,187,158 250,223,191 197,163,133 241,199,145 197,161,114 120,88,58 201,172,141 85,82,99 79,80,99 62,65,87 40,32,40 34,27,30 188,168,148
227,215,187 178,161,135 241,220,195 160,141,116 51,44,44 222,196,171 174,162,164 199,187,189 155,150,152 183,168,157 141,133,139 72,73,94 60,57,84 226,201,171 38,74,46 21,48,32 19,41,29 22,44,32 189,161,132 174,147,115 223,195,166 163,142,117 255,232,164 242,200,148 210,173,129 238,203,165 192,167,137 82,79,94 64,63,80 40,34,41 105,103,99 207,180,148
203,182,157 255,235,210 224,203,178 109,92,66 216,195,170 182,161,136 164,140,114 219,200,175 247,221,198 177,151,126 227,202,174 232,208,182 228,205,176 232,204,175 33,63,44 21,43,33 19,41,29 22,47,31 202,174,145 102,102,99 86,65,61 174,149,121 242,198,145 228,194,151 195,163,121 250,209,160 219,190,157 135,124,117 83,83,95 74,75,94 125,114,99 233,205,178
176,155,130 152,133,108 160,141,116 218,199,174 255,233,209 166,142,118 228,204,178 155,134,109 187,161,136 250,226,200 206,180,157 125,104,77 244,221,192 255,246,211 19,48,34 21,43,33 24,43,32 22,46,33 233,210,179 91,84,94 81,80,85 207,197,185 255,218,153 135,111,78 143,136,139 132,104,93 215,185,157 122,112,111 88,84,93 37,25,25 124,116,105 52,48,59
226,202,178 224,203,178 225,204,181 180,159,132 242,213,191 238,212,187 192,164,137 252,226,203 138,114,88 202,178,154 177,158,144 198,169,145 237,212,182 207,179,152 23,42,31 23,42,31 21,45,32 19,49,30 32,55,40 194,171,140 170,158,130 174,157,131 244,203,144 234,192,140 108,101,104 72,70,80 62,60,84 74,71,88 102,101,104 72,72,82 85,79,74 64,62,72
