224,203,192 228,202,190 232,200,184 255,184,119 255,185,91 246,201,166 255,201,154 255,201,124 255,206,151 253,209,169 238,207,186 231,209,189 231,212,187 239,211,184 239,210,186 243,214,183 255,215,158 255,221,130 255,217,158 255,221,149 255,215,170 225,204,189 224,202,194 224,202,194 224,202,194 224,202,194 224,203,190 224,202,194 223,203,194 128,105,76 100,78,44 124,89,24
255,203,152 255,206,158 251,207,169 239,210,188 241,210,187 240,209,188 237,211,190 239,210,190 239,210,190 239,210,190 246,212,190 255,220,184 255,223,180 255,228,180 255,229,174 255,228,179 255,227,179 252,218,186 248,213,186 240,211,191 239,210,190 239,208,189 238,209,187 238,209,189 236,209,191 99,69,27 91,68,28 238,209,189 241,207,187 84,57,21 86,64,30 85,61,26
255,215,174 255,205,147 255,216,178 255,218,183 255,217,182 255,216,184 255,216,184 255,217,182 255,215,182 255,219,181 255,226,175 255,233,170 255,234,148 255,244,146 255,251,154 255,254,163 255,236,168 255,232,169 255,225,173 255,217,170 255,204,150 253,174,135 255,184,152 255,181,144 241,175,104 105,75,33 100,75,31 112,86,36 102,76,35 95,68,25 79,55,20 80,56,19
255,223,173 255,224,172 255,224,177 255,223,174 255,224,172 255,222,173 255,224,175 255,223,174 255,225,170 255,229,167 255,237,165 255,242,163 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,162 255,237,161 255,230,165 255,227,141 131,108,39 84,88,34 117,88,25 93,67,28 91,64,28 104,78,37 91,65,26 96,70,31 112,88,35 87,60,26 83,56,20
255,232,177 255,232,177 255,232,175 255,222,158 255,191,98 255,205,123 255,186,79 190,95,14 217,127,53 255,210,93 255,224,109 255,238,124 255,250,143 255,253,154 255,255,156 255,254,156 255,253,148 255,254,150 255,235,161 255,237,129 80,67,19 76,67,20 69,60,13 71,74,14 81,58,27 156,85,30 142,100,58 89,63,24 90,64,25 96,73,33 116,92,41 81,60,35
255,218,165 255,210,145 255,214,137 255,213,126 255,226,160 255,205,111 255,199,88 52,27,10 82,53,31 199,97,36 255,213,91 255,220,102 255,228,111 255,232,118 255,238,123 255,237,122 255,242,132 255,253,150 255,252,160 235,195,131 71,57,32 73,66,23 85,69,36 92,81,17 67,62,21 107,82,36 91,68,28 93,71,33 95,69,30 95,69,28 75,57,25 72,53,28
211,175,128 117,97,51 124,98,44 199,155,86 255,240,189 255,226,157 255,236,184 59,33,10 126,80,43 139,62,27 255,241,131 255,244,137 255,252,150 255,253,156 255,253,156 255,253,156 255,253,158 255,252,140 255,237,116 95,83,24 80,65,27 64,51,17 87,74,26 79,71,21 57,57,16 88,65,23 86,62,25 90,68,30 92,73,34 95,69,28 79,57,21 69,49,19
120,95,51 166,129,85 124,96,56 130,101,48 247,207,153 255,244,197 255,245,197 255,244,199 159,97,55 255,246,178 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 88,79,23 96,83,35 90,81,36 69,58,12 84,77,20 59,56,14 72,79,22 89,63,24 90,61,26 89,66,26 95,72,32 94,68,29 74,51,20
154,116,38 119,92,45 133,105,49 144,109,53 176,133,57 205,144,30 250,212,146 103,69,26 156,89,46 215,128,60 255,249,178 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 162,102,48 93,76,7 85,82,17 84,77,18 76,71,18 69,62,21 63,56,17 68,64,16 36,29,29 64,54,44 104,84,54 91,70,29 91,65,26 88,65,25
124,93,31 124,101,70 135,105,59 162,124,58 149,112,57 155,118,49 29,43,22 28,35,17 99,69,23 126,82,29 73,80,23 255,174,46 255,187,48 255,206,78 255,208,76 255,189,56 255,180,45 235,175,121 79,58,43 90,84,36 85,81,21 85,81,21 71,65,19 62,55,12 71,66,15 51,46,43 53,44,40 44,38,33 94,94,91 87,91,93 88,62,23 93,70,30
137,101,50 121,91,63 176,127,46 169,120,55 138,107,43 147,111,53 32,47,23 32,33,14 34,39,15 45,52,20 39,54,28 248,164,33 247,163,30 244,163,31 243,162,30 242,161,31 240,173,121 58,58,55 45,36,32 46,37,31 83,76,47 82,75,36 84,74,32 83,73,31 51,43,32 32,22,26 47,38,34 37,31,26 86,85,76 88,89,79 124,94,36 137,101,23
145,109,58 123,95,68 146,106,42 159,115,46 156,115,56 143,109,68 36,51,25 55,38,3 32,42,20 63,59,24 33,49,30 72,40,0 167,118,37 172,123,35 173,124,34 175,123,34 102,96,91 88,87,80 46,37,31 42,33,29 51,41,40 33,28,27 36,31,33 43,33,34 47,38,34 36,30,25 38,28,27 34,28,23 86,85,78 89,88,81 74,73,76 123,96,23
107,92,29 118,104,36 107,97,30 120,99,27 121,95,27 70,65,14 38,54,23 91,66,18 43,41,12 55,53,22 29,44,28 173,131,50 105,56,0 171,129,46 171,127,49 160,117,41 100,96,90 86,85,78 40,31,27 51,42,38 49,39,38 90,89,78 99,96,83 98,92,87 42,32,33 43,36,34 38,32,27 25,23,21 84,80,74 89,88,81 87,87,82 93,81,24
155,127,28 145,115,17 157,115,25 142,106,18 150,114,24 30,46,27 145,109,21 39,79,54 34,67,42 74,124,66 64,120,67 55,100,60 49,86,51 30,36,23 133,104,28 184,130,51 102,103,95 76,75,68 38,32,27 92,83,75 98,94,86 101,95,86 107,103,95 100,96,88 91,85,76 82,78,68 61,56,44 46,47,37 79,77,75 90,89,82 97,97,97 107,112,118
92,75,49 123,113,101 34,23,18 84,69,22 124,100,38 43,45,30 73,61,35 20,46,35 23,43,29 27,46,26 34,54,29 28,47,25 28,47,27 27,46,26 134,123,106 214,155,107 111,111,111 54,55,45 98,94,86 106,105,96 112,106,97 105,99,92 107,101,92 107,98,94 96,95,86 98,92,87 79,78,71 60,59,52 88,88,88 89,87,83 114,123,125 108,116,121
60,62,62 71,71,71 74,76,73 87,89,89 92,94,89 111,73,56 50,39,22 18,28,20 20,34,25 21,39,24 24,42,27 25,43,28 25,43,28 25,43,28 97,97,94 172,135,111 104,108,112 73,73,70 84,75,69 104,100,94 100,94,87 100,94,87 96,88,77 101,95,86 90,86,78 76,72,64 83,82,73 60,58,56 88,88,88 85,80,77 82,92,14 84,90,20
84,85,88 95,96,99 94,95,98 112,112,112 106,108,105 166,137,104 105,107,107 97,96,99 15,27,20 24,42,27 22,40,25 22,40,25 24,42,27 22,40,25 80,87,85 118,109,105 94,104,98 68,78,75 57,59,59 96,92,86 97,91,84 93,89,79 96,88,75 97,89,78 76,72,64 72,70,66 66,57,53 102,101,94 99,101,98 96,91,22 90,79,33 85,74,28
110,110,110 106,108,105 101,106,105 100,104,106 110,110,107 101,103,100 100,102,102 96,98,95 10,20,14 19,34,20 22,38,19 21,39,26 22,40,27 20,35,19 26,50,28 96,73,58 99,94,25 87,83,21 194,132,90 88,89,79 50,35,26 73,45,36 77,76,69 77,73,67 71,67,59 52,40,30 73,44,40 74,42,39 54,32,24 88,73,33 84,72,31 74,62,25
