206,188,167 220,201,189 255,241,226 233,217,200 209,182,150 200,184,167 163,148,128 155,128,96 211,192,169 175,158,130 179,165,151 189,174,163 176,159,149 170,153,127 183,169,155 155,144,129 82,79,37 80,61,45 87,93,54 106,78,38 127,122,67 135,137,64 91,89,69 169,144,59 95,92,41 92,97,52 91,77,48 35,40,50 123,163,211 129,191,255 129,191,255 129,191,255
215,196,180 221,204,180 225,206,192 225,209,192 202,183,167 215,202,181 199,183,170 164,148,133 204,189,178 171,157,143 184,166,145 175,160,149 187,172,150 188,173,153 184,169,158 138,127,122 69,77,63 87,95,74 167,70,17 88,80,44 118,104,50 80,80,64 144,119,46 119,122,62 88,68,36 74,67,40 71,68,42 35,39,52 126,193,255 126,192,255 128,191,255 131,190,255
198,177,150 200,174,153 230,212,191 229,213,198 215,200,180 181,168,147 190,176,162 205,183,165 201,186,164 173,156,148 184,172,162 178,163,152 179,165,151 151,138,133 195,177,158 177,161,155 90,85,82 83,90,42 49,52,61 108,113,66 101,106,63 133,130,104 114,118,51 85,73,34 126,70,32 118,102,60 77,76,49 37,39,53 129,193,255 130,197,255 130,173,200 84,96,100
193,176,141 211,186,167 222,204,185 243,228,217 218,202,185 212,197,177 187,173,157 204,190,174 185,171,157 211,196,185 191,177,163 203,188,177 182,165,141 149,141,130 148,135,128 155,140,120 133,126,129 111,111,70 129,60,45 116,96,19 84,79,28 159,138,14 115,105,23 108,94,36 121,106,45 104,52,33 73,62,69 36,38,52 136,201,255 131,196,245 89,109,110 61,73,95
247,231,225 206,193,170 188,162,139 241,219,199 194,170,144 180,159,132 172,155,147 200,179,156 106,67,28 184,170,145 169,155,130 201,187,173 157,141,128 179,164,153 131,121,122 179,160,148 211,192,180 132,128,52 74,69,30 152,140,44 136,128,22 161,135,26 100,94,19 58,60,14 136,139,59 83,95,75 78,70,78 38,43,53 145,188,215 69,81,105 97,112,98 62,75,92
215,198,174 191,168,139 144,133,114 235,213,193 212,193,170 200,181,158 115,59,35 99,54,31 64,38,26 55,31,23 173,158,136 178,159,136 177,162,153 191,176,165 178,163,154 91,90,54 177,152,133 155,135,47 105,99,51 192,172,44 93,82,9 115,88,15 60,55,14 62,62,19 103,87,31 91,86,58 113,103,63 87,76,73 156,214,243 83,94,95 79,78,83 92,91,80
171,148,135 201,177,153 175,161,145 243,226,218 190,172,153 138,68,42 116,58,32 104,56,31 68,40,29 115,95,86 200,184,178 164,150,136 177,165,155 187,175,165 126,117,100 128,106,32 139,137,147 100,107,121 224,208,23 181,150,31 127,108,26 149,123,12 69,59,19 48,49,12 61,69,46 67,67,37 81,70,67 88,75,68 92,80,70 84,71,66 102,88,72 100,86,72
210,184,159 198,174,148 201,172,152 222,198,176 225,207,186 147,71,29 255,165,103 123,55,33 60,32,21 138,117,102 181,166,155 170,157,150 134,130,139 171,166,165 134,120,104 139,128,125 61,49,37 181,170,83 201,182,18 140,123,18 64,54,16 118,105,3 46,41,13 48,51,16 122,114,60 73,64,33 98,84,70 93,77,62 91,76,67 91,75,62 159,140,128 90,75,66
199,168,145 206,181,151 158,149,134 243,223,203 204,185,162 35,71,43 63,40,27 101,48,23 77,47,30 164,135,115 198,169,145 123,114,106 228,212,195 113,107,114 179,151,122 231,205,166 95,69,48 177,159,28 177,167,18 166,147,22 58,59,11 54,49,17 43,41,12 61,60,22 142,149,61 114,102,74 75,66,62 72,63,57 84,71,66 83,71,59 79,64,53 80,64,60
189,168,143 207,179,150 198,172,149 189,160,136 219,193,168 107,54,27 81,66,46 148,86,57 188,169,155 152,133,117 166,147,122 149,134,123 200,186,172 165,150,139 221,196,150 91,69,49 89,67,47 174,154,134 216,197,62 155,140,4 54,51,11 52,51,13 52,51,15 65,69,40 37,34,38 37,38,41 75,60,49 74,57,47 77,62,51 77,62,51 97,82,71 105,86,72
218,188,160 215,196,171 196,175,152 202,182,162 162,152,130 139,76,52 97,60,36 234,146,90 114,96,54 158,145,142 93,89,81 186,167,142 144,123,108 224,197,165 163,140,109 76,65,50 54,34,14 86,60,39 169,145,110 165,148,23 176,157,32 154,139,58 150,133,107 73,57,44 87,73,57 122,121,110 66,59,59 66,57,51 69,62,60 49,47,48 38,36,37 45,46,51
216,198,179 195,174,149 194,177,153 229,214,194 58,86,51 124,65,37 255,168,105 177,127,44 39,70,44 25,48,29 178,103,85 153,133,47 111,105,39 231,202,153 117,110,94 82,62,42 83,61,43 62,43,29 91,79,69 201,174,131 126,102,80 61,42,26 59,46,39 77,60,52 55,57,57 160,141,118 70,84,80 27,26,29 28,25,29 25,24,27 25,22,26 24,21,25
190,178,152 198,184,159 182,163,147 255,243,248 37,70,43 149,79,55 224,136,82 133,100,34 35,72,41 27,45,30 81,84,72 105,109,51 217,193,142 163,139,106 51,51,46 79,59,39 86,63,48 93,79,61 195,165,123 217,190,143 55,38,28 56,43,38 68,55,50 53,40,35 59,61,58 164,143,116 88,95,90 34,34,34 41,40,43 26,23,27 25,24,27 25,22,26
175,157,136 172,161,144 192,172,142 198,183,161 42,81,49 140,70,41 152,94,59 45,59,29 33,66,39 20,35,21 59,74,79 153,138,50 219,194,150 158,139,116 55,57,57 245,208,153 243,207,156 222,193,144 199,172,127 189,158,119 58,47,42 67,54,47 44,35,31 29,28,31 60,62,62 189,166,135 174,163,144 48,52,54 40,40,40 39,37,38 37,36,39 53,52,55
170,146,109 213,198,178 167,155,143 221,207,193 40,71,45 159,75,44 66,50,8 37,50,25 37,71,41 24,44,28 164,137,119 35,46,57 192,169,129 135,121,96 56,51,48 235,202,150 247,210,157 230,192,142 214,184,140 191,160,121 166,147,112 88,88,74 51,46,45 33,33,33 119,93,41 74,74,15 190,173,136 92,99,94 26,25,28 30,28,29 39,37,38 32,32,32
134,115,80 228,208,190 186,173,150 194,176,155 39,70,44 25,56,32 41,39,21 48,51,20 35,72,39 24,44,28 149,136,88 102,100,98 209,183,142 131,121,97 58,62,45 239,201,151 249,217,160 223,192,139 208,176,132 172,148,111 153,134,107 142,127,105 48,57,57 53,55,55 175,138,57 85,77,25 66,56,14 80,91,90 25,24,27 26,23,27 27,24,28 20,19,22
118,93,63 179,160,137 214,200,186 180,164,147 41,73,44 119,56,36 27,33,20 86,75,40 58,86,61 29,52,35 83,89,90 109,113,73 96,91,22 162,146,13 124,114,6 219,188,135 215,183,128 219,190,141 172,144,104 172,148,113 138,119,96 79,75,65 57,64,62 51,53,48 155,134,23 80,61,8 51,46,14 64,71,64 46,43,47 22,21,24 25,22,26 20,18,19
215,198,190 170,154,139 117,100,92 172,158,144 78,98,73 77,36,18 37,36,25 107,79,23 92,86,40 34,62,39 71,79,84 136,112,77 177,150,44 166,142,21 125,114,41 52,45,43 199,166,118 168,141,98 172,150,112 128,113,91 94,89,77 48,50,45 28,33,32 62,67,66 117,104,31 50,40,16 53,47,13 47,45,46 39,37,38 38,36,37 31,28,32 34,34,34
