99,82,58 97,76,51 102,81,54 98,77,50 104,83,56 94,79,57 92,81,62 84,73,54 82,73,54 97,84,63 100,86,61 95,84,65 85,76,59 99,89,65 102,85,61 101,87,62 119,104,82 107,96,123 118,109,124 85,74,57 104,85,62 92,78,62 104,85,60 98,85,62 103,92,73 110,91,64 119,99,69 98,86,60 96,82,66 92,81,66 96,85,66 94,85,66
99,78,55 103,84,61 102,83,58 85,73,63 128,114,100 84,72,60 88,77,62 84,73,58 85,74,59 87,76,59 92,81,62 93,77,60 100,83,59 99,84,62 101,87,62 98,83,63 99,85,60 101,87,69 91,80,63 136,121,99 101,84,60 115,96,71 103,84,59 101,86,64 94,83,64 102,88,70 108,91,67 92,84,62 94,81,60 107,90,66 101,87,60 105,90,68
95,81,54 95,78,52 88,77,58 101,89,91 103,89,64 103,86,62 96,83,62 85,74,55 89,78,59 99,85,60 99,85,60 82,74,52 85,74,59 162,159,38 255,245,128 96,79,55 132,107,79 124,112,117 176,160,143 73,66,50 99,85,67 99,88,69 103,89,64 104,85,60 102,88,63 101,88,67 101,87,62 132,115,91 171,151,121 124,110,85 119,103,86 138,116,98
84,72,60 88,73,51 97,76,51 111,90,65 131,113,83 120,107,126 117,101,116 161,141,121 99,89,67 81,74,56 87,76,59 97,84,61 68,69,32 169,151,22 234,206,79 255,255,81 155,144,71 178,157,116 227,206,163 147,131,89 90,79,60 93,79,61 101,86,64 99,86,65 98,84,70 88,76,64 95,84,69 127,109,77 235,212,170 254,229,181 229,207,162 178,159,122
93,76,50 86,72,58 90,76,58 93,79,54 117,108,104 91,77,59 88,80,58 138,118,86 212,194,152 132,116,83 88,77,60 72,59,36 89,82,39 83,78,27 112,97,36 67,60,29 138,122,37 104,87,63 92,79,56 88,78,56 114,100,75 105,87,66 99,86,63 103,89,64 108,91,67 90,79,60 94,84,62 103,89,64 114,100,75 115,96,71 103,89,64 113,92,65
93,79,54 85,70,59 87,76,57 91,77,59 84,73,58 92,83,66 89,78,61 89,76,55 94,82,56 87,76,61 101,85,68 159,152,84 72,69,27 90,82,32 113,103,23 73,63,21 215,196,14 93,79,63 92,78,64 177,145,129 102,89,66 100,85,63 112,97,77 120,101,76 117,96,71 110,89,62 111,90,65 99,85,67 106,92,76 96,82,64 109,95,77 114,96,75
96,83,102 87,76,57 88,72,55 83,72,55 120,99,72 98,85,64 87,76,59 90,79,60 95,81,56 43,43,55 118,98,78 49,40,34 61,61,29 73,74,26 104,95,19 135,124,39 204,189,51 216,203,171 82,73,56 62,55,58 56,50,41 64,57,69 104,91,68 143,124,99 126,112,85 102,88,63 103,84,61 115,96,73 119,100,75 147,128,93 117,98,71 171,146,116
167,148,121 106,86,56 162,140,104 135,111,74 164,149,138 218,204,161 209,193,151 173,159,134 82,85,63 219,211,198 255,255,228 51,45,36 68,65,50 107,105,74 62,66,28 142,133,36 143,119,37 102,86,69 163,147,114 95,86,78 105,91,77 56,43,36 152,127,99 147,127,95 102,91,72 96,83,62 138,119,92 126,105,78 109,92,66 98,85,62 104,85,60 101,85,68
94,81,58 94,75,50 99,78,51 105,84,57 115,92,61 135,116,79 110,92,62 102,88,70 43,43,55 163,162,165 227,223,206 255,255,231 113,112,127 85,88,95 54,54,24 60,56,21 75,69,21 106,90,48 235,223,186 96,86,64 210,176,144 255,249,216 111,96,85 100,88,76 168,146,110 116,100,67 114,102,74 97,86,67 98,85,64 118,101,77 119,100,77 108,87,62
89,76,55 98,84,59 117,96,69 117,101,70 107,91,78 153,141,115 176,158,128 193,173,143 67,68,87 86,94,114 165,164,167 144,142,150 88,95,109 70,73,93 69,68,61 128,120,98 64,49,29 73,57,40 107,98,90 107,91,78 65,58,72 114,98,96 146,134,146 126,117,130 106,96,116 135,116,79 230,212,168 115,95,65 76,67,52 128,116,90 118,105,82 112,93,68
86,72,56 106,87,64 93,79,65 124,113,106 161,147,131 113,102,111 105,96,118 121,114,126 135,126,122 39,36,42 82,88,107 80,88,108 74,77,95 65,65,73 61,61,58 85,81,73 60,47,40 93,78,56 113,108,96 143,124,99 82,71,80 83,62,60 191,174,135 184,168,137 135,121,138 209,201,165 228,210,168 210,192,148 82,73,58 84,77,61 105,95,73 139,119,89
122,103,80 147,127,97 186,168,136 119,106,103 99,91,108 97,93,117 112,101,126 172,154,124 94,79,57 65,73,91 38,39,42 74,75,78 72,72,72 62,60,58 59,61,56 69,68,59 84,73,58 58,50,37 120,117,93 93,73,66 97,88,101 184,140,112 102,88,59 180,161,122 143,126,98 113,93,75 205,184,141 204,183,140 95,86,71 94,81,60 110,93,69 108,87,60
96,79,53 151,134,106 114,104,122 105,100,127 97,93,117 97,93,117 113,102,111 98,89,74 148,136,110 72,78,95 77,81,94 73,77,90 73,72,89 63,65,79 75,74,77 77,73,67 143,132,99 54,48,39 65,63,5 102,94,4 114,102,118 176,146,104 124,103,76 125,104,77 116,97,74 105,90,68 107,89,68 100,85,63 105,86,61 136,115,88 134,114,84 124,100,67
118,109,133 112,109,138 105,102,129 97,93,117 97,93,117 96,92,116 99,94,112 108,99,112 95,93,115 47,48,69 74,80,97 73,80,92 85,87,101 79,77,85 76,73,77 93,88,76 143,132,97 60,53,67 66,58,34 92,87,103 116,112,125 80,76,85 125,104,77 143,124,99 128,107,80 136,113,84 122,102,72 152,128,102 172,149,118 173,154,119 159,139,109 118,97,72
113,109,141 109,104,131 98,94,118 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 146,136,140 71,74,96 68,72,85 77,81,96 77,78,83 72,71,76 74,72,73 101,92,73 184,176,142 63,56,66 62,53,64 151,129,95 98,84,59 101,93,101 164,144,112 157,137,105 143,122,95 104,91,68 116,102,77 134,115,90 105,93,67 98,85,62 105,91,66 98,84,59
101,97,121 98,94,118 97,93,117 99,92,120 150,136,109 177,158,119 190,171,132 189,169,137 214,196,152 64,67,87 68,69,90 35,29,36 64,64,64 65,63,59 67,63,57 61,56,55 107,95,65 59,48,57 65,56,67 99,83,70 126,105,78 210,181,157 116,100,83 103,92,73 98,84,70 96,85,66 84,73,54 115,94,67 159,135,100 130,105,75 133,115,83 103,86,60
103,90,98 107,98,109 170,149,122 144,122,88 100,82,50 98,77,50 112,89,60 136,112,77 179,156,116 132,117,81 68,74,95 69,68,83 66,64,72 61,60,63 61,59,57 70,65,62 52,43,56 77,65,79 83,76,88 101,93,80 62,54,62 85,74,67 94,90,112 92,90,112 171,156,134 200,183,148 112,100,74 108,89,64 127,105,71 120,100,68 142,117,87 175,149,108
95,93,117 98,90,123 159,140,113 101,87,73 81,71,59 94,77,53 103,82,55 107,86,59 104,86,56 90,77,56 37,27,15 28,22,17 72,58,40 134,115,92 59,45,47 35,24,7 58,50,58 62,53,66 55,48,58 68,55,52 102,79,48 108,88,56 164,141,101 227,209,165 211,193,149 219,201,159 117,103,76 100,79,56 110,89,64 142,119,90 139,115,82 124,100,65
